Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0oacl8d7\runs/0oacl8d7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,034/3,000,000 [0m [ [33m0:00:02[0m < [36m1:11:12[0m , [31m702 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0069662756 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.00987      |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000531     |
|    std                  | 0.866        |
|    value_loss           | 0.0269       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,507/3,000,000 [0m [ [33m0:04:29[0m < [36m1:52:11[0m , [31m430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 53          |
|    time_elapsed         | 269         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.011464382 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00263    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.853       |
|    value_loss           | 0.0389      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,498/3,000,000 [0m [ [33m0:04:34[0m < [36m1:51:39[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 54          |
|    time_elapsed         | 274         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010668512 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.0872      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0336      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.87        |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,574/3,000,000 [0m [ [33m0:04:39[0m < [36m1:50:21[0m , [31m436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 55          |
|    time_elapsed         | 279         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.014158115 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.034       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.876       |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,497/3,000,000 [0m [ [33m0:04:41[0m < [36m1:45:51[0m , [31m454 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 56          |
|    time_elapsed         | 281         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011249384 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00497     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.877       |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,676/3,000,000 [0m [ [33m0:04:44[0m < [36m1:36:37[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 57          |
|    time_elapsed         | 284         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.010651952 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.000997   |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.884       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,603/3,000,000 [0m [ [33m0:04:47[0m < [36m1:35:04[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 58          |
|    time_elapsed         | 287         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008153923 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.000379    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.876       |
|    value_loss           | 0.0528      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,694/3,000,000 [0m [ [33m0:04:50[0m < [36m1:25:54[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 59          |
|    time_elapsed         | 290         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.013630511 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00755     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.872       |
|    value_loss           | 0.0589      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,746/3,000,000 [0m [ [33m0:04:52[0m < [36m1:24:23[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -96.2       |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 60          |
|    time_elapsed         | 293         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008259106 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0466      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.868       |
|    value_loss           | 0.0366      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,787/3,000,000 [0m [ [33m0:04:55[0m < [36m1:16:48[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -94.1       |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 61          |
|    time_elapsed         | 295         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009843615 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.014      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.872       |
|    value_loss           | 0.0291      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,853/3,000,000 [0m [ [33m0:04:58[0m < [36m1:16:07[0m , [31m629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 62          |
|    time_elapsed         | 298         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.013016271 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0197      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.875       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,892/3,000,000 [0m [ [33m0:05:01[0m < [36m1:09:50[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -88.4       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 63          |
|    time_elapsed         | 301         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010095846 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00794    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.9         |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,816/3,000,000 [0m [ [33m0:05:03[0m < [36m1:10:00[0m , [31m683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.6        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 64           |
|    time_elapsed         | 304          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0088257585 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000984     |
|    loss                 | -0.00562     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.889        |
|    value_loss           | 0.0211       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,099/3,000,000 [0m [ [33m0:05:06[0m < [36m1:04:41[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82.4       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 65          |
|    time_elapsed         | 306         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.016055657 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0186      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.875       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,105/3,000,000 [0m [ [33m0:05:09[0m < [36m1:02:03[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -75.2       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 66          |
|    time_elapsed         | 309         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011367232 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0493      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.877       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,144/3,000,000 [0m [ [33m0:05:12[0m < [36m1:02:08[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.9        |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 67           |
|    time_elapsed         | 312          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0076245116 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0083       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.874        |
|    value_loss           | 0.0236       |
------------------------------------------
[2K---------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,164/3,000,000 [0m [ [33m0:05:15[0m < [36m1:01:54[0m , [31m770 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 996       |
|    ep_rew_mean          | -69.5     |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 68        |
|    time_elapsed         | 315       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0157498 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.78     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.000984  |
|    loss                 | -0.0399   |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.00986  |
|    std                  | 0.861     |
|    value_loss           | 0.0236    |
---------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,263/3,000,000 [0m [ [33m0:05:17[0m < [36m1:01:52[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -66.9       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 69          |
|    time_elapsed         | 317         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.015060608 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00842     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.841       |
|    value_loss           | 0.0968      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,239/3,000,000 [0m [ [33m0:05:20[0m < [36m1:01:47[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 70          |
|    time_elapsed         | 320         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.010298613 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0185      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.819       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,397/3,000,000 [0m [ [33m0:05:23[0m < [36m1:01:20[0m , [31m776 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 71          |
|    time_elapsed         | 323         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010694379 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | -0.149      |
|    learning_rate        | 0.000984    |
|    loss                 | -0.015      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.816       |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,394/3,000,000 [0m [ [33m0:05:25[0m < [36m1:01:36[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -60.3       |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 72          |
|    time_elapsed         | 326         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015819523 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.000863    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.811       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,412/3,000,000 [0m [ [33m0:05:28[0m < [36m1:01:46[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 73          |
|    time_elapsed         | 328         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.020182885 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0221      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.802       |
|    value_loss           | 0.0409      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,444/3,000,000 [0m [ [33m0:05:31[0m < [36m1:02:10[0m , [31m764 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -58.6      |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 74         |
|    time_elapsed         | 331        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01154547 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0173    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00367   |
|    std                  | 0.805      |
|    value_loss           | 0.0193     |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,466/3,000,000 [0m [ [33m0:05:34[0m < [36m1:01:55[0m , [31m766 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -57.4      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 75         |
|    time_elapsed         | 334        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01669473 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0313    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00994   |
|    std                  | 0.79       |
|    value_loss           | 0.0199     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,499/3,000,000 [0m [ [33m0:05:37[0m < [36m1:02:02[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 76          |
|    time_elapsed         | 337         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010490928 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0104      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.793       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,456/3,000,000 [0m [ [33m0:05:40[0m < [36m1:02:30[0m , [31m758 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -55.6      |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 77         |
|    time_elapsed         | 340        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01491345 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0418    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.775      |
|    value_loss           | 0.0342     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,576/3,000,000 [0m [ [33m0:05:43[0m < [36m1:02:47[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 78          |
|    time_elapsed         | 343         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.014529059 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0307      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.764       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,667/3,000,000 [0m [ [33m0:05:46[0m < [36m1:02:47[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 79          |
|    time_elapsed         | 346         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.011339182 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00335     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.757       |
|    value_loss           | 0.0684      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,711/3,000,000 [0m [ [33m0:05:48[0m < [36m1:02:50[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 80          |
|    time_elapsed         | 348         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014619425 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00701     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.76        |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,836/3,000,000 [0m [ [33m0:05:51[0m < [36m1:03:10[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 81          |
|    time_elapsed         | 351         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013735859 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00255    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.762       |
|    value_loss           | 0.0462      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,737/3,000,000 [0m [ [33m0:05:54[0m < [36m1:03:59[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 82          |
|    time_elapsed         | 354         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.015038727 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
