Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,325/3,000,000 [0m [ [33m0:00:34[0m < [36m1:35:04[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 9           |
|    time_elapsed         | 34          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005770643 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.128       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.98        |
|    value_loss           | 0.959       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,434/3,000,000 [0m [ [33m0:00:39[0m < [36m1:35:55[0m , [31m518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 10          |
|    time_elapsed         | 39          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006444452 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0943      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.986       |
|    value_loss           | 0.792       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,446/3,000,000 [0m [ [33m0:00:42[0m < [36m1:35:31[0m , [31m520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 11          |
|    time_elapsed         | 43          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008026766 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0999      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.997       |
|    value_loss           | 0.34        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,514/3,000,000 [0m [ [33m0:00:47[0m < [36m1:35:24[0m , [31m520 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 12         |
|    time_elapsed         | 47         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00691057 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.029      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.981      |
|    value_loss           | 0.242      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,540/3,000,000 [0m [ [33m0:00:51[0m < [36m1:35:05[0m , [31m521 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -230       |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 13         |
|    time_elapsed         | 51         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00533831 |
|    clip_fraction        | 0.0367     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.133      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00544   |
|    std                  | 1          |
|    value_loss           | 0.554      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,612/3,000,000 [0m [ [33m0:00:55[0m < [36m1:35:06[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 14          |
|    time_elapsed         | 55          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008187796 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0962      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.02        |
|    value_loss           | 0.396       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,607/3,000,000 [0m [ [33m0:00:59[0m < [36m1:36:02[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 15          |
|    time_elapsed         | 59          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009959271 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.212       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.01        |
|    value_loss           | 0.526       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,705/3,000,000 [0m [ [33m0:01:03[0m < [36m1:35:30[0m , [31m518 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -217       |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 16         |
|    time_elapsed         | 63         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00546016 |
|    clip_fraction        | 0.0275     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | -0.304     |
|    learning_rate        | 0.000853   |
|    loss                 | 0.305      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00317   |
|    std                  | 1          |
|    value_loss           | 0.929      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,707/3,000,000 [0m [ [33m0:01:07[0m < [36m1:34:57[0m , [31m521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 17          |
|    time_elapsed         | 67          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008609173 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0859      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.994       |
|    value_loss           | 0.219       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,770/3,000,000 [0m [ [33m0:01:11[0m < [36m1:35:13[0m , [31m519 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 18           |
|    time_elapsed         | 71           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0067651966 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0398       |
|    learning_rate        | 0.000853     |
|    loss                 | 0.0564       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.972        |
|    value_loss           | 0.555        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,809/3,000,000 [0m [ [33m0:01:15[0m < [36m1:36:17[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 19          |
|    time_elapsed         | 75          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006633129 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0351      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.977       |
|    value_loss           | 0.129       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,909/3,000,000 [0m [ [33m0:01:19[0m < [36m1:36:04[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 20          |
|    time_elapsed         | 79          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010230094 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0371      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.972       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,936/3,000,000 [0m [ [33m0:01:23[0m < [36m1:36:21[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 21          |
|    time_elapsed         | 83          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009343596 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0556      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.971       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,010/3,000,000 [0m [ [33m0:01:27[0m < [36m1:36:49[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 22          |
|    time_elapsed         | 87          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004883725 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -2.32       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0795      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000908   |
|    std                  | 0.971       |
|    value_loss           | 0.285       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,036/3,000,000 [0m [ [33m0:01:32[0m < [36m1:37:08[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 23          |
|    time_elapsed         | 92          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005317759 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0848      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.955       |
|    value_loss           | 0.324       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,086/3,000,000 [0m [ [33m0:01:36[0m < [36m1:37:46[0m , [31m503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 24           |
|    time_elapsed         | 96           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0068976507 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.000853     |
|    loss                 | 0.0672       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.96         |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,120/3,000,000 [0m [ [33m0:01:40[0m < [36m1:36:45[0m , [31m508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 25           |
|    time_elapsed         | 100          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0076510925 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000853     |
|    loss                 | 0.14         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.97         |
|    value_loss           | 0.368        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,158/3,000,000 [0m [ [33m0:01:44[0m < [36m1:35:39[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 26          |
|    time_elapsed         | 104         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007039178 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0383      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.958       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,172/3,000,000 [0m [ [33m0:01:48[0m < [36m1:36:15[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 27          |
|    time_elapsed         | 108         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006111496 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0387      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.952       |
|    value_loss           | 0.214       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,289/3,000,000 [0m [ [33m0:01:52[0m < [36m1:36:33[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 28          |
|    time_elapsed         | 112         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007219056 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0392      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.951       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,325/3,000,000 [0m [ [33m0:01:56[0m < [36m1:36:38[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 29          |
|    time_elapsed         | 116         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009454514 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0295      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.958       |
|    value_loss           | 0.173       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,432/3,000,000 [0m [ [33m0:02:00[0m < [36m1:36:18[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 30          |
|    time_elapsed         | 120         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009577309 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0315      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.963       |
|    value_loss           | 0.162       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,403/3,000,000 [0m [ [33m0:02:04[0m < [36m1:35:50[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 31          |
|    time_elapsed         | 124         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012657586 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.037       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.957       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,454/3,000,000 [0m [ [33m0:02:08[0m < [36m1:35:18[0m , [31m513 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 32           |
|    time_elapsed         | 128          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0061451355 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000853     |
