Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.14          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00104      |
|    std                  | 1             |
|    value_loss           | 0.295         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,872/3,000,000 [0m [ [33m0:04:56[0m < [36m0:23:25[0m , [31m1,769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 252          |
|    time_elapsed         | 296          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0012846476 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 251          |
|    policy_gradient_loss | -0.000808    |
|    std                  | 1            |
|    value_loss           | 0.244        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,958/3,000,000 [0m [ [33m0:04:57[0m < [36m0:23:30[0m , [31m1,761 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -112          |
| time/                   |               |
|    fps                  | 1739          |
|    iterations           | 253           |
|    time_elapsed         | 297           |
|    total_timesteps      | 518144        |
| train/                  |               |
|    approx_kl            | 0.00011741428 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.383         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0869        |
|    n_updates            | 252           |
|    policy_gradient_loss | 0.00027       |
|    std                  | 1             |
|    value_loss           | 0.196         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519,919/3,000,000 [0m [ [33m0:04:58[0m < [36m0:23:31[0m , [31m1,758 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -112          |
| time/                   |               |
|    fps                  | 1739          |
|    iterations           | 254           |
|    time_elapsed         | 298           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 3.2480282e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.598         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.116         |
|    n_updates            | 253           |
|    policy_gradient_loss | 0.000491      |
|    std                  | 1             |
|    value_loss           | 0.266         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,056/3,000,000 [0m [ [33m0:05:00[0m < [36m0:23:33[0m , [31m1,755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 255          |
|    time_elapsed         | 300          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0015206942 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0825       |
|    n_updates            | 254          |
|    policy_gradient_loss | -0.000949    |
|    std                  | 1            |
|    value_loss           | 0.287        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,159/3,000,000 [0m [ [33m0:05:01[0m < [36m0:23:36[0m , [31m1,749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 256          |
|    time_elapsed         | 301          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0002491338 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 255          |
|    policy_gradient_loss | 0.000694     |
|    std                  | 1            |
|    value_loss           | 0.412        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,269/3,000,000 [0m [ [33m0:05:02[0m < [36m0:23:37[0m , [31m1,747 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -112          |
| time/                   |               |
|    fps                  | 1740          |
|    iterations           | 257           |
|    time_elapsed         | 302           |
|    total_timesteps      | 526336        |
| train/                  |               |
|    approx_kl            | 0.00025208728 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.546         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.199         |
|    n_updates            | 256           |
|    policy_gradient_loss | -4.71e-05     |
|    std                  | 1             |
|    value_loss           | 0.373         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,327/3,000,000 [0m [ [33m0:05:03[0m < [36m0:23:40[0m , [31m1,742 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 258          |
|    time_elapsed         | 303          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0014749884 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0746       |
|    n_updates            | 257          |
|    policy_gradient_loss | -0.000322    |
|    std                  | 0.999        |
|    value_loss           | 0.128        |
------------------------------------------
[2K--------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,218/3,000,000 [0m [ [33m0:05:04[0m < [36m0:23:43[0m , [31m1,736 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -110           |
| time/                   |                |
|    fps                  | 1739           |
|    iterations           | 259            |
|    time_elapsed         | 304            |
|    total_timesteps      | 530432         |
| train/                  |                |
|    approx_kl            | 0.000117077725 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | 0.675          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.173          |
|    n_updates            | 258            |
|    policy_gradient_loss | 0.000285       |
|    std                  | 0.999          |
|    value_loss           | 0.382          |
--------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,213/3,000,000 [0m [ [33m0:05:06[0m < [36m0:23:49[0m , [31m1,728 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 1739          |
|    iterations           | 260           |
|    time_elapsed         | 306           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.00011311649 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.495         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.135         |
|    n_updates            | 259           |
|    policy_gradient_loss | -0.000658     |
|    std                  | 1             |
|    value_loss           | 0.326         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,510/3,000,000 [0m [ [33m0:05:07[0m < [36m0:23:53[0m , [31m1,721 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 261           |
|    time_elapsed         | 307           |
|    total_timesteps      | 534528        |
| train/                  |               |
|    approx_kl            | 0.00039750963 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.769         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.047         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000295     |
|    std                  | 1             |
|    value_loss           | 0.0976        |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,405/3,000,000 [0m [ [33m0:05:08[0m < [36m0:23:53[0m , [31m1,719 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 262           |
|    time_elapsed         | 308           |
|    total_timesteps      | 536576        |
| train/                  |               |
|    approx_kl            | 0.00014287108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.505         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0999        |
|    n_updates            | 261           |
|    policy_gradient_loss | 0.000411      |
|    std                  | 1             |
|    value_loss           | 0.31          |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,529/3,000,000 [0m [ [33m0:05:09[0m < [36m0:23:50[0m , [31m1,722 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 263          |
|    time_elapsed         | 309          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0001555843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.26         |
|    n_updates            | 262          |
|    policy_gradient_loss | -7.86e-05    |
|    std                  | 1            |
|    value_loss           | 0.474        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,475/3,000,000 [0m [ [33m0:05:10[0m < [36m0:23:48[0m , [31m1,724 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 264           |
|    time_elapsed         | 310           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 9.2482165e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0807        |
|    n_updates            | 263           |
|    policy_gradient_loss | 0.000403      |
|    std                  | 1             |
|    value_loss           | 0.197         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,616/3,000,000 [0m [ [33m0:05:12[0m < [36m0:23:46[0m , [31m1,724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 265          |
|    time_elapsed         | 312          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0003118582 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.000126    |
|    std                  | 1            |
|    value_loss           | 0.629        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,581/3,000,000 [0m [ [33m0:05:13[0m < [36m0:23:45[0m , [31m1,724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 266          |
|    time_elapsed         | 313          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 7.989304e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.356        |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.000441    |
|    std                  | 1            |
|    value_loss           | 0.567        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,523/3,000,000 [0m [ [33m0:05:14[0m < [36m0:23:45[0m , [31m1,722 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 267           |
|    time_elapsed         | 314           |
|    total_timesteps      | 546816        |
| train/                  |               |
|    approx_kl            | 6.3443265e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.62          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.151         |
|    n_updates            | 266           |
|    policy_gradient_loss | 1.1e-05       |
|    std                  | 1             |
|    value_loss           | 0.308         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,655/3,000,000 [0m [ [33m0:05:15[0m < [36m0:23:43[0m , [31m1,723 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 1739          |
|    iterations           | 268           |
|    time_elapsed         | 315           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 3.9599574e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.491         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.138         |
|    n_updates            | 267           |
|    policy_gradient_loss | 0.000155      |
|    std                  | 1             |
|    value_loss           | 0.299         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,631/3,000,000 [0m [ [33m0:05:16[0m < [36m0:23:42[0m , [31m1,723 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -103          |
| time/                   |               |
|    fps                  | 1739          |
|    iterations           | 269           |
|    time_elapsed         | 316           |
|    total_timesteps      | 550912        |
| train/                  |               |
|    approx_kl            | 2.9527262e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.128         |
|    n_updates            | 268           |
|    policy_gradient_loss | 4.46e-05      |
|    std                  | 1             |
|    value_loss           | 0.258         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,779/3,000,000 [0m [ [33m0:05:17[0m < [36m0:23:38[0m , [31m1,727 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -103          |
| time/                   |               |
|    fps                  | 1739          |
|    iterations           | 270           |
|    time_elapsed         | 317           |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 0.00036503258 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.904         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.151         |
|    n_updates            | 269           |
|    policy_gradient_loss | -0.000806     |
|    std                  | 1             |
|    value_loss           | 0.279         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,740/3,000,000 [0m [ [33m0:05:18[0m < [36m0:23:33[0m , [31m1,731 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -102          |
| time/                   |               |
|    fps                  | 1739          |
|    iterations           | 271           |
|    time_elapsed         | 319           |
|    total_timesteps      | 555008        |
| train/                  |               |
|    approx_kl            | 0.00023681903 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.865         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0809        |
|    n_updates            | 270           |
|    policy_gradient_loss | 0.000394      |
|    std                  | 1             |
|    value_loss           | 0.169         |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,881/3,000,000 [0m [ [33m0:05:20[0m < [36m0:23:33[0m , [31m1,730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 272          |
|    time_elapsed         | 320          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 5.958561e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 271          |
|    policy_gradient_loss | -0.000359    |
|    std                  | 1            |
|    value_loss           | 0.301        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,867/3,000,000 [0m [ [33m0:05:21[0m < [36m0:23:30[0m , [31m1,732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 273          |
|    time_elapsed         | 321          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0006992956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1            |
|    value_loss           | 0.276        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,051/3,000,000 [0m [ [33m0:05:22[0m < [36m0:23:26[0m , [31m1,736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 274          |
|    time_elapsed         | 322          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0005216153 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 273          |
|    policy_gradient_loss | 0.000414     |
|    std                  | 1            |
|    value_loss           | 0.329        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,004/3,000,000 [0m [ [33m0:05:23[0m < [36m0:23:20[0m , [31m1,741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 275          |
|    time_elapsed         | 323          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0004192254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0839       |
|    n_updates            | 274          |
|    policy_gradient_loss | -0.000207    |
|    std                  | 1            |
|    value_loss           | 0.18         |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564,964/3,000,000 [0m [ [33m0:05:24[0m < [36m0:23:16[0m , [31m1,745 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.6         |
| time/                   |               |
|    fps                  | 1740          |
|    iterations           | 276           |
|    time_elapsed         | 324           |
|    total_timesteps      | 565248        |
| train/                  |               |
|    approx_kl            | 0.00035859397 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0579       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0799        |
|    n_updates            | 275           |
|    policy_gradient_loss | -0.000903     |
|    std                  | 1             |
|    value_loss           | 0.214         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,103/3,000,000 [0m [ [33m0:05:25[0m < [36m0:23:11[0m , [31m1,749 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.4         |
| time/                   |               |
|    fps                  | 1740          |
|    iterations           | 277           |
|    time_elapsed         | 325           |
|    total_timesteps      | 567296        |
| train/                  |               |
|    approx_kl            | 0.00029992874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.134         |
|    n_updates            | 276           |
|    policy_gradient_loss | 0.000613      |
|    std                  | 1             |
|    value_loss           | 0.237         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,058/3,000,000 [0m [ [33m0:05:27[0m < [36m0:23:09[0m , [31m1,751 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -97.8         |
| time/                   |               |
|    fps                  | 1740          |
|    iterations           | 278           |
|    time_elapsed         | 327           |
|    total_timesteps      | 569344        |
| train/                  |               |
|    approx_kl            | 4.1174382e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.892         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0744        |
|    n_updates            | 277           |
|    policy_gradient_loss | -0.000402     |
|    std                  | 1             |
|    value_loss           | 0.153         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,211/3,000,000 [0m [ [33m0:05:28[0m < [36m0:23:07[0m , [31m1,752 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -97.8         |
| time/                   |               |
|    fps                  | 1740          |
|    iterations           | 279           |
|    time_elapsed         | 328           |
|    total_timesteps      | 571392        |
| train/                  |               |
|    approx_kl            | 0.00023103977 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.561         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.078         |
|    n_updates            | 278           |
|    policy_gradient_loss | -0.000316     |
|    std                  | 1             |
|    value_loss           | 0.218         |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,137/3,000,000 [0m [ [33m0:05:29[0m < [36m0:23:07[0m , [31m1,750 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.3        |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 280          |
|    time_elapsed         | 329          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0009816415 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 279          |
|    policy_gradient_loss | -3.03e-05    |
|    std                  | 1            |
|    value_loss           | 0.332        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,292/3,000,000 [0m [ [33m0:05:30[0m < [36m0:23:06[0m , [31m1,750 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -95.2         |
| time/                   |               |
|    fps                  | 1740          |
|    iterations           | 281           |
|    time_elapsed         | 330           |
|    total_timesteps      | 575488        |
| train/                  |               |
|    approx_kl            | 8.9686655e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.371         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.123         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000363     |
|    std                  | 1             |
|    value_loss           | 0.316         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,246/3,000,000 [0m [ [33m0:05:31[0m < [36m0:23:02[0m , [31m1,753 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -93.6         |
| time/                   |               |
|    fps                  | 1740          |
|    iterations           | 282           |
|    time_elapsed         | 331           |
