Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    fps                  | 696         |
|    iterations           | 459         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.013172166 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0131      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00093    |
|    std                  | 0.172       |
|    value_loss           | 0.0044      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,920/3,000,000 [0m [ [33m0:22:32[0m < [36m0:48:38[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 460         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.011063781 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00759    |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.168       |
|    value_loss           | 0.00748     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,039/3,000,000 [0m [ [33m0:22:35[0m < [36m0:48:47[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 461         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.016180202 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0479     |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.166       |
|    value_loss           | 0.00879     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,104/3,000,000 [0m [ [33m0:22:38[0m < [36m0:48:40[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 462         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.019172482 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00697     |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.169       |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,056/3,000,000 [0m [ [33m0:22:41[0m < [36m0:48:42[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 463         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.010467162 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00961    |
|    n_updates            | 4620        |
|    policy_gradient_loss | 6.67e-06    |
|    std                  | 0.171       |
|    value_loss           | 0.00472     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,013/3,000,000 [0m [ [33m0:22:44[0m < [36m0:48:58[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 464         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010004639 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00443     |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.000684   |
|    std                  | 0.169       |
|    value_loss           | 0.00814     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,177/3,000,000 [0m [ [33m0:22:47[0m < [36m0:48:48[0m , [31m700 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 465        |
|    time_elapsed         | 1367       |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.01433494 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000933   |
|    loss                 | 0.00633    |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.168      |
|    value_loss           | 0.00661    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,303/3,000,000 [0m [ [33m0:22:49[0m < [36m0:48:19[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 466         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.013429863 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00484     |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.168       |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,203/3,000,000 [0m [ [33m0:22:52[0m < [36m0:47:49[0m , [31m713 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 467        |
|    time_elapsed         | 1372       |
|    total_timesteps      | 956416     |
| train/                  |            |
|    approx_kl            | 0.01175215 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000933   |
|    loss                 | 0.00754    |
|    n_updates            | 4660       |
|    policy_gradient_loss | -0.00014   |
|    std                  | 0.166      |
|    value_loss           | 0.0111     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,350/3,000,000 [0m [ [33m0:22:55[0m < [36m0:48:10[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 468         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011576399 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0151      |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.165       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,390/3,000,000 [0m [ [33m0:22:58[0m < [36m0:48:28[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 469         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.010346958 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00533    |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.164       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,402/3,000,000 [0m [ [33m0:23:01[0m < [36m0:48:20[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 470         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.014285692 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0111     |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.161       |
|    value_loss           | 0.00695     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,499/3,000,000 [0m [ [33m0:23:04[0m < [36m0:48:02[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 471         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.011641273 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000933    |
|    loss                 | 1.29        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.16        |
|    value_loss           | 0.45        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,522/3,000,000 [0m [ [33m0:23:07[0m < [36m0:48:14[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 472         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013957199 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.304       |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.156       |
|    value_loss           | 0.607       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,651/3,000,000 [0m [ [33m0:23:10[0m < [36m0:48:25[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 473         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.013099832 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00481    |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.000514   |
|    std                  | 0.155       |
|    value_loss           | 0.00631     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,620/3,000,000 [0m [ [33m0:23:13[0m < [36m0:48:19[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 474         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.008696746 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.000841    |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.156       |
|    value_loss           | 0.00413     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,758/3,000,000 [0m [ [33m0:23:16[0m < [36m0:48:33[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 475         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.011895333 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0981      |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.153       |
|    value_loss           | 4.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,731/3,000,000 [0m [ [33m0:23:19[0m < [36m0:48:41[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 476         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022221502 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0128     |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.152       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,748/3,000,000 [0m [ [33m0:23:22[0m < [36m0:49:12[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 477         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.015637295 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.000933    |
|    loss                 | 8.22        |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.000788    |
|    std                  | 0.15        |
|    value_loss           | 15.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,833/3,000,000 [0m [ [33m0:23:25[0m < [36m0:48:56[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 478         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.013212552 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00916    |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.000949   |
|    std                  | 0.149       |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,801/3,000,000 [0m [ [33m0:23:28[0m < [36m0:48:59[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 479         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.012442073 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0179      |
|    n_updates            | 4780        |
|    policy_gradient_loss | 9.3e-05     |
|    std                  | 0.146       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,840/3,000,000 [0m [ [33m0:23:31[0m < [36m0:48:55[0m , [31m687 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 480         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014437161 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.133       |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.146       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,951/3,000,000 [0m [ [33m0:23:34[0m < [36m0:49:07[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 481         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.010311805 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0174      |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.146       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m987,064/3,000,000 [0m [ [33m0:23:37[0m < [36m0:48:20[0m , [31m694 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 482        |
|    time_elapsed         | 1417       |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.00952252 |
|    clip_fraction        | 0.0942     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.000933   |
|    loss                 | 1.92       |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.000418  |
|    std                  | 0.147      |
|    value_loss           | 2.12       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,010/3,000,000 [0m [ [33m0:23:40[0m < [36m0:47:56[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 483         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.013062956 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00399    |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.147       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,213/3,000,000 [0m [ [33m0:23:43[0m < [36m0:48:09[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 484         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.011887065 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0276      |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.000689   |
|    std                  | 0.15        |
|    value_loss           | 0.0753      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,266/3,000,000 [0m [ [33m0:23:46[0m < [36m0:48:01[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 485         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.013793958 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0114      |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.151       |
|    value_loss           | 0.0551      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,218/3,000,000 [0m [ [33m0:23:49[0m < [36m0:47:52[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 486         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012844514 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.000788    |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.151       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,278/3,000,000 [0m [ [33m0:23:52[0m < [36m0:47:48[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 487         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.012188958 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00891    |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.000796   |
|    std                  | 0.149       |
|    value_loss           | 0.00876     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,293/3,000,000 [0m [ [33m0:23:55[0m < [36m0:48:13[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 488          |
|    time_elapsed         | 1435         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0062602265 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.52         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000933     |
|    loss                 | -0.0176      |
|    n_updates            | 4870         |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.148        |
|    value_loss           | 0.0049       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,396/3,000,000 [0m [ [33m0:23:58[0m < [36m0:48:26[0m , [31m688 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -33.6      |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 489        |
|    time_elapsed         | 1438       |
|    total_timesteps      | 1001472    |
| train/                  |            |
|    approx_kl            | 0.00789062 |
|    clip_fraction        | 0.0987     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000933   |
|    loss                 | -0.0168    |
|    n_updates            | 4880       |
|    policy_gradient_loss | 0.000135   |
|    std                  | 0.146      |
|    value_loss           | 0.0392     |
----------------------------------------
