Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y5vryfs7\runs/y5vryfs7_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/100,000 [0m [ [33m0:00:01[0m < [36m0:00:52[0m , [31m1,919 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.106       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1           |
|    value_loss           | 0.443       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,019/100,000 [0m [ [33m0:00:10[0m < [36m0:01:19[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0067453342 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0476       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.994        |
|    value_loss           | 0.398        |
------------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,014/100,000 [0m [ [33m0:00:12[0m < [36m0:01:19[0m , [31m1,100 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -244       |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 7          |
|    time_elapsed         | 12         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00921273 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | -1.29      |
|    learning_rate        | 0.00309    |
|    loss                 | 0.0483     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00108   |
|    std                  | 0.996      |
|    value_loss           | 0.258      |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,263/100,000 [0m [ [33m0:00:14[0m < [36m0:01:17[0m , [31m1,096 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -248        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007710845 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.00309     |
|    loss                 | 0.111       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.993       |
|    value_loss           | 0.479       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,352/100,000 [0m [ [33m0:00:16[0m < [36m0:01:15[0m , [31m1,096 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0082548065 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.543       |
|    learning_rate        | 0.00309      |
|    loss                 | 0.154        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.02         |
|    value_loss           | 0.628        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,232/100,000 [0m [ [33m0:00:18[0m < [36m0:01:14[0m , [31m1,092 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0050517004 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0614       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1.01         |
|    value_loss           | 0.297        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,300/100,000 [0m [ [33m0:00:20[0m < [36m0:01:12[0m , [31m1,093 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005648624 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0287      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 1.02        |
|    value_loss           | 0.361       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,339/100,000 [0m [ [33m0:00:22[0m < [36m0:01:10[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0036614244 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0617       |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000265     |
|    std                  | 1.04         |
|    value_loss           | 0.308        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,386/100,000 [0m [ [33m0:00:24[0m < [36m0:01:08[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0035497486 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0316       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000343    |
|    std                  | 1.04         |
|    value_loss           | 0.201        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,464/100,000 [0m [ [33m0:00:26[0m < [36m0:01:06[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0056793615 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.72        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0323       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 1.03         |
|    value_loss           | 0.317        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,533/100,000 [0m [ [33m0:00:27[0m < [36m0:01:04[0m , [31m1,092 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 15          |
|    time_elapsed         | 27          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011151797 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0536      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.986       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,592/100,000 [0m [ [33m0:00:29[0m < [36m0:01:02[0m , [31m1,092 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073973974 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.146       |
|    learning_rate        | 0.00309      |
|    loss                 | 0.024        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.999        |
|    value_loss           | 0.151        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,658/100,000 [0m [ [33m0:00:31[0m < [36m0:01:00[0m , [31m1,096 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0050915307 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0185       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.999        |
|    value_loss           | 0.198        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,534/100,000 [0m [ [33m0:00:33[0m < [36m0:00:59[0m , [31m1,094 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006428782 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0592      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 1.02        |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,601/100,000 [0m [ [33m0:00:35[0m < [36m0:00:56[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011261199 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0163      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.01        |
|    value_loss           | 0.151       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,707/100,000 [0m [ [33m0:00:37[0m < [36m0:00:54[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0076256134 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.688       |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0941       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.993        |
|    value_loss           | 0.188        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,805/100,000 [0m [ [33m0:00:39[0m < [36m0:00:52[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009003474 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.00506     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.999       |
|    value_loss           | 0.14        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,902/100,000 [0m [ [33m0:00:40[0m < [36m0:00:50[0m , [31m1,118 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -200       |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 22         |
|    time_elapsed         | 41         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00888006 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.00309    |
|    loss                 | 0.0567     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.977      |
|    value_loss           | 0.124      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,000/100,000 [0m [ [33m0:00:42[0m < [36m0:00:48[0m , [31m1,125 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0053742565 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.00853      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.995        |
|    value_loss           | 0.0803       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,077/100,000 [0m [ [33m0:00:44[0m < [36m0:00:47[0m , [31m1,094 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 24           |
|    time_elapsed         | 44           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0064767553 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0559       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.998        |
|    value_loss           | 0.336        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,913/100,000 [0m [ [33m0:00:46[0m < [36m0:00:45[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 25           |
|    time_elapsed         | 46           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0074161114 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.00523      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.996        |
|    value_loss           | 0.0709       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,974/100,000 [0m [ [33m0:00:48[0m < [36m0:00:44[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 26          |
|    time_elapsed         | 48          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009292219 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0407      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.982       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,084/100,000 [0m [ [33m0:00:50[0m < [36m0:00:42[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 27           |
|    time_elapsed         | 50           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0060302494 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0376       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.997        |
|    value_loss           | 0.0792       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,974/100,000 [0m [ [33m0:00:52[0m < [36m0:00:40[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 28           |
|    time_elapsed         | 52           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073303366 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.00309      |
|    loss                 | 0.0205       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1            |
|    value_loss           | 0.102        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,254/100,000 [0m [ [33m0:00:54[0m < [36m0:00:38[0m , [31m1,096 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 29          |
|    time_elapsed         | 54          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010791095 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0348      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 1           |
|    value_loss           | 0.0919      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m61,135/100,000 [0m [ [33m0:00:56[0m < [36m0:00:36[0m , [31m1,092 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 30          |
|    time_elapsed         | 56          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009676025 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.00309     |
|    loss                 | 0.0237      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.02        |
|    value_loss           | 0.0708      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m63,450/100,000 [0m [ [33m0:00:57[0m < [36m0:00:33[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
