Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.014499529 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.748       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0156      |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.191       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,769/3,000,000 [0m [ [33m0:09:59[0m < [36m1:03:05[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 205         |
|    time_elapsed         | 599         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.011699044 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.763       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000693    |
|    loss                 | 1.06        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.188       |
|    value_loss           | 1.43        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,803/3,000,000 [0m [ [33m0:10:02[0m < [36m1:00:21[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 206         |
|    time_elapsed         | 602         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013660476 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.803       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0355      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.186       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,853/3,000,000 [0m [ [33m0:10:05[0m < [36m1:02:57[0m , [31m682 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | -23.9      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 207        |
|    time_elapsed         | 605        |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.00913447 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.822      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.0211     |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.000542   |
|    std                  | 0.185      |
|    value_loss           | 0.0294     |
----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,825/3,000,000 [0m [ [33m0:10:08[0m < [36m1:02:58[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 208          |
|    time_elapsed         | 608          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0076742265 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.865        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.000693     |
|    loss                 | 2.51         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.181        |
|    value_loss           | 3.75         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,965/3,000,000 [0m [ [33m0:10:11[0m < [36m1:02:41[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 209         |
|    time_elapsed         | 611         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.010228974 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.891       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.024      |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.181       |
|    value_loss           | 0.0315      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,000/3,000,000 [0m [ [33m0:10:14[0m < [36m1:02:22[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 210         |
|    time_elapsed         | 614         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009624923 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.867       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00267    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.183       |
|    value_loss           | 0.301       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,007/3,000,000 [0m [ [33m0:10:17[0m < [36m1:02:27[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 211         |
|    time_elapsed         | 617         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.011354836 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.834       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00408    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.184       |
|    value_loss           | 0.038       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,142/3,000,000 [0m [ [33m0:10:20[0m < [36m1:02:16[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 212         |
|    time_elapsed         | 620         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.010649802 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.834       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0199      |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.185       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K---------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,117/3,000,000 [0m [ [33m0:10:23[0m < [36m1:02:27[0m , [31m684 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 981       |
|    ep_rew_mean          | -31.5     |
| time/                   |           |
|    fps                  | 700       |
|    iterations           | 213       |
|    time_elapsed         | 623       |
|    total_timesteps      | 436224    |
| train/                  |           |
|    approx_kl            | 0.0110949 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.84      |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.000693  |
|    loss                 | 0.00698   |
|    n_updates            | 2120      |
|    policy_gradient_loss | -0.00326  |
|    std                  | 0.183     |
|    value_loss           | 0.0158    |
---------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,238/3,000,000 [0m [ [33m0:10:26[0m < [36m1:00:03[0m , [31m711 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -31.2      |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 214        |
|    time_elapsed         | 626        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.00993336 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.855      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.000693   |
|    loss                 | 0.205      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00435   |
|    std                  | 0.182      |
|    value_loss           | 1.08       |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,128/3,000,000 [0m [ [33m0:10:29[0m < [36m1:02:27[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 215         |
|    time_elapsed         | 629         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010203432 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.878       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0166      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.181       |
|    value_loss           | 0.0328      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,278/3,000,000 [0m [ [33m0:10:32[0m < [36m1:02:22[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 216         |
|    time_elapsed         | 632         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008284638 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.87        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.000578   |
|    n_updates            | 2150        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.182       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,206/3,000,000 [0m [ [33m0:10:35[0m < [36m1:02:23[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 217         |
|    time_elapsed         | 635         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.014430828 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.806       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0276     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.188       |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,303/3,000,000 [0m [ [33m0:10:38[0m < [36m1:02:14[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 218         |
|    time_elapsed         | 638         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.009419073 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.764       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00605     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.189       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,486/3,000,000 [0m [ [33m0:10:41[0m < [36m0:59:53[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 219         |
|    time_elapsed         | 641         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.016800312 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.748       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00341    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.19        |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,379/3,000,000 [0m [ [33m0:10:44[0m < [36m1:02:11[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 220         |
|    time_elapsed         | 644         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010318019 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.724       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00972     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.192       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,488/3,000,000 [0m [ [33m0:10:47[0m < [36m0:59:54[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 221         |
|    time_elapsed         | 647         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.008997734 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.708       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0157      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.192       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,567/3,000,000 [0m [ [33m0:10:50[0m < [36m1:00:01[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 222          |
|    time_elapsed         | 650          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0094572725 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.697        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000693     |
|    loss                 | -0.0169      |
|    n_updates            | 2210         |
|    policy_gradient_loss | 0.00719      |
|    std                  | 0.193        |
|    value_loss           | 0.0212       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,623/3,000,000 [0m [ [33m0:10:53[0m < [36m0:59:37[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 223         |
|    time_elapsed         | 653         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.009536663 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.66        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0133     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.196       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,554/3,000,000 [0m [ [33m0:10:56[0m < [36m1:02:04[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 224         |
|    time_elapsed         | 656         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015652776 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.644       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0012      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.197       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,742/3,000,000 [0m [ [33m0:10:59[0m < [36m0:59:39[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 225          |
|    time_elapsed         | 659          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0058502955 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.633        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.768        |
|    n_updates            | 2240         |
|    policy_gradient_loss | 0.000284     |
|    std                  | 0.198        |
|    value_loss           | 3.58         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,737/3,000,000 [0m [ [33m0:11:02[0m < [36m1:01:59[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 226         |
|    time_elapsed         | 662         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.009095732 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.617       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00139     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.199       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,795/3,000,000 [0m [ [33m0:11:05[0m < [36m1:01:45[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 227         |
|    time_elapsed         | 665         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.008729938 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.598       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000693    |
|    loss                 | -5.71e-05   |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.201       |
|    value_loss           | 0.0519      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,920/3,000,000 [0m [ [33m0:11:08[0m < [36m1:01:42[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -41.1        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 228          |
|    time_elapsed         | 668          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0069544124 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.586        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0137       |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.201        |
|    value_loss           | 0.0806       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,765/3,000,000 [0m [ [33m0:11:10[0m < [36m1:01:33[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 229          |
|    time_elapsed         | 671          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0120088495 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.578        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.000419     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.2          |
|    value_loss           | 0.0401       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,817/3,000,000 [0m [ [33m0:11:13[0m < [36m1:01:51[0m , [31m682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 230          |
|    time_elapsed         | 674          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0091800755 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.626        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000693     |
|    loss                 | -0.00502     |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.196        |
|    value_loss           | 0.0494       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,969/3,000,000 [0m [ [33m0:11:17[0m < [36m1:01:08[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 231         |
|    time_elapsed         | 677         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.009259045 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.624       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00833     |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.199       |
|    value_loss           | 0.0513      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,037/3,000,000 [0m [ [33m0:11:20[0m < [36m1:01:10[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 232         |
|    time_elapsed         | 680         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011506669 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.607       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0247     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.199       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,032/3,000,000 [0m [ [33m0:11:22[0m < [36m1:01:16[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 233         |
|    time_elapsed         | 683         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.011072453 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.586       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00231     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.201       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K---------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,051/3,000,000 [0m [ [33m0:11:25[0m < [36m1:00:57[0m , [31m689 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 993       |
|    ep_rew_mean          | -43.7     |
| time/                   |           |
|    fps                  | 698       |
|    iterations           | 234       |
|    time_elapsed         | 686       |
|    total_timesteps      | 479232    |
| train/                  |           |
|    approx_kl            | 0.0106839 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.583     |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.000693  |
|    loss                 | 0.0278    |
|    n_updates            | 2330      |
|    policy_gradient_loss | -0.00648  |
|    std                  | 0.201     |
|    value_loss           | 0.167     |
---------------------------------------
