Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/jf85o6lz\runs/jf85o6lz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:57[0m , [31m1,317 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.00643     |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.446       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,830/3,000,000 [0m [ [33m0:12:54[0m < [36m0:32:56[0m , [31m1,088 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 415          |
|    time_elapsed         | 774          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0059714164 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00503      |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.446        |
|    value_loss           | 0.0215       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,718/3,000,000 [0m [ [33m0:12:56[0m < [36m0:32:55[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 416         |
|    time_elapsed         | 776         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008692599 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.00813     |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.445       |
|    value_loss           | 0.0651      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,906/3,000,000 [0m [ [33m0:12:58[0m < [36m0:33:04[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 417         |
|    time_elapsed         | 778         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.005198265 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0111      |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.446       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,940/3,000,000 [0m [ [33m0:13:00[0m < [36m0:32:58[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 418          |
|    time_elapsed         | 780          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0065528294 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00729      |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.446        |
|    value_loss           | 0.0267       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,069/3,000,000 [0m [ [33m0:13:02[0m < [36m0:33:03[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 419          |
|    time_elapsed         | 782          |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0047370335 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000314     |
|    loss                 | -0.0043      |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.447        |
|    value_loss           | 0.0277       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,058/3,000,000 [0m [ [33m0:13:04[0m < [36m0:33:21[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 420         |
|    time_elapsed         | 784         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013091685 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.000314    |
|    loss                 | 4.69        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.447       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,194/3,000,000 [0m [ [33m0:13:06[0m < [36m0:33:22[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 421         |
|    time_elapsed         | 786         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.009624189 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.231       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.447       |
|    value_loss           | 0.515       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,195/3,000,000 [0m [ [33m0:13:08[0m < [36m0:33:37[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 422         |
|    time_elapsed         | 788         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.006565387 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.354       |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.446       |
|    value_loss           | 0.749       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,110/3,000,000 [0m [ [33m0:13:10[0m < [36m0:34:02[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 423          |
|    time_elapsed         | 791          |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0052630543 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.606        |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.444        |
|    value_loss           | 1.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,180/3,000,000 [0m [ [33m0:13:12[0m < [36m0:34:05[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 424         |
|    time_elapsed         | 792         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014292485 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000314    |
|    loss                 | 1.01        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.443       |
|    value_loss           | 2           |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,338/3,000,000 [0m [ [33m0:13:14[0m < [36m0:34:01[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 425          |
|    time_elapsed         | 794          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0047178827 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00852      |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.443        |
|    value_loss           | 0.0643       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,412/3,000,000 [0m [ [33m0:13:16[0m < [36m0:34:03[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 426         |
|    time_elapsed         | 796         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009175045 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0168      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.443       |
|    value_loss           | 0.0528      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,445/3,000,000 [0m [ [33m0:13:18[0m < [36m0:34:02[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 427         |
|    time_elapsed         | 798         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.006778878 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0227      |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.441       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,393/3,000,000 [0m [ [33m0:13:20[0m < [36m0:33:53[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 428         |
|    time_elapsed         | 800         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.005998835 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0312      |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.441       |
|    value_loss           | 0.0805      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,511/3,000,000 [0m [ [33m0:13:22[0m < [36m0:33:57[0m , [31m1,042 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 429          |
|    time_elapsed         | 802          |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0063810823 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00585      |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.442        |
|    value_loss           | 0.0473       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,524/3,000,000 [0m [ [33m0:13:24[0m < [36m0:34:00[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 430          |
|    time_elapsed         | 804          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0041914512 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00111      |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.442        |
|    value_loss           | 0.077        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,577/3,000,000 [0m [ [33m0:13:26[0m < [36m0:33:36[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 431          |
|    time_elapsed         | 806          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0055977604 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00367      |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.442        |
|    value_loss           | 0.0112       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,630/3,000,000 [0m [ [33m0:13:28[0m < [36m0:33:36[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 432         |
|    time_elapsed         | 808         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005594869 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0764      |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.442       |
|    value_loss           | 0.174       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,733/3,000,000 [0m [ [33m0:13:29[0m < [36m0:33:28[0m , [31m1,053 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 433          |
|    time_elapsed         | 809          |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0067342557 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.0105       |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.441        |
|    value_loss           | 0.0406       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,634/3,000,000 [0m [ [33m0:13:31[0m < [36m0:33:17[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 434         |
|    time_elapsed         | 811         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.008487156 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0395      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.441       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,740/3,000,000 [0m [ [33m0:13:33[0m < [36m0:33:21[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 435          |
|    time_elapsed         | 813          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0044383807 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00789      |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.442        |
|    value_loss           | 0.0272       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,722/3,000,000 [0m [ [33m0:13:35[0m < [36m0:32:55[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 436          |
|    time_elapsed         | 815          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0036486643 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00407      |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.442        |
|    value_loss           | 0.0277       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,950/3,000,000 [0m [ [33m0:13:37[0m < [36m0:32:26[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 437         |
|    time_elapsed         | 817         |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.004625296 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000314    |
|    loss                 | 0.17        |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.442       |
|    value_loss           | 0.35        |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,916/3,000,000 [0m [ [33m0:13:39[0m < [36m0:32:31[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 438          |
|    time_elapsed         | 819          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0058630896 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.00749      |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.442        |
|    value_loss           | 0.0356       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,967/3,000,000 [0m [ [33m0:13:41[0m < [36m0:32:09[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 439         |
|    time_elapsed         | 821         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.008023905 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000314    |
|    loss                 | 1.76        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.441       |
|    value_loss           | 3.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,991/3,000,000 [0m [ [33m0:13:43[0m < [36m0:32:07[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 440         |
|    time_elapsed         | 823         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005067393 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0111      |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.44        |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,011/3,000,000 [0m [ [33m0:13:45[0m < [36m0:32:11[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 441         |
|    time_elapsed         | 825         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.004151635 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.00651     |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.441       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,101/3,000,000 [0m [ [33m0:13:47[0m < [36m0:31:56[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 442          |
|    time_elapsed         | 827          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0053185774 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.0585       |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.44         |
|    value_loss           | 0.126        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,125/3,000,000 [0m [ [33m0:13:48[0m < [36m0:31:52[0m , [31m1,095 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 443          |
|    time_elapsed         | 828          |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0045753326 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.0871       |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.44         |
|    value_loss           | 0.12         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,201/3,000,000 [0m [ [33m0:13:50[0m < [36m0:32:02[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 444         |
|    time_elapsed         | 830         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005554021 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0302      |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.443       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,255/3,000,000 [0m [ [33m0:13:52[0m < [36m0:31:45[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
