Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/58emz6uo\runs/58emz6uo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:01[0m , [31m1,561 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,329/3,000,000 [0m [ [33m0:01:17[0m < [36m0:35:23[0m , [31m1,364 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 51           |
|    time_elapsed         | 77           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0060874997 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.00826      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.994        |
|    value_loss           | 0.0588       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,440/3,000,000 [0m [ [33m0:01:19[0m < [36m0:35:26[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 52          |
|    time_elapsed         | 79          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011471115 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0545      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.984       |
|    value_loss           | 0.126       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,467/3,000,000 [0m [ [33m0:01:20[0m < [36m0:35:22[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 53          |
|    time_elapsed         | 80          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008860051 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0489      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.972       |
|    value_loss           | 0.149       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,476/3,000,000 [0m [ [33m0:01:22[0m < [36m0:35:20[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 54          |
|    time_elapsed         | 82          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012652034 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.769       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.961       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,490/3,000,000 [0m [ [33m0:01:23[0m < [36m0:35:22[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 55          |
|    time_elapsed         | 83          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006751151 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0104      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.969       |
|    value_loss           | 0.0411      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,553/3,000,000 [0m [ [33m0:01:25[0m < [36m0:35:30[0m , [31m1,355 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 56          |
|    time_elapsed         | 85          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010184154 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0164      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.967       |
|    value_loss           | 0.0542      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,594/3,000,000 [0m [ [33m0:01:26[0m < [36m0:35:34[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 57          |
|    time_elapsed         | 87          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012667285 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0168      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.965       |
|    value_loss           | 0.0644      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,703/3,000,000 [0m [ [33m0:01:28[0m < [36m0:35:41[0m , [31m1,346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 58          |
|    time_elapsed         | 88          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009849981 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0357      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.971       |
|    value_loss           | 0.0704      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,689/3,000,000 [0m [ [33m0:01:30[0m < [36m0:35:39[0m , [31m1,346 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 1338       |
|    iterations           | 59         |
|    time_elapsed         | 90         |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01011171 |
|    clip_fraction        | 0.0451     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.000951   |
|    loss                 | 0.0289     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.968      |
|    value_loss           | 0.109      |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,752/3,000,000 [0m [ [33m0:01:31[0m < [36m0:35:31[0m , [31m1,350 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -95.7      |
| time/                   |            |
|    fps                  | 1338       |
|    iterations           | 60         |
|    time_elapsed         | 91         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00925439 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000951   |
|    loss                 | 0.0156     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.95       |
|    value_loss           | 0.0326     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,685/3,000,000 [0m [ [33m0:01:33[0m < [36m0:35:35[0m , [31m1,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -92.5       |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 61          |
|    time_elapsed         | 93          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.010392586 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0375      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.947       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,720/3,000,000 [0m [ [33m0:01:34[0m < [36m0:35:46[0m , [31m1,339 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -87.7       |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 62          |
|    time_elapsed         | 94          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010055505 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0081      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.93        |
|    value_loss           | 0.0578      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,858/3,000,000 [0m [ [33m0:01:36[0m < [36m0:35:49[0m , [31m1,336 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -85.3      |
| time/                   |            |
|    fps                  | 1337       |
|    iterations           | 63         |
|    time_elapsed         | 96         |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.01000943 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000951   |
|    loss                 | -0.00351   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00669   |
|    std                  | 0.912      |
|    value_loss           | 0.0232     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,011/3,000,000 [0m [ [33m0:01:38[0m < [36m0:35:52[0m , [31m1,333 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -80.8       |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 64          |
|    time_elapsed         | 98          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008038929 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0116      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.903       |
|    value_loss           | 0.0361      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,021/3,000,000 [0m [ [33m0:01:39[0m < [36m0:35:59[0m , [31m1,328 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -78         |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 65          |
|    time_elapsed         | 99          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006323778 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.0906      |
|    learning_rate        | 0.000951    |
|    loss                 | 1.07        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.899       |
|    value_loss           | 1.81        |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,967/3,000,000 [0m [ [33m0:01:41[0m < [36m0:36:03[0m , [31m1,325 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -75.8      |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 66         |
|    time_elapsed         | 101        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01187739 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.000951   |
|    loss                 | -0.000623  |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.888      |
|    value_loss           | 0.0401     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,173/3,000,000 [0m [ [33m0:01:42[0m < [36m0:36:05[0m , [31m1,323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 67          |
|    time_elapsed         | 102         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011262551 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0136      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.888       |
|    value_loss           | 0.0672      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,195/3,000,000 [0m [ [33m0:01:44[0m < [36m0:36:16[0m , [31m1,315 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -71.4       |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 68          |
|    time_elapsed         | 104         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015372334 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.144       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.879       |
|    value_loss           | 0.328       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,201/3,000,000 [0m [ [33m0:01:45[0m < [36m0:36:20[0m , [31m1,311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -69.4       |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 69          |
|    time_elapsed         | 105         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011114193 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0226      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.869       |
|    value_loss           | 0.0585      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,188/3,000,000 [0m [ [33m0:01:47[0m < [36m0:36:20[0m , [31m1,311 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -66.1       |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 70          |
|    time_elapsed         | 107         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004238342 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0699      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.864       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,244/3,000,000 [0m [ [33m0:01:49[0m < [36m0:36:17[0m , [31m1,312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -63.9       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 71          |
|    time_elapsed         | 109         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.011300575 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | -0.036      |
|    learning_rate        | 0.000951    |
|    loss                 | 0.188       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.861       |
|    value_loss           | 0.813       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,338/3,000,000 [0m [ [33m0:01:50[0m < [36m0:36:06[0m , [31m1,317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 72          |
|    time_elapsed         | 110         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006924944 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0256      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.849       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,271/3,000,000 [0m [ [33m0:01:52[0m < [36m0:36:20[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -58.6       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 73          |
|    time_elapsed         | 112         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.013993545 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0316      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.85        |
|    value_loss           | 0.0711      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,465/3,000,000 [0m [ [33m0:01:53[0m < [36m0:36:26[0m , [31m1,303 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -56.8        |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 74           |
|    time_elapsed         | 113          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0076962067 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0616       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.838        |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,377/3,000,000 [0m [ [33m0:01:55[0m < [36m0:36:17[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 75          |
|    time_elapsed         | 115         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008472077 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.142       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.829       |
|    value_loss           | 0.498       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,577/3,000,000 [0m [ [33m0:01:56[0m < [36m0:36:24[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 76          |
|    time_elapsed         | 116         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008443118 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0122      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.835       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,464/3,000,000 [0m [ [33m0:01:58[0m < [36m0:36:16[0m , [31m1,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 77          |
|    time_elapsed         | 118         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.027421255 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0876      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.823       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,502/3,000,000 [0m [ [33m0:01:59[0m < [36m0:36:03[0m , [31m1,314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 78          |
|    time_elapsed         | 119         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019897716 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.316       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.824       |
|    value_loss           | 0.445       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,615/3,000,000 [0m [ [33m0:02:01[0m < [36m0:36:09[0m , [31m1,309 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 79          |
|    time_elapsed         | 121         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.011002926 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.0688      |
|    learning_rate        | 0.000951    |
|    loss                 | -0.000262   |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.827       |
|    value_loss           | 0.0334      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,669/3,000,000 [0m [ [33m0:02:03[0m < [36m0:36:18[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 80          |
|    time_elapsed         | 123         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009405659 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.272       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.828       |
|    value_loss           | 0.565       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,751/3,000,000 [0m [ [33m0:02:04[0m < [36m0:36:18[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 81          |
|    time_elapsed         | 124         |
|    total_timesteps      | 165888      |
| train/                  |             |
