Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ngnxwyzo\runs/ngnxwyzo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/2,000,000 [0m [ [33m0:00:01[0m < [36m0:16:58[0m , [31m1,964 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 1916          |
|    iterations           | 97            |
|    time_elapsed         | 103           |
|    total_timesteps      | 198656        |
| train/                  |               |
|    approx_kl            | 3.5946752e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.311        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.328         |
|    n_updates            | 96            |
|    policy_gradient_loss | 0.000166      |
|    std                  | 0.998         |
|    value_loss           | 0.785         |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,579/2,000,000 [0m [ [33m0:01:44[0m < [36m0:15:39[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -168          |
| time/                   |               |
|    fps                  | 1916          |
|    iterations           | 98            |
|    time_elapsed         | 104           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.5307189e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.326         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.448         |
|    n_updates            | 97            |
|    policy_gradient_loss | 0.000127      |
|    std                  | 0.997         |
|    value_loss           | 1.23          |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,585/2,000,000 [0m [ [33m0:01:45[0m < [36m0:15:39[0m , [31m1,916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 99           |
|    time_elapsed         | 105          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 5.249845e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.306        |
|    n_updates            | 98           |
|    policy_gradient_loss | -3.82e-05    |
|    std                  | 0.997        |
|    value_loss           | 0.664        |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,660/2,000,000 [0m [ [33m0:01:46[0m < [36m0:15:37[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -168          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 100           |
|    time_elapsed         | 106           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 7.6342374e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.531         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.244         |
|    n_updates            | 99            |
|    policy_gradient_loss | 0.000519      |
|    std                  | 0.998         |
|    value_loss           | 0.59          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,528/2,000,000 [0m [ [33m0:01:47[0m < [36m0:15:36[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -167          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 101           |
|    time_elapsed         | 107           |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 0.00015319558 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0444        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.989         |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000185     |
|    std                  | 0.998         |
|    value_loss           | 2.56          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,640/2,000,000 [0m [ [33m0:01:48[0m < [36m0:15:34[0m , [31m1,919 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -167          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 102           |
|    time_elapsed         | 109           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 3.1264208e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.328         |
|    n_updates            | 101           |
|    policy_gradient_loss | 8.75e-05      |
|    std                  | 0.998         |
|    value_loss           | 0.784         |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,493/2,000,000 [0m [ [33m0:01:49[0m < [36m0:15:33[0m , [31m1,919 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 103           |
|    time_elapsed         | 110           |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 2.6700814e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.201         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.423         |
|    n_updates            | 102           |
|    policy_gradient_loss | 6.87e-05      |
|    std                  | 0.998         |
|    value_loss           | 0.787         |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,813/2,000,000 [0m [ [33m0:01:51[0m < [36m0:15:31[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -162          |
| time/                   |               |
|    fps                  | 1916          |
|    iterations           | 104           |
|    time_elapsed         | 111           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 2.7964852e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.647         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.351         |
|    n_updates            | 103           |
|    policy_gradient_loss | 5.57e-05      |
|    std                  | 0.998         |
|    value_loss           | 0.978         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,895/2,000,000 [0m [ [33m0:01:52[0m < [36m0:15:30[0m , [31m1,921 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -160          |
| time/                   |               |
|    fps                  | 1916          |
|    iterations           | 105           |
|    time_elapsed         | 112           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 1.3782206e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.135         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.161         |
|    n_updates            | 104           |
|    policy_gradient_loss | -6.39e-05     |
|    std                  | 0.998         |
|    value_loss           | 0.454         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,967/2,000,000 [0m [ [33m0:01:53[0m < [36m0:15:29[0m , [31m1,921 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -159          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 106           |
|    time_elapsed         | 113           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 2.8848444e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.17          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.142         |
|    n_updates            | 105           |
|    policy_gradient_loss | 0.000283      |
|    std                  | 0.999         |
|    value_loss           | 0.37          |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,852/2,000,000 [0m [ [33m0:01:54[0m < [36m0:15:29[0m , [31m1,919 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -156          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 107           |
|    time_elapsed         | 114           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 0.00011303311 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.429         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.284         |
|    n_updates            | 106           |
|    policy_gradient_loss | 8.92e-05      |
|    std                  | 0.999         |
|    value_loss           | 0.784         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,959/2,000,000 [0m [ [33m0:01:55[0m < [36m0:15:27[0m , [31m1,921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 108          |
|    time_elapsed         | 115          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 8.198092e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.53        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 107          |
|    policy_gradient_loss | 0.000125     |
|    std                  | 0.999        |
|    value_loss           | 0.811        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,048/2,000,000 [0m [ [33m0:01:56[0m < [36m0:15:25[0m , [31m1,922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 109          |
|    time_elapsed         | 116          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0001780972 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0946       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.194        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.000504    |
|    std                  | 0.999        |
|    value_loss           | 0.459        |
------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,163/2,000,000 [0m [ [33m0:01:57[0m < [36m0:15:24[0m , [31m1,923 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -154          |
| time/                   |               |
|    fps                  | 1916          |
|    iterations           | 110           |
|    time_elapsed         | 117           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 0.00017192602 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.711        |
|    learning_rate        | 0.0003        |
|    loss                 | 1             |
|    n_updates            | 109           |
|    policy_gradient_loss | 8.43e-05      |
|    std                  | 0.999         |
|    value_loss           | 2.75          |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,074/2,000,000 [0m [ [33m0:01:58[0m < [36m0:15:22[0m , [31m1,924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 111          |
|    time_elapsed         | 118          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 2.498852e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.315       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00027     |
|    std                  | 0.999        |
|    value_loss           | 0.445        |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,352/2,000,000 [0m [ [33m0:01:59[0m < [36m0:15:21[0m , [31m1,924 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 1916          |
|    iterations           | 112           |
|    time_elapsed         | 119           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 9.0459595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0286        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.104         |
|    n_updates            | 111           |
|    policy_gradient_loss | 0.000499      |
|    std                  | 0.998         |
|    value_loss           | 0.246         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,216/2,000,000 [0m [ [33m0:02:00[0m < [36m0:15:20[0m , [31m1,925 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 113          |
|    time_elapsed         | 120          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 3.162102e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.08        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.406        |
|    n_updates            | 112          |
|    policy_gradient_loss | 0.000148     |
|    std                  | 0.997        |
|    value_loss           | 0.831        |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,323/2,000,000 [0m [ [33m0:02:01[0m < [36m0:15:18[0m , [31m1,926 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -145          |
| time/                   |               |
|    fps                  | 1917          |
|    iterations           | 114           |
|    time_elapsed         | 121           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 0.00017659148 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.679         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0681        |
|    n_updates            | 113           |
|    policy_gradient_loss | -0.00073      |
|    std                  | 0.997         |
|    value_loss           | 0.176         |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,263/2,000,000 [0m [ [33m0:02:02[0m < [36m0:15:16[0m , [31m1,927 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -144          |
| time/                   |               |
|    fps                  | 1917          |
|    iterations           | 115           |
|    time_elapsed         | 122           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 0.00023758321 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.486         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.198         |
|    n_updates            | 114           |
|    policy_gradient_loss | -8.04e-05     |
|    std                  | 0.998         |
|    value_loss           | 0.465         |
-------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,373/2,000,000 [0m [ [33m0:02:03[0m < [36m0:15:15[0m , [31m1,928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 116         |
|    time_elapsed         | 123         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 9.62599e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 115         |
|    policy_gradient_loss | 0.000439    |
|    std                  | 0.998       |
|    value_loss           | 0.521       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,298/2,000,000 [0m [ [33m0:02:04[0m < [36m0:15:13[0m , [31m1,929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 117          |
|    time_elapsed         | 124          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 1.698223e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0757      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.44         |
|    n_updates            | 116          |
|    policy_gradient_loss | 1.59e-05     |
|    std                  | 0.998        |
|    value_loss           | 0.877        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,448/2,000,000 [0m [ [33m0:02:05[0m < [36m0:15:11[0m , [31m1,932 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -138          |
| time/                   |               |
|    fps                  | 1918          |
|    iterations           | 118           |
|    time_elapsed         | 125           |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 0.00023866334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.569        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.121         |
|    n_updates            | 117           |
|    policy_gradient_loss | -0.00018      |
|    std                  | 0.999         |
|    value_loss           | 0.352         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,384/2,000,000 [0m [ [33m0:02:06[0m < [36m0:15:09[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 119          |
|    time_elapsed         | 126          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 9.397819e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.182       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 118          |
|    policy_gradient_loss | 0.000411     |
|    std                  | 1            |
|    value_loss           | 0.371        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,519/2,000,000 [0m [ [33m0:02:07[0m < [36m0:15:08[0m , [31m1,934 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 1919          |
|    iterations           | 120           |
|    time_elapsed         | 128           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00013207496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.125         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.101         |
|    n_updates            | 119           |
|    policy_gradient_loss | 0.000501      |
|    std                  | 1             |
|    value_loss           | 0.562         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,674/2,000,000 [0m [ [33m0:02:09[0m < [36m0:15:06[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 121          |
|    time_elapsed         | 129          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 7.812522e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000151     |
|    std                  | 1            |
|    value_loss           | 0.32         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,811/2,000,000 [0m [ [33m0:02:10[0m < [36m0:15:04[0m , [31m1,938 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 1920          |
|    iterations           | 122           |
|    time_elapsed         | 130           |
|    total_timesteps      | 249856        |
| train/                  |               |
|    approx_kl            | 1.5697617e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.299        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.384         |
|    n_updates            | 121           |
|    policy_gradient_loss | -0.000617     |
|    std                  | 1             |
|    value_loss           | 0.909         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,682/2,000,000 [0m [ [33m0:02:11[0m < [36m0:15:04[0m , [31m1,936 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 1919          |
|    iterations           | 123           |
|    time_elapsed         | 131           |
|    total_timesteps      | 251904        |
| train/                  |               |
|    approx_kl            | 0.00097065227 |
|    clip_fraction        | 0.00244       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.176         |
|    n_updates            | 122           |
|    policy_gradient_loss | -0.00082      |
|    std                  | 1             |
|    value_loss           | 0.446         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,802/2,000,000 [0m [ [33m0:02:12[0m < [36m0:15:03[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 124          |
|    time_elapsed         | 132          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0002502872 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.293        |
|    n_updates            | 123          |
|    policy_gradient_loss | 0.000612     |
|    std                  | 0.999        |
|    value_loss           | 0.482        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,699/2,000,000 [0m [ [33m0:02:13[0m < [36m0:15:02[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 1919          |
|    iterations           | 125           |
|    time_elapsed         | 133           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 0.00078740553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0349        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.385         |
|    n_updates            | 124           |
|    policy_gradient_loss | -0.00104      |
|    std                  | 0.997         |
|    value_loss           | 0.87          |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,806/2,000,000 [0m [ [33m0:02:14[0m < [36m0:15:01[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 126          |
|    time_elapsed         | 134          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0002420407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.227       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 125          |
