Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0070567816 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.0303       |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.521        |
|    value_loss           | 0.0584       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,239/3,000,000 [0m [ [33m0:13:23[0m < [36m1:02:37[0m , [31m625 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 318          |
|    time_elapsed         | 803          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0069448855 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000713     |
|    loss                 | -0.000504    |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.516        |
|    value_loss           | 0.00897      |
------------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,185/3,000,000 [0m [ [33m0:13:27[0m < [36m1:02:34[0m , [31m625 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 809        |
|    iterations           | 319        |
|    time_elapsed         | 807        |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.01162356 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.00721    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.514      |
|    value_loss           | 0.0305     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,296/3,000,000 [0m [ [33m0:13:30[0m < [36m1:02:23[0m , [31m626 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 320         |
|    time_elapsed         | 810         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010712453 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00934     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.517       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,357/3,000,000 [0m [ [33m0:13:33[0m < [36m1:02:12[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 321         |
|    time_elapsed         | 813         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.008493971 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00379     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.516       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,395/3,000,000 [0m [ [33m0:13:37[0m < [36m1:02:05[0m , [31m629 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 915        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 807        |
|    iterations           | 322        |
|    time_elapsed         | 817        |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.00417066 |
|    clip_fraction        | 0.0549     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.00738    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.00138   |
|    std                  | 0.515      |
|    value_loss           | 0.0107     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,461/3,000,000 [0m [ [33m0:13:40[0m < [36m1:01:43[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 323         |
|    time_elapsed         | 820         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.007493113 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0128      |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.51        |
|    value_loss           | 0.035       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,464/3,000,000 [0m [ [33m0:13:43[0m < [36m1:01:51[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 324         |
|    time_elapsed         | 823         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.024735246 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00562     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.508       |
|    value_loss           | 0.0458      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,534/3,000,000 [0m [ [33m0:13:46[0m < [36m1:01:53[0m , [31m629 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 325          |
|    time_elapsed         | 826          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0069180066 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.0162       |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.505        |
|    value_loss           | 0.0474       |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,552/3,000,000 [0m [ [33m0:13:49[0m < [36m1:01:31[0m , [31m632 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 326        |
|    time_elapsed         | 829        |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.00706368 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.000713   |
|    loss                 | 0.00945    |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.504      |
|    value_loss           | 0.0227     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,626/3,000,000 [0m [ [33m0:13:53[0m < [36m1:01:32[0m , [31m631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 327         |
|    time_elapsed         | 833         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.011380087 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00345    |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.503       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,679/3,000,000 [0m [ [33m0:13:56[0m < [36m1:01:05[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 328         |
|    time_elapsed         | 836         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009529032 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00326    |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.5         |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,661/3,000,000 [0m [ [33m0:13:59[0m < [36m1:01:14[0m , [31m633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 329          |
|    time_elapsed         | 839          |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0076288963 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.00383      |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.502        |
|    value_loss           | 0.0263       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,786/3,000,000 [0m [ [33m0:14:03[0m < [36m1:01:44[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 330         |
|    time_elapsed         | 843         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.006379777 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00458     |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.501       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,830/3,000,000 [0m [ [33m0:14:06[0m < [36m1:01:37[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 331         |
|    time_elapsed         | 846         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.013641912 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00117    |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.499       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,814/3,000,000 [0m [ [33m0:14:09[0m < [36m1:01:44[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 332         |
|    time_elapsed         | 849         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.009540485 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00531     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.493       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,916/3,000,000 [0m [ [33m0:14:12[0m < [36m1:01:29[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 333         |
|    time_elapsed         | 852         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.008919222 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0306      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.492       |
|    value_loss           | 0.0465      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,982/3,000,000 [0m [ [33m0:14:16[0m < [36m1:01:31[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 798          |
|    iterations           | 334          |
|    time_elapsed         | 856          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0112532955 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.00336      |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.496        |
|    value_loss           | 0.0283       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m686,049/3,000,000 [0m [ [33m0:14:19[0m < [36m1:01:55[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 335         |
|    time_elapsed         | 859         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.011748043 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00645     |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.000198   |
|    std                  | 0.495       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,080/3,000,000 [0m [ [33m0:14:22[0m < [36m1:01:17[0m , [31m629 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 336          |
|    time_elapsed         | 862          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0065608206 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.000145     |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.496        |
|    value_loss           | 0.0197       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,081/3,000,000 [0m [ [33m0:14:25[0m < [36m1:01:22[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 337         |
|    time_elapsed         | 865         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.012256789 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00344     |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.499       |
|    value_loss           | 0.03        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,138/3,000,000 [0m [ [33m0:14:29[0m < [36m1:01:23[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 338         |
|    time_elapsed         | 869         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.015433858 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0143      |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.496       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,156/3,000,000 [0m [ [33m0:14:32[0m < [36m1:01:07[0m , [31m629 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 914        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 795        |
|    iterations           | 339        |
|    time_elapsed         | 872        |
|    total_timesteps      | 694272     |
| train/                  |            |
|    approx_kl            | 0.01910454 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.0123     |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.495      |
|    value_loss           | 0.015      |
----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,269/3,000,000 [0m [ [33m0:14:35[0m < [36m1:00:59[0m , [31m630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 340          |
|    time_elapsed         | 875          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0119132195 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000713     |
|    loss                 | -0.00699     |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.494        |
|    value_loss           | 0.00965      |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,271/3,000,000 [0m [ [33m0:14:38[0m < [36m1:00:54[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 341         |
|    time_elapsed         | 879         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.012715232 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.0025     |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.494       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,353/3,000,000 [0m [ [33m0:14:42[0m < [36m1:00:53[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 342         |
|    time_elapsed         | 882         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.019221313 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.0111     |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.495       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,375/3,000,000 [0m [ [33m0:14:45[0m < [36m1:01:07[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 343         |
|    time_elapsed         | 885         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.008769144 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000713    |
|    loss                 | -7.49e-06   |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.491       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,475/3,000,000 [0m [ [33m0:14:48[0m < [36m1:01:05[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 344         |
|    time_elapsed         | 889         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008985879 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00584     |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.487       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,455/3,000,000 [0m [ [33m0:14:52[0m < [36m1:01:14[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 345         |
|    time_elapsed         | 892         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.009348254 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0298      |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.488       |
|    value_loss           | 0.0786      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,599/3,000,000 [0m [ [33m0:14:55[0m < [36m1:01:17[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 346         |
|    time_elapsed         | 895         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.014599304 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00646     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00042    |
|    std                  | 0.49        |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,575/3,000,000 [0m [ [33m0:14:58[0m < [36m1:00:39[0m , [31m629 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 347         |
|    time_elapsed         | 898         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.018315565 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.000391   |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.49        |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,600/3,000,000 [0m [ [33m0:15:01[0m < [36m1:00:39[0m , [31m629 it/s[0m ]
