Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nhjf694a\runs/nhjf694a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:52[0m , [31m1,861 it/s[0m ]
| rollout/           |          |
| time/                   |               |
|    fps                  | 1136          |
|    iterations           | 73            |
|    time_elapsed         | 131           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 5.1945506e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.091         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.496         |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000317     |
|    std                  | 1             |
|    value_loss           | 1.01          |
-------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,417/3,000,000 [0m [ [33m0:02:13[0m < [36m0:44:52[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 74          |
|    time_elapsed         | 133         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 3.98673e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0847     |
|    learning_rate        | 1.21e-05    |
|    loss                 | 2.73        |
|    n_updates            | 730         |
|    policy_gradient_loss | -5.9e-05    |
|    std                  | 1           |
|    value_loss           | 4.78        |
-----------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,514/3,000,000 [0m [ [33m0:02:15[0m < [36m0:44:47[0m , [31m1,059 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1134          |
|    iterations           | 75            |
|    time_elapsed         | 135           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00016561348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0412       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.478         |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00048      |
|    std                  | 1             |
|    value_loss           | 1.26          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,465/3,000,000 [0m [ [33m0:02:17[0m < [36m0:44:40[0m , [31m1,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1133          |
|    iterations           | 76            |
|    time_elapsed         | 137           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 3.4833996e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0644       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.186         |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000169     |
|    std                  | 1             |
|    value_loss           | 0.352         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,506/3,000,000 [0m [ [33m0:02:19[0m < [36m0:44:54[0m , [31m1,055 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1131          |
|    iterations           | 77            |
|    time_elapsed         | 139           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 2.5433576e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.099        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.673         |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000164     |
|    std                  | 1             |
|    value_loss           | 1.34          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,628/3,000,000 [0m [ [33m0:02:21[0m < [36m0:44:51[0m , [31m1,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1130          |
|    iterations           | 78            |
|    time_elapsed         | 141           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 8.3475607e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.153         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.767         |
|    n_updates            | 770           |
|    policy_gradient_loss | -1.59e-05     |
|    std                  | 1             |
|    value_loss           | 1.88          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,633/3,000,000 [0m [ [33m0:02:23[0m < [36m0:44:26[0m , [31m1,065 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1130          |
|    iterations           | 79            |
|    time_elapsed         | 143           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 2.8388895e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.07         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.135         |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000164     |
|    std                  | 1             |
|    value_loss           | 0.296         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,813/3,000,000 [0m [ [33m0:02:25[0m < [36m0:44:07[0m , [31m1,072 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1129          |
|    iterations           | 80            |
|    time_elapsed         | 145           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 4.0686864e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0823       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.74          |
|    n_updates            | 790           |
|    policy_gradient_loss | -6.94e-05     |
|    std                  | 1             |
|    value_loss           | 1.41          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,756/3,000,000 [0m [ [33m0:02:26[0m < [36m0:43:40[0m , [31m1,082 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1129          |
|    iterations           | 81            |
|    time_elapsed         | 146           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 3.8019207e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.102         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.241         |
|    n_updates            | 800           |
|    policy_gradient_loss | -5.89e-05     |
|    std                  | 1             |
|    value_loss           | 0.641         |
-------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,691/3,000,000 [0m [ [33m0:02:28[0m < [36m0:43:11[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 82          |
|    time_elapsed         | 148         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 9.19294e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0132     |
|    learning_rate        | 1.21e-05    |
|    loss                 | 0.345       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000117   |
|    std                  | 1           |
|    value_loss           | 0.771       |
-----------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,734/3,000,000 [0m [ [33m0:02:30[0m < [36m0:42:48[0m , [31m1,102 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1130          |
|    iterations           | 83            |
|    time_elapsed         | 150           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 6.2483014e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.128        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 1.5           |
|    n_updates            | 820           |
|    policy_gradient_loss | -2.51e-05     |
|    std                  | 1             |
|    value_loss           | 4.05          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,891/3,000,000 [0m [ [33m0:02:32[0m < [36m0:42:35[0m , [31m1,107 it/s[0m ]m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1130          |
|    iterations           | 84            |
|    time_elapsed         | 152           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.3526005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0446       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.555         |
|    n_updates            | 830           |
|    policy_gradient_loss | -4.09e-05     |
|    std                  | 1             |
|    value_loss           | 1.34          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,983/3,000,000 [0m [ [33m0:02:33[0m < [36m0:43:11[0m , [31m1,091 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1130          |
|    iterations           | 85            |
|    time_elapsed         | 153           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 1.6289414e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0341       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 3.16          |
|    n_updates            | 840           |
|    policy_gradient_loss | -1.15e-05     |
|    std                  | 1             |
|    value_loss           | 6.69          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,997/3,000,000 [0m [ [33m0:02:35[0m < [36m0:42:25[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 86           |
|    time_elapsed         | 155          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 6.235001e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0265      |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.383        |
|    n_updates            | 850          |
|    policy_gradient_loss | -7.2e-05     |
|    std                  | 1            |
|    value_loss           | 0.912        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,800/3,000,000 [0m [ [33m0:02:37[0m < [36m0:42:12[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 87          |
|    time_elapsed         | 157         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 3.64671e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.033       |
|    learning_rate        | 1.21e-05    |
|    loss                 | 0.975       |
|    n_updates            | 860         |
|    policy_gradient_loss | -4.59e-06   |
|    std                  | 1           |
|    value_loss           | 2.23        |
-----------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,155/3,000,000 [0m [ [33m0:02:39[0m < [36m0:41:48[0m , [31m1,124 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 88            |
|    time_elapsed         | 159           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.6108464e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0915        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 1.55          |
|    n_updates            | 870           |
|    policy_gradient_loss | -3.64e-05     |
|    std                  | 1             |
|    value_loss           | 3.09          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,084/3,000,000 [0m [ [33m0:02:40[0m < [36m0:41:40[0m , [31m1,127 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 89            |
|    time_elapsed         | 160           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 9.9418685e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0199        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 1.49          |
|    n_updates            | 880           |
|    policy_gradient_loss | -5.57e-06     |
|    std                  | 1             |
|    value_loss           | 2.98          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183,982/3,000,000 [0m [ [33m0:02:42[0m < [36m0:41:44[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 90           |
|    time_elapsed         | 162          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 3.473446e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0625      |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.789        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000233    |
|    std                  | 1            |
|    value_loss           | 1.54         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,230/3,000,000 [0m [ [33m0:02:44[0m < [36m0:41:31[0m , [31m1,130 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 91            |
|    time_elapsed         | 164           |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 4.3226755e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0668        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.489         |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000211     |
|    std                  | 1             |
|    value_loss           | 0.931         |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,338/3,000,000 [0m [ [33m0:02:46[0m < [36m0:41:06[0m , [31m1,141 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 92            |
|    time_elapsed         | 166           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 1.5063852e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0506       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 1.51          |
|    n_updates            | 910           |
|    policy_gradient_loss | -2.4e-05      |
|    std                  | 1             |
|    value_loss           | 2.75          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,241/3,000,000 [0m [ [33m0:02:48[0m < [36m0:40:41[0m , [31m1,151 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 93            |
|    time_elapsed         | 168           |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 1.7575803e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.149        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 1.47          |
|    n_updates            | 920           |
|    policy_gradient_loss | -1.21e-05     |
|    std                  | 1             |
|    value_loss           | 3.27          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,298/3,000,000 [0m [ [33m0:02:49[0m < [36m0:40:29[0m , [31m1,156 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 94            |
|    time_elapsed         | 169           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 2.9511284e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0296        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 2.97          |
|    n_updates            | 930           |
|    policy_gradient_loss | -4.64e-06     |
|    std                  | 1             |
|    value_loss           | 6.09          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,532/3,000,000 [0m [ [33m0:02:51[0m < [36m0:40:15[0m , [31m1,162 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 95            |
|    time_elapsed         | 171           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 4.0023297e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0281       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.684         |
|    n_updates            | 940           |
|    policy_gradient_loss | -7.94e-05     |
|    std                  | 1             |
|    value_loss           | 1.41          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,375/3,000,000 [0m [ [33m0:02:53[0m < [36m0:40:11[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 96           |
|    time_elapsed         | 173          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 5.484617e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00618     |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.554        |
|    n_updates            | 950          |
|    policy_gradient_loss | -1.06e-05    |
|    std                  | 1            |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,413/3,000,000 [0m [ [33m0:02:55[0m < [36m0:40:11[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 97           |
|    time_elapsed         | 175          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 8.016737e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.000329    |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.728        |
|    n_updates            | 960          |
|    policy_gradient_loss | -7.71e-05    |
|    std                  | 1            |
|    value_loss           | 1.69         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,490/3,000,000 [0m [ [33m0:02:57[0m < [36m0:40:12[0m , [31m1,161 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1131          |
|    iterations           | 98            |
|    time_elapsed         | 177           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.6664853e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0623       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 2.69          |
|    n_updates            | 970           |
|    policy_gradient_loss | -2e-05        |
|    std                  | 1             |
|    value_loss           | 5.87          |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,528/3,000,000 [0m [ [33m0:02:59[0m < [36m0:40:25[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 99           |
|    time_elapsed         | 179          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 7.381517e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0686       |
|    learning_rate        | 1.21e-05     |
|    loss                 | 1.19         |
|    n_updates            | 980          |
|    policy_gradient_loss | -8.26e-05    |
|    std                  | 1            |
|    value_loss           | 2.47         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,584/3,000,000 [0m [ [33m0:03:00[0m < [36m0:40:25[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 100          |
|    time_elapsed         | 180          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 9.026087e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.121        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 1.1          |
|    n_updates            | 990          |
|    policy_gradient_loss | -8.4e-05     |
|    std                  | 1            |
|    value_loss           | 2.58         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,689/3,000,000 [0m [ [33m0:03:02[0m < [36m0:40:16[0m , [31m1,156 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1131          |
|    iterations           | 101           |
|    time_elapsed         | 182           |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 4.7235517e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0212       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 3.67          |
|    n_updates            | 1000          |
|    policy_gradient_loss | -1.47e-05     |
|    std                  | 1             |
|    value_loss           | 7.36          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,839/3,000,000 [0m [ [33m0:03:04[0m < [36m0:40:09[0m , [31m1,159 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 102           |
|    time_elapsed         | 184           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 2.3157918e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0834        |
|    learning_rate        | 1.21e-05      |
|    loss                 | 2.58          |
|    n_updates            | 1010          |
|    policy_gradient_loss | -1.96e-05     |
|    std                  | 1             |
|    value_loss           | 6.04          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,821/3,000,000 [0m [ [33m0:03:06[0m < [36m0:40:09[0m , [31m1,158 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 103           |
|    time_elapsed         | 186           |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 1.0901713e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00628       |
|    learning_rate        | 1.21e-05      |
|    loss                 | 1.69          |
|    n_updates            | 1020          |
|    policy_gradient_loss | -5.05e-05     |
|    std                  | 1             |
|    value_loss           | 4.52          |
-------------------------------------------
