Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,249/3,000,000 [0m [ [33m0:00:15[0m < [36m0:54:14[0m , [31m918 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008416193 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0849      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.995       |
|    value_loss           | 0.591       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,311/3,000,000 [0m [ [33m0:00:17[0m < [36m0:54:01[0m , [31m921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0047133374 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0548       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.989        |
|    value_loss           | 0.936        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,308/3,000,000 [0m [ [33m0:00:19[0m < [36m0:54:17[0m , [31m915 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0038318057 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0965       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.992        |
|    value_loss           | 2.99         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,408/3,000,000 [0m [ [33m0:00:22[0m < [36m0:54:41[0m , [31m908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0058608893 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.000619     |
|    loss                 | 0.17         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.99         |
|    value_loss           | 0.777        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,426/3,000,000 [0m [ [33m0:00:24[0m < [36m0:54:53[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 11           |
|    time_elapsed         | 24           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0031445248 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.18         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00071     |
|    std                  | 0.99         |
|    value_loss           | 0.859        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,448/3,000,000 [0m [ [33m0:00:26[0m < [36m0:54:49[0m , [31m905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0047452017 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.265        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.98         |
|    value_loss           | 1.22         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,590/3,000,000 [0m [ [33m0:00:29[0m < [36m0:54:31[0m , [31m909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 13           |
|    time_elapsed         | 29           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0041468707 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.00644     |
|    learning_rate        | 0.000619     |
|    loss                 | 0.098        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.985        |
|    value_loss           | 0.618        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,597/3,000,000 [0m [ [33m0:00:31[0m < [36m0:55:36[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 14          |
|    time_elapsed         | 31          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004337525 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.595       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.982       |
|    value_loss           | 2.37        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,510/3,000,000 [0m [ [33m0:00:33[0m < [36m0:54:55[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 15           |
|    time_elapsed         | 33           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0040100487 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.151        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.992        |
|    value_loss           | 0.915        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,610/3,000,000 [0m [ [33m0:00:36[0m < [36m0:55:09[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 16           |
|    time_elapsed         | 36           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0043598497 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.296        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 1            |
|    value_loss           | 1.01         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,745/3,000,000 [0m [ [33m0:00:38[0m < [36m0:55:04[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 17          |
|    time_elapsed         | 38          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005303018 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000619    |
|    loss                 | 0.123       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.01        |
|    value_loss           | 0.541       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,767/3,000,000 [0m [ [33m0:00:40[0m < [36m0:54:29[0m , [31m907 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -230       |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 18         |
|    time_elapsed         | 40         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00698771 |
|    clip_fraction        | 0.0311     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.184      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.988      |
|    value_loss           | 0.652      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,834/3,000,000 [0m [ [33m0:00:43[0m < [36m0:55:25[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 19          |
|    time_elapsed         | 43          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006040751 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.119       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.975       |
|    value_loss           | 0.325       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,922/3,000,000 [0m [ [33m0:00:45[0m < [36m0:54:23[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 20          |
|    time_elapsed         | 45          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006366377 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.164       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.978       |
|    value_loss           | 0.563       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,942/3,000,000 [0m [ [33m0:00:47[0m < [36m0:54:47[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 21           |
|    time_elapsed         | 47           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0073741484 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0838       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.99         |
|    value_loss           | 0.231        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,934/3,000,000 [0m [ [33m0:00:50[0m < [36m0:54:28[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 22          |
|    time_elapsed         | 50          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011566393 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0634      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.989       |
|    value_loss           | 0.434       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,039/3,000,000 [0m [ [33m0:00:52[0m < [36m0:55:18[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 23          |
|    time_elapsed         | 52          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008600521 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0579      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.983       |
|    value_loss           | 0.214       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,021/3,000,000 [0m [ [33m0:00:54[0m < [36m0:54:56[0m , [31m895 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -220       |
| time/                   |            |
|    fps                  | 899        |
|    iterations           | 24         |
|    time_elapsed         | 54         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01232797 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.0484     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.989      |
|    value_loss           | 0.149      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,962/3,000,000 [0m [ [33m0:00:56[0m < [36m0:55:15[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 25          |
|    time_elapsed         | 56          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009328916 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0253      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.973       |
|    value_loss           | 0.0927      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,205/3,000,000 [0m [ [33m0:00:59[0m < [36m0:54:30[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 26          |
|    time_elapsed         | 59          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009852388 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0455      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.974       |
|    value_loss           | 0.175       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,162/3,000,000 [0m [ [33m0:01:01[0m < [36m0:54:36[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007565024 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.037       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.964       |
|    value_loss           | 0.186       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,249/3,000,000 [0m [ [33m0:01:03[0m < [36m0:54:11[0m , [31m905 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -211       |
| time/                   |            |
|    fps                  | 895        |
|    iterations           | 28         |
|    time_elapsed         | 64         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00907818 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.0533     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0079    |
|    std                  | 0.955      |
|    value_loss           | 0.13       |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,322/3,000,000 [0m [ [33m0:01:06[0m < [36m0:54:55[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 29          |
|    time_elapsed         | 66          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009490959 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.069       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.943       |
|    value_loss           | 0.186       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,276/3,000,000 [0m [ [33m0:01:08[0m < [36m0:54:56[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 30          |
|    time_elapsed         | 68          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008043592 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00965     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.946       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,451/3,000,000 [0m [ [33m0:01:10[0m < [36m0:54:08[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 31           |
|    time_elapsed         | 71           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0063188747 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0187       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.959        |
|    value_loss           | 0.122        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,478/3,000,000 [0m [ [33m0:01:13[0m < [36m0:54:27[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
