Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/znjptknm\runs/znjptknm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,786/3,000,000 [0m [ [33m0:02:47[0m < [36m0:25:16[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 145          |
|    time_elapsed         | 167          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0006617857 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.181       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.000538    |
|    std                  | 0.993        |
|    value_loss           | 0.308        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,753/3,000,000 [0m [ [33m0:02:48[0m < [36m0:25:16[0m , [31m1,783 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 1773          |
|    iterations           | 146           |
|    time_elapsed         | 168           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 2.7748902e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.375         |
|    n_updates            | 145           |
|    policy_gradient_loss | 0.000318      |
|    std                  | 0.992         |
|    value_loss           | 0.791         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,718/3,000,000 [0m [ [33m0:02:49[0m < [36m0:25:15[0m , [31m1,783 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 1773          |
|    iterations           | 147           |
|    time_elapsed         | 169           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 5.5840937e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.244         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.259         |
|    n_updates            | 146           |
|    policy_gradient_loss | -0.000121     |
|    std                  | 0.991         |
|    value_loss           | 0.619         |
-------------------------------------------
[2K--------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,912/3,000,000 [0m [ [33m0:02:50[0m < [36m0:25:13[0m , [31m1,783 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -137           |
| time/                   |                |
|    fps                  | 1773           |
|    iterations           | 148            |
|    time_elapsed         | 170            |
|    total_timesteps      | 303104         |
| train/                  |                |
|    approx_kl            | 0.000112863345 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.23          |
|    explained_variance   | 0.688          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.286          |
|    n_updates            | 147            |
|    policy_gradient_loss | -0.000122      |
|    std                  | 0.991          |
|    value_loss           | 0.603          |
--------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,890/3,000,000 [0m [ [33m0:02:51[0m < [36m0:25:10[0m , [31m1,785 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -136          |
| time/                   |               |
|    fps                  | 1774          |
|    iterations           | 149           |
|    time_elapsed         | 172           |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 0.00050647376 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.257        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.65          |
|    n_updates            | 148           |
|    policy_gradient_loss | -0.000201     |
|    std                  | 0.992         |
|    value_loss           | 1.65          |
-------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,085/3,000,000 [0m [ [33m0:02:53[0m < [36m0:25:07[0m , [31m1,787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 150         |
|    time_elapsed         | 173         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.000295405 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.91       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 149         |
|    policy_gradient_loss | 0.00036     |
|    std                  | 0.993       |
|    value_loss           | 0.755       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,036/3,000,000 [0m [ [33m0:02:54[0m < [36m0:25:06[0m , [31m1,788 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1774         |
|    iterations           | 151          |
|    time_elapsed         | 174          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 4.778357e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 150          |
|    policy_gradient_loss | -1.01e-05    |
|    std                  | 0.993        |
|    value_loss           | 0.553        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,237/3,000,000 [0m [ [33m0:02:55[0m < [36m0:25:05[0m , [31m1,787 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -131          |
| time/                   |               |
|    fps                  | 1774          |
|    iterations           | 152           |
|    time_elapsed         | 175           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 0.00020279549 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.104         |
|    n_updates            | 151           |
|    policy_gradient_loss | 0.000381      |
|    std                  | 0.993         |
|    value_loss           | 0.264         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,245/3,000,000 [0m [ [33m0:02:56[0m < [36m0:25:02[0m , [31m1,789 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 1774          |
|    iterations           | 153           |
|    time_elapsed         | 176           |
|    total_timesteps      | 313344        |
| train/                  |               |
|    approx_kl            | 0.00036460863 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.543         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.145         |
|    n_updates            | 152           |
|    policy_gradient_loss | 2.41e-05      |
|    std                  | 0.992         |
|    value_loss           | 0.315         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,121/3,000,000 [0m [ [33m0:02:57[0m < [36m0:25:03[0m , [31m1,787 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 1774          |
|    iterations           | 154           |
|    time_elapsed         | 177           |
|    total_timesteps      | 315392        |
| train/                  |               |
|    approx_kl            | 0.00010478942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -2.48         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.75          |
|    n_updates            | 153           |
|    policy_gradient_loss | 0.000192      |
|    std                  | 0.992         |
|    value_loss           | 2.03          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,190/3,000,000 [0m [ [33m0:02:58[0m < [36m0:24:59[0m , [31m1,790 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 1773          |
|    iterations           | 155           |
|    time_elapsed         | 178           |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 3.8942148e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.996        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.247         |
|    n_updates            | 154           |
|    policy_gradient_loss | 3.39e-05      |
|    std                  | 0.992         |
|    value_loss           | 0.557         |
-------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,370/3,000,000 [0m [ [33m0:03:00[0m < [36m0:24:56[0m , [31m1,792 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 156          |
|    time_elapsed         | 180          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 4.941353e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0791      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000241    |
|    std                  | 0.993        |
|    value_loss           | 2.75         |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,388/3,000,000 [0m [ [33m0:03:01[0m < [36m0:24:54[0m , [31m1,793 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 1774          |
|    iterations           | 157           |
|    time_elapsed         | 181           |
|    total_timesteps      | 321536        |
| train/                  |               |
|    approx_kl            | 1.6695034e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.692         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.212         |
|    n_updates            | 156           |
|    policy_gradient_loss | 7.85e-05      |
|    std                  | 0.993         |
|    value_loss           | 0.68          |
-------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,372/3,000,000 [0m [ [33m0:03:02[0m < [36m0:24:51[0m , [31m1,795 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1774         |
|    iterations           | 158          |
|    time_elapsed         | 182          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 3.698902e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.876       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 157          |
|    policy_gradient_loss | -6.96e-05    |
|    std                  | 0.994        |
|    value_loss           | 0.499        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,327/3,000,000 [0m [ [33m0:03:03[0m < [36m0:24:49[0m , [31m1,797 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1774         |
|    iterations           | 159          |
|    time_elapsed         | 183          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 3.202958e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0633       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.645        |
|    n_updates            | 158          |
|    policy_gradient_loss | -3.63e-05    |
|    std                  | 0.994        |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,508/3,000,000 [0m [ [33m0:03:04[0m < [36m0:24:47[0m , [31m1,798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1774         |
|    iterations           | 160          |
|    time_elapsed         | 184          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 7.657186e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 159          |
|    policy_gradient_loss | 0.000177     |
|    std                  | 0.994        |
|    value_loss           | 0.304        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,486/3,000,000 [0m [ [33m0:03:05[0m < [36m0:24:47[0m , [31m1,797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 161         |
|    time_elapsed         | 185         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 9.11917e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000295   |
|    std                  | 0.992       |
|    value_loss           | 0.435       |
-----------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,684/3,000,000 [0m [ [33m0:03:06[0m < [36m0:24:43[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -126          |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 162           |
|    time_elapsed         | 186           |
|    total_timesteps      | 331776        |
| train/                  |               |
|    approx_kl            | 0.00037132396 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.828        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.191         |
|    n_updates            | 161           |
|    policy_gradient_loss | -0.00026      |
|    std                  | 0.991         |
|    value_loss           | 0.377         |
-------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,675/3,000,000 [0m [ [33m0:03:07[0m < [36m0:24:41[0m , [31m1,801 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1775         |
|    iterations           | 163          |
|    time_elapsed         | 188          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 8.838382e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.07        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 162          |
|    policy_gradient_loss | 0.000612     |
|    std                  | 0.99         |
|    value_loss           | 0.505        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,675/3,000,000 [0m [ [33m0:03:09[0m < [36m0:24:39[0m , [31m1,802 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 164           |
|    time_elapsed         | 189           |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 5.3571828e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.564         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.285         |
|    n_updates            | 163           |
|    policy_gradient_loss | -0.000416     |
|    std                  | 0.99          |
|    value_loss           | 0.605         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,669/3,000,000 [0m [ [33m0:03:10[0m < [36m0:24:37[0m , [31m1,803 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 165           |
|    time_elapsed         | 190           |
|    total_timesteps      | 337920        |
| train/                  |               |
|    approx_kl            | 0.00020450357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.622         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.149         |
|    n_updates            | 164           |
|    policy_gradient_loss | 2.08e-05      |
|    std                  | 0.99          |
|    value_loss           | 0.454         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,633/3,000,000 [0m [ [33m0:03:11[0m < [36m0:24:38[0m , [31m1,801 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 166           |
|    time_elapsed         | 191           |
|    total_timesteps      | 339968        |
| train/                  |               |
|    approx_kl            | 0.00025048474 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.232         |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.000692     |
|    std                  | 0.991         |
|    value_loss           | 0.671         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,826/3,000,000 [0m [ [33m0:03:12[0m < [36m0:24:36[0m , [31m1,801 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 167           |
|    time_elapsed         | 192           |
|    total_timesteps      | 342016        |
| train/                  |               |
|    approx_kl            | 0.00023745009 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.452         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.27          |
|    n_updates            | 166           |
|    policy_gradient_loss | -8.1e-05      |
|    std                  | 0.991         |
|    value_loss           | 0.638         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,792/3,000,000 [0m [ [33m0:03:13[0m < [36m0:24:35[0m , [31m1,801 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 168           |
|    time_elapsed         | 193           |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 0.00046543087 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.294         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0932        |
|    n_updates            | 167           |
|    policy_gradient_loss | -0.000529     |
|    std                  | 0.992         |
|    value_loss           | 0.186         |
-------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,760/3,000,000 [0m [ [33m0:03:14[0m < [36m0:24:35[0m , [31m1,800 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 169          |
|    time_elapsed         | 194          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0005240433 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 168          |
|    policy_gradient_loss | 0.00091      |
|    std                  | 0.992        |
|    value_loss           | 0.509        |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,144/3,000,000 [0m [ [33m0:03:15[0m < [36m0:24:34[0m , [31m1,800 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 170          |
|    time_elapsed         | 195          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 3.681096e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.226        |
|    n_updates            | 169          |
|    policy_gradient_loss | 2.04e-06     |
|    std                  | 0.992        |
|    value_loss           | 0.615        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,137/3,000,000 [0m [ [33m0:03:17[0m < [36m0:24:32[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 171           |
|    time_elapsed         | 197           |
|    total_timesteps      | 350208        |
| train/                  |               |
|    approx_kl            | 0.00013191125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.719         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.115         |
|    n_updates            | 170           |
|    policy_gradient_loss | -8.45e-05     |
|    std                  | 0.993         |
|    value_loss           | 0.281         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m351,923/3,000,000 [0m [ [33m0:03:18[0m < [36m0:24:32[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 172           |
|    time_elapsed         | 198           |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 4.7967187e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.601         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.219         |
|    n_updates            | 171           |
|    policy_gradient_loss | -8.98e-05     |
|    std                  | 0.993         |
|    value_loss           | 0.708         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m353,911/3,000,000 [0m [ [33m0:03:19[0m < [36m0:24:31[0m , [31m1,799 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 173           |
|    time_elapsed         | 199           |
|    total_timesteps      | 354304        |
| train/                  |               |
|    approx_kl            | 2.4606736e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.778         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.549         |
|    n_updates            | 172           |
|    policy_gradient_loss | 0.000102      |
|    std                  | 0.993         |
|    value_loss           | 1.23          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,093/3,000,000 [0m [ [33m0:03:20[0m < [36m0:24:30[0m , [31m1,800 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 174           |
|    time_elapsed         | 200           |
|    total_timesteps      | 356352        |
| train/                  |               |
|    approx_kl            | 3.0588708e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.574         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.376         |
|    n_updates            | 173           |
|    policy_gradient_loss | 2.71e-05      |
|    std                  | 0.993         |
|    value_loss           | 1.37          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,116/3,000,000 [0m [ [33m0:03:21[0m < [36m0:24:30[0m , [31m1,798 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 175           |
|    time_elapsed         | 201           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 0.00010018336 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
