Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/okcjx3mj\runs/okcjx3mj_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/100,000 [0m [ [33m0:00:00[0m < [36m0:00:48[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,860/100,000 [0m [ [33m0:00:05[0m < [36m0:01:02[0m , [31m1,498 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0058571664 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0785       |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.00085      |
|    std                  | 0.993        |
|    value_loss           | 0.335        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,976/100,000 [0m [ [33m0:00:06[0m < [36m0:01:01[0m , [31m1,482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006251343 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.233       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.97        |
|    value_loss           | 1.42        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,075/100,000 [0m [ [33m0:00:08[0m < [36m0:01:00[0m , [31m1,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0060450826 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0337       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.97         |
|    value_loss           | 0.314        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,227/100,000 [0m [ [33m0:00:09[0m < [36m0:00:59[0m , [31m1,464 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0031834901 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.0575      |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0623       |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00084      |
|    std                  | 0.965        |
|    value_loss           | 0.33         |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,142/100,000 [0m [ [33m0:00:11[0m < [36m0:00:58[0m , [31m1,451 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007040669 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0287      |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00041     |
|    std                  | 0.973       |
|    value_loss           | 0.378       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,275/100,000 [0m [ [33m0:00:12[0m < [36m0:00:57[0m , [31m1,449 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008999905 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.202       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.957       |
|    value_loss           | 0.692       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,161/100,000 [0m [ [33m0:00:14[0m < [36m0:00:56[0m , [31m1,440 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017965436 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.206       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.961       |
|    value_loss           | 0.707       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,276/100,000 [0m [ [33m0:00:15[0m < [36m0:00:55[0m , [31m1,437 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010867758 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0858      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.94        |
|    value_loss           | 0.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,219/100,000 [0m [ [33m0:00:16[0m < [36m0:00:53[0m , [31m1,434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008196052 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0701      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.953       |
|    value_loss           | 0.207       |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,354/100,000 [0m [ [33m0:00:18[0m < [36m0:00:52[0m , [31m1,434 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0058873845 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.101        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.938        |
|    value_loss           | 0.513        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,478/100,000 [0m [ [33m0:00:19[0m < [36m0:00:50[0m , [31m1,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007905675 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0633      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000416   |
|    std                  | 0.915       |
|    value_loss           | 0.454       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,576/100,000 [0m [ [33m0:00:21[0m < [36m0:00:49[0m , [31m1,431 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007069419 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0235      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.904       |
|    value_loss           | 0.873       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,688/100,000 [0m [ [33m0:00:22[0m < [36m0:00:48[0m , [31m1,432 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006963549 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0784      |
|    n_updates            | 150         |
|    policy_gradient_loss | 2.63e-05    |
|    std                  | 0.895       |
|    value_loss           | 0.752       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,570/100,000 [0m [ [33m0:00:24[0m < [36m0:00:46[0m , [31m1,426 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0047886115 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0424       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.892        |
|    value_loss           | 0.207        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,665/100,000 [0m [ [33m0:00:25[0m < [36m0:00:45[0m , [31m1,426 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 18           |
|    time_elapsed         | 25           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0066903257 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.0616       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.894        |
|    value_loss           | 0.335        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,741/100,000 [0m [ [33m0:00:27[0m < [36m0:00:43[0m , [31m1,425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007990211 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0837      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00056     |
|    std                  | 0.906       |
|    value_loss           | 0.189       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,831/100,000 [0m [ [33m0:00:28[0m < [36m0:00:42[0m , [31m1,423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009105959 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.1         |
|    n_updates            | 190         |
|    policy_gradient_loss | -5.3e-05    |
|    std                  | 0.9         |
|    value_loss           | 0.195       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,910/100,000 [0m [ [33m0:00:30[0m < [36m0:00:41[0m , [31m1,420 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 21          |
|    time_elapsed         | 30          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010857812 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0509      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.888       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,004/100,000 [0m [ [33m0:00:31[0m < [36m0:00:39[0m , [31m1,418 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008861309 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0514      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.884       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,921/100,000 [0m [ [33m0:00:33[0m < [36m0:00:38[0m , [31m1,418 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 23          |
|    time_elapsed         | 33          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008803191 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | -1.62       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.041       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000792    |
|    std                  | 0.898       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,842/100,000 [0m [ [33m0:00:34[0m < [36m0:00:37[0m , [31m1,419 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 24          |
|    time_elapsed         | 34          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011763357 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0484      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.906       |
|    value_loss           | 0.205       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,191/100,000 [0m [ [33m0:00:36[0m < [36m0:00:35[0m , [31m1,418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 25          |
|    time_elapsed         | 36          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011151923 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0207      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.9         |
|    value_loss           | 0.0745      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,069/100,000 [0m [ [33m0:00:37[0m < [36m0:00:34[0m , [31m1,418 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 26           |
|    time_elapsed         | 37           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0060009593 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.00675      |
|    loss                 | 0.07         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.89         |
|    value_loss           | 0.171        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,184/100,000 [0m [ [33m0:00:38[0m < [36m0:00:32[0m , [31m1,418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 27          |
|    time_elapsed         | 39          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007847899 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0355      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.877       |
|    value_loss           | 0.162       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,319/100,000 [0m [ [33m0:00:40[0m < [36m0:00:31[0m , [31m1,418 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 28          |
|    time_elapsed         | 40          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008834255 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0145      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.877       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,236/100,000 [0m [ [33m0:00:41[0m < [36m0:00:29[0m , [31m1,418 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 29          |
|    time_elapsed         | 41          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007915033 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.018       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.858       |
|    value_loss           | 0.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m61,124/100,000 [0m [ [33m0:00:43[0m < [36m0:00:28[0m , [31m1,417 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 30          |
|    time_elapsed         | 43          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007983242 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00675     |
|    loss                 | 0.0294      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.866       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m63,184/100,000 [0m [ [33m0:00:44[0m < [36m0:00:27[0m , [31m1,415 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 31          |
|    time_elapsed         | 44          |
|    total_timesteps      | 63488       |
| train/                  |             |
