Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    value_loss           | 1.46        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,166/3,000,000 [0m [ [33m0:00:15[0m < [36m0:55:14[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0069342535 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0773       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.921        |
|    value_loss           | 1.23         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,153/3,000,000 [0m [ [33m0:00:18[0m < [36m0:55:44[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006352626 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.122       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.92        |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,296/3,000,000 [0m [ [33m0:00:20[0m < [36m0:56:03[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004997122 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0908      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.918       |
|    value_loss           | 1.22        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,312/3,000,000 [0m [ [33m0:00:23[0m < [36m0:56:18[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0066413544 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.128        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.94         |
|    value_loss           | 0.365        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,433/3,000,000 [0m [ [33m0:00:25[0m < [36m0:56:13[0m , [31m883 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -253       |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 11         |
|    time_elapsed         | 25         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00842976 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.135      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.95       |
|    value_loss           | 0.831      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,491/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:59[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 12          |
|    time_elapsed         | 27          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008161031 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -1.12       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.16        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.965       |
|    value_loss           | 0.849       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,519/3,000,000 [0m [ [33m0:00:30[0m < [36m0:56:08[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004671865 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0874      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.965       |
|    value_loss           | 0.407       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,610/3,000,000 [0m [ [33m0:00:32[0m < [36m0:56:26[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 14          |
|    time_elapsed         | 32          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007598409 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0745      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.95        |
|    value_loss           | 0.36        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,513/3,000,000 [0m [ [33m0:00:34[0m < [36m0:56:35[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 15          |
|    time_elapsed         | 35          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010018989 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.1         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.94        |
|    value_loss           | 0.385       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,619/3,000,000 [0m [ [33m0:00:37[0m < [36m0:56:01[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 16          |
|    time_elapsed         | 37          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007554766 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0573      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.945       |
|    value_loss           | 0.335       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,801/3,000,000 [0m [ [33m0:00:39[0m < [36m0:55:43[0m , [31m887 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 17         |
|    time_elapsed         | 39         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01086993 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.000946   |
|    loss                 | 0.0935     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.94       |
|    value_loss           | 0.328      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,779/3,000,000 [0m [ [33m0:00:41[0m < [36m0:55:34[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 18          |
|    time_elapsed         | 41          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008342132 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0346      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.944       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,785/3,000,000 [0m [ [33m0:00:44[0m < [36m0:55:56[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 19           |
|    time_elapsed         | 44           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0067957737 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0496       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.946        |
|    value_loss           | 0.393        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,827/3,000,000 [0m [ [33m0:00:46[0m < [36m0:56:33[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 20          |
|    time_elapsed         | 46          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011166936 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0554      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.934       |
|    value_loss           | 0.332       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,889/3,000,000 [0m [ [33m0:00:49[0m < [36m0:56:49[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 21          |
|    time_elapsed         | 49          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008537116 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.06        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.929       |
|    value_loss           | 0.254       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,949/3,000,000 [0m [ [33m0:00:51[0m < [36m0:56:14[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 22          |
|    time_elapsed         | 51          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010967581 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0762      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.909       |
|    value_loss           | 0.242       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,050/3,000,000 [0m [ [33m0:00:54[0m < [36m0:56:16[0m , [31m875 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -213       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 23         |
|    time_elapsed         | 54         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00872161 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.03       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.917      |
|    value_loss           | 0.149      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,847/3,000,000 [0m [ [33m0:00:56[0m < [36m0:55:58[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 24          |
|    time_elapsed         | 56          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008659735 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0349      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.926       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,962/3,000,000 [0m [ [33m0:00:58[0m < [36m0:56:00[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 25          |
|    time_elapsed         | 58          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007800849 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0592      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.931       |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,002/3,000,000 [0m [ [33m0:01:01[0m < [36m0:56:04[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 26          |
|    time_elapsed         | 61          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009694122 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0495      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.929       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,226/3,000,000 [0m [ [33m0:01:03[0m < [36m0:56:13[0m , [31m873 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -192       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 27         |
|    time_elapsed         | 63         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01057696 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.0945     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.915      |
|    value_loss           | 0.211      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,319/3,000,000 [0m [ [33m0:01:06[0m < [36m0:56:08[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 28           |
|    time_elapsed         | 66           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068681096 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.00195      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.918        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,270/3,000,000 [0m [ [33m0:01:08[0m < [36m0:56:08[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 29           |
|    time_elapsed         | 68           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0069349753 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0213       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.922        |
|    value_loss           | 0.125        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,401/3,000,000 [0m [ [33m0:01:10[0m < [36m0:55:40[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 30          |
|    time_elapsed         | 70          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007900527 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0208      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.914       |
|    value_loss           | 0.14        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,335/3,000,000 [0m [ [33m0:01:12[0m < [36m0:56:01[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 31          |
|    time_elapsed         | 72          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014080877 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0407      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.904       |
|    value_loss           | 0.115       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,440/3,000,000 [0m [ [33m0:01:15[0m < [36m0:55:48[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 32          |
|    time_elapsed         | 75          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005693389 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0342      |
