Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -96.6         |
| time/                   |               |
|    fps                  | 1744          |
|    iterations           | 239           |
|    time_elapsed         | 280           |
|    total_timesteps      | 489472        |
| train/                  |               |
|    approx_kl            | 0.00021503001 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.703         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.142         |
|    n_updates            | 238           |
|    policy_gradient_loss | -0.000564     |
|    std                  | 0.972         |
|    value_loss           | 0.243         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,181/2,000,000 [0m [ [33m0:04:41[0m < [36m0:14:09[0m , [31m1,778 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -96.6         |
| time/                   |               |
|    fps                  | 1744          |
|    iterations           | 240           |
|    time_elapsed         | 281           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00049244217 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.771         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0499        |
|    n_updates            | 239           |
|    policy_gradient_loss | -0.000318     |
|    std                  | 0.972         |
|    value_loss           | 0.137         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,320/2,000,000 [0m [ [33m0:04:42[0m < [36m0:14:11[0m , [31m1,772 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -96.8         |
| time/                   |               |
|    fps                  | 1744          |
|    iterations           | 241           |
|    time_elapsed         | 282           |
|    total_timesteps      | 493568        |
| train/                  |               |
|    approx_kl            | 0.00031785722 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.102         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000225     |
|    std                  | 0.972         |
|    value_loss           | 0.249         |
-------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,487/2,000,000 [0m [ [33m0:04:44[0m < [36m0:14:07[0m , [31m1,778 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98           |
| time/                   |               |
|    fps                  | 1744          |
|    iterations           | 242           |
|    time_elapsed         | 284           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 0.00031993134 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.824         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.194         |
|    n_updates            | 241           |
|    policy_gradient_loss | -0.000816     |
|    std                  | 0.972         |
|    value_loss           | 0.485         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,469/2,000,000 [0m [ [33m0:04:45[0m < [36m0:14:05[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.3        |
| time/                   |              |
|    fps                  | 1744         |
|    iterations           | 243          |
|    time_elapsed         | 285          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0001718234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0938       |
|    n_updates            | 242          |
|    policy_gradient_loss | 8.37e-05     |
|    std                  | 0.972        |
|    value_loss           | 0.286        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,328/2,000,000 [0m [ [33m0:04:46[0m < [36m0:13:59[0m , [31m1,789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 244          |
|    time_elapsed         | 286          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 5.071913e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 243          |
|    policy_gradient_loss | 6.6e-05      |
|    std                  | 0.972        |
|    value_loss           | 0.38         |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,598/2,000,000 [0m [ [33m0:04:47[0m < [36m0:13:53[0m , [31m1,799 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.6         |
| time/                   |               |
|    fps                  | 1746          |
|    iterations           | 245           |
|    time_elapsed         | 287           |
|    total_timesteps      | 501760        |
| train/                  |               |
|    approx_kl            | 2.4004461e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.103         |
|    n_updates            | 244           |
|    policy_gradient_loss | 0.000175      |
|    std                  | 0.973         |
|    value_loss           | 0.338         |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,410/2,000,000 [0m [ [33m0:04:48[0m < [36m0:13:50[0m , [31m1,804 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.3         |
| time/                   |               |
|    fps                  | 1746          |
|    iterations           | 246           |
|    time_elapsed         | 288           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 2.3085217e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -0.0155       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.134         |
|    n_updates            | 245           |
|    policy_gradient_loss | 0.000231      |
|    std                  | 0.973         |
|    value_loss           | 0.289         |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,492/2,000,000 [0m [ [33m0:04:49[0m < [36m0:13:46[0m , [31m1,810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 1747         |
|    iterations           | 247          |
|    time_elapsed         | 289          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0006230584 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 246          |
|    policy_gradient_loss | -0.000393    |
|    std                  | 0.972        |
|    value_loss           | 0.217        |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,802/2,000,000 [0m [ [33m0:04:50[0m < [36m0:13:42[0m , [31m1,816 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.2         |
| time/                   |               |
|    fps                  | 1747          |
|    iterations           | 248           |
|    time_elapsed         | 290           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 4.6665984e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0484        |
|    n_updates            | 247           |
|    policy_gradient_loss | -2.98e-05     |
|    std                  | 0.972         |
|    value_loss           | 0.142         |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,698/2,000,000 [0m [ [33m0:04:51[0m < [36m0:13:38[0m , [31m1,822 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.2         |
| time/                   |               |
|    fps                  | 1748          |
|    iterations           | 249           |
|    time_elapsed         | 291           |
|    total_timesteps      | 509952        |
| train/                  |               |
|    approx_kl            | 0.00020611807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0783        |
|    n_updates            | 248           |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.971         |
|    value_loss           | 0.175         |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,818/2,000,000 [0m [ [33m0:04:52[0m < [36m0:13:35[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 1749         |
|    iterations           | 250          |
|    time_elapsed         | 292          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0006047344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 249          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.971        |
|    value_loss           | 0.274        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,715/2,000,000 [0m [ [33m0:04:53[0m < [36m0:13:32[0m , [31m1,832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99          |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 251          |
|    time_elapsed         | 293          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0013784475 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00027      |
|    std                  | 0.971        |
|    value_loss           | 0.29         |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,796/2,000,000 [0m [ [33m0:04:54[0m < [36m0:13:30[0m , [31m1,835 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.3         |
| time/                   |               |
|    fps                  | 1750          |
|    iterations           | 252           |
|    time_elapsed         | 294           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 5.0376315e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.518         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.252         |
|    n_updates            | 251           |
|    policy_gradient_loss | -0.000296     |
|    std                  | 0.97          |
|    value_loss           | 0.52          |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,814/2,000,000 [0m [ [33m0:04:55[0m < [36m0:13:26[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.3        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 253          |
|    time_elapsed         | 295          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0009013858 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0674       |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.000531    |
|    std                  | 0.969        |
|    value_loss           | 0.145        |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,080/2,000,000 [0m [ [33m0:04:56[0m < [36m0:13:22[0m , [31m1,845 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -100          |
| time/                   |               |
|    fps                  | 1751          |
|    iterations           | 254           |
|    time_elapsed         | 297           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 0.00035722778 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.653         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.112         |
|    n_updates            | 253           |
|    policy_gradient_loss | -0.000916     |
|    std                  | 0.968         |
|    value_loss           | 0.324         |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,142/2,000,000 [0m [ [33m0:04:58[0m < [36m0:13:18[0m , [31m1,854 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 1751          |
|    iterations           | 255           |
|    time_elapsed         | 298           |
|    total_timesteps      | 522240        |
| train/                  |               |
|    approx_kl            | 0.00025463308 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.746         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0872        |
|    n_updates            | 254           |
|    policy_gradient_loss | 0.000705      |
|    std                  | 0.969         |
|    value_loss           | 0.218         |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,206/2,000,000 [0m [ [33m0:04:59[0m < [36m0:13:13[0m , [31m1,862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 1752          |
|    iterations           | 256           |
|    time_elapsed         | 299           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 4.7943147e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.707         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.145         |
|    n_updates            | 255           |
|    policy_gradient_loss | 0.000324      |
|    std                  | 0.969         |
|    value_loss           | 0.288         |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,262/2,000,000 [0m [ [33m0:05:00[0m < [36m0:13:10[0m , [31m1,866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 257          |
|    time_elapsed         | 300          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 8.332959e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 256          |
|    policy_gradient_loss | 8.77e-05     |
|    std                  | 0.968        |
|    value_loss           | 0.311        |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,144/2,000,000 [0m [ [33m0:05:01[0m < [36m0:13:11[0m , [31m1,862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -100          |
| time/                   |               |
|    fps                  | 1752          |
|    iterations           | 258           |
|    time_elapsed         | 301           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 0.00048293953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.505         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.132         |
|    n_updates            | 257           |
|    policy_gradient_loss | 0.000564      |
|    std                  | 0.968         |
|    value_loss           | 0.291         |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,255/2,000,000 [0m [ [33m0:05:02[0m < [36m0:13:08[0m , [31m1,866 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.8         |
| time/                   |               |
|    fps                  | 1752          |
|    iterations           | 259           |
|    time_elapsed         | 302           |
|    total_timesteps      | 530432        |
| train/                  |               |
|    approx_kl            | 0.00041021532 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.753         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0715        |
|    n_updates            | 258           |
|    policy_gradient_loss | 0.0002        |
|    std                  | 0.967         |
|    value_loss           | 0.162         |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,220/2,000,000 [0m [ [33m0:05:03[0m < [36m0:13:10[0m , [31m1,860 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -99.9         |
| time/                   |               |
|    fps                  | 1752          |
|    iterations           | 260           |
|    time_elapsed         | 303           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 1.6117643e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.409         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0715        |
|    n_updates            | 259           |
|    policy_gradient_loss | 5e-05         |
|    std                  | 0.967         |
|    value_loss           | 0.353         |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,459/2,000,000 [0m [ [33m0:05:04[0m < [36m0:13:08[0m , [31m1,860 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -98.9         |
| time/                   |               |
|    fps                  | 1753          |
|    iterations           | 261           |
|    time_elapsed         | 304           |
|    total_timesteps      | 534528        |
| train/                  |               |
|    approx_kl            | 0.00018538444 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.655         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0953        |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000302     |
|    std                  | 0.967         |
|    value_loss           | 0.231         |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,499/2,000,000 [0m [ [33m0:05:05[0m < [36m0:13:08[0m , [31m1,859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 262          |
|    time_elapsed         | 306          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 6.573211e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0711       |
|    n_updates            | 261          |
|    policy_gradient_loss | -1.14e-05    |
|    std                  | 0.968        |
|    value_loss           | 0.206        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,468/2,000,000 [0m [ [33m0:05:07[0m < [36m0:13:09[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.4        |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 263          |
|    time_elapsed         | 307          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0005285359 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0648       |
|    n_updates            | 262          |
|    policy_gradient_loss | -0.000602    |
|    std                  | 0.968        |
|    value_loss           | 0.13         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,502/2,000,000 [0m [ [33m0:05:08[0m < [36m0:13:10[0m , [31m1,849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -96.8       |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 264         |
|    time_elapsed         | 308         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.000441063 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0921      |
|    n_updates            | 263         |
|    policy_gradient_loss | -0.000391   |
|    std                  | 0.969       |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,555/2,000,000 [0m [ [33m0:05:09[0m < [36m0:13:07[0m , [31m1,852 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -96           |
| time/                   |               |
|    fps                  | 1754          |
|    iterations           | 265           |
|    time_elapsed         | 309           |
|    total_timesteps      | 542720        |
| train/                  |               |
|    approx_kl            | 0.00031740795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.113         |
|    n_updates            | 264           |
|    policy_gradient_loss | 0.00111       |
|    std                  | 0.97          |
|    value_loss           | 0.275         |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,415/2,000,000 [0m [ [33m0:05:10[0m < [36m0:13:06[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.3        |
| time/                   |              |
|    fps                  | 1754         |
|    iterations           | 266          |
|    time_elapsed         | 310          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0002716272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0924       |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.000569    |
|    std                  | 0.97         |
|    value_loss           | 0.205        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,471/2,000,000 [0m [ [33m0:05:11[0m < [36m0:13:05[0m , [31m1,854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -94          |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 267          |
|    time_elapsed         | 311          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 8.690261e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0829       |
|    n_updates            | 266          |
|    policy_gradient_loss | -0.000357    |
|    std                  | 0.97         |
|    value_loss           | 0.198        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,516/2,000,000 [0m [ [33m0:05:12[0m < [36m0:13:01[0m , [31m1,859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 268          |
|    time_elapsed         | 312          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0007075792 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0735       |
|    n_updates            | 267          |
|    policy_gradient_loss | -0.000519    |
|    std                  | 0.97         |
|    value_loss           | 0.188        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,566/2,000,000 [0m [ [33m0:05:13[0m < [36m0:12:57[0m , [31m1,866 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -92.7         |
| time/                   |               |
|    fps                  | 1755          |
|    iterations           | 269           |
|    time_elapsed         | 313           |
|    total_timesteps      | 550912        |
| train/                  |               |
|    approx_kl            | 0.00037686326 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.676         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0995        |
|    n_updates            | 268           |
|    policy_gradient_loss | 0.000111      |
