Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hbhkhiqu\runs/hbhkhiqu_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/100,000 [0m [ [33m0:00:01[0m < [36m0:01:03[0m , [31m1,563 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010728128 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0915      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.978       |
|    value_loss           | 0.672       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,017/100,000 [0m [ [33m0:00:08[0m < [36m0:01:38[0m , [31m947 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -263        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009641009 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.168      |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0765      |
|    n_updates            | 30          |
|    policy_gradient_loss | 0.000217    |
|    std                  | 0.987       |
|    value_loss           | 0.478       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,083/100,000 [0m [ [33m0:00:10[0m < [36m0:01:35[0m , [31m949 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0047974577 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.491       |
|    learning_rate        | 0.00827      |
|    loss                 | 0.0587       |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.000394     |
|    std                  | 1.01         |
|    value_loss           | 0.456        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,004/100,000 [0m [ [33m0:00:12[0m < [36m0:01:33[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008182243 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0441      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000952   |
|    std                  | 1           |
|    value_loss           | 0.0858      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,097/100,000 [0m [ [33m0:00:14[0m < [36m0:01:32[0m , [31m943 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -256       |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 7          |
|    time_elapsed         | 15         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00791502 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.00827    |
|    loss                 | 0.092      |
|    n_updates            | 60         |
|    policy_gradient_loss | 9.49e-05   |
|    std                  | 0.985      |
|    value_loss           | 0.596      |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,095/100,000 [0m [ [33m0:00:17[0m < [36m0:01:30[0m , [31m942 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 8           |
|    time_elapsed         | 17          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007167291 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0111      |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.987       |
|    value_loss           | 0.204       |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,198/100,000 [0m [ [33m0:00:19[0m < [36m0:01:27[0m , [31m941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0058149025 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.00827      |
|    loss                 | 0.0997       |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000873     |
|    std                  | 0.987        |
|    value_loss           | 0.214        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,423/100,000 [0m [ [33m0:00:21[0m < [36m0:01:24[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 10           |
|    time_elapsed         | 21           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0075190496 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.00827      |
|    loss                 | 0.0292       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.99         |
|    value_loss           | 0.229        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,268/100,000 [0m [ [33m0:00:23[0m < [36m0:01:21[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007119775 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0404      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000362   |
|    std                  | 1.01        |
|    value_loss           | 0.262       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,398/100,000 [0m [ [33m0:00:25[0m < [36m0:01:18[0m , [31m976 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008353617 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0922      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.975       |
|    value_loss           | 0.199       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,436/100,000 [0m [ [33m0:00:26[0m < [36m0:01:15[0m , [31m981 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012614604 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0679      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.992       |
|    value_loss           | 0.186       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,612/100,000 [0m [ [33m0:00:29[0m < [36m0:01:13[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009503791 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0578      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.996       |
|    value_loss           | 0.265       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,585/100,000 [0m [ [33m0:00:31[0m < [36m0:01:11[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.019498615 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0837      |
|    n_updates            | 140         |
|    policy_gradient_loss | 4.51e-05    |
|    std                  | 0.988       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,527/100,000 [0m [ [33m0:00:33[0m < [36m0:01:11[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010523409 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0521      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.976       |
|    value_loss           | 0.258       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,617/100,000 [0m [ [33m0:00:35[0m < [36m0:01:08[0m , [31m971 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008326505 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0212      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.971       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,695/100,000 [0m [ [33m0:00:37[0m < [36m0:01:03[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 18          |
|    time_elapsed         | 37          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014492005 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.025       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.961       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,785/100,000 [0m [ [33m0:00:39[0m < [36m0:01:00[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0097371675 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.00827      |
|    loss                 | 0.0833       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.955        |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,758/100,000 [0m [ [33m0:00:41[0m < [36m0:00:58[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 20          |
|    time_elapsed         | 41          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007456862 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0407      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.967       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,773/100,000 [0m [ [33m0:00:43[0m < [36m0:00:56[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -226       |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 21         |
|    time_elapsed         | 43         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01124176 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.00827    |
|    loss                 | 0.0362     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.975      |
|    value_loss           | 0.172      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,869/100,000 [0m [ [33m0:00:45[0m < [36m0:00:54[0m , [31m1,025 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 22          |
|    time_elapsed         | 45          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013571732 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0571      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.971       |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,896/100,000 [0m [ [33m0:00:48[0m < [36m0:00:53[0m , [31m1,021 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008811604 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0784      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.96        |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,030/100,000 [0m [ [33m0:00:50[0m < [36m0:00:52[0m , [31m999 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 24          |
|    time_elapsed         | 50          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010300256 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.043       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.965       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,877/100,000 [0m [ [33m0:00:52[0m < [36m0:00:51[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009271925 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0526      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.939       |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,009/100,000 [0m [ [33m0:00:55[0m < [36m0:00:49[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011359034 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0197      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.927       |
|    value_loss           | 0.194       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,975/100,000 [0m [ [33m0:00:57[0m < [36m0:00:47[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 27          |
|    time_elapsed         | 57          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009512985 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0476      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.914       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,132/100,000 [0m [ [33m0:00:59[0m < [36m0:00:45[0m , [31m971 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 28          |
|    time_elapsed         | 59          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013915622 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.064       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.908       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,227/100,000 [0m [ [33m0:01:01[0m < [36m0:00:43[0m , [31m967 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 29          |
|    time_elapsed         | 61          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012134499 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.0131      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.887       |
|    value_loss           | 0.0868      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,255/100,000 [0m [ [33m0:01:04[0m < [36m0:00:41[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015949877 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.00827     |
|    loss                 | 0.09        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.881       |
|    value_loss           | 0.0857      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m63,270/100,000 [0m [ [33m0:01:06[0m < [36m0:00:39[0m , [31m944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
