Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,063/3,000,000 [0m [ [33m0:00:08[0m < [36m0:54:59[0m , [31m907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0060768314 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.127        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.994        |
|    value_loss           | 0.809        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,127/3,000,000 [0m [ [33m0:00:11[0m < [36m0:56:28[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004894508 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.000687    |
|    loss                 | 0.15        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.993       |
|    value_loss           | 0.431       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,259/3,000,000 [0m [ [33m0:00:13[0m < [36m0:57:05[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003003389 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.111       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1           |
|    value_loss           | 0.503       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,184/3,000,000 [0m [ [33m0:00:16[0m < [36m0:57:42[0m , [31m862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0065239444 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.000687     |
|    loss                 | 0.0719       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00423     |
|    std                  | 1            |
|    value_loss           | 0.194        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,324/3,000,000 [0m [ [33m0:00:18[0m < [36m0:57:46[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003219932 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.21       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.218       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.001      |
|    std                  | 1.03        |
|    value_loss           | 0.632       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,256/3,000,000 [0m [ [33m0:00:21[0m < [36m0:58:06[0m , [31m856 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 9          |
|    time_elapsed         | 21         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00624819 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | -0.269     |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0681     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0028    |
|    std                  | 1.02       |
|    value_loss           | 0.319      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,468/3,000,000 [0m [ [33m0:00:23[0m < [36m0:57:48[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 10          |
|    time_elapsed         | 23          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005708987 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.000687    |
|    loss                 | 0.162       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 1.03        |
|    value_loss           | 0.341       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,341/3,000,000 [0m [ [33m0:00:26[0m < [36m0:58:08[0m , [31m854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 11           |
|    time_elapsed         | 26           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0071452875 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.0885       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 1.03         |
|    value_loss           | 0.191        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,377/3,000,000 [0m [ [33m0:00:28[0m < [36m0:58:10[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 12          |
|    time_elapsed         | 28          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006971813 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.0436      |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0751      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 1.01        |
|    value_loss           | 0.171       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,589/3,000,000 [0m [ [33m0:00:31[0m < [36m0:59:38[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 13          |
|    time_elapsed         | 31          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007489743 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.081       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.999       |
|    value_loss           | 0.244       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,501/3,000,000 [0m [ [33m0:00:33[0m < [36m0:59:20[0m , [31m835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 14           |
|    time_elapsed         | 33           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0063705137 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.04        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.0244       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.995        |
|    value_loss           | 0.227        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,526/3,000,000 [0m [ [33m0:00:35[0m < [36m0:58:58[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 15          |
|    time_elapsed         | 35          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010098801 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0559      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 1           |
|    value_loss           | 0.115       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,537/3,000,000 [0m [ [33m0:00:38[0m < [36m0:58:24[0m , [31m847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 16           |
|    time_elapsed         | 38           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0063358154 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.349       |
|    learning_rate        | 0.000687     |
|    loss                 | 0.104        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.99         |
|    value_loss           | 0.326        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,599/3,000,000 [0m [ [33m0:00:40[0m < [36m0:57:53[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 17          |
|    time_elapsed         | 40          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006552562 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -1.25       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0255      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.967       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,832/3,000,000 [0m [ [33m0:00:43[0m < [36m0:57:28[0m , [31m859 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 18         |
|    time_elapsed         | 43         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00242873 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | -0.639     |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0494     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.967      |
|    value_loss           | 0.144      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,769/3,000,000 [0m [ [33m0:00:45[0m < [36m0:57:13[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 19           |
|    time_elapsed         | 45           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0055647353 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.244        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.981        |
|    value_loss           | 0.722        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,817/3,000,000 [0m [ [33m0:00:47[0m < [36m0:57:02[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 20          |
|    time_elapsed         | 47          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007880128 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0463      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.971       |
|    value_loss           | 0.15        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,744/3,000,000 [0m [ [33m0:00:50[0m < [36m0:56:54[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 21          |
|    time_elapsed         | 50          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006227982 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0226      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.978       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,952/3,000,000 [0m [ [33m0:00:52[0m < [36m0:56:38[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 22          |
|    time_elapsed         | 52          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011385506 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0994      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.989       |
|    value_loss           | 0.184       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,889/3,000,000 [0m [ [33m0:00:55[0m < [36m0:56:38[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 23          |
|    time_elapsed         | 55          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007463875 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0141     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.991       |
|    value_loss           | 0.0893      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,003/3,000,000 [0m [ [33m0:00:57[0m < [36m0:56:25[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 24          |
|    time_elapsed         | 57          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011767296 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0401      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.989       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,162/3,000,000 [0m [ [33m0:01:00[0m < [36m0:56:47[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 25          |
|    time_elapsed         | 60          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010218227 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00649     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.99        |
|    value_loss           | 0.115       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,087/3,000,000 [0m [ [33m0:01:02[0m < [36m0:57:50[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 26          |
|    time_elapsed         | 62          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009745694 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0339      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 1           |
|    value_loss           | 0.088       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,203/3,000,000 [0m [ [33m0:01:05[0m < [36m0:59:08[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 27          |
|    time_elapsed         | 65          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013151752 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0162      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.02        |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,233/3,000,000 [0m [ [33m0:01:08[0m < [36m1:00:02[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 28          |
|    time_elapsed         | 68          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007835811 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0351      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.03        |
|    value_loss           | 0.0693      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,295/3,000,000 [0m [ [33m0:01:10[0m < [36m0:58:04[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 29          |
|    time_elapsed         | 70          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008329656 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.021       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 1.02        |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,368/3,000,000 [0m [ [33m0:01:13[0m < [36m0:58:44[0m , [31m834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 30           |
|    time_elapsed         | 73           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0086888075 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.0253       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00757     |
|    std                  | 1.01         |
|    value_loss           | 0.0886       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,355/3,000,000 [0m [ [33m0:01:16[0m < [36m0:58:46[0m , [31m833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 31           |
|    time_elapsed         | 76           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0068063242 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.000687     |
|    loss                 | 0.0674       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.01         |
|    value_loss           | 0.306        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,299/3,000,000 [0m [ [33m0:01:18[0m < [36m0:59:06[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -107        |
| time/                   |             |
