Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/zdqvr0tw\runs/zdqvr0tw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/1,957,888 [0m [ [33m0:00:00[0m < [36m0:15:01[0m , [31m2,171 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 47          |
|    time_elapsed         | 51          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.007892272 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0915      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.96        |
|    value_loss           | 0.301       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,987/1,957,888 [0m [ [33m0:00:52[0m < [36m0:16:47[0m , [31m1,849 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 48          |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004381114 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.27        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.956       |
|    value_loss           | 0.93        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/1,957,888 [0m [ [33m0:00:53[0m < [36m0:16:45[0m , [31m1,850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 49           |
|    time_elapsed         | 54           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0010665715 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.111        |
|    n_updates            | 480          |
|    policy_gradient_loss | 8.93e-05     |
|    std                  | 0.957        |
|    value_loss           | 1.18         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,144/1,957,888 [0m [ [33m0:00:55[0m < [36m0:16:43[0m , [31m1,850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 50           |
|    time_elapsed         | 55           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0075885532 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.451        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.957        |
|    value_loss           | 1.93         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,128/1,957,888 [0m [ [33m0:00:56[0m < [36m0:16:40[0m , [31m1,854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 51          |
|    time_elapsed         | 56          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.004908214 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.149       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.966       |
|    value_loss           | 0.431       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,321/1,957,888 [0m [ [33m0:00:57[0m < [36m0:16:39[0m , [31m1,854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 52           |
|    time_elapsed         | 57           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0048618345 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.18        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.178        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.966        |
|    value_loss           | 1.1          |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,496/1,957,888 [0m [ [33m0:00:58[0m < [36m0:16:40[0m , [31m1,851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 53          |
|    time_elapsed         | 58          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.007279689 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.1         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.961       |
|    value_loss           | 0.375       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,411/1,957,888 [0m [ [33m0:00:59[0m < [36m0:16:39[0m , [31m1,850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 54           |
|    time_elapsed         | 59           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0039244033 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.109        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.963        |
|    value_loss           | 0.461        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,347/1,957,888 [0m [ [33m0:01:00[0m < [36m0:16:38[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 55          |
|    time_elapsed         | 60          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.004190288 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.053      |
|    learning_rate        | 0.000506    |
|    loss                 | 0.142       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.965       |
|    value_loss           | 0.552       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,510/1,957,888 [0m [ [33m0:01:01[0m < [36m0:16:38[0m , [31m1,849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 56          |
|    time_elapsed         | 61          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004975225 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.17       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.134       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.957       |
|    value_loss           | 0.357       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,675/1,957,888 [0m [ [33m0:01:02[0m < [36m0:16:35[0m , [31m1,851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 57          |
|    time_elapsed         | 62          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.011045862 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.111       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.954       |
|    value_loss           | 0.314       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,631/1,957,888 [0m [ [33m0:01:03[0m < [36m0:16:35[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 58          |
|    time_elapsed         | 63          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008805176 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.223       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.951       |
|    value_loss           | 0.675       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,555/1,957,888 [0m [ [33m0:01:04[0m < [36m0:16:34[0m , [31m1,850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 59           |
|    time_elapsed         | 65           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0019590615 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0766       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000312    |
|    std                  | 0.952        |
|    value_loss           | 0.69         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,710/1,957,888 [0m [ [33m0:01:06[0m < [36m0:16:33[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 60          |
|    time_elapsed         | 66          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005218672 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.0993     |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0744      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.949       |
|    value_loss           | 0.285       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,642/1,957,888 [0m [ [33m0:01:07[0m < [36m0:16:31[0m , [31m1,851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 61          |
|    time_elapsed         | 67          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004744795 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0786      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.942       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,776/1,957,888 [0m [ [33m0:01:08[0m < [36m0:16:30[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 62           |
|    time_elapsed         | 68           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0047533256 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.158        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.942        |
|    value_loss           | 0.401        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,729/1,957,888 [0m [ [33m0:01:09[0m < [36m0:16:29[0m , [31m1,851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 63          |
|    time_elapsed         | 69          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.005818236 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0721      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.939       |
|    value_loss           | 0.171       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,917/1,957,888 [0m [ [33m0:01:10[0m < [36m0:16:29[0m , [31m1,849 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 64          |
|    time_elapsed         | 70          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005799942 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.109       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.934       |
|    value_loss           | 0.279       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,866/1,957,888 [0m [ [33m0:01:11[0m < [36m0:16:28[0m , [31m1,849 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 65           |
|    time_elapsed         | 71           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0046659904 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0959       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.936        |
|    value_loss           | 0.265        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,808/1,957,888 [0m [ [33m0:01:12[0m < [36m0:16:27[0m , [31m1,849 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 66           |
|    time_elapsed         | 72           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0038872734 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.00602      |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0502       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.927        |
|    value_loss           | 0.136        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,983/1,957,888 [0m [ [33m0:01:13[0m < [36m0:16:25[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 67          |
|    time_elapsed         | 73          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004896596 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.022       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0622      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.925       |
|    value_loss           | 0.167       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,941/1,957,888 [0m [ [33m0:01:14[0m < [36m0:16:24[0m , [31m1,849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 68          |
|    time_elapsed         | 75          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004919738 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.372      |
|    learning_rate        | 0.000506    |
|    loss                 | 0.084       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.925       |
|    value_loss           | 0.248       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,090/1,957,888 [0m [ [33m0:01:16[0m < [36m0:16:23[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 69          |
|    time_elapsed         | 76          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.007747477 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0544      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.93        |
|    value_loss           | 0.191       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,037/1,957,888 [0m [ [33m0:01:17[0m < [36m0:16:21[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 70           |
|    time_elapsed         | 77           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0051899944 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0273       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.935        |
|    value_loss           | 0.119        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,187/1,957,888 [0m [ [33m0:01:18[0m < [36m0:16:20[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 71           |
|    time_elapsed         | 78           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0043394435 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.0208      |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0466       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.932        |
|    value_loss           | 0.289        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,117/1,957,888 [0m [ [33m0:01:19[0m < [36m0:16:19[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 72          |
|    time_elapsed         | 79          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007794321 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0267      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.925       |
|    value_loss           | 0.0945      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,261/1,957,888 [0m [ [33m0:01:20[0m < [36m0:16:18[0m , [31m1,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 73          |
|    time_elapsed         | 80          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.007628601 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.078       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.927       |
|    value_loss           | 0.199       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,202/1,957,888 [0m [ [33m0:01:21[0m < [36m0:16:16[0m , [31m1,851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 74          |
|    time_elapsed         | 81          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008085088 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0232      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.933       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,377/1,957,888 [0m [ [33m0:01:22[0m < [36m0:16:14[0m , [31m1,854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 75          |
|    time_elapsed         | 82          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007452083 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.042       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.934       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,319/1,957,888 [0m [ [33m0:01:23[0m < [36m0:16:14[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 76           |
|    time_elapsed         | 83           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0034316974 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0664       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.933        |
|    value_loss           | 0.207        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,509/1,957,888 [0m [ [33m0:01:24[0m < [36m0:16:12[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 77           |
