Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cdmlor4j\runs/cdmlor4j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:46[0m , [31m1,398 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.024856025 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0173      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.28        |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,489/3,000,000 [0m [ [33m0:13:09[0m < [36m0:30:04[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 453          |
|    time_elapsed         | 789          |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0052727815 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000437     |
|    loss                 | -0.00268     |
|    n_updates            | 4520         |
|    policy_gradient_loss | 0.0034       |
|    std                  | 0.279        |
|    value_loss           | 0.0152       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,661/3,000,000 [0m [ [33m0:13:11[0m < [36m0:30:03[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 454         |
|    time_elapsed         | 791         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.009486031 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00693    |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.000119    |
|    std                  | 0.277       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,712/3,000,000 [0m [ [33m0:13:12[0m < [36m0:30:03[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 455         |
|    time_elapsed         | 792         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.012632647 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00998     |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.276       |
|    value_loss           | 0.00296     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,772/3,000,000 [0m [ [33m0:13:14[0m < [36m0:30:05[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 456         |
|    time_elapsed         | 794         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010942394 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0123      |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.278       |
|    value_loss           | 0.00629     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,718/3,000,000 [0m [ [33m0:13:16[0m < [36m0:29:55[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 457         |
|    time_elapsed         | 796         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.015262874 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00108    |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.278       |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,895/3,000,000 [0m [ [33m0:13:18[0m < [36m0:29:49[0m , [31m1,153 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 580       |
|    ep_rew_mean          | -12.7     |
| time/                   |           |
|    fps                  | 1175      |
|    iterations           | 458       |
|    time_elapsed         | 798       |
|    total_timesteps      | 937984    |
| train/                  |           |
|    approx_kl            | 0.0169475 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.411    |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.000437  |
|    loss                 | 0.00292   |
|    n_updates            | 4570      |
|    policy_gradient_loss | 0.000744  |
|    std                  | 0.277     |
|    value_loss           | 0.00586   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,949/3,000,000 [0m [ [33m0:13:20[0m < [36m0:29:48[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 459         |
|    time_elapsed         | 800         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.011575697 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00559     |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.276       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,986/3,000,000 [0m [ [33m0:13:21[0m < [36m0:29:41[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 460         |
|    time_elapsed         | 801         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.015345054 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00175     |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.276       |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m943,961/3,000,000 [0m [ [33m0:13:23[0m < [36m0:29:32[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 461         |
|    time_elapsed         | 803         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.010840808 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0235      |
|    n_updates            | 4600        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.273       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,046/3,000,000 [0m [ [33m0:13:25[0m < [36m0:29:26[0m , [31m1,163 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 566        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 462        |
|    time_elapsed         | 805        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01776702 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.369     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.0122    |
|    n_updates            | 4610       |
|    policy_gradient_loss | 0.0023     |
|    std                  | 0.274      |
|    value_loss           | 0.00852    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,037/3,000,000 [0m [ [33m0:13:26[0m < [36m0:29:20[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 463         |
|    time_elapsed         | 806         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.011903123 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00928     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.000224   |
|    std                  | 0.275       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,014/3,000,000 [0m [ [33m0:13:28[0m < [36m0:29:30[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 464         |
|    time_elapsed         | 808         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.023922889 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0209      |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.274       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,205/3,000,000 [0m [ [33m0:13:30[0m < [36m0:29:24[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 465          |
|    time_elapsed         | 810          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0064683333 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000437     |
|    loss                 | -0.0025      |
|    n_updates            | 4640         |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.274        |
|    value_loss           | 0.0134       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,271/3,000,000 [0m [ [33m0:13:32[0m < [36m0:29:18[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 466          |
|    time_elapsed         | 812          |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0068359664 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000437     |
|    loss                 | 0.00194      |
|    n_updates            | 4650         |
|    policy_gradient_loss | 0.0019       |
|    std                  | 0.272        |
|    value_loss           | 0.0162       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,318/3,000,000 [0m [ [33m0:13:33[0m < [36m0:29:14[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 467         |
|    time_elapsed         | 813         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.011132744 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00269    |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.273       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,330/3,000,000 [0m [ [33m0:13:35[0m < [36m0:29:08[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 468         |
|    time_elapsed         | 815         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.006534129 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00944    |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.273       |
|    value_loss           | 0.00419     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,338/3,000,000 [0m [ [33m0:13:37[0m < [36m0:28:55[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 469         |
|    time_elapsed         | 817         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.017967127 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0111      |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.00925     |
|    std                  | 0.272       |
|    value_loss           | 0.0066      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,346/3,000,000 [0m [ [33m0:13:38[0m < [36m0:28:58[0m , [31m1,173 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 470         |
|    time_elapsed         | 819         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.010137925 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00619     |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.000794   |
|    std                  | 0.272       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,550/3,000,000 [0m [ [33m0:13:40[0m < [36m0:29:01[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 471         |
|    time_elapsed         | 820         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.018011741 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00684     |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.27        |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,446/3,000,000 [0m [ [33m0:13:42[0m < [36m0:29:10[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 472         |
|    time_elapsed         | 822         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010893162 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0024      |
|    n_updates            | 4710        |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.269       |
|    value_loss           | 0.00425     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,478/3,000,000 [0m [ [33m0:13:44[0m < [36m0:29:09[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 473         |
|    time_elapsed         | 824         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.011514562 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00689    |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.269       |
|    value_loss           | 0.00869     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,678/3,000,000 [0m [ [33m0:13:46[0m < [36m0:28:55[0m , [31m1,170 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 610        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 474        |
|    time_elapsed         | 826        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01173948 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.31      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000437   |
|    loss                 | 0.00979    |
|    n_updates            | 4730       |
|    policy_gradient_loss | 0.00497    |
|    std                  | 0.268      |
|    value_loss           | 0.00281    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,720/3,000,000 [0m [ [33m0:13:48[0m < [36m0:28:58[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 475         |
|    time_elapsed         | 828         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.012158927 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00172     |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.269       |
|    value_loss           | 0.00923     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,716/3,000,000 [0m [ [33m0:13:50[0m < [36m0:28:56[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 476         |
|    time_elapsed         | 830         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.012012295 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.00101     |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.000883   |
|    std                  | 0.267       |
|    value_loss           | 0.00675     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,768/3,000,000 [0m [ [33m0:13:51[0m < [36m0:28:56[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 477         |
|    time_elapsed         | 831         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.008284002 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00439    |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.0004      |
|    std                  | 0.267       |
|    value_loss           | 0.00971     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,808/3,000,000 [0m [ [33m0:13:53[0m < [36m0:28:51[0m , [31m1,168 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 590       |
|    ep_rew_mean          | -12.5     |
| time/                   |           |
|    fps                  | 1174      |
|    iterations           | 478       |
|    time_elapsed         | 833       |
|    total_timesteps      | 978944    |
| train/                  |           |
|    approx_kl            | 0.0183277 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.294    |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.000437  |
|    loss                 | 0.0211    |
|    n_updates            | 4770      |
|    policy_gradient_loss | 0.00427   |
|    std                  | 0.267     |
|    value_loss           | 0.035     |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,789/3,000,000 [0m [ [33m0:13:55[0m < [36m0:28:53[0m , [31m1,165 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 479        |
|    time_elapsed         | 835        |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.00651595 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.295     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000437   |
|    loss                 | -0.00472   |
|    n_updates            | 4780       |
|    policy_gradient_loss | 0.00203    |
|    std                  | 0.268      |
|    value_loss           | 0.00605    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,973/3,000,000 [0m [ [33m0:13:57[0m < [36m0:28:57[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 480         |
|    time_elapsed         | 837         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018444147 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00787    |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.00768     |
|    std                  | 0.267       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,987/3,000,000 [0m [ [33m0:13:59[0m < [36m0:29:01[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 481         |
|    time_elapsed         | 839         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.014958365 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0124      |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.267       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m987,020/3,000,000 [0m [ [33m0:14:00[0m < [36m0:29:13[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 482          |
|    time_elapsed         | 840          |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0066311704 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.0115       |
|    n_updates            | 4810         |
|    policy_gradient_loss | 0.000555     |
|    std                  | 0.267        |
|    value_loss           | 0.0319       |
------------------------------------------
