Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
|    value_loss           | 2.82          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,897/3,000,000 [0m [ [33m0:02:45[0m < [36m0:42:59[0m , [31m1,098 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 83           |
|    time_elapsed         | 165          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 2.307992e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.137        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 3.05         |
|    n_updates            | 820          |
|    policy_gradient_loss | -4.43e-05    |
|    std                  | 1            |
|    value_loss           | 6.17         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,953/3,000,000 [0m [ [33m0:02:47[0m < [36m0:42:46[0m , [31m1,102 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1028          |
|    iterations           | 84            |
|    time_elapsed         | 167           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 3.5120174e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.148         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.51          |
|    n_updates            | 830           |
|    policy_gradient_loss | -7.19e-05     |
|    std                  | 1             |
|    value_loss           | 5.31          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,932/3,000,000 [0m [ [33m0:02:48[0m < [36m0:42:43[0m , [31m1,103 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1029          |
|    iterations           | 85            |
|    time_elapsed         | 169           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 1.5785336e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.395         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.73          |
|    n_updates            | 840           |
|    policy_gradient_loss | -4.26e-05     |
|    std                  | 1             |
|    value_loss           | 5.83          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,983/3,000,000 [0m [ [33m0:02:50[0m < [36m0:42:54[0m , [31m1,097 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1030          |
|    iterations           | 86            |
|    time_elapsed         | 170           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 8.2906045e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0542       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.03          |
|    n_updates            | 850           |
|    policy_gradient_loss | -7.87e-05     |
|    std                  | 1             |
|    value_loss           | 2.11          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,130/3,000,000 [0m [ [33m0:02:52[0m < [36m0:42:49[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 87           |
|    time_elapsed         | 172          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 2.587156e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.41        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 3.44         |
|    n_updates            | 860          |
|    policy_gradient_loss | -5.21e-05    |
|    std                  | 1            |
|    value_loss           | 7.37         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,091/3,000,000 [0m [ [33m0:02:54[0m < [36m0:42:58[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 88           |
|    time_elapsed         | 174          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 4.186877e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.242        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 2.71         |
|    n_updates            | 870          |
|    policy_gradient_loss | -2.29e-05    |
|    std                  | 1            |
|    value_loss           | 5.63         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,169/3,000,000 [0m [ [33m0:02:56[0m < [36m0:43:08[0m , [31m1,089 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1029          |
|    iterations           | 89            |
|    time_elapsed         | 176           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 6.5407658e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.172         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 3.6           |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000129     |
|    std                  | 1             |
|    value_loss           | 7.8           |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,182/3,000,000 [0m [ [33m0:02:59[0m < [36m0:43:41[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1028          |
|    iterations           | 90            |
|    time_elapsed         | 179           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 1.7505954e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.4          |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.34          |
|    n_updates            | 890           |
|    policy_gradient_loss | -4.78e-05     |
|    std                  | 1             |
|    value_loss           | 5.11          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,318/3,000,000 [0m [ [33m0:03:01[0m < [36m0:44:55[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 91           |
|    time_elapsed         | 181          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 1.075826e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.683       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 2            |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000146    |
|    std                  | 1            |
|    value_loss           | 4.06         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,315/3,000,000 [0m [ [33m0:03:03[0m < [36m0:45:22[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 92           |
|    time_elapsed         | 183          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 1.941633e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.358        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 1.92         |
|    n_updates            | 910          |
|    policy_gradient_loss | -2.41e-05    |
|    std                  | 1            |
|    value_loss           | 4.04         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,293/3,000,000 [0m [ [33m0:03:05[0m < [36m0:45:15[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 93           |
|    time_elapsed         | 185          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 4.389236e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.285        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.969        |
|    n_updates            | 920          |
|    policy_gradient_loss | -7.28e-05    |
|    std                  | 1            |
|    value_loss           | 2.09         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,297/3,000,000 [0m [ [33m0:03:07[0m < [36m0:45:15[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1028          |
|    iterations           | 94            |
|    time_elapsed         | 187           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.3437588e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.24          |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.432         |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000149     |
|    std                  | 1             |
|    value_loss           | 0.94          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,451/3,000,000 [0m [ [33m0:03:08[0m < [36m0:44:27[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 95           |
|    time_elapsed         | 188          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 8.338742e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.228        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.641        |
|    n_updates            | 940          |
|    policy_gradient_loss | -6.68e-05    |
|    std                  | 1            |
|    value_loss           | 1.35         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,447/3,000,000 [0m [ [33m0:03:10[0m < [36m0:44:44[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 96           |
|    time_elapsed         | 190          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 9.663636e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0389       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 2.27         |
|    n_updates            | 950          |
|    policy_gradient_loss | -2.52e-05    |
|    std                  | 1            |
|    value_loss           | 4.75         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,532/3,000,000 [0m [ [33m0:03:12[0m < [36m0:44:21[0m , [31m1,053 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 97           |
|    time_elapsed         | 192          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 9.254378e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.378        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 1.12         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00011     |
|    std                  | 1            |
|    value_loss           | 2.42         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,527/3,000,000 [0m [ [33m0:03:14[0m < [36m0:44:16[0m , [31m1,054 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1032          |
|    iterations           | 98            |
|    time_elapsed         | 194           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.8346997e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.195         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.37          |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.00024      |
|    std                  | 1             |
|    value_loss           | 2.94          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,660/3,000,000 [0m [ [33m0:03:16[0m < [36m0:44:15[0m , [31m1,054 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1031          |
|    iterations           | 99            |
|    time_elapsed         | 196           |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 3.7424907e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00547      |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.38          |
|    n_updates            | 980           |
|    policy_gradient_loss | -9.2e-05      |
|    std                  | 1             |
|    value_loss           | 3             |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,716/3,000,000 [0m [ [33m0:03:18[0m < [36m0:44:05[0m , [31m1,057 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1033          |
|    iterations           | 100           |
|    time_elapsed         | 198           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 1.3263489e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0605       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 5.6           |
|    n_updates            | 990           |
|    policy_gradient_loss | -4e-05        |
|    std                  | 1             |
|    value_loss           | 11.3          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,650/3,000,000 [0m [ [33m0:03:19[0m < [36m0:43:44[0m , [31m1,065 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1034          |
|    iterations           | 101           |
|    time_elapsed         | 199           |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 1.7809798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.119         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.459         |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000131     |
|    std                  | 1             |
|    value_loss           | 0.982         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,867/3,000,000 [0m [ [33m0:03:21[0m < [36m0:43:41[0m , [31m1,065 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1034          |
|    iterations           | 102           |
|    time_elapsed         | 201           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 5.4648262e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.218        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.57          |
|    n_updates            | 1010          |
|    policy_gradient_loss | -6.88e-05     |
|    std                  | 1             |
|    value_loss           | 5.33          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,857/3,000,000 [0m [ [33m0:03:23[0m < [36m0:43:24[0m , [31m1,071 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1035          |
|    iterations           | 103           |
|    time_elapsed         | 203           |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 6.1112223e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.219         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 5.53          |
|    n_updates            | 1020          |
|    policy_gradient_loss | -3.94e-05     |
|    std                  | 1             |
|    value_loss           | 11.3          |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,933/3,000,000 [0m [ [33m0:03:25[0m < [36m0:43:07[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 104          |
|    time_elapsed         | 205          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 5.132635e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0392       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 1.53         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -7.54e-05    |
|    std                  | 1            |
|    value_loss           | 3.08         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,871/3,000,000 [0m [ [33m0:03:27[0m < [36m0:42:50[0m , [31m1,084 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1036          |
|    iterations           | 105           |
|    time_elapsed         | 207           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 1.5666505e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.401         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.965         |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.00018      |
|    std                  | 1             |
|    value_loss           | 2.07          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,962/3,000,000 [0m [ [33m0:03:29[0m < [36m0:42:25[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1038          |
|    iterations           | 106           |
|    time_elapsed         | 209           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 2.5974005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.251        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.41          |
|    n_updates            | 1050          |
|    policy_gradient_loss | -1.9e-05      |
|    std                  | 1             |
|    value_loss           | 5.17          |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,039/3,000,000 [0m [ [33m0:03:30[0m < [36m0:41:43[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 107          |
|    time_elapsed         | 210          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 9.676063e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.444        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 3.85         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000148    |
|    std                  | 1            |
|    value_loss           | 7.98         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,065/3,000,000 [0m [ [33m0:03:32[0m < [36m0:41:06[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 108          |
|    time_elapsed         | 212          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 7.160823e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.414        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 1.18         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -7.06e-05    |
|    std                  | 1            |
|    value_loss           | 2.71         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,135/3,000,000 [0m [ [33m0:03:34[0m < [36m0:41:11[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 109          |
|    time_elapsed         | 214          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 4.241272e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.141       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 1.45         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -8.62e-05    |
|    std                  | 1            |
|    value_loss           | 3.44         |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,180/3,000,000 [0m [ [33m0:03:36[0m < [36m0:41:14[0m , [31m1,122 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 1040          |
|    iterations           | 110           |
|    time_elapsed         | 216           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 2.6904163e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0478       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.5           |
|    n_updates            | 1090          |
|    policy_gradient_loss | -7.78e-05     |
|    std                  | 1             |
|    value_loss           | 5.08          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,139/3,000,000 [0m [ [33m0:03:38[0m < [36m0:41:26[0m , [31m1,115 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 1040          |
|    iterations           | 111           |
|    time_elapsed         | 218           |
|    total_timesteps      | 227328        |
| train/                  |               |
|    approx_kl            | 2.1890155e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0789        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.833         |
|    n_updates            | 1100          |
|    policy_gradient_loss | -4.17e-05     |
|    std                  | 1             |
|    value_loss           | 1.96          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,221/3,000,000 [0m [ [33m0:03:40[0m < [36m0:41:22[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 112          |
|    time_elapsed         | 220          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 1.629992e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.355        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.655        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000158    |
|    std                  | 1            |
|    value_loss           | 1.45         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,184/3,000,000 [0m [ [33m0:03:42[0m < [36m0:41:20[0m , [31m1,117 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1041          |
|    iterations           | 113           |
|    time_elapsed         | 222           |
