Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,914/3,000,000 [0m [ [33m0:08:28[0m < [36m0:34:08[0m , [31m1,171 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 294         |
|    time_elapsed         | 508         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.007515088 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00842     |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.575       |
|    value_loss           | 0.0391      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,012/3,000,000 [0m [ [33m0:08:30[0m < [36m0:34:06[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 295         |
|    time_elapsed         | 510         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.009928966 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0222      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.571       |
|    value_loss           | 0.0061      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,099/3,000,000 [0m [ [33m0:08:31[0m < [36m0:33:46[0m , [31m1,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 296         |
|    time_elapsed         | 511         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010534685 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.014      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.571       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,092/3,000,000 [0m [ [33m0:08:33[0m < [36m0:33:38[0m , [31m1,186 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 297          |
|    time_elapsed         | 513          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0067430995 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.0135      |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.571        |
|    value_loss           | 0.0143       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,179/3,000,000 [0m [ [33m0:08:35[0m < [36m0:33:45[0m , [31m1,180 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 298         |
|    time_elapsed         | 515         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.012356207 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0333      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.571       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,249/3,000,000 [0m [ [33m0:08:36[0m < [36m0:33:39[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 299          |
|    time_elapsed         | 517          |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0056339977 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.000161     |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.572        |
|    value_loss           | 0.00761      |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,115/3,000,000 [0m [ [33m0:08:38[0m < [36m0:33:18[0m , [31m1,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 300         |
|    time_elapsed         | 518         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.020402668 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0307      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.572       |
|    value_loss           | 0.0431      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,170/3,000,000 [0m [ [33m0:08:40[0m < [36m0:33:27[0m , [31m1,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 301         |
|    time_elapsed         | 520         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.010114728 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00721    |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.573       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,295/3,000,000 [0m [ [33m0:08:42[0m < [36m0:33:21[0m , [31m1,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 302          |
|    time_elapsed         | 522          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0054227435 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000309     |
|    loss                 | -0.0048      |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00757     |
|    std                  | 0.571        |
|    value_loss           | 0.0203       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,525/3,000,000 [0m [ [33m0:08:43[0m < [36m0:32:59[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 303         |
|    time_elapsed         | 523         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.007011113 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00292     |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.571       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,284/3,000,000 [0m [ [33m0:08:45[0m < [36m0:32:56[0m , [31m1,203 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 304          |
|    time_elapsed         | 525          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0062773144 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.00658      |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.57         |
|    value_loss           | 0.0156       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,421/3,000,000 [0m [ [33m0:08:47[0m < [36m0:33:03[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 305         |
|    time_elapsed         | 527         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.002838011 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.000446    |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.571       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,525/3,000,000 [0m [ [33m0:08:48[0m < [36m0:32:51[0m , [31m1,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 306         |
|    time_elapsed         | 528         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009025135 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00268    |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.572       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,628/3,000,000 [0m [ [33m0:08:50[0m < [36m0:32:41[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 307         |
|    time_elapsed         | 530         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.008932285 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.0126     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.572       |
|    value_loss           | 0.00738     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,667/3,000,000 [0m [ [33m0:08:52[0m < [36m0:32:53[0m , [31m1,201 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 308          |
|    time_elapsed         | 532          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0077471873 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.0138      |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.569        |
|    value_loss           | 0.012        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,668/3,000,000 [0m [ [33m0:08:54[0m < [36m0:32:54[0m , [31m1,200 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 309         |
|    time_elapsed         | 534         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.008738835 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00844    |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.566       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,610/3,000,000 [0m [ [33m0:08:55[0m < [36m0:32:40[0m , [31m1,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 310         |
|    time_elapsed         | 535         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.009507557 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.0125     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.566       |
|    value_loss           | 0.00963     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,908/3,000,000 [0m [ [33m0:08:57[0m < [36m0:32:37[0m , [31m1,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 311          |
|    time_elapsed         | 537          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0053455504 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.0106      |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.56         |
|    value_loss           | 0.00781      |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,660/3,000,000 [0m [ [33m0:08:59[0m < [36m0:32:53[0m , [31m1,197 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 1184       |
|    iterations           | 312        |
|    time_elapsed         | 539        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00837307 |
|    clip_fraction        | 0.0979     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.011      |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.556      |
|    value_loss           | 0.0123     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,935/3,000,000 [0m [ [33m0:09:01[0m < [36m0:32:49[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 313         |
|    time_elapsed         | 541         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.013525792 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00295     |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.555       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,688/3,000,000 [0m [ [33m0:09:02[0m < [36m0:32:42[0m , [31m1,202 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 314         |
|    time_elapsed         | 542         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.013567525 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0257      |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.000137    |
|    std                  | 0.548       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m644,876/3,000,000 [0m [ [33m0:09:04[0m < [36m0:32:48[0m , [31m1,197 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 315         |
|    time_elapsed         | 544         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.008279104 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00749    |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.544       |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,092/3,000,000 [0m [ [33m0:09:06[0m < [36m0:32:52[0m , [31m1,194 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 316          |
|    time_elapsed         | 546          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0068915607 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000309     |
|    loss                 | 0.00198      |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.542        |
|    value_loss           | 0.0269       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,087/3,000,000 [0m [ [33m0:09:07[0m < [36m0:32:42[0m , [31m1,199 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 317          |
|    time_elapsed         | 547          |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0053655216 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.00172     |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00897     |
|    std                  | 0.54         |
|    value_loss           | 0.0138       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,009/3,000,000 [0m [ [33m0:09:09[0m < [36m0:32:47[0m , [31m1,194 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 318         |
|    time_elapsed         | 549         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009101107 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0122      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.538       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,181/3,000,000 [0m [ [33m0:09:11[0m < [36m0:33:02[0m , [31m1,185 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 319         |
|    time_elapsed         | 551         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.012299951 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0249      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.537       |
|    value_loss           | 0.0352      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,211/3,000,000 [0m [ [33m0:09:13[0m < [36m0:33:01[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 320         |
|    time_elapsed         | 553         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007297333 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00782     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.532       |
|    value_loss           | 0.00523     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,213/3,000,000 [0m [ [33m0:09:14[0m < [36m0:32:47[0m , [31m1,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 321          |
|    time_elapsed         | 554          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0075609684 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.000309     |
|    loss                 | -0.00396     |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.528        |
|    value_loss           | 0.0179       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,276/3,000,000 [0m [ [33m0:09:16[0m < [36m0:32:52[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 322         |
|    time_elapsed         | 556         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.003715616 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00263     |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.000186    |
|    std                  | 0.526       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,405/3,000,000 [0m [ [33m0:09:18[0m < [36m0:32:51[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 323         |
|    time_elapsed         | 558         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.005134831 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.00307     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.000141   |
|    std                  | 0.527       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,408/3,000,000 [0m [ [33m0:09:20[0m < [36m0:32:39[0m , [31m1,193 it/s[0m ]
