Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yat6b6rp\runs/yat6b6rp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:51[0m , [31m1,394 it/s[0m ]
| rollout/           |          |
|    iterations           | 365         |
|    time_elapsed         | 618         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.009138615 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00432     |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.438       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,369/3,000,000 [0m [ [33m0:10:20[0m < [36m0:30:42[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 366         |
|    time_elapsed         | 620         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012711219 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00971     |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.44        |
|    value_loss           | 0.00968     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,308/3,000,000 [0m [ [33m0:10:22[0m < [36m0:30:40[0m , [31m1,222 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 1208       |
|    iterations           | 367        |
|    time_elapsed         | 622        |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.00767538 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000202  |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.000134   |
|    std                  | 0.441      |
|    value_loss           | 0.0105     |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,443/3,000,000 [0m [ [33m0:10:23[0m < [36m0:30:39[0m , [31m1,222 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1207       |
|    iterations           | 368        |
|    time_elapsed         | 623        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.00913769 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2e-05    |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.00325   |
|    std                  | 0.44       |
|    value_loss           | 0.00627    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,617/3,000,000 [0m [ [33m0:10:25[0m < [36m0:30:41[0m , [31m1,219 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 369         |
|    time_elapsed         | 625         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.007870311 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.44        |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,675/3,000,000 [0m [ [33m0:10:27[0m < [36m0:30:51[0m , [31m1,212 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 370         |
|    time_elapsed         | 627         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.010761453 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00416    |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.000367    |
|    std                  | 0.438       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,615/3,000,000 [0m [ [33m0:10:28[0m < [36m0:30:50[0m , [31m1,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 371          |
|    time_elapsed         | 629          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0072559398 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0011       |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.435        |
|    value_loss           | 0.0427       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,773/3,000,000 [0m [ [33m0:10:30[0m < [36m0:30:47[0m , [31m1,212 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 372         |
|    time_elapsed         | 630         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009525511 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00104     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.435       |
|    value_loss           | 0.00624     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,699/3,000,000 [0m [ [33m0:10:32[0m < [36m0:30:43[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 373         |
|    time_elapsed         | 632         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.004967965 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00071     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.435       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,834/3,000,000 [0m [ [33m0:10:33[0m < [36m0:30:36[0m , [31m1,218 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 1208       |
|    iterations           | 374        |
|    time_elapsed         | 633        |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.01195638 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 3730       |
|    policy_gradient_loss | 0.00114    |
|    std                  | 0.434      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,735/3,000,000 [0m [ [33m0:10:35[0m < [36m0:30:29[0m , [31m1,221 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 375          |
|    time_elapsed         | 635          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0123210335 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000425    |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.432        |
|    value_loss           | 0.0121       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,951/3,000,000 [0m [ [33m0:10:37[0m < [36m0:30:20[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 376         |
|    time_elapsed         | 637         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009637133 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.425       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,004/3,000,000 [0m [ [33m0:10:39[0m < [36m0:30:18[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 377         |
|    time_elapsed         | 639         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.010346714 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.424       |
|    value_loss           | 0.0317      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,907/3,000,000 [0m [ [33m0:10:40[0m < [36m0:30:19[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 378         |
|    time_elapsed         | 640         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.006155817 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.421       |
|    value_loss           | 0.00748     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,084/3,000,000 [0m [ [33m0:10:42[0m < [36m0:30:14[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 379         |
|    time_elapsed         | 642         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.010681566 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0691      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.417       |
|    value_loss           | 0.036       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,029/3,000,000 [0m [ [33m0:10:44[0m < [36m0:30:17[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 380         |
|    time_elapsed         | 644         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.007647271 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.412       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,091/3,000,000 [0m [ [33m0:10:45[0m < [36m0:30:14[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 381         |
|    time_elapsed         | 646         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.010925761 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00101    |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.000308    |
|    std                  | 0.407       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,205/3,000,000 [0m [ [33m0:10:47[0m < [36m0:30:11[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 382         |
|    time_elapsed         | 647         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.006174172 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00919    |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.407       |
|    value_loss           | 0.0041      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,094/3,000,000 [0m [ [33m0:10:49[0m < [36m0:30:12[0m , [31m1,223 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 867        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1207       |
|    iterations           | 383        |
|    time_elapsed         | 649        |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.00764178 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.000855   |
|    std                  | 0.408      |
|    value_loss           | 0.0198     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,238/3,000,000 [0m [ [33m0:10:50[0m < [36m0:30:07[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 384         |
|    time_elapsed         | 650         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008464153 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00133    |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.413       |
|    value_loss           | 0.00958     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,301/3,000,000 [0m [ [33m0:10:52[0m < [36m0:30:01[0m , [31m1,228 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 385         |
|    time_elapsed         | 652         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.008572871 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.411       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,347/3,000,000 [0m [ [33m0:10:54[0m < [36m0:29:56[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 386         |
|    time_elapsed         | 654         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.010604279 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.412       |
|    value_loss           | 0.00713     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,452/3,000,000 [0m [ [33m0:10:56[0m < [36m0:29:54[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 387         |
|    time_elapsed         | 656         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.011156802 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.409       |
|    value_loss           | 0.00842     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,329/3,000,000 [0m [ [33m0:10:57[0m < [36m0:29:58[0m , [31m1,227 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 388         |
|    time_elapsed         | 657         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.007655377 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.406       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,461/3,000,000 [0m [ [33m0:10:59[0m < [36m0:30:01[0m , [31m1,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 389          |
|    time_elapsed         | 659          |
|    total_timesteps      | 796672       |
| train/                  |              |
|    approx_kl            | 0.0061778873 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00681      |
|    n_updates            | 3880         |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.403        |
|    value_loss           | 0.0158       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,620/3,000,000 [0m [ [33m0:11:01[0m < [36m0:30:07[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 390          |
|    time_elapsed         | 661          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0076702656 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00221      |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.403        |
|    value_loss           | 0.00404      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,615/3,000,000 [0m [ [33m0:11:03[0m < [36m0:30:22[0m , [31m1,208 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 391         |
|    time_elapsed         | 663         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.010719039 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00983    |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.402       |
|    value_loss           | 0.00469     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,633/3,000,000 [0m [ [33m0:11:04[0m < [36m0:30:26[0m , [31m1,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 392          |
|    time_elapsed         | 664          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0073850784 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.402        |
|    value_loss           | 0.00837      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,692/3,000,000 [0m [ [33m0:11:06[0m < [36m0:30:25[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 393         |
|    time_elapsed         | 666         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.009237753 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.4         |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,764/3,000,000 [0m [ [33m0:11:08[0m < [36m0:30:25[0m , [31m1,202 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 394         |
|    time_elapsed         | 668         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.012467042 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.000622   |
|    std                  | 0.405       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,620/3,000,000 [0m [ [33m0:11:09[0m < [36m0:30:22[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 395         |
|    time_elapsed         | 670         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.012486465 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00829    |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.000473    |
|    std                  | 0.403       |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,768/3,000,000 [0m [ [33m0:11:11[0m < [36m0:30:21[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -19.6       |
