Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 663          |
|    time_elapsed         | 737          |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0026468546 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 662          |
|    policy_gradient_loss | -0.000498    |
|    std                  | 0.893        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,504/3,000,000 [0m [ [33m0:12:18[0m < [36m0:14:09[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 664          |
|    time_elapsed         | 738          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0019587758 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00707      |
|    n_updates            | 663          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.893        |
|    value_loss           | 0.0437       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,814/3,000,000 [0m [ [33m0:12:19[0m < [36m0:14:08[0m , [31m1,934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 665         |
|    time_elapsed         | 739         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.001979285 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 664         |
|    policy_gradient_loss | 0.00031     |
|    std                  | 0.893       |
|    value_loss           | 0.0689      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,895/3,000,000 [0m [ [33m0:12:20[0m < [36m0:14:06[0m , [31m1,934 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -36.2         |
| time/                   |               |
|    fps                  | 1842          |
|    iterations           | 666           |
|    time_elapsed         | 740           |
|    total_timesteps      | 1363968       |
| train/                  |               |
|    approx_kl            | 0.00041839475 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.91         |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0237        |
|    n_updates            | 665           |
|    policy_gradient_loss | 0.000378      |
|    std                  | 0.893         |
|    value_loss           | 0.0624        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,771/3,000,000 [0m [ [33m0:12:21[0m < [36m0:14:05[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 667          |
|    time_elapsed         | 741          |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0041912124 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0164       |
|    n_updates            | 666          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.893        |
|    value_loss           | 0.0401       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,869/3,000,000 [0m [ [33m0:12:22[0m < [36m0:14:04[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 668          |
|    time_elapsed         | 742          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0019022566 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0126       |
|    n_updates            | 667          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.893        |
|    value_loss           | 0.0383       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,961/3,000,000 [0m [ [33m0:12:23[0m < [36m0:14:03[0m , [31m1,936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 669         |
|    time_elapsed         | 743         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.003060964 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 668         |
|    policy_gradient_loss | 5.14e-05    |
|    std                  | 0.892       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,371,850/3,000,000 [0m [ [33m0:12:24[0m < [36m0:14:02[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 670          |
|    time_elapsed         | 744          |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0014764421 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00446      |
|    n_updates            | 669          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.892        |
|    value_loss           | 0.0466       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,373,909/3,000,000 [0m [ [33m0:12:25[0m < [36m0:14:00[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 671          |
|    time_elapsed         | 745          |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0011835597 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0373       |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.892        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,010/3,000,000 [0m [ [33m0:12:26[0m < [36m0:13:59[0m , [31m1,937 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 672          |
|    time_elapsed         | 746          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0025083083 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | -0.377       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0424       |
|    n_updates            | 671          |
|    policy_gradient_loss | -0.000527    |
|    std                  | 0.891        |
|    value_loss           | 0.0927       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,285/3,000,000 [0m [ [33m0:12:27[0m < [36m0:13:58[0m , [31m1,937 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 673          |
|    time_elapsed         | 747          |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0026130797 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.89         |
|    value_loss           | 0.0492       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,379,947/3,000,000 [0m [ [33m0:12:28[0m < [36m0:13:58[0m , [31m1,934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 674         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.002133086 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 673         |
|    policy_gradient_loss | -0.000151   |
|    std                  | 0.89        |
|    value_loss           | 0.122       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,253/3,000,000 [0m [ [33m0:12:29[0m < [36m0:13:56[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 675          |
|    time_elapsed         | 750          |
|    total_timesteps      | 1382400      |
| train/                  |              |
|    approx_kl            | 0.0010308442 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0194       |
|    n_updates            | 674          |
|    policy_gradient_loss | 0.000715     |
|    std                  | 0.89         |
|    value_loss           | 0.069        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,356/3,000,000 [0m [ [33m0:12:31[0m < [36m0:13:56[0m , [31m1,934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 676         |
|    time_elapsed         | 751         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.000996696 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00528     |
|    n_updates            | 675         |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.889       |
|    value_loss           | 0.0862      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,262/3,000,000 [0m [ [33m0:12:32[0m < [36m0:13:55[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 677          |
|    time_elapsed         | 752          |
|    total_timesteps      | 1386496      |
| train/                  |              |
|    approx_kl            | 0.0062875487 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00599      |
|    n_updates            | 676          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.889        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,136/3,000,000 [0m [ [33m0:12:33[0m < [36m0:13:54[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 678          |
|    time_elapsed         | 753          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0036073178 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.0859       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00672      |
|    n_updates            | 677          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.889        |
|    value_loss           | 0.0288       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,487/3,000,000 [0m [ [33m0:12:34[0m < [36m0:13:52[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | -36.1         |
| time/                   |               |
|    fps                  | 1843          |
|    iterations           | 679           |
|    time_elapsed         | 754           |
|    total_timesteps      | 1390592       |
| train/                  |               |
|    approx_kl            | 0.00081200275 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.9          |
|    explained_variance   | 0.954         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00822       |
|    n_updates            | 678           |
|    policy_gradient_loss | -0.00024      |
|    std                  | 0.889         |
|    value_loss           | 0.0354        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,573/3,000,000 [0m [ [33m0:12:35[0m < [36m0:13:52[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 680          |
|    time_elapsed         | 755          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0012467768 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0354       |
|    n_updates            | 679          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.889        |
|    value_loss           | 0.0748       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,488/3,000,000 [0m [ [33m0:12:36[0m < [36m0:13:51[0m , [31m1,934 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 1843       |
|    iterations           | 681        |
|    time_elapsed         | 756        |
|    total_timesteps      | 1394688    |
| train/                  |            |
|    approx_kl            | 0.00305969 |
|    clip_fraction        | 0.0293     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0402     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00115   |
|    std                  | 0.889      |
|    value_loss           | 0.0702     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,613/3,000,000 [0m [ [33m0:12:37[0m < [36m0:13:49[0m , [31m1,936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 682         |
|    time_elapsed         | 757         |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.003143963 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 681         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.888       |
|    value_loss           | 0.0343      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,531/3,000,000 [0m [ [33m0:12:38[0m < [36m0:13:49[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 683          |
|    time_elapsed         | 758          |
|    total_timesteps      | 1398784      |
| train/                  |              |
|    approx_kl            | 0.0011643277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0381       |
|    n_updates            | 682          |
|    policy_gradient_loss | 0.00472      |
|    std                  | 0.888        |
|    value_loss           | 0.0616       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,636/3,000,000 [0m [ [33m0:12:39[0m < [36m0:13:47[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 684          |
|    time_elapsed         | 759          |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0008079199 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | -0.0159      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 683          |
|    policy_gradient_loss | 0.000939     |
|    std                  | 0.888        |
|    value_loss           | 0.0503       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,717/3,000,000 [0m [ [33m0:12:40[0m < [36m0:13:47[0m , [31m1,932 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 685          |
|    time_elapsed         | 760          |
|    total_timesteps      | 1402880      |
| train/                  |              |
|    approx_kl            | 0.0017371194 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.012        |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.887        |
|    value_loss           | 0.0471       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,806/3,000,000 [0m [ [33m0:12:41[0m < [36m0:13:45[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 686          |
|    time_elapsed         | 761          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0004847934 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.000164    |
|    std                  | 0.887        |
|    value_loss           | 0.0512       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,865/3,000,000 [0m [ [33m0:12:42[0m < [36m0:13:46[0m , [31m1,931 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -37.3         |
| time/                   |               |
|    fps                  | 1844          |
|    iterations           | 687           |
|    time_elapsed         | 762           |
|    total_timesteps      | 1406976       |
| train/                  |               |
|    approx_kl            | 0.00082323304 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.89         |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.048         |
|    n_updates            | 686           |
|    policy_gradient_loss | -0.000573     |
|    std                  | 0.886         |
|    value_loss           | 0.057         |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,727/3,000,000 [0m [ [33m0:12:43[0m < [36m0:13:45[0m , [31m1,931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 688         |
|    time_elapsed         | 763         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.001519483 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 687         |
|    policy_gradient_loss | -0.000294   |
|    std                  | 0.886       |
|    value_loss           | 0.0974      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,806/3,000,000 [0m [ [33m0:12:44[0m < [36m0:13:44[0m , [31m1,929 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -37.6         |
| time/                   |               |
|    fps                  | 1844          |
|    iterations           | 689           |
|    time_elapsed         | 764           |
|    total_timesteps      | 1411072       |
| train/                  |               |
|    approx_kl            | 0.00039710195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.89         |
|    explained_variance   | 0.645         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0111        |
|    n_updates            | 688           |
|    policy_gradient_loss | -0.000638     |
|    std                  | 0.885         |
|    value_loss           | 0.0632        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,893/3,000,000 [0m [ [33m0:12:45[0m < [36m0:13:43[0m , [31m1,929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 690          |
|    time_elapsed         | 765          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0033397097 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 689          |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.885        |
|    value_loss           | 0.0555       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,414,990/3,000,000 [0m [ [33m0:12:47[0m < [36m0:13:42[0m , [31m1,929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 691          |
|    time_elapsed         | 767          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0014034779 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.885        |
|    value_loss           | 0.0666       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,087/3,000,000 [0m [ [33m0:12:48[0m < [36m0:13:41[0m , [31m1,929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 692          |
|    time_elapsed         | 768          |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0019478906 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 691          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.885        |
|    value_loss           | 0.132        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,206/3,000,000 [0m [ [33m0:12:49[0m < [36m0:13:40[0m , [31m1,929 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 693          |
|    time_elapsed         | 769          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0015936507 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 692          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.886        |
|    value_loss           | 0.0395       |
------------------------------------------
