Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/t9363d4b\runs/t9363d4b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:49[0m , [31m1,195 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 92          |
|    time_elapsed         | 269         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014211509 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0366      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.602       |
|    value_loss           | 0.357       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,292/3,000,000 [0m [ [33m0:04:32[0m < [36m1:07:25[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 93          |
|    time_elapsed         | 272         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019144483 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.577       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.594       |
|    value_loss           | 1.17        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,469/3,000,000 [0m [ [33m0:04:35[0m < [36m1:07:26[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 94          |
|    time_elapsed         | 275         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.013012968 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.638       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.585       |
|    value_loss           | 1.36        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,449/3,000,000 [0m [ [33m0:04:38[0m < [36m1:07:14[0m , [31m696 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 95         |
|    time_elapsed         | 278        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02639534 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0937     |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.00194    |
|    std                  | 0.568      |
|    value_loss           | 0.923      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,506/3,000,000 [0m [ [33m0:04:41[0m < [36m1:07:09[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 96          |
|    time_elapsed         | 281         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012067093 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.128       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.564       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,522/3,000,000 [0m [ [33m0:04:44[0m < [36m1:08:06[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 97          |
|    time_elapsed         | 284         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015776895 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.0255      |
|    learning_rate        | 0.000554    |
|    loss                 | 0.389       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.000506    |
|    std                  | 0.562       |
|    value_loss           | 0.747       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,678/3,000,000 [0m [ [33m0:04:47[0m < [36m1:08:16[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 98          |
|    time_elapsed         | 287         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.013399793 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.861       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.552       |
|    value_loss           | 3.18        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,533/3,000,000 [0m [ [33m0:04:50[0m < [36m1:08:07[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 99          |
|    time_elapsed         | 290         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.016731897 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000554    |
|    loss                 | 2.45        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.55        |
|    value_loss           | 4.43        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,650/3,000,000 [0m [ [33m0:04:53[0m < [36m1:08:01[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 100         |
|    time_elapsed         | 293         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.015490858 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000554    |
|    loss                 | 1           |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.542       |
|    value_loss           | 4.55        |
-----------------------------------------
[2K---------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,766/3,000,000 [0m [ [33m0:04:56[0m < [36m1:08:13[0m , [31m683 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 900       |
|    ep_rew_mean          | -13.5     |
| time/                   |           |
|    fps                  | 698       |
|    iterations           | 101       |
|    time_elapsed         | 296       |
|    total_timesteps      | 206848    |
| train/                  |           |
|    approx_kl            | 0.0184203 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39     |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.000554  |
|    loss                 | 0.459     |
|    n_updates            | 1000      |
|    policy_gradient_loss | 5.27e-05  |
|    std                  | 0.537     |
|    value_loss           | 1.66      |
---------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,805/3,000,000 [0m [ [33m0:04:59[0m < [36m1:05:39[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 102         |
|    time_elapsed         | 299         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012313174 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | -0.00735    |
|    learning_rate        | 0.000554    |
|    loss                 | 0.672       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.537       |
|    value_loss           | 3.94        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,906/3,000,000 [0m [ [33m0:05:02[0m < [36m1:08:06[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 103         |
|    time_elapsed         | 302         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.015060335 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000554    |
|    loss                 | 1.09        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.535       |
|    value_loss           | 1.63        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,802/3,000,000 [0m [ [33m0:05:05[0m < [36m1:07:41[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 104         |
|    time_elapsed         | 305         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019728132 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000554    |
|    loss                 | 1.55        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.531       |
|    value_loss           | 1.05        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,995/3,000,000 [0m [ [33m0:05:08[0m < [36m1:05:17[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 105         |
|    time_elapsed         | 308         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.024104374 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.947       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.008       |
|    std                  | 0.528       |
|    value_loss           | 4.57        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,905/3,000,000 [0m [ [33m0:05:11[0m < [36m1:08:09[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -8.69       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 106         |
|    time_elapsed         | 311         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.019412132 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000554    |
|    loss                 | 3.74        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0065      |
|    std                  | 0.516       |
|    value_loss           | 3.89        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,916/3,000,000 [0m [ [33m0:05:14[0m < [36m1:07:42[0m , [31m685 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -8.73       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 107         |
|    time_elapsed         | 314         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.017760657 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000554    |
|    loss                 | 1.27        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.502       |
|    value_loss           | 2.9         |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,033/3,000,000 [0m [ [33m0:05:17[0m < [36m1:07:18[0m , [31m688 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -8.58      |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 108        |
|    time_elapsed         | 317        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.02137178 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0423     |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.00419    |
|    std                  | 0.496      |
|    value_loss           | 0.117      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,215/3,000,000 [0m [ [33m0:05:20[0m < [36m1:07:27[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 109         |
|    time_elapsed         | 320         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.032399613 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.789       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.491       |
|    value_loss           | 1.65        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,106/3,000,000 [0m [ [33m0:05:23[0m < [36m1:07:42[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 110         |
|    time_elapsed         | 323         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.016926676 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.209       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00779     |
|    std                  | 0.482       |
|    value_loss           | 1.34        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,269/3,000,000 [0m [ [33m0:05:26[0m < [36m1:07:07[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -6.82       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 111         |
|    time_elapsed         | 326         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.011471809 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0454      |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.483       |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,257/3,000,000 [0m [ [33m0:05:29[0m < [36m1:07:15[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 112         |
|    time_elapsed         | 329         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015014637 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000554    |
|    loss                 | 6.16        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.48        |
|    value_loss           | 7.34        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,281/3,000,000 [0m [ [33m0:05:32[0m < [36m1:07:30[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -7.16       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 113         |
|    time_elapsed         | 332         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.010489152 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.000678    |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.479       |
|    value_loss           | 0.0416      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,260/3,000,000 [0m [ [33m0:05:35[0m < [36m1:07:38[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 114         |
|    time_elapsed         | 335         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.020026121 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0274      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.48        |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,353/3,000,000 [0m [ [33m0:05:38[0m < [36m1:07:05[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -6.48       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 115         |
|    time_elapsed         | 338         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014551857 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0103      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.486       |
|    value_loss           | 0.0669      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,456/3,000,000 [0m [ [33m0:05:40[0m < [36m1:07:05[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 116         |
|    time_elapsed         | 341         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013943265 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.756       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.481       |
|    value_loss           | 1.77        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,510/3,000,000 [0m [ [33m0:05:44[0m < [36m1:07:02[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -5.26       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 117         |
|    time_elapsed         | 344         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.016342606 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.512       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.482       |
|    value_loss           | 1.28        |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,440/3,000,000 [0m [ [33m0:05:46[0m < [36m1:07:27[0m , [31m682 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -4.84      |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 118        |
|    time_elapsed         | 347        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.02539222 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.122      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0019    |
|    std                  | 0.478      |
|    value_loss           | 0.424      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,527/3,000,000 [0m [ [33m0:05:49[0m < [36m1:07:22[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -4.99       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 119         |
|    time_elapsed         | 350         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.017282313 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.275       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.472       |
|    value_loss           | 0.386       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,660/3,000,000 [0m [ [33m0:05:53[0m < [36m1:07:27[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -4.91       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 120         |
|    time_elapsed         | 353         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023225289 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0329      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00773     |
|    std                  | 0.469       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,669/3,000,000 [0m [ [33m0:05:56[0m < [36m1:04:53[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -5.11      |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 121        |
|    time_elapsed         | 356        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.01417321 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.000554   |
|    loss                 | 1.57       |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00463    |
|    std                  | 0.466      |
|    value_loss           | 1.48       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,625/3,000,000 [0m [ [33m0:05:59[0m < [36m1:07:32[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -5          |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 122         |
|    time_elapsed         | 359         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.012728961 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0135      |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.466       |
|    value_loss           | 0.0096      |
-----------------------------------------
