Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 159         |
|    time_elapsed         | 310         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.004751423 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0164      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.883       |
|    value_loss           | 0.0704      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,639/3,000,000 [0m [ [33m0:05:12[0m < [36m0:48:12[0m , [31m924 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 160         |
|    time_elapsed         | 312         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006985544 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0141      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.879       |
|    value_loss           | 0.0594      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,559/3,000,000 [0m [ [33m0:05:14[0m < [36m0:46:14[0m , [31m963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -45.9        |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 161          |
|    time_elapsed         | 314          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0044207624 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0386       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.878        |
|    value_loss           | 0.0878       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,596/3,000,000 [0m [ [33m0:05:16[0m < [36m0:44:38[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 162         |
|    time_elapsed         | 316         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007498459 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0453      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.877       |
|    value_loss           | 0.182       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,661/3,000,000 [0m [ [33m0:05:18[0m < [36m0:43:19[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 163          |
|    time_elapsed         | 318          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0040303124 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.198        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.874        |
|    value_loss           | 0.623        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,671/3,000,000 [0m [ [33m0:05:20[0m < [36m0:41:25[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 164          |
|    time_elapsed         | 320          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0069639124 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0256       |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.871        |
|    value_loss           | 0.0643       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,831/3,000,000 [0m [ [33m0:05:21[0m < [36m0:40:49[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -45          |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 165          |
|    time_elapsed         | 321          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0061168326 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0855       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.869        |
|    value_loss           | 0.169        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,858/3,000,000 [0m [ [33m0:05:23[0m < [36m0:41:00[0m , [31m1,081 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 166         |
|    time_elapsed         | 323         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.006614226 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0421      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.87        |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,840/3,000,000 [0m [ [33m0:05:25[0m < [36m0:40:44[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -45.1        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 167          |
|    time_elapsed         | 325          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0042124754 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.212        |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.87         |
|    value_loss           | 0.311        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,919/3,000,000 [0m [ [33m0:05:27[0m < [36m0:40:37[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 168         |
|    time_elapsed         | 327         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008502452 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0206      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.866       |
|    value_loss           | 0.0754      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m346,064/3,000,000 [0m [ [33m0:05:29[0m < [36m0:40:26[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 169          |
|    time_elapsed         | 329          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0061138077 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0751       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.865        |
|    value_loss           | 0.139        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,971/3,000,000 [0m [ [33m0:05:31[0m < [36m0:40:41[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 170          |
|    time_elapsed         | 331          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0062701358 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0372       |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.866        |
|    value_loss           | 0.0952       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,187/3,000,000 [0m [ [33m0:05:33[0m < [36m0:40:51[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 171          |
|    time_elapsed         | 333          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0067045633 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.00284      |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.868        |
|    value_loss           | 0.055        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,121/3,000,000 [0m [ [33m0:05:35[0m < [36m0:40:14[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 172         |
|    time_elapsed         | 335         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007789093 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0628      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.867       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,052/3,000,000 [0m [ [33m0:05:36[0m < [36m0:40:23[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 173         |
|    time_elapsed         | 336         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.007824405 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.00698     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.867       |
|    value_loss           | 0.0689      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,229/3,000,000 [0m [ [33m0:05:38[0m < [36m0:40:10[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 174          |
|    time_elapsed         | 338          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0065144915 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.462        |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.867        |
|    value_loss           | 1.19         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,318/3,000,000 [0m [ [33m0:05:40[0m < [36m0:40:08[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 175          |
|    time_elapsed         | 340          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0037554377 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.000241     |
|    loss                 | 1.49         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.867        |
|    value_loss           | 2.17         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,328/3,000,000 [0m [ [33m0:05:42[0m < [36m0:40:07[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 176          |
|    time_elapsed         | 342          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0039881854 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0486       |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.865        |
|    value_loss           | 0.141        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,347/3,000,000 [0m [ [33m0:05:44[0m < [36m0:40:18[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 177          |
|    time_elapsed         | 344          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0051619196 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0258       |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.861        |
|    value_loss           | 0.0663       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,327/3,000,000 [0m [ [33m0:05:46[0m < [36m0:40:33[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 178          |
|    time_elapsed         | 346          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0054475935 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0149       |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.86         |
|    value_loss           | 0.0636       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,393/3,000,000 [0m [ [33m0:05:48[0m < [36m0:40:08[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 179          |
|    time_elapsed         | 348          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0029946282 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0301       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.862        |
|    value_loss           | 0.0673       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,564/3,000,000 [0m [ [33m0:05:50[0m < [36m0:40:08[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 180         |
|    time_elapsed         | 350         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006922518 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0504      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.86        |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,556/3,000,000 [0m [ [33m0:05:52[0m < [36m0:40:10[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 181         |
|    time_elapsed         | 352         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.006659733 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0379      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.859       |
|    value_loss           | 0.0924      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,596/3,000,000 [0m [ [33m0:05:54[0m < [36m0:40:01[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 182         |
|    time_elapsed         | 354         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.004881483 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0116      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.856       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,723/3,000,000 [0m [ [33m0:05:56[0m < [36m0:40:23[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -40.4        |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 183          |
|    time_elapsed         | 356          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0061435187 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.018        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.856        |
|    value_loss           | 0.073        |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,691/3,000,000 [0m [ [33m0:05:58[0m < [36m0:41:02[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -39.9        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 184          |
|    time_elapsed         | 358          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0062325117 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0204       |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.854        |
|    value_loss           | 0.0553       |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,763/3,000,000 [0m [ [33m0:06:00[0m < [36m0:40:59[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 185          |
|    time_elapsed         | 360          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0077638132 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0723       |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.852        |
|    value_loss           | 0.221        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,877/3,000,000 [0m [ [33m0:06:02[0m < [36m0:40:37[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 186         |
|    time_elapsed         | 362         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.006800867 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0279      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.851       |
|    value_loss           | 0.0622      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,939/3,000,000 [0m [ [33m0:06:03[0m < [36m0:40:43[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 187         |
|    time_elapsed         | 364         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.005546324 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.00968     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.852       |
|    value_loss           | 0.0445      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,879/3,000,000 [0m [ [33m0:06:05[0m < [36m0:40:50[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 188         |
|    time_elapsed         | 365         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008220753 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.0379      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.852       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,908/3,000,000 [0m [ [33m0:06:07[0m < [36m0:40:48[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 189          |
|    time_elapsed         | 367          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0044001043 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.0589       |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.849        |
