Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ulpjg2qi\runs/ulpjg2qi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,901/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:50[0m , [31m1,321 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 240         |
|    time_elapsed         | 533         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006657185 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00759     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.726       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,464/3,000,000 [0m [ [33m0:08:56[0m < [36m0:50:46[0m , [31m823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 241          |
|    time_elapsed         | 536          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0055861287 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.765        |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.723        |
|    value_loss           | 2.37         |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,547/3,000,000 [0m [ [33m0:08:58[0m < [36m0:50:22[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 242         |
|    time_elapsed         | 538         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.003570434 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.439       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.719       |
|    value_loss           | 0.763       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,617/3,000,000 [0m [ [33m0:09:00[0m < [36m0:50:18[0m , [31m829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 243          |
|    time_elapsed         | 540          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0043332847 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.000506     |
|    loss                 | 1.19         |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.716        |
|    value_loss           | 1.76         |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,651/3,000,000 [0m [ [33m0:09:03[0m < [36m0:50:05[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 244         |
|    time_elapsed         | 543         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008105283 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.1         |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.714       |
|    value_loss           | 1.71        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,690/3,000,000 [0m [ [33m0:09:05[0m < [36m0:49:44[0m , [31m837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 245          |
|    time_elapsed         | 545          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0045995703 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.227        |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.0001      |
|    std                  | 0.71         |
|    value_loss           | 0.519        |
------------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,752/3,000,000 [0m [ [33m0:09:08[0m < [36m0:49:50[0m , [31m835 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 246        |
|    time_elapsed         | 548        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.01022047 |
|    clip_fraction        | 0.0665     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.332      |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.000691  |
|    std                  | 0.709      |
|    value_loss           | 0.668      |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,826/3,000,000 [0m [ [33m0:09:10[0m < [36m0:49:25[0m , [31m841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 247          |
|    time_elapsed         | 550          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0082724895 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.592        |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.709        |
|    value_loss           | 1.09         |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,812/3,000,000 [0m [ [33m0:09:12[0m < [36m0:48:59[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 248         |
|    time_elapsed         | 553         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008031937 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0821      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.709       |
|    value_loss           | 0.14        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,831/3,000,000 [0m [ [33m0:09:15[0m < [36m0:48:30[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 249          |
|    time_elapsed         | 555          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0045087654 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00849      |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.709        |
|    value_loss           | 0.0515       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,943/3,000,000 [0m [ [33m0:09:17[0m < [36m0:48:53[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 250         |
|    time_elapsed         | 557         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.006942146 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.11        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.707       |
|    value_loss           | 1.95        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,957/3,000,000 [0m [ [33m0:09:20[0m < [36m0:49:33[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 251         |
|    time_elapsed         | 560         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.006305319 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.144       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.706       |
|    value_loss           | 0.227       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m516,009/3,000,000 [0m [ [33m0:09:22[0m < [36m0:49:21[0m , [31m839 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 252          |
|    time_elapsed         | 562          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0039439322 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.223        |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.706        |
|    value_loss           | 0.46         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,989/3,000,000 [0m [ [33m0:09:24[0m < [36m0:48:41[0m , [31m850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 253          |
|    time_elapsed         | 565          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0065692235 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | -0.0194      |
|    learning_rate        | 0.000506     |
|    loss                 | 0.251        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.705        |
|    value_loss           | 0.532        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,146/3,000,000 [0m [ [33m0:09:27[0m < [36m0:48:14[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 254         |
|    time_elapsed         | 567         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.007460655 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.238       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.701       |
|    value_loss           | 0.407       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,127/3,000,000 [0m [ [33m0:09:29[0m < [36m0:47:59[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 255          |
|    time_elapsed         | 569          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0068163667 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.101        |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.698        |
|    value_loss           | 0.353        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,200/3,000,000 [0m [ [33m0:09:31[0m < [36m0:47:29[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 256         |
|    time_elapsed         | 571         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010503333 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.23        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.697       |
|    value_loss           | 2.15        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,287/3,000,000 [0m [ [33m0:09:33[0m < [36m0:46:59[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 257         |
|    time_elapsed         | 574         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.010122336 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.107       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.697       |
|    value_loss           | 0.235       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,232/3,000,000 [0m [ [33m0:09:36[0m < [36m0:46:38[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 258          |
|    time_elapsed         | 576          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0083755655 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.217        |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.695        |
|    value_loss           | 0.397        |
------------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,420/3,000,000 [0m [ [33m0:09:38[0m < [36m0:46:32[0m , [31m885 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 916        |
|    iterations           | 259        |
|    time_elapsed         | 578        |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.00852043 |
|    clip_fraction        | 0.0912     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.732      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00289   |
|    std                  | 0.691      |
|    value_loss           | 1.49       |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,411/3,000,000 [0m [ [33m0:09:40[0m < [36m0:46:40[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 260         |
|    time_elapsed         | 581         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010162873 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.111       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.687       |
|    value_loss           | 0.397       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,463/3,000,000 [0m [ [33m0:09:43[0m < [36m0:46:54[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 261         |
|    time_elapsed         | 583         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.008375719 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.444       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.685       |
|    value_loss           | 0.835       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,476/3,000,000 [0m [ [33m0:09:46[0m < [36m0:47:12[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 262         |
|    time_elapsed         | 586         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.007809379 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.337       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.68        |
|    value_loss           | 1.38        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,578/3,000,000 [0m [ [33m0:09:48[0m < [36m0:46:44[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 263          |
|    time_elapsed         | 588          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0060736407 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.698        |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.68         |
|    value_loss           | 1.22         |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,584/3,000,000 [0m [ [33m0:09:51[0m < [36m0:46:25[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 264         |
|    time_elapsed         | 591         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011924578 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.987       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.677       |
|    value_loss           | 2.63        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,585/3,000,000 [0m [ [33m0:09:53[0m < [36m0:47:11[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 265         |
|    time_elapsed         | 593         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.010598559 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.78        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.671       |
|    value_loss           | 1.11        |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,735/3,000,000 [0m [ [33m0:09:56[0m < [36m0:48:41[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 266         |
|    time_elapsed         | 596         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.009205577 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.02        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.665       |
|    value_loss           | 1.6         |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,677/3,000,000 [0m [ [33m0:09:59[0m < [36m0:49:37[0m , [31m824 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 267          |
|    time_elapsed         | 599          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0062897843 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.385        |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.661        |
|    value_loss           | 0.793        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,794/3,000,000 [0m [ [33m0:10:02[0m < [36m0:50:17[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 268         |
|    time_elapsed         | 602         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.005723789 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.134       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.659       |
|    value_loss           | 0.185       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,796/3,000,000 [0m [ [33m0:10:04[0m < [36m0:50:41[0m , [31m806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 269         |
|    time_elapsed         | 604         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.006027356 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.375       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.657       |
|    value_loss           | 0.669       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,860/3,000,000 [0m [ [33m0:10:07[0m < [36m0:51:35[0m , [31m791 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 270         |
|    time_elapsed         | 607         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011144914 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
