Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/s7y7mift\runs/s7y7mift_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,886/5,000,000 [0m [ [33m0:00:00[0m < [36m0:39:56[0m , [31m2,086 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.716        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888,236/5,000,000 [0m [ [33m0:27:30[0m < [36m0:42:51[0m , [31m1,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 922          |
|    time_elapsed         | 1650         |
|    total_timesteps      | 1888256      |
| train/                  |              |
|    approx_kl            | 0.0014157292 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.571        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.191        |
|    n_updates            | 9210         |
|    policy_gradient_loss | -0.000743    |
|    std                  | 0.665        |
|    value_loss           | 0.595        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889,985/5,000,000 [0m [ [33m0:27:31[0m < [36m0:42:39[0m , [31m1,216 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 1144       |
|    iterations           | 923        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 1890304    |
| train/                  |            |
|    approx_kl            | 0.00565504 |
|    clip_fraction        | 0.053      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.886      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 0.00271    |
|    n_updates            | 9220       |
|    policy_gradient_loss | -0.00788   |
|    std                  | 0.664      |
|    value_loss           | 0.0473     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892,220/5,000,000 [0m [ [33m0:27:33[0m < [36m0:42:29[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 924          |
|    time_elapsed         | 1653         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0063061174 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.914        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0467       |
|    n_updates            | 9230         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.664        |
|    value_loss           | 0.205        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,894,313/5,000,000 [0m [ [33m0:27:35[0m < [36m0:42:29[0m , [31m1,219 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 925         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.005459388 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.548       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.245       |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.664       |
|    value_loss           | 0.807       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,896,193/5,000,000 [0m [ [33m0:27:36[0m < [36m0:42:25[0m , [31m1,220 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 926          |
|    time_elapsed         | 1656         |
|    total_timesteps      | 1896448      |
| train/                  |              |
|    approx_kl            | 0.0053577516 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.232        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.229        |
|    n_updates            | 9250         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.663        |
|    value_loss           | 1.68         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898,355/5,000,000 [0m [ [33m0:27:38[0m < [36m0:42:25[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 927          |
|    time_elapsed         | 1658         |
|    total_timesteps      | 1898496      |
| train/                  |              |
|    approx_kl            | 0.0025443835 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.0875       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.67         |
|    n_updates            | 9260         |
|    policy_gradient_loss | -0.000102    |
|    std                  | 0.662        |
|    value_loss           | 0.745        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,292/5,000,000 [0m [ [33m0:27:40[0m < [36m0:42:15[0m , [31m1,223 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 928          |
|    time_elapsed         | 1660         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0042217555 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.772        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.144        |
|    n_updates            | 9270         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.662        |
|    value_loss           | 0.446        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902,363/5,000,000 [0m [ [33m0:27:41[0m < [36m0:42:11[0m , [31m1,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 929          |
|    time_elapsed         | 1661         |
|    total_timesteps      | 1902592      |
| train/                  |              |
|    approx_kl            | 0.0056552035 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.428        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.267        |
|    n_updates            | 9280         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.662        |
|    value_loss           | 0.715        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,904,359/5,000,000 [0m [ [33m0:27:43[0m < [36m0:42:24[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 930         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.004598097 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.516       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.194       |
|    n_updates            | 9290        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.661       |
|    value_loss           | 0.475       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906,519/5,000,000 [0m [ [33m0:27:45[0m < [36m0:42:28[0m , [31m1,214 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 931          |
|    time_elapsed         | 1665         |
|    total_timesteps      | 1906688      |
| train/                  |              |
|    approx_kl            | 0.0040893066 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.76         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0895       |
|    n_updates            | 9300         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.661        |
|    value_loss           | 0.636        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908,599/5,000,000 [0m [ [33m0:27:47[0m < [36m0:42:15[0m , [31m1,220 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 932          |
|    time_elapsed         | 1667         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0042074756 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.384        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.03         |
|    n_updates            | 9310         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.66         |
|    value_loss           | 1.84         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,910,487/5,000,000 [0m [ [33m0:27:48[0m < [36m0:42:24[0m , [31m1,215 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 933          |
|    time_elapsed         | 1668         |
|    total_timesteps      | 1910784      |
| train/                  |              |
|    approx_kl            | 0.0067377053 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.359        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0985       |
|    n_updates            | 9320         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.66         |
|    value_loss           | 0.943        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912,626/5,000,000 [0m [ [33m0:27:50[0m < [36m0:42:22[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 934         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.007449154 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.871       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0976      |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.658       |
|    value_loss           | 0.238       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,914,612/5,000,000 [0m [ [33m0:27:52[0m < [36m0:42:09[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 935         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.006214168 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.392       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.914       |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.657       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,777/5,000,000 [0m [ [33m0:27:53[0m < [36m0:42:01[0m , [31m1,223 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -9.98        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 936          |
|    time_elapsed         | 1673         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0040789214 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.833        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0474       |
|    n_updates            | 9350         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.657        |
|    value_loss           | 0.168        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,918,864/5,000,000 [0m [ [33m0:27:55[0m < [36m0:41:58[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 937         |
|    time_elapsed         | 1675        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.005154631 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.39        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.617       |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.657       |
|    value_loss           | 0.601       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920,761/5,000,000 [0m [ [33m0:27:57[0m < [36m0:42:05[0m , [31m1,220 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -9.49        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 938          |
|    time_elapsed         | 1677         |
|    total_timesteps      | 1921024      |
| train/                  |              |
|    approx_kl            | 0.0053211856 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.35         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.622        |
|    n_updates            | 9370         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.655        |
|    value_loss           | 0.788        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922,909/5,000,000 [0m [ [33m0:27:59[0m < [36m0:42:01[0m , [31m1,221 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -9.39       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 939         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.004992422 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.203       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.631       |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.654       |
|    value_loss           | 2.31        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925,039/5,000,000 [0m [ [33m0:28:00[0m < [36m0:42:12[0m , [31m1,215 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -9.47        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 940          |
|    time_elapsed         | 1680         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0040940233 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.698        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.13         |
|    n_updates            | 9390         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.653        |
|    value_loss           | 1.38         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927,101/5,000,000 [0m [ [33m0:28:02[0m < [36m0:42:21[0m , [31m1,210 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -9.71        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 941          |
|    time_elapsed         | 1682         |
|    total_timesteps      | 1927168      |
| train/                  |              |
|    approx_kl            | 0.0051588877 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.303        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.456        |
|    n_updates            | 9400         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.652        |
|    value_loss           | 2.44         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929,027/5,000,000 [0m [ [33m0:28:04[0m < [36m0:42:17[0m , [31m1,211 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -9.54       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 942         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.004555175 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.394       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.435       |
|    n_updates            | 9410        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.652       |
|    value_loss           | 1.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931,139/5,000,000 [0m [ [33m0:28:06[0m < [36m0:42:27[0m , [31m1,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 943         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.006059899 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.809       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.217       |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.652       |
|    value_loss           | 0.949       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,932,983/5,000,000 [0m [ [33m0:28:07[0m < [36m0:42:22[0m , [31m1,207 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 944          |
|    time_elapsed         | 1687         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0047873706 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.973        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0584       |
|    n_updates            | 9430         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.651        |
|    value_loss           | 0.16         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,935,084/5,000,000 [0m [ [33m0:28:09[0m < [36m0:42:21[0m , [31m1,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 945          |
|    time_elapsed         | 1689         |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0030873497 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.0191       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.00831      |
|    n_updates            | 9440         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.65         |
|    value_loss           | 0.0613       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,937,202/5,000,000 [0m [ [33m0:28:11[0m < [36m0:42:20[0m , [31m1,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 946          |
|    time_elapsed         | 1691         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0036925024 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.562        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0998       |
|    n_updates            | 9450         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.649        |
|    value_loss           | 0.192        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939,260/5,000,000 [0m [ [33m0:28:12[0m < [36m0:42:16[0m , [31m1,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 947         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.005222477 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.892       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0947      |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.649       |
|    value_loss           | 0.205       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,941,289/5,000,000 [0m [ [33m0:28:14[0m < [36m0:41:59[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 948         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.004721887 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.833       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.147       |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.648       |
|    value_loss           | 0.276       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943,271/5,000,000 [0m [ [33m0:28:16[0m < [36m0:41:45[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 949         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.007465679 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.942       |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.0013     |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.647       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945,374/5,000,000 [0m [ [33m0:28:17[0m < [36m0:41:41[0m , [31m1,221 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 950         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.005255189 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.827       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.242       |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.647       |
|    value_loss           | 0.707       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947,572/5,000,000 [0m [ [33m0:28:19[0m < [36m0:41:45[0m , [31m1,219 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 951         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.006664276 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.868       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0499      |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.647       |
|    value_loss           | 0.0781      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,949,564/5,000,000 [0m [ [33m0:28:21[0m < [36m0:41:57[0m , [31m1,212 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 952          |
|    time_elapsed         | 1701         |
