Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 47          |
|    time_elapsed         | 111         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010617305 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.756      |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0231      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1           |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,268/3,000,000 [0m [ [33m0:01:53[0m < [36m0:55:14[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 48          |
|    time_elapsed         | 113         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006549083 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.534      |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0247      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 1           |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,235/3,000,000 [0m [ [33m0:01:55[0m < [36m0:55:17[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 49          |
|    time_elapsed         | 115         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004040637 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0824      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1.01        |
|    value_loss           | 0.192       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,216/3,000,000 [0m [ [33m0:01:58[0m < [36m0:55:40[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 50          |
|    time_elapsed         | 118         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005964226 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0417      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1           |
|    value_loss           | 0.143       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,317/3,000,000 [0m [ [33m0:02:00[0m < [36m0:55:01[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 51           |
|    time_elapsed         | 120          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0075050145 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0198       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 1.01         |
|    value_loss           | 0.12         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,283/3,000,000 [0m [ [33m0:02:02[0m < [36m0:54:31[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 52          |
|    time_elapsed         | 123         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005832323 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0409      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 1.02        |
|    value_loss           | 0.18        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,422/3,000,000 [0m [ [33m0:02:05[0m < [36m0:54:33[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 53           |
|    time_elapsed         | 125          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0100408215 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0133       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 1.02         |
|    value_loss           | 0.13         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,494/3,000,000 [0m [ [33m0:02:07[0m < [36m0:54:45[0m , [31m880 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 54          |
|    time_elapsed         | 127         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008488346 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0369      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 1.02        |
|    value_loss           | 0.119       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,528/3,000,000 [0m [ [33m0:02:10[0m < [36m0:55:12[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 55           |
|    time_elapsed         | 130          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0079766195 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0153       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 1.01         |
|    value_loss           | 0.108        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,416/3,000,000 [0m [ [33m0:02:12[0m < [36m0:55:28[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 56          |
|    time_elapsed         | 132         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009255812 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.00052     |
|    loss                 | -0.00173    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.997       |
|    value_loss           | 0.0446      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,652/3,000,000 [0m [ [33m0:02:15[0m < [36m0:54:31[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 57          |
|    time_elapsed         | 135         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008640422 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0167      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.996       |
|    value_loss           | 0.0518      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,603/3,000,000 [0m [ [33m0:02:17[0m < [36m0:54:28[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 58          |
|    time_elapsed         | 137         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007308277 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.00513     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.986       |
|    value_loss           | 0.0415      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,601/3,000,000 [0m [ [33m0:02:19[0m < [36m0:54:28[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 59           |
|    time_elapsed         | 139          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0077707963 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.00052      |
|    loss                 | 0.00646      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.978        |
|    value_loss           | 0.0503       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,643/3,000,000 [0m [ [33m0:02:21[0m < [36m0:54:14[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 60          |
|    time_elapsed         | 142         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009690462 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0416      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.977       |
|    value_loss           | 0.116       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,804/3,000,000 [0m [ [33m0:02:24[0m < [36m0:54:44[0m , [31m876 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -121       |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 61         |
|    time_elapsed         | 144        |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.00881107 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.00052    |
|    loss                 | -0.00322   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00693   |
|    std                  | 0.983      |
|    value_loss           | 0.0585     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,830/3,000,000 [0m [ [33m0:02:26[0m < [36m0:54:37[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 62          |
|    time_elapsed         | 147         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008425413 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.238       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.974       |
|    value_loss           | 2.2         |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,995/3,000,000 [0m [ [33m0:02:29[0m < [36m0:54:33[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 63           |
|    time_elapsed         | 149          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0069564693 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0369       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.975        |
|    value_loss           | 0.0917       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,925/3,000,000 [0m [ [33m0:02:31[0m < [36m0:54:26[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 64          |
|    time_elapsed         | 151         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007158133 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0237      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.987       |
|    value_loss           | 0.0819      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,006/3,000,000 [0m [ [33m0:02:33[0m < [36m0:54:17[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 65          |
|    time_elapsed         | 154         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013031561 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00052     |
|    loss                 | 0.00283     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.986       |
|    value_loss           | 0.0387      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,033/3,000,000 [0m [ [33m0:02:36[0m < [36m0:54:59[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 66          |
|    time_elapsed         | 156         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009373748 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.02        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.995       |
|    value_loss           | 0.0687      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,102/3,000,000 [0m [ [33m0:02:38[0m < [36m0:54:57[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 67          |
|    time_elapsed         | 159         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011643162 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0354      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.981       |
|    value_loss           | 0.0618      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,140/3,000,000 [0m [ [33m0:02:41[0m < [36m0:54:09[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 68           |
|    time_elapsed         | 161          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0073051914 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.00943      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00818     |
|    std                  | 0.98         |
|    value_loss           | 0.0784       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,151/3,000,000 [0m [ [33m0:02:43[0m < [36m0:53:41[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.2       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 69          |
|    time_elapsed         | 163         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006610433 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00052     |
|    loss                 | 0.00298     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.981       |
|    value_loss           | 0.0577      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,226/3,000,000 [0m [ [33m0:02:45[0m < [36m0:53:44[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -92.5       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 70          |
|    time_elapsed         | 165         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009443574 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.00231     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.971       |
|    value_loss           | 0.038       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,304/3,000,000 [0m [ [33m0:02:48[0m < [36m0:54:06[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -89.7       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 71          |
|    time_elapsed         | 168         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004656638 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0144      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.966       |
|    value_loss           | 0.0421      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,253/3,000,000 [0m [ [33m0:02:50[0m < [36m0:54:57[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85.1       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 72          |
|    time_elapsed         | 170         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005515971 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0193      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.979       |
|    value_loss           | 0.0415      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,405/3,000,000 [0m [ [33m0:02:53[0m < [36m0:53:58[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78.7       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 73          |
|    time_elapsed         | 173         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011174584 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0194      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.983       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,410/3,000,000 [0m [ [33m0:02:55[0m < [36m0:53:19[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -77.2       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 74          |
|    time_elapsed         | 175         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009798192 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0985      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.975       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,516/3,000,000 [0m [ [33m0:02:57[0m < [36m0:53:11[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -74.6       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 75          |
|    time_elapsed         | 177         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006589474 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0195      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.97        |
|    value_loss           | 0.089       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,544/3,000,000 [0m [ [33m0:02:59[0m < [36m0:52:56[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.9        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 76           |
|    time_elapsed         | 179          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0070678964 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.049        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.968        |
|    value_loss           | 0.122        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,647/3,000,000 [0m [ [33m0:03:02[0m < [36m0:53:32[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -71.3       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 77          |
|    time_elapsed         | 182         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.008912554 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0351      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00567    |
