Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rsy6o0e0\runs/rsy6o0e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:36[0m , [31m1,404 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,075/3,000,000 [0m [ [33m0:00:07[0m < [36m0:37:21[0m , [31m1,335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007076996 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.872       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00312    |
|    std                  | 1           |
|    value_loss           | 3.84        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,122/3,000,000 [0m [ [33m0:00:09[0m < [36m0:36:59[0m , [31m1,347 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030763233 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.53         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000988    |
|    std                  | 0.992        |
|    value_loss           | 1.77         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,251/3,000,000 [0m [ [33m0:00:10[0m < [36m0:37:00[0m , [31m1,345 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0019750716 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.01         |
|    learning_rate        | 0.000711     |
|    loss                 | 1.17         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000757    |
|    std                  | 0.991        |
|    value_loss           | 4.94         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,181/3,000,000 [0m [ [33m0:00:12[0m < [36m0:37:17[0m , [31m1,334 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 8           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006246367 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.000711    |
|    loss                 | 0.215       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.998       |
|    value_loss           | 0.636       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,297/3,000,000 [0m [ [33m0:00:13[0m < [36m0:37:19[0m , [31m1,332 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0058774184 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.000711     |
|    loss                 | 0.799        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.992        |
|    value_loss           | 2.6          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,349/3,000,000 [0m [ [33m0:00:15[0m < [36m0:37:32[0m , [31m1,323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 10          |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008752963 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.4         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.996       |
|    value_loss           | 0.965       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,410/3,000,000 [0m [ [33m0:00:17[0m < [36m0:37:40[0m , [31m1,318 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 11          |
|    time_elapsed         | 17          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004380003 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.459       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000992   |
|    std                  | 0.992       |
|    value_loss           | 1.74        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,428/3,000,000 [0m [ [33m0:00:18[0m < [36m0:37:31[0m , [31m1,322 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 12          |
|    time_elapsed         | 18          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009405939 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.337      |
|    learning_rate        | 0.000711    |
|    loss                 | 1.91        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.993       |
|    value_loss           | 4.98        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,421/3,000,000 [0m [ [33m0:00:20[0m < [36m0:37:23[0m , [31m1,326 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 13           |
|    time_elapsed         | 20           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0011145567 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000711     |
|    loss                 | 1.43         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000426    |
|    std                  | 0.992        |
|    value_loss           | 3.89         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,649/3,000,000 [0m [ [33m0:00:21[0m < [36m0:37:24[0m , [31m1,325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0060070567 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0171       |
|    learning_rate        | 0.000711     |
|    loss                 | 1.42         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000653    |
|    std                  | 0.991        |
|    value_loss           | 3.51         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,576/3,000,000 [0m [ [33m0:00:23[0m < [36m0:37:31[0m , [31m1,319 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 15          |
|    time_elapsed         | 23          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005299809 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.452      |
|    learning_rate        | 0.000711    |
|    loss                 | 0.242       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.985       |
|    value_loss           | 0.586       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,647/3,000,000 [0m [ [33m0:00:24[0m < [36m0:37:35[0m , [31m1,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 16          |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004590057 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000711    |
|    loss                 | 1.6         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.983       |
|    value_loss           | 3.97        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,638/3,000,000 [0m [ [33m0:00:26[0m < [36m0:37:35[0m , [31m1,315 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1315         |
|    iterations           | 17           |
|    time_elapsed         | 26           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0021297485 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.000711     |
|    loss                 | 1.38         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.982        |
|    value_loss           | 4.73         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,812/3,000,000 [0m [ [33m0:00:27[0m < [36m0:37:28[0m , [31m1,318 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 18           |
|    time_elapsed         | 28           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0051530036 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.656        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.98         |
|    value_loss           | 1.78         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,757/3,000,000 [0m [ [33m0:00:29[0m < [36m0:37:23[0m , [31m1,321 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 19           |
|    time_elapsed         | 29           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0065396563 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.438        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.972        |
|    value_loss           | 1.13         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,778/3,000,000 [0m [ [33m0:00:30[0m < [36m0:37:22[0m , [31m1,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 20           |
|    time_elapsed         | 31           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0012399743 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.317        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.965        |
|    value_loss           | 0.962        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,672/3,000,000 [0m [ [33m0:00:32[0m < [36m0:37:21[0m , [31m1,320 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 21          |
|    time_elapsed         | 32          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004080924 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.19        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.975       |
|    value_loss           | 0.652       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,869/3,000,000 [0m [ [33m0:00:34[0m < [36m0:37:29[0m , [31m1,314 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 22           |
|    time_elapsed         | 34           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0052288324 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.137        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.975        |
|    value_loss           | 0.64         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,867/3,000,000 [0m [ [33m0:00:35[0m < [36m0:37:42[0m , [31m1,306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 23          |
|    time_elapsed         | 35          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005518327 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -2.09       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.473       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.972       |
|    value_loss           | 1.88        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,110/3,000,000 [0m [ [33m0:00:37[0m < [36m0:37:38[0m , [31m1,307 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 24           |
|    time_elapsed         | 37           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0020717783 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.677       |
|    learning_rate        | 0.000711     |
|    loss                 | 0.849        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000459    |
|    std                  | 0.972        |
|    value_loss           | 3.24         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,947/3,000,000 [0m [ [33m0:00:39[0m < [36m0:37:50[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 25          |
|    time_elapsed         | 39          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006196321 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -0.0668     |
|    learning_rate        | 0.000711    |
|    loss                 | 1           |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.972       |
|    value_loss           | 3.42        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,921/3,000,000 [0m [ [33m0:00:40[0m < [36m0:38:06[0m , [31m1,290 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 26           |
|    time_elapsed         | 40           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0043013096 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.000711     |
|    loss                 | 0.443        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.969        |
|    value_loss           | 1.1          |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,116/3,000,000 [0m [ [33m0:00:42[0m < [36m0:37:50[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 27          |
|    time_elapsed         | 42          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005968346 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.438      |
|    learning_rate        | 0.000711    |
|    loss                 | 1.23        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.97        |
|    value_loss           | 3.01        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,191/3,000,000 [0m [ [33m0:00:43[0m < [36m0:37:44[0m , [31m1,300 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 28           |
|    time_elapsed         | 43           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0030259471 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.00469     |
|    learning_rate        | 0.000711     |
|    loss                 | 1.63         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.973        |
|    value_loss           | 3.68         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,320/3,000,000 [0m [ [33m0:00:45[0m < [36m0:37:41[0m , [31m1,301 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 29           |
|    time_elapsed         | 45           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0026394795 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.0706       |
|    learning_rate        | 0.000711     |
|    loss                 | 3.6          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000627    |
|    std                  | 0.974        |
|    value_loss           | 8.25         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,314/3,000,000 [0m [ [33m0:00:47[0m < [36m0:37:39[0m , [31m1,301 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -241       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 30         |
|    time_elapsed         | 47         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00428441 |
|    clip_fraction        | 0.0327     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.0245     |
|    learning_rate        | 0.000711   |
|    loss                 | 2.36       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00254   |
|    std                  | 0.976      |
|    value_loss           | 6.36       |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,336/3,000,000 [0m [ [33m0:00:48[0m < [36m0:37:39[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 31          |
|    time_elapsed         | 48          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004255071 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.000711    |
|    loss                 | 1.55        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.974       |
|    value_loss           | 4.51        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,424/3,000,000 [0m [ [33m0:00:50[0m < [36m0:37:36[0m , [31m1,301 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1306         |
