Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2qdvaicf\runs/2qdvaicf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,058 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,508/3,000,000 [0m [ [33m0:01:12[0m < [36m0:26:39[0m , [31m1,805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1573         |
|    iterations           | 56           |
|    time_elapsed         | 72           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 9.351643e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.167       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.36         |
|    n_updates            | 55           |
|    policy_gradient_loss | -4.92e-05    |
|    std                  | 1            |
|    value_loss           | 4.36         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,418/3,000,000 [0m [ [33m0:01:13[0m < [36m0:26:04[0m , [31m1,844 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1578          |
|    iterations           | 57            |
|    time_elapsed         | 73            |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 9.4628194e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.28          |
|    n_updates            | 56            |
|    policy_gradient_loss | -1e-05        |
|    std                  | 1             |
|    value_loss           | 2.96          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,749/3,000,000 [0m [ [33m0:01:14[0m < [36m0:25:15[0m , [31m1,902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 58           |
|    time_elapsed         | 74           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 8.389761e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.334       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.83         |
|    n_updates            | 57           |
|    policy_gradient_loss | 4.53e-05     |
|    std                  | 1            |
|    value_loss           | 4.12         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,590/3,000,000 [0m [ [33m0:01:16[0m < [36m0:25:14[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1587          |
|    iterations           | 59            |
|    time_elapsed         | 76            |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 2.1816813e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.21          |
|    n_updates            | 58            |
|    policy_gradient_loss | -8.54e-05     |
|    std                  | 1             |
|    value_loss           | 2.8           |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,682/3,000,000 [0m [ [33m0:01:17[0m < [36m0:25:12[0m , [31m1,903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 60           |
|    time_elapsed         | 77           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 9.465613e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.847        |
|    n_updates            | 59           |
|    policy_gradient_loss | -3.75e-05    |
|    std                  | 1            |
|    value_loss           | 1.94         |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,625/3,000,000 [0m [ [33m0:01:18[0m < [36m0:25:13[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1595          |
|    iterations           | 61            |
|    time_elapsed         | 78            |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 2.9426883e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.67          |
|    n_updates            | 60            |
|    policy_gradient_loss | -1.44e-05     |
|    std                  | 1             |
|    value_loss           | 10.5          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,753/3,000,000 [0m [ [33m0:01:19[0m < [36m0:25:17[0m , [31m1,895 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1597          |
|    iterations           | 62            |
|    time_elapsed         | 79            |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 4.1777384e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.358        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.02          |
|    n_updates            | 61            |
|    policy_gradient_loss | -2.81e-05     |
|    std                  | 1             |
|    value_loss           | 2.37          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,825/3,000,000 [0m [ [33m0:01:20[0m < [36m0:25:14[0m , [31m1,897 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1601          |
|    iterations           | 63            |
|    time_elapsed         | 80            |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 1.5079422e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00966       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.792         |
|    n_updates            | 62            |
|    policy_gradient_loss | -0.000185     |
|    std                  | 1             |
|    value_loss           | 1.56          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,856/3,000,000 [0m [ [33m0:01:21[0m < [36m0:25:14[0m , [31m1,896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 64           |
|    time_elapsed         | 81           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 7.268271e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.144        |
|    n_updates            | 63           |
|    policy_gradient_loss | -0.000164    |
|    std                  | 1            |
|    value_loss           | 0.292        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,919/3,000,000 [0m [ [33m0:01:22[0m < [36m0:25:12[0m , [31m1,897 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1609          |
|    iterations           | 65            |
|    time_elapsed         | 82            |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 1.6281381e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0568        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.58          |
|    n_updates            | 64            |
|    policy_gradient_loss | -5.06e-05     |
|    std                  | 1             |
|    value_loss           | 5.9           |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,952/3,000,000 [0m [ [33m0:01:23[0m < [36m0:25:11[0m , [31m1,897 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1612          |
|    iterations           | 66            |
|    time_elapsed         | 83            |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 1.5384285e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.193        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.41          |
|    n_updates            | 65            |
|    policy_gradient_loss | -3.96e-05     |
|    std                  | 1             |
|    value_loss           | 3.25          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,056/3,000,000 [0m [ [33m0:01:24[0m < [36m0:25:08[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1616          |
|    iterations           | 67            |
|    time_elapsed         | 84            |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 1.4509424e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0787        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.401         |
|    n_updates            | 66            |
|    policy_gradient_loss | 1.67e-05      |
|    std                  | 1             |
|    value_loss           | 0.843         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,164/3,000,000 [0m [ [33m0:01:25[0m < [36m0:25:05[0m , [31m1,902 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1620          |
|    iterations           | 68            |
|    time_elapsed         | 85            |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 1.3275625e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.038        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.963         |
|    n_updates            | 67            |
|    policy_gradient_loss | -1.79e-05     |
|    std                  | 1             |
|    value_loss           | 2.22          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,066/3,000,000 [0m [ [33m0:01:26[0m < [36m0:25:01[0m , [31m1,906 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1624          |
|    iterations           | 69            |
|    time_elapsed         | 87            |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 2.3990287e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.442        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.697         |
|    n_updates            | 68            |
|    policy_gradient_loss | 2.51e-05      |
|    std                  | 1             |
|    value_loss           | 1.58          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,155/3,000,000 [0m [ [33m0:01:27[0m < [36m0:24:58[0m , [31m1,908 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1627          |
|    iterations           | 70            |
|    time_elapsed         | 88            |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 6.6685607e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.422        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.79          |
|    n_updates            | 69            |
|    policy_gradient_loss | -1.26e-05     |
|    std                  | 1             |
|    value_loss           | 1.79          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,266/3,000,000 [0m [ [33m0:01:29[0m < [36m0:24:54[0m , [31m1,912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1631          |
|    iterations           | 71            |
|    time_elapsed         | 89            |
|    total_timesteps      | 145408        |
| train/                  |               |
|    approx_kl            | 1.3313256e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.546        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.722         |
|    n_updates            | 70            |
|    policy_gradient_loss | 5.36e-05      |
|    std                  | 1             |
|    value_loss           | 1.8           |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,323/3,000,000 [0m [ [33m0:01:30[0m < [36m0:24:55[0m , [31m1,908 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1634          |
|    iterations           | 72            |
|    time_elapsed         | 90            |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 3.1790114e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.814         |
|    n_updates            | 71            |
|    policy_gradient_loss | 1.22e-05      |
|    std                  | 1             |
|    value_loss           | 2.07          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,174/3,000,000 [0m [ [33m0:01:31[0m < [36m0:24:53[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1637         |
|    iterations           | 73           |
|    time_elapsed         | 91           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 8.216011e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0338       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1          |
|    n_updates            | 72           |
|    policy_gradient_loss | -5.15e-08    |
|    std                  | 1            |
|    value_loss           | 2.88         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,242/3,000,000 [0m [ [33m0:01:32[0m < [36m0:24:53[0m , [31m1,909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1640         |
|    iterations           | 74           |
|    time_elapsed         | 92           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 5.106849e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.615        |
|    n_updates            | 73           |
|    policy_gradient_loss | 6.81e-06     |
|    std                  | 1            |
|    value_loss           | 1.42         |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,271/3,000,000 [0m [ [33m0:01:33[0m < [36m0:24:54[0m , [31m1,906 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1643          |
|    iterations           | 75            |
|    time_elapsed         | 93            |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 3.3696415e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0969        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.16          |
|    n_updates            | 74            |
|    policy_gradient_loss | -1.02e-05     |
|    std                  | 1             |
|    value_loss           | 2.49          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,303/3,000,000 [0m [ [33m0:01:34[0m < [36m0:24:56[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1645          |
|    iterations           | 76            |
|    time_elapsed         | 94            |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 1.4260877e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.386        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.12          |
|    n_updates            | 75            |
|    policy_gradient_loss | -3.62e-06     |
|    std                  | 1             |
|    value_loss           | 6.05          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,375/3,000,000 [0m [ [33m0:01:35[0m < [36m0:24:54[0m , [31m1,904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1648          |
|    iterations           | 77            |
|    time_elapsed         | 95            |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 2.5163754e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.621        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.146         |
|    n_updates            | 76            |
|    policy_gradient_loss | 2.2e-05       |
|    std                  | 1             |
|    value_loss           | 0.387         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,631/3,000,000 [0m [ [33m0:01:36[0m < [36m0:24:56[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1651          |
|    iterations           | 78            |
|    time_elapsed         | 96            |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.7012411e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.41         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.729         |
|    n_updates            | 77            |
|    policy_gradient_loss | -0.000243     |
|    std                  | 1             |
|    value_loss           | 1.47          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,460/3,000,000 [0m [ [33m0:01:37[0m < [36m0:24:58[0m , [31m1,895 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1653          |
|    iterations           | 79            |
|    time_elapsed         | 97            |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 2.4833455e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0553        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.551         |
|    n_updates            | 78            |
|    policy_gradient_loss | 7.4e-05       |
|    std                  | 1             |
|    value_loss           | 1.21          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,745/3,000,000 [0m [ [33m0:01:38[0m < [36m0:24:59[0m , [31m1,893 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1656          |
|    iterations           | 80            |
|    time_elapsed         | 98            |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.0732037e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00999       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.3           |
|    n_updates            | 79            |
|    policy_gradient_loss | 3.53e-05      |
|    std                  | 1             |
|    value_loss           | 2.32          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,808/3,000,000 [0m [ [33m0:01:39[0m < [36m0:24:58[0m , [31m1,893 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1658          |
|    iterations           | 81            |
|    time_elapsed         | 100           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 1.3422687e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.369        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.763         |
|    n_updates            | 80            |
|    policy_gradient_loss | -1.49e-05     |
|    std                  | 1             |
|    value_loss           | 1.89          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,680/3,000,000 [0m [ [33m0:01:40[0m < [36m0:24:57[0m , [31m1,892 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1661          |
|    iterations           | 82            |
|    time_elapsed         | 101           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 4.8830407e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0534        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.66          |
|    n_updates            | 81            |
|    policy_gradient_loss | 3.01e-05      |
|    std                  | 1             |
|    value_loss           | 1.65          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,799/3,000,000 [0m [ [33m0:01:42[0m < [36m0:25:01[0m , [31m1,886 it/s[0m ]
| rollout/                |               |
