Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m505c5a6\runs/m505c5a6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,858/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:44[0m , [31m1,399 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 272         |
|    time_elapsed         | 480         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.004787404 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0321      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.926       |
|    value_loss           | 0.079       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,021/3,000,000 [0m [ [33m0:08:02[0m < [36m0:35:17[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 273          |
|    time_elapsed         | 482          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0037978392 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0382       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.926        |
|    value_loss           | 0.092        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,014/3,000,000 [0m [ [33m0:08:04[0m < [36m0:35:24[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 274         |
|    time_elapsed         | 484         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.004901785 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0669      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.925       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,140/3,000,000 [0m [ [33m0:08:06[0m < [36m0:35:21[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 275          |
|    time_elapsed         | 486          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0063422043 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0423       |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.924        |
|    value_loss           | 0.132        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,013/3,000,000 [0m [ [33m0:08:07[0m < [36m0:35:11[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 276         |
|    time_elapsed         | 488         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.003177596 |
|    clip_fraction        | 0.00601     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0517      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.922       |
|    value_loss           | 0.126       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,035/3,000,000 [0m [ [33m0:08:09[0m < [36m0:35:00[0m , [31m1,159 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -55          |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 277          |
|    time_elapsed         | 489          |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0052670278 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0538       |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.92         |
|    value_loss           | 0.125        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,208/3,000,000 [0m [ [33m0:08:11[0m < [36m0:35:02[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -55          |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 278          |
|    time_elapsed         | 491          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0032723113 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.01         |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.921        |
|    value_loss           | 1.68         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,172/3,000,000 [0m [ [33m0:08:13[0m < [36m0:35:04[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 279         |
|    time_elapsed         | 493         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.005264659 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0598      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.921       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,430/3,000,000 [0m [ [33m0:08:15[0m < [36m0:34:58[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54.6        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 280          |
|    time_elapsed         | 495          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0029189119 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0904       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.921        |
|    value_loss           | 0.201        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,237/3,000,000 [0m [ [33m0:08:16[0m < [36m0:35:05[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54.3        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 281          |
|    time_elapsed         | 496          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0056872163 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0559       |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.921        |
|    value_loss           | 0.123        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,323/3,000,000 [0m [ [33m0:08:18[0m < [36m0:34:50[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 282         |
|    time_elapsed         | 498         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.007948356 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.0896      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0498      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.92        |
|    value_loss           | 0.132       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,529/3,000,000 [0m [ [33m0:08:20[0m < [36m0:34:46[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 283         |
|    time_elapsed         | 500         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.005353548 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0191      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.919       |
|    value_loss           | 0.0661      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,482/3,000,000 [0m [ [33m0:08:22[0m < [36m0:34:44[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 284          |
|    time_elapsed         | 502          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0020022881 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0333       |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.917        |
|    value_loss           | 0.0711       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,522/3,000,000 [0m [ [33m0:08:23[0m < [36m0:34:48[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 285         |
|    time_elapsed         | 504         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.006912795 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0906      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.917       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,572/3,000,000 [0m [ [33m0:08:25[0m < [36m0:34:50[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 286          |
|    time_elapsed         | 505          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0027362194 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0559       |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.916        |
|    value_loss           | 0.18         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,573/3,000,000 [0m [ [33m0:08:27[0m < [36m0:35:02[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 287          |
|    time_elapsed         | 507          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0048275134 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0711       |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.915        |
|    value_loss           | 0.133        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,597/3,000,000 [0m [ [33m0:08:29[0m < [36m0:34:59[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.5        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 288          |
|    time_elapsed         | 509          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0049056006 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0597       |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.914        |
|    value_loss           | 0.144        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,745/3,000,000 [0m [ [33m0:08:31[0m < [36m0:34:46[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 289          |
|    time_elapsed         | 511          |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0052937763 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0556       |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.914        |
|    value_loss           | 0.158        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,697/3,000,000 [0m [ [33m0:08:32[0m < [36m0:34:37[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 290         |
|    time_elapsed         | 512         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.005744149 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0724      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.914       |
|    value_loss           | 0.162       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,907/3,000,000 [0m [ [33m0:08:34[0m < [36m0:34:39[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 291         |
|    time_elapsed         | 514         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.005629293 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0282      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.913       |
|    value_loss           | 0.0583      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,934/3,000,000 [0m [ [33m0:08:36[0m < [36m0:34:32[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 292         |
|    time_elapsed         | 516         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.004908351 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.781      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0177      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.912       |
|    value_loss           | 0.0466      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m600,002/3,000,000 [0m [ [33m0:08:38[0m < [36m0:34:33[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 293         |
|    time_elapsed         | 518         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.003606782 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.333      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0424      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.911       |
|    value_loss           | 0.0946      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,964/3,000,000 [0m [ [33m0:08:40[0m < [36m0:34:33[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 294          |
|    time_elapsed         | 520          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0072264206 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0248       |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.908        |
|    value_loss           | 0.0782       |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m603,976/3,000,000 [0m [ [33m0:08:41[0m < [36m0:34:30[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 295          |
|    time_elapsed         | 521          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0028427753 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | -0.079       |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0866       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.000689    |
|    std                  | 0.907        |
|    value_loss           | 0.262        |
------------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,911/3,000,000 [0m [ [33m0:08:43[0m < [36m0:34:26[0m , [31m1,159 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -52.7      |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 296        |
|    time_elapsed         | 523        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00561034 |
|    clip_fraction        | 0.0193     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.000108   |
|    loss                 | 0.0765     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.907      |
|    value_loss           | 0.175      |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,197/3,000,000 [0m [ [33m0:08:45[0m < [36m0:34:15[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 297         |
|    time_elapsed         | 525         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.004279082 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0245      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.906       |
|    value_loss           | 0.0751      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,141/3,000,000 [0m [ [33m0:08:46[0m < [36m0:34:15[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 298          |
|    time_elapsed         | 526          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0050964514 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0242       |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.905        |
|    value_loss           | 0.066        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,310/3,000,000 [0m [ [33m0:08:48[0m < [36m0:34:16[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 299         |
|    time_elapsed         | 528         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.004595112 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0459      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.903       |
|    value_loss           | 0.0957      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,353/3,000,000 [0m [ [33m0:08:50[0m < [36m0:34:16[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 300         |
|    time_elapsed         | 530         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.001408386 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0645      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.903       |
|    value_loss           | 0.205       |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,260/3,000,000 [0m [ [33m0:08:52[0m < [36m0:34:16[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 301          |
|    time_elapsed         | 532          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0033737267 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0283       |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.904        |
|    value_loss           | 0.0725       |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,422/3,000,000 [0m [ [33m0:08:54[0m < [36m0:34:04[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 302          |
|    time_elapsed         | 534          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0033280337 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -0.172       |
|    learning_rate        | 0.000108     |
|    loss                 | 0.132        |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.904        |
|    value_loss           | 0.293        |
------------------------------------------
