Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 546          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0043087658 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.196        |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.78         |
|    value_loss           | 0.397        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,076/3,000,000 [0m [ [33m0:17:28[0m < [36m0:29:23[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 547         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.008076943 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0681      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.78        |
|    value_loss           | 0.253       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,277/3,000,000 [0m [ [33m0:17:30[0m < [36m0:29:22[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 548          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0057556117 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.03         |
|    n_updates            | 5470         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.78         |
|    value_loss           | 1.7          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,249/3,000,000 [0m [ [33m0:17:32[0m < [36m0:29:27[0m , [31m1,062 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 958        |
|    ep_rew_mean          | -23.9      |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 549        |
|    time_elapsed         | 1052       |
|    total_timesteps      | 1124352    |
| train/                  |            |
|    approx_kl            | 0.00702154 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.000126   |
|    loss                 | 1.51       |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.779      |
|    value_loss           | 1.75       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,305/3,000,000 [0m [ [33m0:17:34[0m < [36m0:29:22[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 550         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.004037535 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.000126    |
|    loss                 | 3.61        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.779       |
|    value_loss           | 4.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,326/3,000,000 [0m [ [33m0:17:36[0m < [36m0:29:23[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 551         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.004813396 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0163      |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.777       |
|    value_loss           | 0.0715      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,321/3,000,000 [0m [ [33m0:17:38[0m < [36m0:29:23[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 552         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.006467094 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.035       |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.777       |
|    value_loss           | 0.0924      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,406/3,000,000 [0m [ [33m0:17:40[0m < [36m0:29:07[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 553          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0033238698 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0732       |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.776        |
|    value_loss           | 0.152        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,395/3,000,000 [0m [ [33m0:17:42[0m < [36m0:29:13[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 554          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0056775203 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | -0.188       |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0225       |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.774        |
|    value_loss           | 0.0583       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,638/3,000,000 [0m [ [33m0:17:44[0m < [36m0:29:13[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 555         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.007077802 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.164       |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.774       |
|    value_loss           | 0.34        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,537/3,000,000 [0m [ [33m0:17:46[0m < [36m0:29:09[0m , [31m1,065 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 556          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0061976807 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.27         |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.773        |
|    value_loss           | 0.754        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,663/3,000,000 [0m [ [33m0:17:48[0m < [36m0:29:12[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 557          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0068281973 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0372       |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.773        |
|    value_loss           | 0.132        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,696/3,000,000 [0m [ [33m0:17:50[0m < [36m0:29:19[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 558          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0055065947 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.64         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.773        |
|    value_loss           | 2.04         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,658/3,000,000 [0m [ [33m0:17:52[0m < [36m0:29:11[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 559         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.006767545 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.378       |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.774       |
|    value_loss           | 1.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,867/3,000,000 [0m [ [33m0:17:54[0m < [36m0:29:15[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 560         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.004796314 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0184      |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.773       |
|    value_loss           | 0.0602      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,808/3,000,000 [0m [ [33m0:17:56[0m < [36m0:29:20[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 561         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.005764478 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0143      |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.774       |
|    value_loss           | 0.0516      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,937/3,000,000 [0m [ [33m0:17:58[0m < [36m0:29:22[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 562          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0028355531 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.217        |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.773        |
|    value_loss           | 0.57         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,829/3,000,000 [0m [ [33m0:18:00[0m < [36m0:29:24[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 563          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 0.0058000917 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0482       |
|    n_updates            | 5620         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.774        |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,984/3,000,000 [0m [ [33m0:18:02[0m < [36m0:29:21[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 564          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0034327367 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0785       |
|    n_updates            | 5630         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.774        |
|    value_loss           | 0.156        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,040/3,000,000 [0m [ [33m0:18:04[0m < [36m0:29:20[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 565          |
|    time_elapsed         | 1084         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0038950634 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.00399      |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.774        |
|    value_loss           | 0.0382       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,089/3,000,000 [0m [ [33m0:18:06[0m < [36m0:29:17[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 566          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 0.0063201087 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0453       |
|    n_updates            | 5650         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.774        |
|    value_loss           | 0.106        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,151/3,000,000 [0m [ [33m0:18:07[0m < [36m0:29:14[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 567          |
|    time_elapsed         | 1088         |
|    total_timesteps      | 1161216      |
| train/                  |              |
|    approx_kl            | 0.0068007493 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.158        |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.775        |
|    value_loss           | 0.368        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,145/3,000,000 [0m [ [33m0:18:09[0m < [36m0:29:13[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 568          |
|    time_elapsed         | 1089         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0048632883 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0637       |
|    n_updates            | 5670         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.775        |
|    value_loss           | 0.135        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,210/3,000,000 [0m [ [33m0:18:11[0m < [36m0:29:03[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 569         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.008725787 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.161       |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.774       |
|    value_loss           | 0.317       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,318/3,000,000 [0m [ [33m0:18:13[0m < [36m0:29:05[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 570         |
|    time_elapsed         | 1093        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.004047878 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.104       |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.774       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,223/3,000,000 [0m [ [33m0:18:15[0m < [36m0:29:05[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 571          |
|    time_elapsed         | 1095         |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 0.0024841123 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.044        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.146        |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.773        |
|    value_loss           | 0.343        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,337/3,000,000 [0m [ [33m0:18:17[0m < [36m0:29:04[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 572          |
|    time_elapsed         | 1097         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0098936865 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.316        |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.773        |
|    value_loss           | 0.493        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,404/3,000,000 [0m [ [33m0:18:19[0m < [36m0:28:58[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 573         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.006475273 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0371      |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.772       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,432/3,000,000 [0m [ [33m0:18:21[0m < [36m0:28:43[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 574          |
|    time_elapsed         | 1101         |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0051708682 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.036        |
|    n_updates            | 5730         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.772        |
|    value_loss           | 0.089        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,559/3,000,000 [0m [ [33m0:18:23[0m < [36m0:28:44[0m , [31m1,058 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 575          |
|    time_elapsed         | 1103         |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0094344765 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.18         |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.772        |
|    value_loss           | 1.89         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,469/3,000,000 [0m [ [33m0:18:25[0m < [36m0:28:46[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 576         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.003500846 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
