Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.757       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,903/3,000,000 [0m [ [33m0:04:18[0m < [36m0:39:17[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 145          |
|    time_elapsed         | 258          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0060234843 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.00379      |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.757        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,949/3,000,000 [0m [ [33m0:04:20[0m < [36m0:39:33[0m , [31m1,139 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -31.4      |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 146        |
|    time_elapsed         | 260        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.01086897 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.000862   |
|    loss                 | 0.00278    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00355   |
|    std                  | 0.756      |
|    value_loss           | 0.0398     |
----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m301,026/3,000,000 [0m [ [33m0:04:22[0m < [36m0:39:28[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 147          |
|    time_elapsed         | 262          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0078217145 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000862     |
|    loss                 | -0.0072      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.749        |
|    value_loss           | 0.00841      |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,873/3,000,000 [0m [ [33m0:04:23[0m < [36m0:39:25[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 148         |
|    time_elapsed         | 263         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.011070578 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00937     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.743       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,019/3,000,000 [0m [ [33m0:04:25[0m < [36m0:39:14[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 149         |
|    time_elapsed         | 265         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.012197859 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00439    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.736       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,166/3,000,000 [0m [ [33m0:04:27[0m < [36m0:39:18[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 150         |
|    time_elapsed         | 267         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012392871 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000862    |
|    loss                 | -0.007      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.737       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,192/3,000,000 [0m [ [33m0:04:29[0m < [36m0:39:04[0m , [31m1,148 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 151        |
|    time_elapsed         | 269        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.01435547 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0146     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.736      |
|    value_loss           | 0.0326     |
----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,178/3,000,000 [0m [ [33m0:04:31[0m < [36m0:39:12[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 152         |
|    time_elapsed         | 271         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008088858 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0115      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.729       |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,195/3,000,000 [0m [ [33m0:04:32[0m < [36m0:39:16[0m , [31m1,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 153          |
|    time_elapsed         | 272          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0068840273 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.000862     |
|    loss                 | -0.00805     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.722        |
|    value_loss           | 0.0107       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,309/3,000,000 [0m [ [33m0:04:34[0m < [36m0:39:18[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 154          |
|    time_elapsed         | 274          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0077496166 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.00898      |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.716        |
|    value_loss           | 0.0341       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,339/3,000,000 [0m [ [33m0:04:36[0m < [36m0:39:10[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 155         |
|    time_elapsed         | 276         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.008742918 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00408     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.718       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,361/3,000,000 [0m [ [33m0:04:38[0m < [36m0:38:55[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 156          |
|    time_elapsed         | 278          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0095835645 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.0266       |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.714        |
|    value_loss           | 0.0559       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,348/3,000,000 [0m [ [33m0:04:39[0m < [36m0:38:53[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 157          |
|    time_elapsed         | 279          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0064191776 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.000257     |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.71         |
|    value_loss           | 0.0076       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,508/3,000,000 [0m [ [33m0:04:41[0m < [36m0:38:42[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 158         |
|    time_elapsed         | 281         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.006913005 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000862    |
|    loss                 | -0.000424   |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.705       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,502/3,000,000 [0m [ [33m0:04:43[0m < [36m0:38:39[0m , [31m1,153 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 159        |
|    time_elapsed         | 283        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.00866233 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.00166    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.699      |
|    value_loss           | 0.0142     |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,632/3,000,000 [0m [ [33m0:04:45[0m < [36m0:38:38[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 160         |
|    time_elapsed         | 285         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007273079 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00835     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.693       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,530/3,000,000 [0m [ [33m0:04:47[0m < [36m0:38:33[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 161         |
|    time_elapsed         | 287         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.010340607 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00952     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.687       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,532/3,000,000 [0m [ [33m0:04:48[0m < [36m0:38:27[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 162          |
|    time_elapsed         | 288          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0135298595 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.000862     |
|    loss                 | 0.00909      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.686        |
|    value_loss           | 0.0187       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,695/3,000,000 [0m [ [33m0:04:50[0m < [36m0:38:18[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 163         |
|    time_elapsed         | 290         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.014752741 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00913    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.685       |
|    value_loss           | 0.00954     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,732/3,000,000 [0m [ [33m0:04:52[0m < [36m0:38:23[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 164         |
|    time_elapsed         | 292         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.015306413 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00602     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.683       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,840/3,000,000 [0m [ [33m0:04:54[0m < [36m0:38:25[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 165         |
|    time_elapsed         | 294         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.013693765 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0183      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.679       |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,828/3,000,000 [0m [ [33m0:04:56[0m < [36m0:38:21[0m , [31m1,156 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 166          |
|    time_elapsed         | 296          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0077286735 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.00672      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.677        |
|    value_loss           | 0.021        |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,903/3,000,000 [0m [ [33m0:04:57[0m < [36m0:38:22[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 167         |
|    time_elapsed         | 297         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009160399 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00242     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.678       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,738/3,000,000 [0m [ [33m0:04:59[0m < [36m0:38:33[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 168         |
|    time_elapsed         | 299         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009122029 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0302      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.677       |
|    value_loss           | 0.054       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,926/3,000,000 [0m [ [33m0:05:01[0m < [36m0:38:33[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 169         |
|    time_elapsed         | 301         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.010055952 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.000646    |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.68        |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,021/3,000,000 [0m [ [33m0:05:03[0m < [36m0:38:22[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 170         |
|    time_elapsed         | 303         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.007085514 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.0065     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.675       |
|    value_loss           | 0.00997     |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,147/3,000,000 [0m [ [33m0:05:05[0m < [36m0:38:16[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 171          |
|    time_elapsed         | 305          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0048545627 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.00566      |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.671        |
|    value_loss           | 0.02         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,103/3,000,000 [0m [ [33m0:05:06[0m < [36m0:38:12[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 172          |
|    time_elapsed         | 306          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0114206895 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000862     |
|    loss                 | -0.000933    |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.673        |
|    value_loss           | 0.0197       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,118/3,000,000 [0m [ [33m0:05:08[0m < [36m0:38:22[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 173          |
|    time_elapsed         | 308          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0058434457 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.0137       |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.674        |
|    value_loss           | 0.0149       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,203/3,000,000 [0m [ [33m0:05:10[0m < [36m0:38:31[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 174          |
|    time_elapsed         | 310          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0075775627 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.00675      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.672        |
|    value_loss           | 0.0129       |
------------------------------------------
