Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 41          |
|    time_elapsed         | 70          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006749261 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.504      |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0455      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.949       |
|    value_loss           | 0.18        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,811/3,000,000 [0m [ [33m0:01:11[0m < [36m0:41:28[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 42           |
|    time_elapsed         | 72           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0047800913 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0751       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.941        |
|    value_loss           | 0.219        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,954/3,000,000 [0m [ [33m0:01:13[0m < [36m0:41:21[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 43          |
|    time_elapsed         | 73          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006536779 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0329      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.936       |
|    value_loss           | 0.207       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,916/3,000,000 [0m [ [33m0:01:15[0m < [36m0:41:04[0m , [31m1,181 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 44           |
|    time_elapsed         | 75           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0067646177 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000564     |
|    loss                 | 0.147        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.935        |
|    value_loss           | 0.306        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,020/3,000,000 [0m [ [33m0:01:17[0m < [36m0:40:49[0m , [31m1,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 45          |
|    time_elapsed         | 77          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007667562 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -0.281      |
|    learning_rate        | 0.000564    |
|    loss                 | 0.102       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.936       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,090/3,000,000 [0m [ [33m0:01:18[0m < [36m0:40:41[0m , [31m1,191 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 46          |
|    time_elapsed         | 79          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007260757 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -0.41       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0307      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.938       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,119/3,000,000 [0m [ [33m0:01:20[0m < [36m0:40:24[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 47          |
|    time_elapsed         | 80          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.007855002 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0273      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.928       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,092/3,000,000 [0m [ [33m0:01:22[0m < [36m0:40:26[0m , [31m1,196 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 48           |
|    time_elapsed         | 82           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046349303 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0273       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.922        |
|    value_loss           | 0.107        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,259/3,000,000 [0m [ [33m0:01:24[0m < [36m0:40:38[0m , [31m1,190 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 49          |
|    time_elapsed         | 84          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004372634 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0236      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.924       |
|    value_loss           | 0.0973      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,281/3,000,000 [0m [ [33m0:01:26[0m < [36m0:40:44[0m , [31m1,186 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 50           |
|    time_elapsed         | 86           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0068343664 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | -1.12        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0497       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.921        |
|    value_loss           | 0.192        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,246/3,000,000 [0m [ [33m0:01:27[0m < [36m0:40:40[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 51          |
|    time_elapsed         | 87          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.004933541 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | -2.75       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0342      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.92        |
|    value_loss           | 0.165       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,312/3,000,000 [0m [ [33m0:01:29[0m < [36m0:40:49[0m , [31m1,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 52          |
|    time_elapsed         | 89          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009657847 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.0456      |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0737      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.918       |
|    value_loss           | 0.212       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,423/3,000,000 [0m [ [33m0:01:31[0m < [36m0:40:53[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 53          |
|    time_elapsed         | 91          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.012298096 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0245      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.92        |
|    value_loss           | 0.0834      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,402/3,000,000 [0m [ [33m0:01:32[0m < [36m0:40:57[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 54          |
|    time_elapsed         | 92          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006069001 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0562      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.917       |
|    value_loss           | 0.167       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,505/3,000,000 [0m [ [33m0:01:34[0m < [36m0:40:52[0m , [31m1,178 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 55           |
|    time_elapsed         | 94           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0087481355 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0434       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.912        |
|    value_loss           | 0.117        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,614/3,000,000 [0m [ [33m0:01:36[0m < [36m0:40:48[0m , [31m1,179 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 56          |
|    time_elapsed         | 96          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004250812 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0494      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.905       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,569/3,000,000 [0m [ [33m0:01:37[0m < [36m0:40:35[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 57          |
|    time_elapsed         | 97          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007592379 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.0635      |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0346      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.905       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,634/3,000,000 [0m [ [33m0:01:39[0m < [36m0:40:24[0m , [31m1,189 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 58           |
|    time_elapsed         | 99           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0072337305 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0378       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.903        |
|    value_loss           | 0.107        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,732/3,000,000 [0m [ [33m0:01:41[0m < [36m0:40:13[0m , [31m1,193 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 59          |
|    time_elapsed         | 101         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.011171982 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0188      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.901       |
|    value_loss           | 0.0704      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,696/3,000,000 [0m [ [33m0:01:42[0m < [36m0:39:54[0m , [31m1,202 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 60          |
|    time_elapsed         | 102         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007941904 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0163      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.901       |
|    value_loss           | 0.0663      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,703/3,000,000 [0m [ [33m0:01:44[0m < [36m0:39:48[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 61          |
|    time_elapsed         | 104         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.011525109 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00159    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.897       |
|    value_loss           | 0.0457      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,863/3,000,000 [0m [ [33m0:01:46[0m < [36m0:39:44[0m , [31m1,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -97.5       |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 62          |
|    time_elapsed         | 106         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008560489 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00205     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.899       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,839/3,000,000 [0m [ [33m0:01:48[0m < [36m0:39:46[0m , [31m1,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -94.5        |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 63           |
|    time_elapsed         | 108          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0064691515 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0124       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.908        |
|    value_loss           | 0.0675       |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,928/3,000,000 [0m [ [33m0:01:49[0m < [36m0:39:51[0m , [31m1,200 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -91.6      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 64         |
|    time_elapsed         | 110        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00614755 |
|    clip_fraction        | 0.0718     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.0155     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.901      |
|    value_loss           | 0.0627     |
----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,945/3,000,000 [0m [ [33m0:01:51[0m < [36m0:39:48[0m , [31m1,201 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.5        |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 65           |
|    time_elapsed         | 111          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0076328535 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0355       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.898        |
|    value_loss           | 0.126        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,019/3,000,000 [0m [ [33m0:01:53[0m < [36m0:39:41[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85.4       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 66          |
|    time_elapsed         | 113         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008740761 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00848     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.89        |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,045/3,000,000 [0m [ [33m0:01:55[0m < [36m0:39:35[0m , [31m1,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.3        |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 67           |
|    time_elapsed         | 115          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0062527796 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.000564     |
|    loss                 | 0.0307       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.892        |
|    value_loss           | 0.073        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,181/3,000,000 [0m [ [33m0:01:56[0m < [36m0:39:45[0m , [31m1,200 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 68          |
|    time_elapsed         | 116         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010262715 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0193      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.886       |
|    value_loss           | 0.0572      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,141/3,000,000 [0m [ [33m0:01:58[0m < [36m0:39:38[0m , [31m1,203 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -80.6      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 69         |
|    time_elapsed         | 118        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.00697841 |
|    clip_fraction        | 0.0656     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.0104     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00487   |
|    std                  | 0.883      |
|    value_loss           | 0.0632     |
----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,199/3,000,000 [0m [ [33m0:02:00[0m < [36m0:39:47[0m , [31m1,197 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -79.9       |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 70          |
|    time_elapsed         | 120         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008560836 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.00419     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.883       |
|    value_loss           | 0.0365      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,276/3,000,000 [0m [ [33m0:02:02[0m < [36m0:40:06[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -77.6       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 71          |
|    time_elapsed         | 122         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.007346881 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
