Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bk5c1b35\runs/bk5c1b35_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/5,000,000 [0m [ [33m0:00:01[0m < [36m0:59:39[0m , [31m1,397 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -56.3        |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 271          |
|    time_elapsed         | 310          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0037835836 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | -0.00802     |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0945       |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.926        |
|    value_loss           | 0.234        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,698/5,000,000 [0m [ [33m0:05:11[0m < [36m0:40:12[0m , [31m1,843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 272         |
|    time_elapsed         | 312         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.004787404 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0321      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.926       |
|    value_loss           | 0.079       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,838/5,000,000 [0m [ [33m0:05:13[0m < [36m0:40:14[0m , [31m1,840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 273          |
|    time_elapsed         | 313          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0037978392 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0382       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.926        |
|    value_loss           | 0.092        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,799/5,000,000 [0m [ [33m0:05:14[0m < [36m0:40:12[0m , [31m1,840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 274         |
|    time_elapsed         | 314         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.004901785 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0669      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.925       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,135/5,000,000 [0m [ [33m0:05:15[0m < [36m0:39:57[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 275          |
|    time_elapsed         | 315          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0063422043 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0423       |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.924        |
|    value_loss           | 0.132        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,068/5,000,000 [0m [ [33m0:05:16[0m < [36m0:40:08[0m , [31m1,842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 276         |
|    time_elapsed         | 316         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.003177596 |
|    clip_fraction        | 0.00601     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0517      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.922       |
|    value_loss           | 0.126       |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,210/5,000,000 [0m [ [33m0:05:17[0m < [36m0:39:55[0m , [31m1,851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -55          |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 277          |
|    time_elapsed         | 317          |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0052670278 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0538       |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.92         |
|    value_loss           | 0.125        |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,133/5,000,000 [0m [ [33m0:05:18[0m < [36m0:39:55[0m , [31m1,850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -55          |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 278          |
|    time_elapsed         | 318          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0032723113 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.000108     |
|    loss                 | 1.01         |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.921        |
|    value_loss           | 1.68         |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,056/5,000,000 [0m [ [33m0:05:19[0m < [36m0:40:09[0m , [31m1,839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 279         |
|    time_elapsed         | 319         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.005264659 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0598      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.921       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,171/5,000,000 [0m [ [33m0:05:20[0m < [36m0:39:58[0m , [31m1,847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54.6        |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 280          |
|    time_elapsed         | 321          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0029189119 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0904       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.921        |
|    value_loss           | 0.201        |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,302/5,000,000 [0m [ [33m0:05:22[0m < [36m0:39:59[0m , [31m1,845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54.3        |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 281          |
|    time_elapsed         | 322          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0056872163 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0559       |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.921        |
|    value_loss           | 0.123        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,450/5,000,000 [0m [ [33m0:05:23[0m < [36m0:39:58[0m , [31m1,845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 282         |
|    time_elapsed         | 323         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.007948356 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.0896      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0498      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.92        |
|    value_loss           | 0.132       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,385/5,000,000 [0m [ [33m0:05:24[0m < [36m0:40:01[0m , [31m1,842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 283         |
|    time_elapsed         | 324         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.005353548 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0191      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.919       |
|    value_loss           | 0.0661      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,319/5,000,000 [0m [ [33m0:05:25[0m < [36m0:40:02[0m , [31m1,840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 284          |
|    time_elapsed         | 325          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0020022881 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0333       |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.917        |
|    value_loss           | 0.0711       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,456/5,000,000 [0m [ [33m0:05:26[0m < [36m0:40:00[0m , [31m1,840 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 285         |
|    time_elapsed         | 326         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.006912795 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0906      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.917       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,596/5,000,000 [0m [ [33m0:05:27[0m < [36m0:39:59[0m , [31m1,840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 286          |
|    time_elapsed         | 327          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0027362194 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0559       |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.916        |
|    value_loss           | 0.18         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,512/5,000,000 [0m [ [33m0:05:28[0m < [36m0:40:03[0m , [31m1,836 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 287          |
|    time_elapsed         | 328          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0048275134 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0711       |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.915        |
|    value_loss           | 0.133        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,659/5,000,000 [0m [ [33m0:05:29[0m < [36m0:40:02[0m , [31m1,837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.5        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 288          |
|    time_elapsed         | 329          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0049056006 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0597       |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.914        |
|    value_loss           | 0.144        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,814/5,000,000 [0m [ [33m0:05:31[0m < [36m0:40:01[0m , [31m1,836 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 289          |
|    time_elapsed         | 331          |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0052937763 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0556       |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.914        |
|    value_loss           | 0.158        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,757/5,000,000 [0m [ [33m0:05:32[0m < [36m0:40:03[0m , [31m1,834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 290         |
|    time_elapsed         | 332         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.005744149 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0724      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.914       |
|    value_loss           | 0.162       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,688/5,000,000 [0m [ [33m0:05:33[0m < [36m0:39:58[0m , [31m1,837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 291         |
|    time_elapsed         | 333         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.005629293 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0282      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.913       |
|    value_loss           | 0.0583      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,820/5,000,000 [0m [ [33m0:05:34[0m < [36m0:39:54[0m , [31m1,840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 292         |
|    time_elapsed         | 334         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.004908351 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.781      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0177      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.912       |
|    value_loss           | 0.0466      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,774/5,000,000 [0m [ [33m0:05:35[0m < [36m0:39:55[0m , [31m1,838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 293         |
|    time_elapsed         | 335         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.003606782 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.333      |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0424      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.911       |
|    value_loss           | 0.0946      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,929/5,000,000 [0m [ [33m0:05:36[0m < [36m0:39:49[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 294          |
|    time_elapsed         | 336          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0072264206 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0248       |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.908        |
|    value_loss           | 0.0782       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,112/5,000,000 [0m [ [33m0:05:37[0m < [36m0:39:47[0m , [31m1,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 295          |
|    time_elapsed         | 337          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0028427753 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | -0.079       |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0866       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.000689    |
|    std                  | 0.907        |
|    value_loss           | 0.262        |
------------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,065/5,000,000 [0m [ [33m0:05:38[0m < [36m0:39:43[0m , [31m1,844 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -52.7      |
| time/                   |            |
|    fps                  | 1789       |
|    iterations           | 296        |
|    time_elapsed         | 338        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00561034 |
|    clip_fraction        | 0.0193     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.000108   |
|    loss                 | 0.0765     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.907      |
|    value_loss           | 0.175      |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,168/5,000,000 [0m [ [33m0:05:39[0m < [36m0:39:46[0m , [31m1,841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 297         |
|    time_elapsed         | 339         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.004279082 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0245      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.906       |
|    value_loss           | 0.0751      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,097/5,000,000 [0m [ [33m0:05:41[0m < [36m0:39:45[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 298          |
|    time_elapsed         | 341          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0050964514 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0242       |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.905        |
|    value_loss           | 0.066        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,241/5,000,000 [0m [ [33m0:05:42[0m < [36m0:39:42[0m , [31m1,843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 299         |
|    time_elapsed         | 342         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.004595112 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0459      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.903       |
|    value_loss           | 0.0957      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,178/5,000,000 [0m [ [33m0:05:43[0m < [36m0:39:42[0m , [31m1,842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 300         |
|    time_elapsed         | 343         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.001408386 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.0645      |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.903       |
|    value_loss           | 0.205       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,317/5,000,000 [0m [ [33m0:05:44[0m < [36m0:39:42[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 301          |
|    time_elapsed         | 344          |
|    total_timesteps      | 616448       |
| train/                  |              |
