Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 927         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.009175644 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.33        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00158    |
|    n_updates            | 9260        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.0574      |
|    value_loss           | 0.00422     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,900,474/3,000,000 [0m [ [33m0:29:30[0m < [36m0:20:26[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 928         |
|    time_elapsed         | 1770        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.018827517 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.29        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.000465    |
|    n_updates            | 9270        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.0583      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,902,377/3,000,000 [0m [ [33m0:29:32[0m < [36m0:20:25[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 929         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.011233162 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.29        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0122      |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.0576      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,904,479/3,000,000 [0m [ [33m0:29:34[0m < [36m0:20:35[0m , [31m887 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 930        |
|    time_elapsed         | 1774       |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.01063323 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.29       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00075    |
|    loss                 | -0.0205    |
|    n_updates            | 9290       |
|    policy_gradient_loss | 0.00182    |
|    std                  | 0.0581     |
|    value_loss           | 0.00506    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,906,570/3,000,000 [0m [ [33m0:29:37[0m < [36m0:20:34[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 931         |
|    time_elapsed         | 1777        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.007905876 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0132      |
|    n_updates            | 9300        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.0586      |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,908,689/3,000,000 [0m [ [33m0:29:39[0m < [36m0:20:31[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 932         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.008232266 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0143      |
|    n_updates            | 9310        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.0584      |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,910,726/3,000,000 [0m [ [33m0:29:41[0m < [36m0:20:26[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 933         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.010193422 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00434     |
|    n_updates            | 9320        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.0587      |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,912,685/3,000,000 [0m [ [33m0:29:43[0m < [36m0:20:17[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 934         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.009761704 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.000299   |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.000558   |
|    std                  | 0.0595      |
|    value_loss           | 0.00382     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,914,787/3,000,000 [0m [ [33m0:29:46[0m < [36m0:20:18[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 935         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.012866558 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0308      |
|    n_updates            | 9340        |
|    policy_gradient_loss | 0.000191    |
|    std                  | 0.0601      |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,916,857/3,000,000 [0m [ [33m0:29:48[0m < [36m0:20:09[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 936         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.010130616 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0116      |
|    n_updates            | 9350        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.06        |
|    value_loss           | 0.00596     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,918,834/3,000,000 [0m [ [33m0:29:50[0m < [36m0:20:02[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 937         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.008849956 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00512     |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.000118   |
|    std                  | 0.0599      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,920,930/3,000,000 [0m [ [33m0:29:52[0m < [36m0:20:04[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 938         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.011159625 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0163      |
|    n_updates            | 9370        |
|    policy_gradient_loss | 1.46e-05    |
|    std                  | 0.0609      |
|    value_loss           | 0.00856     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,922,980/3,000,000 [0m [ [33m0:29:55[0m < [36m0:20:15[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 939          |
|    time_elapsed         | 1795         |
|    total_timesteps      | 1923072      |
| train/                  |              |
|    approx_kl            | 0.0074028005 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.16         |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.00075      |
|    loss                 | -0.00426     |
|    n_updates            | 9380         |
|    policy_gradient_loss | 0.00834      |
|    std                  | 0.0604       |
|    value_loss           | 0.0113       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,925,053/3,000,000 [0m [ [33m0:29:58[0m < [36m0:20:02[0m , [31m895 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 940          |
|    time_elapsed         | 1798         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0070662927 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.16         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0138       |
|    n_updates            | 9390         |
|    policy_gradient_loss | 0.00251      |
|    std                  | 0.0605       |
|    value_loss           | 0.0112       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,064/3,000,000 [0m [ [33m0:30:00[0m < [36m0:20:04[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 941         |
|    time_elapsed         | 1800        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.012376262 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0202      |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.0616      |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,064/3,000,000 [0m [ [33m0:30:02[0m < [36m0:19:59[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 942         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.017402772 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0151     |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.0614      |
|    value_loss           | 0.00877     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,194/3,000,000 [0m [ [33m0:30:05[0m < [36m0:19:53[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 943         |
|    time_elapsed         | 1805        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.007996129 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00529    |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.0602      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,180/3,000,000 [0m [ [33m0:30:07[0m < [36m0:20:00[0m , [31m889 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.7      |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 944        |
|    time_elapsed         | 1807       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.00974659 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.17       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.00075    |
|    loss                 | -0.0192    |
|    n_updates            | 9430       |
|    policy_gradient_loss | -0.000437  |
|    std                  | 0.0605     |
|    value_loss           | 0.0189     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,199/3,000,000 [0m [ [33m0:30:09[0m < [36m0:20:04[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 945         |
|    time_elapsed         | 1810        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.006739652 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | 0.0946      |
|    learning_rate        | 0.00075     |
|    loss                 | 3.84        |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.000508   |
|    std                  | 0.0597      |
|    value_loss           | 4.74        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,271/3,000,000 [0m [ [33m0:30:12[0m < [36m0:20:02[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 946         |
|    time_elapsed         | 1812        |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.010826416 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.00974    |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.0591      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,385/3,000,000 [0m [ [33m0:30:14[0m < [36m0:20:04[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 947         |
|    time_elapsed         | 1814        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.009305438 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.0127     |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.0604      |
|    value_loss           | 0.00978     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,941,338/3,000,000 [0m [ [33m0:30:16[0m < [36m0:20:01[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 948          |
|    time_elapsed         | 1816         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0076539167 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.16         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.00075      |
|    loss                 | -0.0132      |
|    n_updates            | 9470         |
|    policy_gradient_loss | -0.000642    |
|    std                  | 0.0603       |
|    value_loss           | 0.0263       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,943,403/3,000,000 [0m [ [33m0:30:19[0m < [36m0:20:17[0m , [31m869 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.8      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 949        |
|    time_elapsed         | 1819       |
|    total_timesteps      | 1943552    |
| train/                  |            |
|    approx_kl            | 0.01040029 |
|    clip_fraction        | 0.0842     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0103     |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.0606     |
|    value_loss           | 0.0158     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,945,383/3,000,000 [0m [ [33m0:30:21[0m < [36m0:20:21[0m , [31m864 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -49.5      |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 950        |
|    time_elapsed         | 1821       |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.00910913 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.00845    |
|    n_updates            | 9490       |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.0606     |
|    value_loss           | 0.0156     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,947,569/3,000,000 [0m [ [33m0:30:24[0m < [36m0:20:09[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 951         |
|    time_elapsed         | 1824        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.008517509 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00294     |
|    n_updates            | 9500        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.0604      |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,949,456/3,000,000 [0m [ [33m0:30:26[0m < [36m0:19:50[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 952         |
|    time_elapsed         | 1826        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.014641335 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00075     |
|    loss                 | -0.000413   |
|    n_updates            | 9510        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.0611      |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,951,582/3,000,000 [0m [ [33m0:30:28[0m < [36m0:19:36[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 953         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.008905155 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00238     |
|    n_updates            | 9520        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.0603      |
|    value_loss           | 0.00793     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,953,544/3,000,000 [0m [ [33m0:30:30[0m < [36m0:19:37[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.4       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 954         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.011199392 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0137      |
|    n_updates            | 9530        |
|    policy_gradient_loss | -0.000313   |
|    std                  | 0.0611      |
|    value_loss           | 0.00301     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,955,700/3,000,000 [0m [ [33m0:30:33[0m < [36m0:19:39[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.6        |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 955          |
|    time_elapsed         | 1833         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0123690665 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.11         |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.000924     |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.000466    |
|    std                  | 0.0616       |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,957,806/3,000,000 [0m [ [33m0:30:35[0m < [36m0:19:37[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 956         |
|    time_elapsed         | 1835        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.017258134 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.00646     |
|    n_updates            | 9550        |
|    policy_gradient_loss | -9.1e-05    |
|    std                  | 0.0632      |
|    value_loss           | 0.00823     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,959,828/3,000,000 [0m [ [33m0:30:38[0m < [36m0:19:33[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 957         |
|    time_elapsed         | 1838        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.011365273 |
|    clip_fraction        | 0.122       |
