Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zbqa2r2a\runs/zbqa2r2a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 376         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.017236397 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00583    |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.113       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,962/3,000,000 [0m [ [33m0:18:00[0m < [36m0:49:22[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 377         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.014152916 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.041       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.114       |
|    value_loss           | 0.00455     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,024/3,000,000 [0m [ [33m0:18:03[0m < [36m0:49:23[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 378         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012803966 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0034      |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00059     |
|    std                  | 0.114       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,124/3,000,000 [0m [ [33m0:18:06[0m < [36m0:49:25[0m , [31m750 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 379          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0087650325 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.23         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.00438     |
|    n_updates            | 3780         |
|    policy_gradient_loss | 0.0031       |
|    std                  | 0.116        |
|    value_loss           | 0.0111       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,084/3,000,000 [0m [ [33m0:18:09[0m < [36m0:49:41[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 380          |
|    time_elapsed         | 1089         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0056459587 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.25         |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.000796     |
|    loss                 | 1.2          |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.000754    |
|    std                  | 0.114        |
|    value_loss           | 2.1          |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,231/3,000,000 [0m [ [33m0:18:12[0m < [36m0:49:20[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 381         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.009923377 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000796    |
|    loss                 | 8.36e-06    |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.000364    |
|    std                  | 0.114       |
|    value_loss           | 0.00992     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,227/3,000,000 [0m [ [33m0:18:14[0m < [36m0:49:19[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 382         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.009021455 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0172     |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00066     |
|    std                  | 0.115       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,122/3,000,000 [0m [ [33m0:18:17[0m < [36m0:49:34[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 383         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.004505707 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.000796    |
|    loss                 | 4.11        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -9.42e-05   |
|    std                  | 0.114       |
|    value_loss           | 32.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,350/3,000,000 [0m [ [33m0:18:20[0m < [36m0:49:18[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 384         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014417481 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.023      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.116       |
|    value_loss           | 0.0342      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,292/3,000,000 [0m [ [33m0:18:23[0m < [36m0:49:12[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 385          |
|    time_elapsed         | 1103         |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0075075184 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.24         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0121       |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.000828     |
|    std                  | 0.114        |
|    value_loss           | 0.0171       |
------------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,442/3,000,000 [0m [ [33m0:18:26[0m < [36m0:48:46[0m , [31m755 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -42.3      |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 386        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.01232569 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000796   |
|    loss                 | 0.00618    |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00354   |
|    std                  | 0.116      |
|    value_loss           | 0.0721     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,493/3,000,000 [0m [ [33m0:18:29[0m < [36m0:48:42[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 387         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.018966239 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00878     |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.113       |
|    value_loss           | 0.0319      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,537/3,000,000 [0m [ [33m0:18:31[0m < [36m0:48:56[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 388         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.015091413 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0367      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.111       |
|    value_loss           | 0.059       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,481/3,000,000 [0m [ [33m0:18:34[0m < [36m0:48:57[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 389         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.010817912 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00448    |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.000786    |
|    std                  | 0.111       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,595/3,000,000 [0m [ [33m0:18:37[0m < [36m0:48:30[0m , [31m757 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -45.4      |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 390        |
|    time_elapsed         | 1117       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.00825934 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000796   |
|    loss                 | 0.00506    |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.00244    |
|    std                  | 0.111      |
|    value_loss           | 0.0154     |
----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,672/3,000,000 [0m [ [33m0:18:40[0m < [36m0:48:23[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46.1        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 391          |
|    time_elapsed         | 1120         |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0075140074 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.33         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.01         |
|    n_updates            | 3900         |
|    policy_gradient_loss | 0.00034      |
|    std                  | 0.112        |
|    value_loss           | 0.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,665/3,000,000 [0m [ [33m0:18:42[0m < [36m0:48:21[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 392         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007842189 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0117      |
|    n_updates            | 3910        |
|    policy_gradient_loss | 9.29e-05    |
|    std                  | 0.112       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,800/3,000,000 [0m [ [33m0:18:45[0m < [36m0:47:56[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 393         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.013671992 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0134      |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.111       |
|    value_loss           | 0.0335      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,751/3,000,000 [0m [ [33m0:18:48[0m < [36m0:48:16[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 394         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.011407569 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0193     |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.109       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,885/3,000,000 [0m [ [33m0:18:51[0m < [36m0:48:00[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 395         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.011088008 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00386    |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.109       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,988/3,000,000 [0m [ [33m0:18:54[0m < [36m0:47:55[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 396         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.013159417 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0269      |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.000831    |
|    std                  | 0.111       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,919/3,000,000 [0m [ [33m0:18:57[0m < [36m0:48:22[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 397         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.015767718 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00133    |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.11        |
|    value_loss           | 0.00759     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,058/3,000,000 [0m [ [33m0:19:00[0m < [36m0:48:20[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 398         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.009655849 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0117     |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.000147    |
|    std                  | 0.111       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,026/3,000,000 [0m [ [33m0:19:02[0m < [36m0:48:19[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 399         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.010386623 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.000691   |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.112       |
|    value_loss           | 0.038       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,159/3,000,000 [0m [ [33m0:19:05[0m < [36m0:48:04[0m , [31m756 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 400         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009308533 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00725    |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.112       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,204/3,000,000 [0m [ [33m0:19:08[0m < [36m0:48:06[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 401         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.008351367 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0326      |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.113       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,149/3,000,000 [0m [ [33m0:19:11[0m < [36m0:48:23[0m , [31m750 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -50.8      |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 402        |
|    time_elapsed         | 1151       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00985363 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.29       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000796   |
|    loss                 | 0.00937    |
|    n_updates            | 4010       |
|    policy_gradient_loss | 0.000432   |
|    std                  | 0.113      |
|    value_loss           | 0.0156     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,217/3,000,000 [0m [ [33m0:19:14[0m < [36m0:48:43[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 403         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.012436356 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00609    |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.113       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,334/3,000,000 [0m [ [33m0:19:17[0m < [36m0:48:47[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 404         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.010198524 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0319      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.114       |
|    value_loss           | 0.00782     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,218/3,000,000 [0m [ [33m0:19:19[0m < [36m0:48:40[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 405         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.010890931 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0144      |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.115       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,353/3,000,000 [0m [ [33m0:19:22[0m < [36m0:48:49[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 406         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.011072225 |
