Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/oloug2j9\runs/oloug2j9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:53[0m , [31m1,253 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0686      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000379   |
|    std                  | 0.634       |
|    value_loss           | 0.251       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,948/3,000,000 [0m [ [33m0:03:18[0m < [36m0:53:30[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 86          |
|    time_elapsed         | 198         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013259536 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.289       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.629       |
|    value_loss           | 0.477       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,957/3,000,000 [0m [ [33m0:03:20[0m < [36m0:53:12[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 87          |
|    time_elapsed         | 200         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.011285411 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.0958     |
|    learning_rate        | 0.000908    |
|    loss                 | 0.288       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.606       |
|    value_loss           | 0.298       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,089/3,000,000 [0m [ [33m0:03:23[0m < [36m0:53:06[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 88          |
|    time_elapsed         | 203         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008773674 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.516       |
|    n_updates            | 870         |
|    policy_gradient_loss | 7.63e-05    |
|    std                  | 0.597       |
|    value_loss           | 0.945       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,189/3,000,000 [0m [ [33m0:03:25[0m < [36m0:53:09[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 89          |
|    time_elapsed         | 205         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014366886 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.911       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.584       |
|    value_loss           | 1.35        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,212/3,000,000 [0m [ [33m0:03:27[0m < [36m0:53:14[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 90          |
|    time_elapsed         | 207         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010342559 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.728       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.571       |
|    value_loss           | 1.68        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,203/3,000,000 [0m [ [33m0:03:30[0m < [36m0:53:03[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 91          |
|    time_elapsed         | 210         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.013840945 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000908    |
|    loss                 | 1.45        |
|    n_updates            | 900         |
|    policy_gradient_loss | -1.95e-05   |
|    std                  | 0.573       |
|    value_loss           | 5.8         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,259/3,000,000 [0m [ [33m0:03:32[0m < [36m0:52:34[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 92          |
|    time_elapsed         | 212         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009141296 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0707      |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000724    |
|    std                  | 0.577       |
|    value_loss           | 1.26        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,372/3,000,000 [0m [ [33m0:03:34[0m < [36m0:52:18[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 93           |
|    time_elapsed         | 214          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0075709457 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.000908     |
|    loss                 | 1.48         |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.000711     |
|    std                  | 0.58         |
|    value_loss           | 2.8          |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,410/3,000,000 [0m [ [33m0:03:37[0m < [36m0:52:16[0m , [31m895 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 94         |
|    time_elapsed         | 217        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.00853056 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.405      |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.574      |
|    value_loss           | 1.05       |
----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,420/3,000,000 [0m [ [33m0:03:39[0m < [36m0:52:25[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 95           |
|    time_elapsed         | 219          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0131853195 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.266        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.566        |
|    value_loss           | 0.455        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,465/3,000,000 [0m [ [33m0:03:41[0m < [36m0:52:08[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 96          |
|    time_elapsed         | 221         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008829573 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000908    |
|    loss                 | 1.24        |
|    n_updates            | 950         |
|    policy_gradient_loss | -9.35e-06   |
|    std                  | 0.55        |
|    value_loss           | 2.18        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,519/3,000,000 [0m [ [33m0:03:44[0m < [36m0:51:54[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 97          |
|    time_elapsed         | 224         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016173974 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.511       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000777   |
|    std                  | 0.535       |
|    value_loss           | 0.659       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,634/3,000,000 [0m [ [33m0:03:46[0m < [36m0:51:38[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 98          |
|    time_elapsed         | 226         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008140035 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.049       |
|    learning_rate        | 0.000908    |
|    loss                 | 2.35        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.535       |
|    value_loss           | 2.6         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,677/3,000,000 [0m [ [33m0:03:48[0m < [36m0:51:44[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 99          |
|    time_elapsed         | 228         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.012402131 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.000908    |
|    loss                 | 0.416       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.000907    |
|    std                  | 0.529       |
|    value_loss           | 0.762       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,744/3,000,000 [0m [ [33m0:03:51[0m < [36m0:51:57[0m , [31m897 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 100        |
|    time_elapsed         | 231        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01128276 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.606      |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.000351   |
|    std                  | 0.523      |
|    value_loss           | 2.05       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,678/3,000,000 [0m [ [33m0:03:53[0m < [36m0:52:10[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 101         |
|    time_elapsed         | 233         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.010958738 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.52        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.511       |
|    value_loss           | 1.12        |
-----------------------------------------
[2K---------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,821/3,000,000 [0m [ [33m0:03:55[0m < [36m0:51:44[0m , [31m899 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 949       |
|    ep_rew_mean          | -21.2     |
| time/                   |           |
|    fps                  | 885       |
|    iterations           | 102       |
|    time_elapsed         | 235       |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.0195868 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.21     |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.000908  |
|    loss                 | 0.527     |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.00357  |
|    std                  | 0.503     |
|    value_loss           | 1.38      |
---------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,807/3,000,000 [0m [ [33m0:03:57[0m < [36m0:51:18[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 103         |
|    time_elapsed         | 238         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.013394499 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000908    |
|    loss                 | 1.89        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.496       |
|    value_loss           | 2.88        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,801/3,000,000 [0m [ [33m0:04:00[0m < [36m0:51:32[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 104         |
|    time_elapsed         | 240         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013490662 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.584       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.000875   |
|    std                  | 0.483       |
|    value_loss           | 2.02        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,977/3,000,000 [0m [ [33m0:04:02[0m < [36m0:51:48[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 105         |
|    time_elapsed         | 242         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.012212775 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0245      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.483       |
|    value_loss           | 0.072       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217,036/3,000,000 [0m [ [33m0:04:05[0m < [36m0:51:46[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 106         |
|    time_elapsed         | 245         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012064638 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.458       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.478       |
|    value_loss           | 1.36        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,933/3,000,000 [0m [ [33m0:04:07[0m < [36m0:51:45[0m , [31m896 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 107         |
|    time_elapsed         | 247         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.016197028 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.000908    |
|    loss                 | 1.5         |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.474       |
|    value_loss           | 2.92        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,939/3,000,000 [0m [ [33m0:04:09[0m < [36m0:51:40[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 108         |
|    time_elapsed         | 249         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018734299 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.0642      |
|    learning_rate        | 0.000908    |
|    loss                 | 0.551       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.459       |
|    value_loss           | 1.43        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,089/3,000,000 [0m [ [33m0:04:12[0m < [36m0:51:44[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 109         |
|    time_elapsed         | 252         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.013231536 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.000908    |
|    loss                 | 2.22        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000463    |
|    std                  | 0.453       |
|    value_loss           | 3.45        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,097/3,000,000 [0m [ [33m0:04:14[0m < [36m0:52:00[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 110         |
|    time_elapsed         | 254         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.014160119 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.000908    |
|    loss                 | 1.29        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000345   |
|    std                  | 0.449       |
|    value_loss           | 3.39        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,193/3,000,000 [0m [ [33m0:04:16[0m < [36m0:52:02[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 111          |
|    time_elapsed         | 256          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0094022835 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.0655       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.446        |
|    value_loss           | 0.229        |
------------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,285/3,000,000 [0m [ [33m0:04:19[0m < [36m0:51:43[0m , [31m893 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 923        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 884        |
|    iterations           | 112        |
|    time_elapsed         | 259        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.03720319 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.000908   |
|    loss                 | 0.0627     |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.000813   |
|    std                  | 0.441      |
|    value_loss           | 0.0854     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,279/3,000,000 [0m [ [33m0:04:21[0m < [36m0:51:24[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 113         |
|    time_elapsed         | 261         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.021157686 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.117       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.44        |
|    value_loss           | 0.219       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,386/3,000,000 [0m [ [33m0:04:23[0m < [36m0:51:19[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -9.74       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 114         |
|    time_elapsed         | 263         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.018746153 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.000908    |
|    loss                 | 1.35        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.434       |
|    value_loss           | 2.82        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,406/3,000,000 [0m [ [33m0:04:26[0m < [36m0:51:44[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 115         |
|    time_elapsed         | 266         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014373964 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.444       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.43        |
|    value_loss           | 1.19        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,504/3,000,000 [0m [ [33m0:04:28[0m < [36m0:51:53[0m , [31m888 it/s[0m ]
