Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 420          |
|    time_elapsed         | 631          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0058771255 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.347        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0634       |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.923        |
|    value_loss           | 0.209        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,154/3,000,000 [0m [ [33m0:10:33[0m < [36m0:27:41[0m , [31m1,287 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -53.9        |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 421          |
|    time_elapsed         | 633          |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0051430366 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.653        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0584       |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.923        |
|    value_loss           | 0.108        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,114/3,000,000 [0m [ [33m0:10:34[0m < [36m0:27:53[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 422         |
|    time_elapsed         | 634         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.006600554 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.154       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.101       |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.922       |
|    value_loss           | 0.271       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,036/3,000,000 [0m [ [33m0:10:36[0m < [36m0:27:45[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 423         |
|    time_elapsed         | 636         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.004048112 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.526       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0742      |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.922       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,118/3,000,000 [0m [ [33m0:10:37[0m < [36m0:27:33[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 424         |
|    time_elapsed         | 637         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.003552293 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.329       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0161      |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.921       |
|    value_loss           | 0.093       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,168/3,000,000 [0m [ [33m0:10:39[0m < [36m0:27:39[0m , [31m1,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.8        |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 425          |
|    time_elapsed         | 639          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0069434186 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.135        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.58         |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.92         |
|    value_loss           | 1.53         |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,375/3,000,000 [0m [ [33m0:10:41[0m < [36m0:27:40[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 426         |
|    time_elapsed         | 641         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.003972205 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.0945      |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0594      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.92        |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,312/3,000,000 [0m [ [33m0:10:42[0m < [36m0:27:27[0m , [31m1,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 427         |
|    time_elapsed         | 642         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.004702481 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.138       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.196       |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.92        |
|    value_loss           | 0.713       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,287/3,000,000 [0m [ [33m0:10:44[0m < [36m0:27:20[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 428          |
|    time_elapsed         | 644          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0047592837 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | -0.498       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0836       |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.919        |
|    value_loss           | 0.189        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,475/3,000,000 [0m [ [33m0:10:45[0m < [36m0:27:25[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 429         |
|    time_elapsed         | 645         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.003708784 |
|    clip_fraction        | 0.00542     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.698       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.039       |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.919       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,464/3,000,000 [0m [ [33m0:10:47[0m < [36m0:27:37[0m , [31m1,280 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 430          |
|    time_elapsed         | 647          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0013243038 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.557        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0474       |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.919        |
|    value_loss           | 0.114        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,481/3,000,000 [0m [ [33m0:10:48[0m < [36m0:27:24[0m , [31m1,288 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 431         |
|    time_elapsed         | 648         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.003021254 |
|    clip_fraction        | 0.00708     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.227       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 1.04        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.92        |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,423/3,000,000 [0m [ [33m0:10:50[0m < [36m0:27:18[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -52          |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 432          |
|    time_elapsed         | 650          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0060830247 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.697        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0203       |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.919        |
|    value_loss           | 0.0794       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,470/3,000,000 [0m [ [33m0:10:52[0m < [36m0:27:26[0m , [31m1,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 433         |
|    time_elapsed         | 652         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.005412413 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.44       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0695      |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.919       |
|    value_loss           | 0.214       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,806/3,000,000 [0m [ [33m0:10:53[0m < [36m0:27:34[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -51.7        |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 434          |
|    time_elapsed         | 654          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0044919024 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | -0.434       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0424       |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.918        |
|    value_loss           | 0.105        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,809/3,000,000 [0m [ [33m0:10:55[0m < [36m0:27:23[0m , [31m1,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 435          |
|    time_elapsed         | 655          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0019319493 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | -0.111       |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.435        |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.918        |
|    value_loss           | 0.911        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,620/3,000,000 [0m [ [33m0:10:56[0m < [36m0:27:11[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -51.7        |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 436          |
|    time_elapsed         | 657          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0027483436 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.155        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.449        |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.919        |
|    value_loss           | 0.809        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,650/3,000,000 [0m [ [33m0:10:58[0m < [36m0:27:15[0m , [31m1,288 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 437         |
|    time_elapsed         | 658         |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.005638729 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.216       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.171       |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.918       |
|    value_loss           | 0.326       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,920/3,000,000 [0m [ [33m0:11:00[0m < [36m0:27:26[0m , [31m1,278 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -51.7      |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 438        |
|    time_elapsed         | 660        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.00390659 |
|    clip_fraction        | 0.0187     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.127      |
|    learning_rate        | 5.83e-05   |
|    loss                 | 0.019      |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.00284   |
|    std                  | 0.918      |
|    value_loss           | 0.0807     |
----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,931/3,000,000 [0m [ [33m0:11:01[0m < [36m0:27:13[0m , [31m1,287 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 439          |
|    time_elapsed         | 661          |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0036935406 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.235        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.101        |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.917        |
|    value_loss           | 0.209        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m901,016/3,000,000 [0m [ [33m0:11:03[0m < [36m0:27:00[0m , [31m1,296 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 440          |
|    time_elapsed         | 663          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0044785747 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | -0.0264      |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0319       |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.917        |
|    value_loss           | 0.0913       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,013/3,000,000 [0m [ [33m0:11:05[0m < [36m0:27:05[0m , [31m1,291 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 441          |
|    time_elapsed         | 665          |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0061233956 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.379        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0278       |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.917        |
|    value_loss           | 0.0651       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,097/3,000,000 [0m [ [33m0:11:06[0m < [36m0:27:10[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 442         |
|    time_elapsed         | 666         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.005881583 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | -0.244      |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0246      |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.917       |
|    value_loss           | 0.0993      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,048/3,000,000 [0m [ [33m0:11:08[0m < [36m0:27:00[0m , [31m1,292 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 443         |
|    time_elapsed         | 668         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.004569155 |
|    clip_fraction        | 0.00815     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.31        |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0137      |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.917       |
|    value_loss           | 0.0738      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,136/3,000,000 [0m [ [33m0:11:09[0m < [36m0:26:55[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 444         |
|    time_elapsed         | 669         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005816321 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.106       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0338      |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.918       |
|    value_loss           | 0.0704      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,237/3,000,000 [0m [ [33m0:11:11[0m < [36m0:27:07[0m , [31m1,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 445         |
|    time_elapsed         | 671         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.005244217 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.408       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.095       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.918       |
|    value_loss           | 0.198       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,378/3,000,000 [0m [ [33m0:11:13[0m < [36m0:27:23[0m , [31m1,271 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -49.6        |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 446          |
|    time_elapsed         | 673          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0048559746 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.282        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.034        |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.917        |
|    value_loss           | 0.12         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,391/3,000,000 [0m [ [33m0:11:14[0m < [36m0:27:25[0m , [31m1,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 447         |
|    time_elapsed         | 674         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.004925739 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.164       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.0361      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.917       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,229/3,000,000 [0m [ [33m0:11:16[0m < [36m0:27:12[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 448         |
|    time_elapsed         | 676         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006531751 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.0111      |
|    learning_rate        | 5.83e-05    |
|    loss                 | 1.15        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.917       |
|    value_loss           | 1.25        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,276/3,000,000 [0m [ [33m0:11:18[0m < [36m0:27:21[0m , [31m1,268 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -49.8        |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 449          |
|    time_elapsed         | 678          |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0007401938 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.575        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.0313       |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.917        |
|    value_loss           | 0.094        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,511/3,000,000 [0m [ [33m0:11:19[0m < [36m0:27:25[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -50.1        |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 450          |
|    time_elapsed         | 679          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0037831534 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.302        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.055        |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.916        |
|    value_loss           | 0.121        |
------------------------------------------
