Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/afb3puod\runs/afb3puod_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.139        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1.01         |
|    value_loss           | 0.383        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,158/3,000,000 [0m [ [33m0:00:16[0m < [36m1:07:54[0m , [31m733 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0072735595 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.13         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0083      |
|    std                  | 1.01         |
|    value_loss           | 0.472        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,316/3,000,000 [0m [ [33m0:00:19[0m < [36m1:08:33[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007317079 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.104       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00195    |
|    std                  | 1.01        |
|    value_loss           | 0.226       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,219/3,000,000 [0m [ [33m0:00:22[0m < [36m1:09:12[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 8            |
|    time_elapsed         | 22           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0071317395 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.115        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.985        |
|    value_loss           | 0.333        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,266/3,000,000 [0m [ [33m0:00:25[0m < [36m1:09:21[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 9            |
|    time_elapsed         | 25           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0061717755 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.213        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.982        |
|    value_loss           | 0.849        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,325/3,000,000 [0m [ [33m0:00:28[0m < [36m1:09:34[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008622948 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0662      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.994       |
|    value_loss           | 0.275       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,380/3,000,000 [0m [ [33m0:00:31[0m < [36m1:12:09[0m , [31m688 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 11           |
|    time_elapsed         | 31           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0047746347 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.0847       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.01         |
|    value_loss           | 0.613        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,488/3,000,000 [0m [ [33m0:00:34[0m < [36m1:11:30[0m , [31m694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 12           |
|    time_elapsed         | 34           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0069457674 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.27        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.0579       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.02         |
|    value_loss           | 0.395        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,614/3,000,000 [0m [ [33m0:00:37[0m < [36m1:11:06[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007260307 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0713      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.02        |
|    value_loss           | 0.296       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,582/3,000,000 [0m [ [33m0:00:40[0m < [36m1:10:05[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 14           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0060396073 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.0519       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.02         |
|    value_loss           | 0.208        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,567/3,000,000 [0m [ [33m0:00:43[0m < [36m1:10:34[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 15          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007460463 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0488      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 1.03        |
|    value_loss           | 0.259       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,639/3,000,000 [0m [ [33m0:00:46[0m < [36m1:11:01[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 16          |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006829773 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0267      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 1.02        |
|    value_loss           | 0.166       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,687/3,000,000 [0m [ [33m0:00:49[0m < [36m1:10:32[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 17          |
|    time_elapsed         | 49          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008903802 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0183      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.03        |
|    value_loss           | 0.0725      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,753/3,000,000 [0m [ [33m0:00:52[0m < [36m1:10:39[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 18          |
|    time_elapsed         | 52          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007905605 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0772      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 1.04        |
|    value_loss           | 0.198       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,783/3,000,000 [0m [ [33m0:00:55[0m < [36m1:11:08[0m , [31m694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 19           |
|    time_elapsed         | 55           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0061745783 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -0.0334      |
|    learning_rate        | 0.000748     |
|    loss                 | 0.036        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000191    |
|    std                  | 1.05         |
|    value_loss           | 0.257        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,819/3,000,000 [0m [ [33m0:00:58[0m < [36m1:11:22[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 20          |
|    time_elapsed         | 58          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009466151 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0375      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 1.05        |
|    value_loss           | 0.0865      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,968/3,000,000 [0m [ [33m0:01:01[0m < [36m1:10:50[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 21          |
|    time_elapsed         | 61          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006270921 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0275      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1.05        |
|    value_loss           | 0.082       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,020/3,000,000 [0m [ [33m0:01:04[0m < [36m1:11:22[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 22           |
|    time_elapsed         | 64           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0056244647 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.0481       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.03         |
|    value_loss           | 0.176        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,982/3,000,000 [0m [ [33m0:01:07[0m < [36m1:12:02[0m , [31m683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 23           |
|    time_elapsed         | 67           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0094438875 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.000255     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 1.04         |
|    value_loss           | 0.0993       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,067/3,000,000 [0m [ [33m0:01:10[0m < [36m1:09:23[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 24          |
|    time_elapsed         | 70          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007175256 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0343      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 1.03        |
|    value_loss           | 0.136       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,156/3,000,000 [0m [ [33m0:01:13[0m < [36m1:12:02[0m , [31m682 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 25         |
|    time_elapsed         | 73         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00568127 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.000748   |
|    loss                 | 0.0254     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00561   |
|    std                  | 1.03       |
|    value_loss           | 0.143      |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,087/3,000,000 [0m [ [33m0:01:16[0m < [36m1:12:04[0m , [31m682 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 26         |
|    time_elapsed         | 76         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00553102 |
|    clip_fraction        | 0.0336     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.000748   |
|    loss                 | 0.00876    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0033    |
|    std                  | 1.03       |
|    value_loss           | 0.184      |
----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,168/3,000,000 [0m [ [33m0:01:19[0m < [36m1:09:16[0m , [31m709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 27         |
|    time_elapsed         | 79         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00476603 |
|    clip_fraction        | 0.0543     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.00642    |
|    learning_rate        | 0.000748   |
|    loss                 | 0.0188     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00373   |
|    std                  | 1.01       |
|    value_loss           | 0.189      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,190/3,000,000 [0m [ [33m0:01:22[0m < [36m1:09:24[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 28           |
|    time_elapsed         | 82           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0074468385 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.021        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00802     |
|    std                  | 1.02         |
|    value_loss           | 0.132        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,236/3,000,000 [0m [ [33m0:01:25[0m < [36m1:12:13[0m , [31m679 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 29           |
|    time_elapsed         | 85           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0061426787 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.116        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1.04         |
|    value_loss           | 0.359        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,348/3,000,000 [0m [ [33m0:01:28[0m < [36m1:09:21[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 30           |
|    time_elapsed         | 88           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0063783294 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.0262       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 1.04         |
|    value_loss           | 0.0912       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,439/3,000,000 [0m [ [33m0:01:31[0m < [36m1:09:18[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 31          |
|    time_elapsed         | 91          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009286379 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0133      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 1.02        |
|    value_loss           | 0.0737      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,422/3,000,000 [0m [ [33m0:01:34[0m < [36m1:09:22[0m , [31m705 it/s[0m ]
| rollout/                |             |
