Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wt5guvx9\runs/wt5guvx9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:11[0m , [31m1,214 it/s[0m ]
| rollout/           |          |
|    value_loss           | 1.94       |
----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,286/3,000,000 [0m [ [33m0:10:53[0m < [36m0:37:48[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 871        |
|    ep_rew_mean          | 1.58       |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 321        |
|    time_elapsed         | 653        |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.01783207 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.258      |
|    explained_variance   | -0.0648    |
|    learning_rate        | 0.000883   |
|    loss                 | 3.52       |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.000966   |
|    std                  | 0.224      |
|    value_loss           | 10.4       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,364/3,000,000 [0m [ [33m0:10:55[0m < [36m0:37:41[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 0.894       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 322         |
|    time_elapsed         | 655         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.021469247 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.258       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0122      |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.226       |
|    value_loss           | 0.0509      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,360/3,000,000 [0m [ [33m0:10:57[0m < [36m0:37:48[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 0.0194      |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 323         |
|    time_elapsed         | 657         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.023132997 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.231       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.763       |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.227       |
|    value_loss           | 0.997       |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,429/3,000,000 [0m [ [33m0:10:59[0m < [36m0:38:06[0m , [31m1,022 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -0.537     |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 324        |
|    time_elapsed         | 659        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01558584 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.223      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.000883   |
|    loss                 | 0.584      |
|    n_updates            | 3230       |
|    policy_gradient_loss | 0.00296    |
|    std                  | 0.228      |
|    value_loss           | 1.34       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,437/3,000,000 [0m [ [33m0:11:01[0m < [36m0:38:00[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 325         |
|    time_elapsed         | 662         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.016366472 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.241       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000883    |
|    loss                 | 1.37        |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.225       |
|    value_loss           | 2.87        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,386/3,000,000 [0m [ [33m0:11:03[0m < [36m0:38:01[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -1.98       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 326         |
|    time_elapsed         | 663         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.025753107 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.272       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0902      |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.000639   |
|    std                  | 0.223       |
|    value_loss           | 0.373       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,524/3,000,000 [0m [ [33m0:11:06[0m < [36m0:38:08[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 327         |
|    time_elapsed         | 666         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.015318876 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.296       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000883    |
|    loss                 | 5.12        |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.221       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,723/3,000,000 [0m [ [33m0:11:08[0m < [36m0:38:08[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | -3.76        |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 328          |
|    time_elapsed         | 668          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0145443715 |
|    clip_fraction        | 0.212        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.314        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.558        |
|    n_updates            | 3270         |
|    policy_gradient_loss | 0.000729     |
|    std                  | 0.221        |
|    value_loss           | 1.21         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,641/3,000,000 [0m [ [33m0:11:10[0m < [36m0:38:04[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -6.38       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 329         |
|    time_elapsed         | 670         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.012044923 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.308       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000883    |
|    loss                 | 1.06        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.222       |
|    value_loss           | 2.32        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,653/3,000,000 [0m [ [33m0:11:12[0m < [36m0:38:15[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -9.25       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 330         |
|    time_elapsed         | 672         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.026705561 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.298       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.228       |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.222       |
|    value_loss           | 0.574       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,708/3,000,000 [0m [ [33m0:11:14[0m < [36m0:38:27[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -8.41       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 331         |
|    time_elapsed         | 674         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.030660743 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.313       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0402      |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.22        |
|    value_loss           | 0.0852      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,857/3,000,000 [0m [ [33m0:11:16[0m < [36m0:38:23[0m , [31m1,008 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -7.93       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 332         |
|    time_elapsed         | 676         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.020078273 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.321       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000883    |
|    loss                 | 0.353       |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.22        |
|    value_loss           | 1.32        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,869/3,000,000 [0m [ [33m0:11:18[0m < [36m0:38:38[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -9.97       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 333         |
|    time_elapsed         | 678         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.016970936 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.349       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.192       |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.216       |
|    value_loss           | 0.601       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,933/3,000,000 [0m [ [33m0:11:20[0m < [36m0:38:38[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 334         |
|    time_elapsed         | 680         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.019055586 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.369       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.159       |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.218       |
|    value_loss           | 0.475       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,945/3,000,000 [0m [ [33m0:11:22[0m < [36m0:38:29[0m , [31m1,002 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 335         |
|    time_elapsed         | 682         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.012310957 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.336       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0601      |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.221       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,942/3,000,000 [0m [ [33m0:11:24[0m < [36m0:38:26[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 336         |
|    time_elapsed         | 684         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.020135725 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.311       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.013       |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.223       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,053/3,000,000 [0m [ [33m0:11:26[0m < [36m0:38:31[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 337        |
|    time_elapsed         | 686        |
|    total_timesteps      | 690176     |
| train/                  |            |
|    approx_kl            | 0.02689164 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.268      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000883   |
|    loss                 | 0.0188     |
|    n_updates            | 3360       |
|    policy_gradient_loss | 0.00582    |
|    std                  | 0.226      |
|    value_loss           | 0.0395     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,122/3,000,000 [0m [ [33m0:11:28[0m < [36m0:38:23[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 338         |
|    time_elapsed         | 688         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.011785902 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.248       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00424     |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.226       |
|    value_loss           | 0.0457      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,171/3,000,000 [0m [ [33m0:11:30[0m < [36m0:38:13[0m , [31m1,006 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 339        |
|    time_elapsed         | 690        |
|    total_timesteps      | 694272     |
| train/                  |            |
|    approx_kl            | 0.28572366 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.26       |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.000883   |
|    loss                 | -0.0186    |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.0048    |
|    std                  | 0.223      |
|    value_loss           | 0.0676     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,232/3,000,000 [0m [ [33m0:11:32[0m < [36m0:38:15[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 340         |
|    time_elapsed         | 692         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010382964 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.276       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0275      |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.224       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,314/3,000,000 [0m [ [33m0:11:34[0m < [36m0:38:10[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 341         |
|    time_elapsed         | 694         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.016794465 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.262       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0308      |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.225       |
|    value_loss           | 0.0692      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,335/3,000,000 [0m [ [33m0:11:36[0m < [36m0:38:00[0m , [31m1,009 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 342         |
|    time_elapsed         | 696         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.017710034 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.254       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0226      |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.225       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,427/3,000,000 [0m [ [33m0:11:39[0m < [36m0:38:06[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 343         |
|    time_elapsed         | 699         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.018656615 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.253       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.000258   |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.225       |
|    value_loss           | 0.0914      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,380/3,000,000 [0m [ [33m0:11:41[0m < [36m0:38:08[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 344         |
|    time_elapsed         | 701         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015285455 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.26        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0145      |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.224       |
|    value_loss           | 0.0532      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,428/3,000,000 [0m [ [33m0:11:43[0m < [36m0:37:57[0m , [31m1,007 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 345         |
|    time_elapsed         | 703         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.024478449 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.263       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0181      |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.224       |
|    value_loss           | 0.0756      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,441/3,000,000 [0m [ [33m0:11:45[0m < [36m0:37:51[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 346         |
|    time_elapsed         | 705         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.017248314 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.264       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0231      |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.0098      |
|    std                  | 0.223       |
|    value_loss           | 0.0579      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,558/3,000,000 [0m [ [33m0:11:47[0m < [36m0:38:01[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 347         |
|    time_elapsed         | 707         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.014298705 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.251       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0273      |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.226       |
|    value_loss           | 0.0604      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,598/3,000,000 [0m [ [33m0:11:49[0m < [36m0:37:55[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 348         |
|    time_elapsed         | 709         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.026247337 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.217       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0253      |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.227       |
|    value_loss           | 0.0334      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,601/3,000,000 [0m [ [33m0:11:51[0m < [36m0:37:54[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 349         |
|    time_elapsed         | 711         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.018985141 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.2         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0106      |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.228       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,744/3,000,000 [0m [ [33m0:11:53[0m < [36m0:37:46[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 350         |
|    time_elapsed         | 713         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.023554608 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.178       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0181      |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.23        |
|    value_loss           | 0.0055      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,718/3,000,000 [0m [ [33m0:11:55[0m < [36m0:37:39[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1004        |
