Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/f7xvpgdq\runs/f7xvpgdq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,909/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:45[0m , [31m1,360 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.018366633 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.34        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00627    |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.217       |
|    value_loss           | 0.00597     |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,226/3,000,000 [0m [ [33m0:08:59[0m < [36m0:40:39[0m , [31m1,012 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 792        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 260        |
|    time_elapsed         | 539        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.02169913 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.299      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.031      |
|    n_updates            | 2590       |
|    policy_gradient_loss | 0.00523    |
|    std                  | 0.221      |
|    value_loss           | 0.00523    |
----------------------------------------
[2K---------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,302/3,000,000 [0m [ [33m0:09:01[0m < [36m0:40:57[0m , [31m1,004 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 794       |
|    ep_rew_mean          | -16.6     |
| time/                   |           |
|    fps                  | 986       |
|    iterations           | 261       |
|    time_elapsed         | 541       |
|    total_timesteps      | 534528    |
| train/                  |           |
|    approx_kl            | 0.0363466 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.249     |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.000857  |
|    loss                 | -0.0109   |
|    n_updates            | 2600      |
|    policy_gradient_loss | 0.000568  |
|    std                  | 0.224     |
|    value_loss           | 0.0239    |
---------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,395/3,000,000 [0m [ [33m0:09:03[0m < [36m0:41:13[0m , [31m997 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 262        |
|    time_elapsed         | 543        |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.01946358 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.245      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.000979   |
|    n_updates            | 2610       |
|    policy_gradient_loss | 0.00588    |
|    std                  | 0.223      |
|    value_loss           | 0.0177     |
----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,519/3,000,000 [0m [ [33m0:09:05[0m < [36m0:41:11[0m , [31m996 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 263        |
|    time_elapsed         | 545        |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.02296995 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.249      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.0123    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.000204  |
|    std                  | 0.224      |
|    value_loss           | 0.013      |
----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,538/3,000,000 [0m [ [33m0:09:07[0m < [36m0:40:46[0m , [31m1,006 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 264        |
|    time_elapsed         | 547        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00802041 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.252      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.000857   |
|    loss                 | 0.00303    |
|    n_updates            | 2630       |
|    policy_gradient_loss | 0.00394    |
|    std                  | 0.223      |
|    value_loss           | 0.00638    |
----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,444/3,000,000 [0m [ [33m0:09:09[0m < [36m0:40:10[0m , [31m1,020 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 789        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 265        |
|    time_elapsed         | 549        |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.12110833 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.275      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.00911   |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.00267   |
|    std                  | 0.221      |
|    value_loss           | 0.00968    |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,640/3,000,000 [0m [ [33m0:09:11[0m < [36m0:40:04[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 266         |
|    time_elapsed         | 551         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.017435562 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.3         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0119      |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.219       |
|    value_loss           | 0.00685     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,554/3,000,000 [0m [ [33m0:09:13[0m < [36m0:40:23[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 267         |
|    time_elapsed         | 553         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.026040811 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.308       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.027       |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.22        |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,567/3,000,000 [0m [ [33m0:09:16[0m < [36m0:40:51[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 268         |
|    time_elapsed         | 556         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.014595964 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.315       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00345     |
|    n_updates            | 2670        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.219       |
|    value_loss           | 0.00676     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,818/3,000,000 [0m [ [33m0:09:18[0m < [36m0:40:38[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 269         |
|    time_elapsed         | 558         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.013515478 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.335       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0167      |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.217       |
|    value_loss           | 0.00844     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,899/3,000,000 [0m [ [33m0:09:20[0m < [36m0:40:14[0m , [31m1,014 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 270        |
|    time_elapsed         | 560        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.01303412 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.364      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.000857   |
|    loss                 | -0.00283   |
|    n_updates            | 2690       |
|    policy_gradient_loss | 0.00601    |
|    std                  | 0.215      |
|    value_loss           | 0.0144     |
----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,791/3,000,000 [0m [ [33m0:09:22[0m < [36m0:39:58[0m , [31m1,020 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 271        |
|    time_elapsed         | 562        |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.01795296 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.376      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.035      |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.215      |
|    value_loss           | 0.0142     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,879/3,000,000 [0m [ [33m0:09:24[0m < [36m0:39:54[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 272         |
|    time_elapsed         | 564         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.029882403 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.373       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0329      |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.215       |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,938/3,000,000 [0m [ [33m0:09:26[0m < [36m0:39:57[0m , [31m1,019 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 273         |
|    time_elapsed         | 566         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.025496138 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.381       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00345    |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.216       |
|    value_loss           | 0.00765     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,010/3,000,000 [0m [ [33m0:09:28[0m < [36m0:40:15[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 274         |
|    time_elapsed         | 568         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.013185684 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.397       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.000448   |
|    n_updates            | 2730        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.213       |
|    value_loss           | 0.00426     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,040/3,000,000 [0m [ [33m0:09:30[0m < [36m0:40:08[0m , [31m1,012 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 275         |
|    time_elapsed         | 570         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.014673741 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.399       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0204      |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00827     |
|    std                  | 0.214       |
|    value_loss           | 0.00668     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,198/3,000,000 [0m [ [33m0:09:32[0m < [36m0:39:50[0m , [31m1,019 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 795        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 276        |
|    time_elapsed         | 572        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01707323 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.397      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.0111     |
|    n_updates            | 2750       |
|    policy_gradient_loss | 0.00389    |
|    std                  | 0.213      |
|    value_loss           | 0.00925    |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,221/3,000,000 [0m [ [33m0:09:34[0m < [36m0:39:29[0m , [31m1,027 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 277         |
|    time_elapsed         | 574         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.016888844 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.433       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00535    |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.209       |
|    value_loss           | 0.00716     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,067/3,000,000 [0m [ [33m0:09:36[0m < [36m0:39:28[0m , [31m1,027 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 278         |
|    time_elapsed         | 576         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.008790898 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.468       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0141      |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.208       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,238/3,000,000 [0m [ [33m0:09:38[0m < [36m0:39:43[0m , [31m1,020 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 279         |
|    time_elapsed         | 578         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.016003992 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.479       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0294      |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.000532    |
|    std                  | 0.207       |
|    value_loss           | 0.00884     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,382/3,000,000 [0m [ [33m0:09:40[0m < [36m0:40:16[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 280         |
|    time_elapsed         | 580         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012709722 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.518       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00583     |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00924     |
|    std                  | 0.204       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,361/3,000,000 [0m [ [33m0:09:42[0m < [36m0:40:10[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 281         |
|    time_elapsed         | 582         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.060320362 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.527       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0103      |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.00955     |
|    std                  | 0.204       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,414/3,000,000 [0m [ [33m0:09:44[0m < [36m0:39:47[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 282         |
|    time_elapsed         | 584         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008981961 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.535       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00754    |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.0087      |
|    std                  | 0.204       |
|    value_loss           | 0.00678     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,471/3,000,000 [0m [ [33m0:09:46[0m < [36m0:39:27[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 283        |
|    time_elapsed         | 586        |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.02910942 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.567      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.00948    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.2        |
|    value_loss           | 0.0229     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,477/3,000,000 [0m [ [33m0:09:48[0m < [36m0:39:28[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 284         |
|    time_elapsed         | 588         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.055359334 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.535       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00398     |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.206       |
|    value_loss           | 0.00665     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,449/3,000,000 [0m [ [33m0:09:50[0m < [36m0:39:54[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 285         |
|    time_elapsed         | 591         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.022612607 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.488       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00463    |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.207       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,647/3,000,000 [0m [ [33m0:09:53[0m < [36m0:40:14[0m , [31m1,001 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 765        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 286        |
|    time_elapsed         | 593        |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.01823603 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.474      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000857   |
|    loss                 | -0.0048    |
|    n_updates            | 2850       |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.208      |
|    value_loss           | 0.0153     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,699/3,000,000 [0m [ [33m0:09:55[0m < [36m0:40:00[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 287         |
|    time_elapsed         | 595         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.016491888 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.471       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00733     |
|    n_updates            | 2860        |
|    policy_gradient_loss | 0.00981     |
|    std                  | 0.208       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,679/3,000,000 [0m [ [33m0:09:57[0m < [36m0:39:54[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 288         |
|    time_elapsed         | 597         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.035354353 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.478       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000857    |
|    loss                 | -0.00993    |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.000805   |
|    std                  | 0.207       |
|    value_loss           | 0.00493     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,640/3,000,000 [0m [ [33m0:09:59[0m < [36m0:39:39[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 289         |
|    time_elapsed         | 599         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.014468378 |
|    clip_fraction        | 0.166       |
