Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/8n08v5nr\runs/8n08v5nr_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:46[0m , [31m1,868 it/s[0m ]
| rollout/           |          |
|    iterations           | 409           |
|    time_elapsed         | 468           |
|    total_timesteps      | 837632        |
| train/                  |               |
|    approx_kl            | 0.00062070414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.101         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0112        |
|    n_updates            | 408           |
|    policy_gradient_loss | -0.00129      |
|    std                  | 0.97          |
|    value_loss           | 0.0537        |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,333/3,000,000 [0m [ [33m0:07:49[0m < [36m0:19:51[0m , [31m1,815 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 410          |
|    time_elapsed         | 470          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0010448673 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0281       |
|    n_updates            | 409          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.969        |
|    value_loss           | 0.0625       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,582/3,000,000 [0m [ [33m0:07:51[0m < [36m0:19:50[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 411          |
|    time_elapsed         | 471          |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0016756242 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.091        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00092     |
|    std                  | 0.969        |
|    value_loss           | 0.166        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,607/3,000,000 [0m [ [33m0:07:52[0m < [36m0:19:50[0m , [31m1,813 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 412          |
|    time_elapsed         | 472          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0022277795 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 411          |
|    policy_gradient_loss | 0.00132      |
|    std                  | 0.97         |
|    value_loss           | 0.224        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,483/3,000,000 [0m [ [33m0:07:53[0m < [36m0:19:48[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46.3        |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 413          |
|    time_elapsed         | 473          |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0009885774 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0472       |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.97         |
|    value_loss           | 0.108        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,736/3,000,000 [0m [ [33m0:07:54[0m < [36m0:19:46[0m , [31m1,816 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -46.1         |
| time/                   |               |
|    fps                  | 1786          |
|    iterations           | 414           |
|    time_elapsed         | 474           |
|    total_timesteps      | 847872        |
| train/                  |               |
|    approx_kl            | 0.00024966616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.533         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0455        |
|    n_updates            | 413           |
|    policy_gradient_loss | 0.000137      |
|    std                  | 0.971         |
|    value_loss           | 0.142         |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,733/3,000,000 [0m [ [33m0:07:55[0m < [36m0:19:46[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 415          |
|    time_elapsed         | 475          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0012004805 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0894       |
|    n_updates            | 414          |
|    policy_gradient_loss | -0.000829    |
|    std                  | 0.971        |
|    value_loss           | 0.171        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,754/3,000,000 [0m [ [33m0:07:56[0m < [36m0:19:45[0m , [31m1,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 416          |
|    time_elapsed         | 476          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0038272035 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00464      |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.000361    |
|    std                  | 0.971        |
|    value_loss           | 0.0512       |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,786/3,000,000 [0m [ [33m0:07:57[0m < [36m0:19:43[0m , [31m1,815 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -46           |
| time/                   |               |
|    fps                  | 1786          |
|    iterations           | 417           |
|    time_elapsed         | 477           |
|    total_timesteps      | 854016        |
| train/                  |               |
|    approx_kl            | 0.00017352356 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.341         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0717        |
|    n_updates            | 416           |
|    policy_gradient_loss | 0.000202      |
|    std                  | 0.971         |
|    value_loss           | 0.15          |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,827/3,000,000 [0m [ [33m0:07:58[0m < [36m0:19:42[0m , [31m1,815 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.9        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 418          |
|    time_elapsed         | 479          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0029017362 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0364       |
|    n_updates            | 417          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.97         |
|    value_loss           | 0.118        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m857,847/3,000,000 [0m [ [33m0:08:00[0m < [36m0:19:40[0m , [31m1,817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 419          |
|    time_elapsed         | 480          |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0013003937 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.806       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0569       |
|    n_updates            | 418          |
|    policy_gradient_loss | 0.000274     |
|    std                  | 0.97         |
|    value_loss           | 0.112        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m859,882/3,000,000 [0m [ [33m0:08:01[0m < [36m0:19:38[0m , [31m1,817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 420          |
|    time_elapsed         | 481          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0019755552 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0591       |
|    n_updates            | 419          |
|    policy_gradient_loss | -0.000892    |
|    std                  | 0.97         |
|    value_loss           | 0.109        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,117/3,000,000 [0m [ [33m0:08:02[0m < [36m0:19:36[0m , [31m1,818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46.1        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 421          |
|    time_elapsed         | 482          |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0022570877 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.97         |
|    value_loss           | 0.0821       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,147/3,000,000 [0m [ [33m0:08:03[0m < [36m0:19:34[0m , [31m1,820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46.4        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 422          |
|    time_elapsed         | 483          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0021361536 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.0672       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 421          |
|    policy_gradient_loss | -0.000199    |
|    std                  | 0.969        |
|    value_loss           | 0.0591       |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m865,987/3,000,000 [0m [ [33m0:08:04[0m < [36m0:19:32[0m , [31m1,821 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -46.4         |
| time/                   |               |
|    fps                  | 1787          |
|    iterations           | 423           |
|    time_elapsed         | 484           |
|    total_timesteps      | 866304        |
| train/                  |               |
|    approx_kl            | 0.00013121558 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.283         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0207        |
|    n_updates            | 422           |
|    policy_gradient_loss | -0.000196     |
|    std                  | 0.969         |
|    value_loss           | 0.0688        |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,200/3,000,000 [0m [ [33m0:08:05[0m < [36m0:19:32[0m , [31m1,820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 424          |
|    time_elapsed         | 485          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0006721058 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.386       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 423          |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.969        |
|    value_loss           | 0.111        |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,244/3,000,000 [0m [ [33m0:08:06[0m < [36m0:19:30[0m , [31m1,822 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -45.8         |
| time/                   |               |
|    fps                  | 1787          |
|    iterations           | 425           |
|    time_elapsed         | 486           |
|    total_timesteps      | 870400        |
| train/                  |               |
|    approx_kl            | 0.00073286716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.345         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0275        |
|    n_updates            | 424           |
|    policy_gradient_loss | -0.000656     |
|    std                  | 0.969         |
|    value_loss           | 0.0741        |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,271/3,000,000 [0m [ [33m0:08:07[0m < [36m0:19:28[0m , [31m1,822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 426          |
|    time_elapsed         | 488          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0025055604 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0692       |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.969        |
|    value_loss           | 0.136        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,297/3,000,000 [0m [ [33m0:08:09[0m < [36m0:19:27[0m , [31m1,822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 427          |
|    time_elapsed         | 489          |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0007521262 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0326       |
|    n_updates            | 426          |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.968        |
|    value_loss           | 0.0585       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,318/3,000,000 [0m [ [33m0:08:10[0m < [36m0:19:26[0m , [31m1,823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 428          |
|    time_elapsed         | 490          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0005365199 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0308       |
|    n_updates            | 427          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.968        |
|    value_loss           | 0.0608       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,371/3,000,000 [0m [ [33m0:08:11[0m < [36m0:19:24[0m , [31m1,824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 429          |
|    time_elapsed         | 491          |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0014084893 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0733       |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.000327    |
|    std                  | 0.967        |
|    value_loss           | 0.116        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,560/3,000,000 [0m [ [33m0:08:12[0m < [36m0:19:24[0m , [31m1,822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 430          |
|    time_elapsed         | 492          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0027982225 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.07        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0734       |
|    n_updates            | 429          |
|    policy_gradient_loss | -0.000759    |
|    std                  | 0.967        |
|    value_loss           | 0.154        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,560/3,000,000 [0m [ [33m0:08:13[0m < [36m0:19:23[0m , [31m1,821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.5        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 431          |
|    time_elapsed         | 493          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0015252455 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.096       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.965        |
|    value_loss           | 0.0778       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,621/3,000,000 [0m [ [33m0:08:14[0m < [36m0:19:21[0m , [31m1,823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 432          |
|    time_elapsed         | 494          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0025574658 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.625       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0548       |
|    n_updates            | 431          |
|    policy_gradient_loss | 0.000514     |
|    std                  | 0.964        |
|    value_loss           | 0.0895       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,464/3,000,000 [0m [ [33m0:08:15[0m < [36m0:19:20[0m , [31m1,823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 433          |
|    time_elapsed         | 495          |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0003080842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.036        |
|    n_updates            | 432          |
|    policy_gradient_loss | 0.000771     |
|    std                  | 0.964        |
|    value_loss           | 0.0683       |
------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,703/3,000,000 [0m [ [33m0:08:17[0m < [36m0:19:19[0m , [31m1,823 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -45.4         |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 434           |
|    time_elapsed         | 497           |
|    total_timesteps      | 888832        |
| train/                  |               |
|    approx_kl            | 0.00045279207 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.381         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0306        |
|    n_updates            | 433           |
|    policy_gradient_loss | -0.000562     |
|    std                  | 0.963         |
|    value_loss           | 0.097         |
-------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,744/3,000,000 [0m [ [33m0:08:18[0m < [36m0:19:18[0m , [31m1,823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 1788         |
|    iterations           | 435          |
|    time_elapsed         | 498          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0010773253 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 434          |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.964        |
|    value_loss           | 0.111        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,568/3,000,000 [0m [ [33m0:08:19[0m < [36m0:19:17[0m , [31m1,821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 436         |
|    time_elapsed         | 499         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.002251933 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0894      |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.964       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,834/3,000,000 [0m [ [33m0:08:20[0m < [36m0:19:15[0m , [31m1,824 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -45.3         |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 437           |
|    time_elapsed         | 500           |
|    total_timesteps      | 894976        |
| train/                  |               |
|    approx_kl            | 0.00028183448 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.367         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0907        |
|    n_updates            | 436           |
|    policy_gradient_loss | 0.000252      |
|    std                  | 0.964         |
|    value_loss           | 0.156         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,906/3,000,000 [0m [ [33m0:08:21[0m < [36m0:19:13[0m , [31m1,825 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -45.4         |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 438           |
|    time_elapsed         | 501           |
|    total_timesteps      | 897024        |
| train/                  |               |
|    approx_kl            | 0.00029079424 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.384         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0496        |
|    n_updates            | 437           |
|    policy_gradient_loss | 0.000809      |
|    std                  | 0.965         |
|    value_loss           | 0.081         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,967/3,000,000 [0m [ [33m0:08:22[0m < [36m0:19:12[0m , [31m1,824 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | -45.5         |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 439           |
|    time_elapsed         | 502           |
|    total_timesteps      | 899072        |
| train/                  |               |
|    approx_kl            | 0.00036155042 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.742         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0341        |
|    n_updates            | 438           |
|    policy_gradient_loss | 0.000508      |
|    std                  | 0.965         |
|    value_loss           | 0.122         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m901,012/3,000,000 [0m [ [33m0:08:23[0m < [36m0:19:11[0m , [31m1,824 it/s[0m ]
