Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/09den0we\runs/09den0we_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.13       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0839      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.953       |
|    value_loss           | 0.242       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,629/3,000,000 [0m [ [33m0:02:09[0m < [36m0:54:01[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 55          |
|    time_elapsed         | 129         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.004560117 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0891      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.955       |
|    value_loss           | 0.209       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,518/3,000,000 [0m [ [33m0:02:11[0m < [36m0:54:02[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 56          |
|    time_elapsed         | 131         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008452794 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.024       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.953       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,579/3,000,000 [0m [ [33m0:02:13[0m < [36m0:53:56[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 57          |
|    time_elapsed         | 133         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005162596 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0662      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.948       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,719/3,000,000 [0m [ [33m0:02:16[0m < [36m0:53:51[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 58           |
|    time_elapsed         | 136          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0043021776 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0224       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.944        |
|    value_loss           | 0.0958       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,700/3,000,000 [0m [ [33m0:02:18[0m < [36m0:53:41[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 59          |
|    time_elapsed         | 138         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006324056 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0814      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.938       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,814/3,000,000 [0m [ [33m0:02:20[0m < [36m0:53:35[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 60           |
|    time_elapsed         | 140          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0041375556 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0826       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.934        |
|    value_loss           | 0.179        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,773/3,000,000 [0m [ [33m0:02:23[0m < [36m0:53:44[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 61           |
|    time_elapsed         | 143          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0056020054 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0438       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.926        |
|    value_loss           | 0.124        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,827/3,000,000 [0m [ [33m0:02:25[0m < [36m0:53:48[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99          |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 62           |
|    time_elapsed         | 145          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0059283176 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0145       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.93         |
|    value_loss           | 0.0553       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,859/3,000,000 [0m [ [33m0:02:27[0m < [36m0:53:36[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.8        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 63           |
|    time_elapsed         | 147          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0070451936 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0531       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.928        |
|    value_loss           | 0.216        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,960/3,000,000 [0m [ [33m0:02:30[0m < [36m0:53:25[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -93.2        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 64           |
|    time_elapsed         | 150          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0070634075 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0687       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.93         |
|    value_loss           | 0.524        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,893/3,000,000 [0m [ [33m0:02:32[0m < [36m0:53:20[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -92         |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 65          |
|    time_elapsed         | 152         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008343172 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00511    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.93        |
|    value_loss           | 0.0816      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,971/3,000,000 [0m [ [33m0:02:34[0m < [36m0:53:13[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 66           |
|    time_elapsed         | 154          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0059220986 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0503       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.921        |
|    value_loss           | 0.0999       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,135/3,000,000 [0m [ [33m0:02:37[0m < [36m0:53:07[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.6        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 67           |
|    time_elapsed         | 157          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0059742657 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.046        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.921        |
|    value_loss           | 0.131        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,204/3,000,000 [0m [ [33m0:02:39[0m < [36m0:53:15[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -86.6       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 68          |
|    time_elapsed         | 159         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006344569 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0335      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.921       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,247/3,000,000 [0m [ [33m0:02:41[0m < [36m0:53:14[0m , [31m895 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -84.6      |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 69         |
|    time_elapsed         | 162        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.00542812 |
|    clip_fraction        | 0.031      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | -0.786     |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0111     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00259   |
|    std                  | 0.918      |
|    value_loss           | 0.117      |
----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,177/3,000,000 [0m [ [33m0:02:44[0m < [36m0:53:25[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 70          |
|    time_elapsed         | 164         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006572978 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0397      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.918       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,245/3,000,000 [0m [ [33m0:02:46[0m < [36m0:53:23[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -79.7        |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 71           |
|    time_elapsed         | 166          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0061466894 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0349       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.918        |
|    value_loss           | 0.0967       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,313/3,000,000 [0m [ [33m0:02:49[0m < [36m0:53:20[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -78.1        |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 72           |
|    time_elapsed         | 169          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0049548475 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0258       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.919        |
|    value_loss           | 0.105        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,427/3,000,000 [0m [ [33m0:02:51[0m < [36m0:53:21[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -77         |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 73          |
|    time_elapsed         | 171         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.007094957 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0138      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.917       |
|    value_loss           | 0.0952      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,391/3,000,000 [0m [ [33m0:02:53[0m < [36m0:53:18[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -76.2       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 74          |
|    time_elapsed         | 173         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005847562 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.011      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.913       |
|    value_loss           | 0.0468      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,396/3,000,000 [0m [ [33m0:02:56[0m < [36m0:53:42[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -74.2        |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 75           |
|    time_elapsed         | 176          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0064276075 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.148        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.915        |
|    value_loss           | 0.991        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,620/3,000,000 [0m [ [33m0:02:58[0m < [36m0:53:54[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -73.6        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 76           |
|    time_elapsed         | 178          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0062523084 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.0609       |
|    learning_rate        | 0.000252     |
|    loss                 | 1.38         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.912        |
|    value_loss           | 1.68         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,480/3,000,000 [0m [ [33m0:03:01[0m < [36m0:53:55[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -72.3        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 77           |
|    time_elapsed         | 181          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0043379604 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0507       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.917        |
|    value_loss           | 0.135        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,687/3,000,000 [0m [ [33m0:03:03[0m < [36m0:54:02[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -71.1        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 78           |
|    time_elapsed         | 183          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0044392985 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | -0.0501      |
|    learning_rate        | 0.000252     |
|    loss                 | 0.12         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.91         |
|    value_loss           | 0.226        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,623/3,000,000 [0m [ [33m0:03:05[0m < [36m0:54:02[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -69.6        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 79           |
|    time_elapsed         | 185          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0050316826 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0121       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.909        |
|    value_loss           | 0.0846       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,633/3,000,000 [0m [ [33m0:03:08[0m < [36m0:54:05[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -68.5        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 80           |
|    time_elapsed         | 188          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0071465857 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0581       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.907        |
|    value_loss           | 0.138        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,757/3,000,000 [0m [ [33m0:03:10[0m < [36m0:53:59[0m , [31m875 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -66.3       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 81          |
|    time_elapsed         | 190         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004364975 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.36        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.903       |
|    value_loss           | 0.384       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,871/3,000,000 [0m [ [33m0:03:12[0m < [36m0:53:53[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -64.8        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 82           |
|    time_elapsed         | 192          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0051591215 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.113        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.897        |
|    value_loss           | 0.189        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,931/3,000,000 [0m [ [33m0:03:15[0m < [36m0:53:34[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -63.4        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 83           |
|    time_elapsed         | 195          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0053686826 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.042        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.897        |
|    value_loss           | 0.148        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,944/3,000,000 [0m [ [33m0:03:17[0m < [36m0:53:42[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 84           |
|    time_elapsed         | 197          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0054500354 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.14         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.894        |
|    value_loss           | 0.155        |
------------------------------------------
