Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/j7s080ia\runs/j7s080ia_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,897/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,294/3,000,000 [0m [ [33m0:04:33[0m < [36m1:07:39[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 93          |
|    time_elapsed         | 274         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.017802026 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.102       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.604       |
|    value_loss           | 2.11        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,383/3,000,000 [0m [ [33m0:04:36[0m < [36m1:07:46[0m , [31m691 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -29.4      |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 94         |
|    time_elapsed         | 277        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.00950725 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.000561   |
|    loss                 | 0.209      |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00337    |
|    std                  | 0.596      |
|    value_loss           | 0.645      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,332/3,000,000 [0m [ [33m0:04:39[0m < [36m1:07:28[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 95          |
|    time_elapsed         | 280         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010180935 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.00173    |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.593       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,462/3,000,000 [0m [ [33m0:04:42[0m < [36m1:07:39[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 96          |
|    time_elapsed         | 283         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014377937 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.7         |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.577       |
|    value_loss           | 1.81        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,575/3,000,000 [0m [ [33m0:04:45[0m < [36m1:07:34[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 97          |
|    time_elapsed         | 286         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010099596 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.957       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.572       |
|    value_loss           | 1.14        |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,546/3,000,000 [0m [ [33m0:04:48[0m < [36m1:07:39[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 98           |
|    time_elapsed         | 289          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0102646155 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.369        |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000209     |
|    std                  | 0.563        |
|    value_loss           | 0.814        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,721/3,000,000 [0m [ [33m0:04:52[0m < [36m1:08:05[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 99          |
|    time_elapsed         | 292         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010225214 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0162     |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.000214    |
|    std                  | 0.567       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,627/3,000,000 [0m [ [33m0:04:55[0m < [36m1:08:30[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 100         |
|    time_elapsed         | 295         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012013418 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0267      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.566       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,714/3,000,000 [0m [ [33m0:04:58[0m < [36m1:08:03[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 101          |
|    time_elapsed         | 298          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0103524495 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.186        |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.557        |
|    value_loss           | 0.375        |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,800/3,000,000 [0m [ [33m0:05:01[0m < [36m1:05:28[0m , [31m711 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 102        |
|    time_elapsed         | 301        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01830734 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.000561   |
|    loss                 | 0.346      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.000866  |
|    std                  | 0.548      |
|    value_loss           | 1.59       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,847/3,000,000 [0m [ [33m0:05:04[0m < [36m1:05:44[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 103         |
|    time_elapsed         | 304         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.013844809 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.000561    |
|    loss                 | 2.51        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.541       |
|    value_loss           | 3.19        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,908/3,000,000 [0m [ [33m0:05:07[0m < [36m1:05:53[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 104         |
|    time_elapsed         | 307         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014448602 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.323       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000809    |
|    std                  | 0.537       |
|    value_loss           | 0.585       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,993/3,000,000 [0m [ [33m0:05:10[0m < [36m1:05:36[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 105         |
|    time_elapsed         | 310         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.009687226 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.000561    |
|    loss                 | 1.38        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.531       |
|    value_loss           | 5.04        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,963/3,000,000 [0m [ [33m0:05:13[0m < [36m1:05:47[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 106         |
|    time_elapsed         | 313         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012925083 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.992       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.52        |
|    value_loss           | 2.58        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,992/3,000,000 [0m [ [33m0:05:16[0m < [36m1:05:54[0m , [31m703 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 107         |
|    time_elapsed         | 316         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.014179281 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.504       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.508       |
|    value_loss           | 3.74        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,064/3,000,000 [0m [ [33m0:05:19[0m < [36m1:05:46[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 108         |
|    time_elapsed         | 319         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011889918 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.738       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.503       |
|    value_loss           | 3.16        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,107/3,000,000 [0m [ [33m0:05:22[0m < [36m1:08:05[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 109         |
|    time_elapsed         | 322         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.014029423 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.000561    |
|    loss                 | 0.562       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.496       |
|    value_loss           | 1.57        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,121/3,000,000 [0m [ [33m0:05:24[0m < [36m1:07:34[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 110         |
|    time_elapsed         | 325         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.015102406 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.544       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.497       |
|    value_loss           | 1.45        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,151/3,000,000 [0m [ [33m0:05:27[0m < [36m1:07:17[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 111         |
|    time_elapsed         | 328         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.014472752 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.403       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.487       |
|    value_loss           | 1.61        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,225/3,000,000 [0m [ [33m0:05:30[0m < [36m1:07:01[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 112         |
|    time_elapsed         | 330         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010702841 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000561    |
|    loss                 | 2.54        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.481       |
|    value_loss           | 8.98        |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,379/3,000,000 [0m [ [33m0:05:33[0m < [36m1:06:10[0m , [31m698 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 919        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 113        |
|    time_elapsed         | 333        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.01161208 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000561   |
|    loss                 | -0.00687   |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00056    |
|    std                  | 0.486      |
|    value_loss           | 0.176      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,445/3,000,000 [0m [ [33m0:05:36[0m < [36m1:05:33[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 114         |
|    time_elapsed         | 336         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.017039109 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000561    |
|    loss                 | 2.12        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000725   |
|    std                  | 0.477       |
|    value_loss           | 6.98        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,460/3,000,000 [0m [ [33m0:05:39[0m < [36m1:05:05[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 115         |
|    time_elapsed         | 339         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013271522 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0336     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.478       |
|    value_loss           | 0.0383      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,491/3,000,000 [0m [ [33m0:05:42[0m < [36m1:05:03[0m , [31m708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 116        |
|    time_elapsed         | 342        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.01956492 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.000561   |
|    loss                 | 1.14       |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.0016     |
|    std                  | 0.469      |
|    value_loss           | 0.978      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,555/3,000,000 [0m [ [33m0:05:45[0m < [36m1:04:59[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 117         |
|    time_elapsed         | 345         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.009994203 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.447       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.000577    |
|    std                  | 0.468       |
|    value_loss           | 0.436       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,495/3,000,000 [0m [ [33m0:05:48[0m < [36m1:04:43[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 118         |
|    time_elapsed         | 348         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.009196677 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.71        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.462       |
|    value_loss           | 1.56        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,619/3,000,000 [0m [ [33m0:05:51[0m < [36m1:04:48[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 119         |
|    time_elapsed         | 351         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.020410948 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0167     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.454       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,542/3,000,000 [0m [ [33m0:05:54[0m < [36m1:05:25[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -8.72       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 120         |
|    time_elapsed         | 354         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013927132 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000561    |
|    loss                 | 1.36        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.454       |
|    value_loss           | 2.5         |
-----------------------------------------
[2K---------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,690/3,000,000 [0m [ [33m0:05:57[0m < [36m1:05:48[0m , [31m697 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 918       |
|    ep_rew_mean          | -7.99     |
| time/                   |           |
|    fps                  | 692       |
|    iterations           | 121       |
|    time_elapsed         | 357       |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0173757 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.87     |
|    explained_variance   | 0.606     |
|    learning_rate        | 0.000561  |
|    loss                 | 3.02      |
|    n_updates            | 1200      |
|    policy_gradient_loss | 0.0022    |
|    std                  | 0.454     |
|    value_loss           | 5.15      |
---------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,667/3,000,000 [0m [ [33m0:06:00[0m < [36m1:06:22[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 122         |
|    time_elapsed         | 360         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016987251 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.537       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.447       |
|    value_loss           | 1.33        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,832/3,000,000 [0m [ [33m0:06:03[0m < [36m1:07:09[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -7.37       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 123         |
|    time_elapsed         | 363         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.014041149 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
