Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 86          |
|    time_elapsed         | 257         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011867982 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0226     |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00598     |
|    std                  | 0.626       |
|    value_loss           | 0.0506      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,135/3,000,000 [0m [ [33m0:04:20[0m < [36m1:07:35[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 87          |
|    time_elapsed         | 260         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.029021293 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000729    |
|    loss                 | 1.9         |
|    n_updates            | 860         |
|    policy_gradient_loss | 3.5e-05     |
|    std                  | 0.617       |
|    value_loss           | 1.93        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,113/3,000,000 [0m [ [33m0:04:23[0m < [36m1:07:52[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 88          |
|    time_elapsed         | 263         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017213803 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0439      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.000189    |
|    std                  | 0.624       |
|    value_loss           | 0.33        |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,217/3,000,000 [0m [ [33m0:04:26[0m < [36m1:07:42[0m , [31m694 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 89         |
|    time_elapsed         | 266        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01385979 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.0132     |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.000102   |
|    std                  | 0.608      |
|    value_loss           | 0.144      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,108/3,000,000 [0m [ [33m0:04:29[0m < [36m1:08:05[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 90          |
|    time_elapsed         | 269         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011469731 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.0457     |
|    learning_rate        | 0.000729    |
|    loss                 | 0.36        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.589       |
|    value_loss           | 1.49        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,271/3,000,000 [0m [ [33m0:04:32[0m < [36m1:08:05[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 91          |
|    time_elapsed         | 272         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.014837871 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.000729    |
|    loss                 | 0.258       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.59        |
|    value_loss           | 1.28        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,403/3,000,000 [0m [ [33m0:04:35[0m < [36m1:08:21[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 92          |
|    time_elapsed         | 275         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019672431 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00595    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.586       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,400/3,000,000 [0m [ [33m0:04:38[0m < [36m1:08:33[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 93          |
|    time_elapsed         | 278         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.018517224 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -0.0107     |
|    learning_rate        | 0.000729    |
|    loss                 | 0.341       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.574       |
|    value_loss           | 4.25        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,395/3,000,000 [0m [ [33m0:04:41[0m < [36m1:06:14[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 94          |
|    time_elapsed         | 281         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010474311 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.316       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.573       |
|    value_loss           | 1.72        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,485/3,000,000 [0m [ [33m0:04:44[0m < [36m1:06:33[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 95          |
|    time_elapsed         | 284         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.015981875 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0906      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.568       |
|    value_loss           | 0.476       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,522/3,000,000 [0m [ [33m0:04:47[0m < [36m1:06:33[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 96          |
|    time_elapsed         | 287         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015310325 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.732       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.000749    |
|    std                  | 0.56        |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,526/3,000,000 [0m [ [33m0:04:50[0m < [36m1:06:46[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 97          |
|    time_elapsed         | 290         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012430964 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000729    |
|    loss                 | 4           |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.549       |
|    value_loss           | 5.41        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,540/3,000,000 [0m [ [33m0:04:53[0m < [36m1:07:01[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 98          |
|    time_elapsed         | 294         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.013016999 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.397       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.543       |
|    value_loss           | 0.879       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,646/3,000,000 [0m [ [33m0:04:56[0m < [36m1:06:44[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 99          |
|    time_elapsed         | 296         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.019480847 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.0611      |
|    learning_rate        | 0.000729    |
|    loss                 | 1.05        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.531       |
|    value_loss           | 1.3         |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,661/3,000,000 [0m [ [33m0:04:59[0m < [36m1:06:40[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 924        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 100        |
|    time_elapsed         | 300        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01785525 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.000729   |
|    loss                 | 5.53       |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.000287  |
|    std                  | 0.519      |
|    value_loss           | 2.4        |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,685/3,000,000 [0m [ [33m0:05:02[0m < [36m1:06:32[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 101         |
|    time_elapsed         | 302         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.025228374 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000729    |
|    loss                 | 1.76        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00081    |
|    std                  | 0.491       |
|    value_loss           | 1.63        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,809/3,000,000 [0m [ [33m0:05:05[0m < [36m1:06:19[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 102        |
|    time_elapsed         | 306        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.02048195 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000729   |
|    loss                 | -0.0065    |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00635    |
|    std                  | 0.476      |
|    value_loss           | 0.0567     |
----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,895/3,000,000 [0m [ [33m0:05:08[0m < [36m1:06:05[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 103          |
|    time_elapsed         | 309          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0109661855 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.000729     |
|    loss                 | 1.15         |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.00326      |
|    std                  | 0.474        |
|    value_loss           | 3.14         |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,820/3,000,000 [0m [ [33m0:05:11[0m < [36m1:05:49[0m , [31m706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 104        |
|    time_elapsed         | 312        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01890856 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.458      |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.00489    |
|    std                  | 0.469      |
|    value_loss           | 2.87       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,975/3,000,000 [0m [ [33m0:05:14[0m < [36m1:05:46[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 105         |
|    time_elapsed         | 315         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.013542591 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.519       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.466       |
|    value_loss           | 0.7         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,987/3,000,000 [0m [ [33m0:05:18[0m < [36m1:05:41[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 106         |
|    time_elapsed         | 318         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.022487365 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0273     |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.459       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,034/3,000,000 [0m [ [33m0:05:21[0m < [36m1:05:24[0m , [31m709 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 107         |
|    time_elapsed         | 321         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.012180659 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.631       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.452       |
|    value_loss           | 1.19        |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,015/3,000,000 [0m [ [33m0:05:24[0m < [36m1:08:15[0m , [31m679 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 108        |
|    time_elapsed         | 324        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01700381 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.00646    |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.00222    |
|    std                  | 0.442      |
|    value_loss           | 0.0893     |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,088/3,000,000 [0m [ [33m0:05:27[0m < [36m1:05:42[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 109        |
|    time_elapsed         | 327        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.03512134 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.411      |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.00309    |
|    std                  | 0.428      |
|    value_loss           | 2.76       |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,237/3,000,000 [0m [ [33m0:05:30[0m < [36m1:05:33[0m , [31m706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 110        |
|    time_elapsed         | 330        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.01799643 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.000729   |
|    loss                 | 1.33       |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.0093     |
|    std                  | 0.421      |
|    value_loss           | 1.02       |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,234/3,000,000 [0m [ [33m0:05:33[0m < [36m1:05:17[0m , [31m708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 111        |
|    time_elapsed         | 333        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.01850169 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.000729   |
|    loss                 | 2.84       |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00624    |
|    std                  | 0.413      |
|    value_loss           | 1.76       |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,207/3,000,000 [0m [ [33m0:05:36[0m < [36m1:05:09[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 112         |
|    time_elapsed         | 336         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017308645 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000729    |
|    loss                 | 0.459       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.412       |
|    value_loss           | 0.615       |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,247/3,000,000 [0m [ [33m0:05:39[0m < [36m1:08:02[0m , [31m678 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 113        |
|    time_elapsed         | 339        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.04935829 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000729   |
|    loss                 | -0.0112    |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00298    |
|    std                  | 0.41       |
|    value_loss           | 0.032      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,398/3,000,000 [0m [ [33m0:05:42[0m < [36m1:05:02[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 114         |
|    time_elapsed         | 342         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.015351302 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0296      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.406       |
|    value_loss           | 0.381       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,505/3,000,000 [0m [ [33m0:05:45[0m < [36m1:04:49[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 115         |
|    time_elapsed         | 345         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014671887 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000729    |
|    loss                 | 1.91        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.396       |
|    value_loss           | 1.74        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,397/3,000,000 [0m [ [33m0:05:48[0m < [36m1:07:37[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 116         |
|    time_elapsed         | 348         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017166667 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.436       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.395       |
|    value_loss           | 1.22        |
-----------------------------------------
