Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/6btu6e0p\runs/6btu6e0p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:04[0m , [31m2,166 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 1.21e-06      |
|    std                  | 1             |
|    value_loss           | 1.32          |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,455/3,000,000 [0m [ [33m0:00:34[0m < [36m0:25:13[0m , [31m1,939 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -186           |
| time/                   |                |
|    fps                  | 1942           |
|    iterations           | 33             |
|    time_elapsed         | 34             |
|    total_timesteps      | 67584          |
| train/                  |                |
|    approx_kl            | 1.11031695e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.00576        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.457          |
|    n_updates            | 32             |
|    policy_gradient_loss | -0.000138      |
|    std                  | 1              |
|    value_loss           | 1.27           |
--------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,415/3,000,000 [0m [ [33m0:00:35[0m < [36m0:25:12[0m , [31m1,939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 34           |
|    time_elapsed         | 35           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 4.799958e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.255       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.763        |
|    n_updates            | 33           |
|    policy_gradient_loss | 9.1e-05      |
|    std                  | 1            |
|    value_loss           | 1.48         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,595/3,000,000 [0m [ [33m0:00:36[0m < [36m0:25:08[0m , [31m1,942 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1947          |
|    iterations           | 35            |
|    time_elapsed         | 36            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 5.7612197e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64          |
|    n_updates            | 34            |
|    policy_gradient_loss | -1.57e-05     |
|    std                  | 1             |
|    value_loss           | 2.8           |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,542/3,000,000 [0m [ [33m0:00:37[0m < [36m0:25:04[0m , [31m1,946 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1948          |
|    iterations           | 36            |
|    time_elapsed         | 37            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.3299974e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0722        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.63          |
|    n_updates            | 35            |
|    policy_gradient_loss | 0.000185      |
|    std                  | 1             |
|    value_loss           | 1.36          |
-------------------------------------------
[2K[35m   2%[0m [38;2;249;38;114m━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m74,989/3,000,000 [0m [ [33m0:00:38[0m < [36m0:25:02[0m , [31m1,949 it/s[0m ]
