Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000178    |
|    loss                 | 0.219       |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.703       |
|    value_loss           | 0.623       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,459/3,000,000 [0m [ [33m0:09:18[0m < [36m0:27:22[0m , [31m1,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 368         |
|    time_elapsed         | 558         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006069703 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.449       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.701       |
|    value_loss           | 1.19        |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,525/3,000,000 [0m [ [33m0:09:19[0m < [36m0:27:22[0m , [31m1,367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 369          |
|    time_elapsed         | 560          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0034185625 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.0053       |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.699        |
|    value_loss           | 0.0211       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,521/3,000,000 [0m [ [33m0:09:21[0m < [36m0:27:29[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 370         |
|    time_elapsed         | 561         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.005408313 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.0787      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.698       |
|    value_loss           | 0.206       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,645/3,000,000 [0m [ [33m0:09:23[0m < [36m0:27:36[0m , [31m1,354 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 371          |
|    time_elapsed         | 563          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0059250556 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.000178     |
|    loss                 | 0.0829       |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.695        |
|    value_loss           | 0.236        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,600/3,000,000 [0m [ [33m0:09:24[0m < [36m0:27:43[0m , [31m1,346 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 372          |
|    time_elapsed         | 564          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0048640305 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.633        |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.694        |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,725/3,000,000 [0m [ [33m0:09:26[0m < [36m0:27:53[0m , [31m1,337 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 373          |
|    time_elapsed         | 566          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0074319723 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000178     |
|    loss                 | -0.00858     |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.692        |
|    value_loss           | 0.0263       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,913/3,000,000 [0m [ [33m0:09:27[0m < [36m0:28:01[0m , [31m1,329 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 374          |
|    time_elapsed         | 567          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0067551685 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.653        |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.692        |
|    value_loss           | 0.584        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,822/3,000,000 [0m [ [33m0:09:29[0m < [36m0:28:09[0m , [31m1,322 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 375          |
|    time_elapsed         | 569          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0060105473 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.0639       |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.689        |
|    value_loss           | 0.304        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,948/3,000,000 [0m [ [33m0:09:31[0m < [36m0:28:14[0m , [31m1,317 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 376         |
|    time_elapsed         | 571         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006150967 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.0129      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.686       |
|    value_loss           | 0.0379      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,900/3,000,000 [0m [ [33m0:09:32[0m < [36m0:28:11[0m , [31m1,318 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 377          |
|    time_elapsed         | 572          |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0064987307 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.0923       |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.687        |
|    value_loss           | 0.105        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,941/3,000,000 [0m [ [33m0:09:34[0m < [36m0:28:14[0m , [31m1,314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 378         |
|    time_elapsed         | 574         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.006704431 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.126       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.688       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m775,916/3,000,000 [0m [ [33m0:09:35[0m < [36m0:28:18[0m , [31m1,310 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 379          |
|    time_elapsed         | 575          |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0059348317 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.00557      |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.691        |
|    value_loss           | 0.0316       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,189/3,000,000 [0m [ [33m0:09:37[0m < [36m0:28:24[0m , [31m1,304 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 380          |
|    time_elapsed         | 577          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0053339084 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.00859      |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.687        |
|    value_loss           | 0.0305       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,253/3,000,000 [0m [ [33m0:09:38[0m < [36m0:28:21[0m , [31m1,305 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 381         |
|    time_elapsed         | 578         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.004950719 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.00264     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.683       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K--------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,130/3,000,000 [0m [ [33m0:09:40[0m < [36m0:28:06[0m , [31m1,316 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 962      |
|    ep_rew_mean          | -24.7    |
| time/                   |          |
|    fps                  | 1347     |
|    iterations           | 382      |
|    time_elapsed         | 580      |
|    total_timesteps      | 782336   |
| train/                  |          |
|    approx_kl            | 0.008706 |
|    clip_fraction        | 0.0912   |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.11    |
|    explained_variance   | 0.954    |
|    learning_rate        | 0.000178 |
|    loss                 | 0.0119   |
|    n_updates            | 3810     |
|    policy_gradient_loss | -0.00501 |
|    std                  | 0.681    |
|    value_loss           | 0.0325   |
--------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,114/3,000,000 [0m [ [33m0:09:41[0m < [36m0:28:05[0m , [31m1,315 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 383          |
|    time_elapsed         | 581          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0052513937 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.0537       |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.68         |
|    value_loss           | 0.0908       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,205/3,000,000 [0m [ [33m0:09:43[0m < [36m0:27:58[0m , [31m1,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 384          |
|    time_elapsed         | 583          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0060189636 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.529        |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.68         |
|    value_loss           | 0.976        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,229/3,000,000 [0m [ [33m0:09:44[0m < [36m0:27:58[0m , [31m1,318 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 385         |
|    time_elapsed         | 584         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.005519442 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.544       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.676       |
|    value_loss           | 1.11        |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,422/3,000,000 [0m [ [33m0:09:46[0m < [36m0:27:53[0m , [31m1,321 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 386          |
|    time_elapsed         | 586          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0038620133 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.186        |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.676        |
|    value_loss           | 0.484        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,311/3,000,000 [0m [ [33m0:09:47[0m < [36m0:27:40[0m , [31m1,331 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 387          |
|    time_elapsed         | 587          |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0048630782 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.234        |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.674        |
|    value_loss           | 0.543        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,524/3,000,000 [0m [ [33m0:09:49[0m < [36m0:27:37[0m , [31m1,331 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 388          |
|    time_elapsed         | 589          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0048411773 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.0832       |
|    learning_rate        | 0.000178     |
|    loss                 | 0.764        |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.673        |
|    value_loss           | 1.65         |
------------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,495/3,000,000 [0m [ [33m0:09:50[0m < [36m0:27:37[0m , [31m1,330 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 389        |
|    time_elapsed         | 590        |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.00814115 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.000178   |
|    loss                 | 0.0949     |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.669      |
|    value_loss           | 0.246      |
----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,634/3,000,000 [0m [ [33m0:09:52[0m < [36m0:27:36[0m , [31m1,330 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 390        |
|    time_elapsed         | 592        |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.00416437 |
|    clip_fraction        | 0.0583     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.000178   |
|    loss                 | 0.0279     |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.666      |
|    value_loss           | 0.154      |
----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,633/3,000,000 [0m [ [33m0:09:53[0m < [36m0:27:31[0m , [31m1,333 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 391          |
|    time_elapsed         | 594          |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0048608026 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.022        |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.662        |
|    value_loss           | 0.0694       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,676/3,000,000 [0m [ [33m0:09:55[0m < [36m0:27:18[0m , [31m1,342 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 392          |
|    time_elapsed         | 595          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0056366613 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.509        |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.661        |
|    value_loss           | 0.775        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,537/3,000,000 [0m [ [33m0:09:56[0m < [36m0:27:09[0m , [31m1,348 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 393         |
|    time_elapsed         | 596         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.009203477 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.00875     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.659       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,634/3,000,000 [0m [ [33m0:09:58[0m < [36m0:27:09[0m , [31m1,347 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 394          |
|    time_elapsed         | 598          |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0067595625 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.17         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.659        |
|    value_loss           | 0.347        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,728/3,000,000 [0m [ [33m0:10:00[0m < [36m0:27:06[0m , [31m1,348 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 395         |
|    time_elapsed         | 600         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.008665825 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.19        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.657       |
|    value_loss           | 0.426       |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,848/3,000,000 [0m [ [33m0:10:01[0m < [36m0:26:58[0m , [31m1,354 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 396          |
|    time_elapsed         | 601          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0068201777 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.000178     |
|    loss                 | -0.00446     |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.655        |
|    value_loss           | 0.0165       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,887/3,000,000 [0m [ [33m0:10:03[0m < [36m0:26:52[0m , [31m1,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 397         |
|    time_elapsed         | 603         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.007687301 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.081       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.847       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.652       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,943/3,000,000 [0m [ [33m0:10:04[0m < [36m0:26:44[0m , [31m1,363 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 398          |
|    time_elapsed         | 604          |
