Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 989        |
|    ep_rew_mean          | -40.1      |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 132        |
|    time_elapsed         | 269        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01150114 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.000512   |
|    loss                 | 0.143      |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.76       |
|    value_loss           | 0.644      |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,310/3,000,000 [0m [ [33m0:04:31[0m < [36m0:44:39[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 133          |
|    time_elapsed         | 271          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0055758627 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.151        |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.76         |
|    value_loss           | 0.2          |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,417/3,000,000 [0m [ [33m0:04:34[0m < [36m0:44:40[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 134         |
|    time_elapsed         | 274         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.007417122 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0992      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.761       |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,438/3,000,000 [0m [ [33m0:04:36[0m < [36m0:44:32[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 135         |
|    time_elapsed         | 276         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.008286139 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.155       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.751       |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,340/3,000,000 [0m [ [33m0:04:38[0m < [36m0:44:30[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 136         |
|    time_elapsed         | 278         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008686107 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0323      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.755       |
|    value_loss           | 0.0678      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,559/3,000,000 [0m [ [33m0:04:40[0m < [36m0:44:33[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 137         |
|    time_elapsed         | 280         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.011159802 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00475     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.754       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,572/3,000,000 [0m [ [33m0:04:42[0m < [36m0:44:49[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 138         |
|    time_elapsed         | 282         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009210866 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0103      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.755       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,495/3,000,000 [0m [ [33m0:04:44[0m < [36m0:45:13[0m , [31m1,001 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 139         |
|    time_elapsed         | 284         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.008666862 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0214      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.75        |
|    value_loss           | 0.0944      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,538/3,000,000 [0m [ [33m0:04:46[0m < [36m0:45:20[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 140         |
|    time_elapsed         | 286         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007252206 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.011       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.752       |
|    value_loss           | 0.243       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,566/3,000,000 [0m [ [33m0:04:48[0m < [36m0:45:23[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 141         |
|    time_elapsed         | 288         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009544558 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000512    |
|    loss                 | -0.00591    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.743       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,776/3,000,000 [0m [ [33m0:04:50[0m < [36m0:45:31[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 142         |
|    time_elapsed         | 290         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.005687188 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0756      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.743       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,749/3,000,000 [0m [ [33m0:04:52[0m < [36m0:45:24[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 143          |
|    time_elapsed         | 292          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0046388176 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.000512     |
|    loss                 | 0.404        |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.733        |
|    value_loss           | 0.72         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,814/3,000,000 [0m [ [33m0:04:54[0m < [36m0:45:19[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 144         |
|    time_elapsed         | 294         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007305637 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.387       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.731       |
|    value_loss           | 0.674       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,740/3,000,000 [0m [ [33m0:04:56[0m < [36m0:45:24[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -35.1        |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 145          |
|    time_elapsed         | 296          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0075602103 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.0667       |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.722        |
|    value_loss           | 0.207        |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,937/3,000,000 [0m [ [33m0:04:58[0m < [36m0:45:31[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 146         |
|    time_elapsed         | 298         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.012029637 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.22        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.716       |
|    value_loss           | 0.414       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,850/3,000,000 [0m [ [33m0:05:00[0m < [36m0:45:14[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 147         |
|    time_elapsed         | 300         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.009971581 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.183       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.708       |
|    value_loss           | 0.403       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m303,036/3,000,000 [0m [ [33m0:05:03[0m < [36m0:45:05[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 148         |
|    time_elapsed         | 303         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.004341934 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.218       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.702       |
|    value_loss           | 0.46        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,139/3,000,000 [0m [ [33m0:05:05[0m < [36m0:45:08[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 149         |
|    time_elapsed         | 305         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.008889968 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0145      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.702       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,155/3,000,000 [0m [ [33m0:05:07[0m < [36m0:45:00[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 150         |
|    time_elapsed         | 307         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013024245 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.57        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.698       |
|    value_loss           | 1.34        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,025/3,000,000 [0m [ [33m0:05:09[0m < [36m0:44:55[0m , [31m999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 151          |
|    time_elapsed         | 309          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0043878052 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.364        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000932    |
|    std                  | 0.694        |
|    value_loss           | 0.538        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,168/3,000,000 [0m [ [33m0:05:11[0m < [36m0:44:58[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 152         |
|    time_elapsed         | 311         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007151496 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000512    |
|    loss                 | 1.17        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.69        |
|    value_loss           | 2.07        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,219/3,000,000 [0m [ [33m0:05:13[0m < [36m0:44:48[0m , [31m1,000 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 153          |
|    time_elapsed         | 313          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0081156045 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.00298      |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.68         |
|    value_loss           | 0.0327       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,243/3,000,000 [0m [ [33m0:05:15[0m < [36m0:44:38[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 154         |
|    time_elapsed         | 315         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010678262 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0138      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.672       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,263/3,000,000 [0m [ [33m0:05:17[0m < [36m0:44:35[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 155         |
|    time_elapsed         | 317         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.010638528 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0221      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.675       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,311/3,000,000 [0m [ [33m0:05:19[0m < [36m0:44:14[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 156         |
|    time_elapsed         | 319         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010985402 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0231      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.669       |
|    value_loss           | 0.0548      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,360/3,000,000 [0m [ [33m0:05:21[0m < [36m0:44:08[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 157         |
|    time_elapsed         | 321         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.005993779 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.000512    |
|    loss                 | 0.496       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.664       |
|    value_loss           | 1.84        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,512/3,000,000 [0m [ [33m0:05:23[0m < [36m0:44:12[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 158         |
|    time_elapsed         | 323         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010330777 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.273       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.659       |
|    value_loss           | 0.772       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,594/3,000,000 [0m [ [33m0:05:25[0m < [36m0:44:09[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 159          |
|    time_elapsed         | 325          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0059565776 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.000512     |
|    loss                 | 0.217        |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.657        |
|    value_loss           | 0.352        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,625/3,000,000 [0m [ [33m0:05:27[0m < [36m0:44:00[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 160          |
|    time_elapsed         | 327          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0078105037 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.31         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.000641    |
|    std                  | 0.657        |
|    value_loss           | 2.23         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,569/3,000,000 [0m [ [33m0:05:29[0m < [36m0:44:03[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 161          |
|    time_elapsed         | 329          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0101831015 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.00339      |
|    learning_rate        | 0.000512     |
|    loss                 | 0.958        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.655        |
|    value_loss           | 1.96         |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,741/3,000,000 [0m [ [33m0:05:31[0m < [36m0:44:07[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 162         |
|    time_elapsed         | 331         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.016899168 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000512    |
|    loss                 | 1.08        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.003      |
