Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/622jrqg8\runs/622jrqg8_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,723/100,000 [0m [ [33m0:00:00[0m < [36m0:00:46[0m , [31m2,158 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,772/100,000 [0m [ [33m0:00:22[0m < [36m0:00:35[0m , [31m1,751 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007038656 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.033       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.976       |
|    value_loss           | 0.45        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,715/100,000 [0m [ [33m0:00:23[0m < [36m0:00:34[0m , [31m1,748 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1749         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0108404625 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.0424       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.981        |
|    value_loss           | 0.191        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,883/100,000 [0m [ [33m0:00:24[0m < [36m0:00:33[0m , [31m1,749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1749         |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0027481613 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.00212      |
|    loss                 | 0.0558       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.975        |
|    value_loss           | 0.177        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,633/100,000 [0m [ [33m0:00:25[0m < [36m0:00:32[0m , [31m1,746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010069525 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0636      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.999       |
|    value_loss           | 0.306       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,836/100,000 [0m [ [33m0:00:26[0m < [36m0:00:31[0m , [31m1,748 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 23          |
|    time_elapsed         | 26          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007954175 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0757      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.998       |
|    value_loss           | 0.209       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,993/100,000 [0m [ [33m0:00:28[0m < [36m0:00:30[0m , [31m1,748 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010274999 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0539      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.987       |
|    value_loss           | 0.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,991/100,000 [0m [ [33m0:00:29[0m < [36m0:00:29[0m , [31m1,748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 25          |
|    time_elapsed         | 29          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009396641 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.065       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.994       |
|    value_loss           | 0.153       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,963/100,000 [0m [ [33m0:00:30[0m < [36m0:00:27[0m , [31m1,744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 26          |
|    time_elapsed         | 30          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009383387 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0298      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.981       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,116/100,000 [0m [ [33m0:00:31[0m < [36m0:00:26[0m , [31m1,746 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1748         |
|    iterations           | 27           |
|    time_elapsed         | 31           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0063167186 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.00212      |
|    loss                 | 0.0314       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.992        |
|    value_loss           | 0.106        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,264/100,000 [0m [ [33m0:00:32[0m < [36m0:00:25[0m , [31m1,746 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 28          |
|    time_elapsed         | 32          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010835909 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0381      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.988       |
|    value_loss           | 0.149       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,214/100,000 [0m [ [33m0:00:33[0m < [36m0:00:24[0m , [31m1,747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 29          |
|    time_elapsed         | 33          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009201906 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0413      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.987       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,193/100,000 [0m [ [33m0:00:35[0m < [36m0:00:23[0m , [31m1,746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 30          |
|    time_elapsed         | 35          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013104474 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.00212     |
|    loss                 | 0.0317      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.971       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,144/100,000 [0m [ [33m0:00:36[0m < [36m0:00:22[0m , [31m1,748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 31           |
|    time_elapsed         | 36           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0080101155 |
