Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.38e+03    |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 126         |
|    time_elapsed         | 160         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 3.24141e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.000115   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29e+03    |
|    n_updates            | 125         |
|    policy_gradient_loss | 1.6e-05     |
|    std                  | 0.993       |
|    value_loss           | 1.7e+04     |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,976/3,000,000 [0m [ [33m0:02:41[0m < [36m0:27:46[0m , [31m1,645 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.37e+03     |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 127          |
|    time_elapsed         | 161          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 3.722962e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000337    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.42e+03     |
|    n_updates            | 126          |
|    policy_gradient_loss | 2.84e-05     |
|    std                  | 0.993        |
|    value_loss           | 1.74e+04     |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,099/3,000,000 [0m [ [33m0:02:42[0m < [36m0:27:37[0m , [31m1,653 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.38e+03      |
| time/                   |               |
|    fps                  | 1613          |
|    iterations           | 128           |
|    time_elapsed         | 162           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 5.4965494e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000709      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.42e+03      |
|    n_updates            | 127           |
|    policy_gradient_loss | 2.13e-05      |
|    std                  | 0.993         |
|    value_loss           | 1.65e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,012/3,000,000 [0m [ [33m0:02:43[0m < [36m0:27:37[0m , [31m1,651 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1612          |
|    iterations           | 129           |
|    time_elapsed         | 163           |
|    total_timesteps      | 264192        |
| train/                  |               |
|    approx_kl            | 5.0940434e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000806      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.87e+03      |
|    n_updates            | 128           |
|    policy_gradient_loss | 1.78e-05      |
|    std                  | 0.993         |
|    value_loss           | 1.98e+04      |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,027/3,000,000 [0m [ [33m0:02:45[0m < [36m0:27:45[0m , [31m1,642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.41e+03     |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 130          |
|    time_elapsed         | 165          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 6.207265e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.000682     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.29e+03     |
|    n_updates            | 129          |
|    policy_gradient_loss | -1.42e-05    |
|    std                  | 0.992        |
|    value_loss           | 1.88e+04     |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,130/3,000,000 [0m [ [33m0:02:46[0m < [36m0:27:50[0m , [31m1,636 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1610          |
|    iterations           | 131           |
|    time_elapsed         | 166           |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 7.5472053e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.00102       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.67e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -5.87e-06     |
|    std                  | 0.992         |
|    value_loss           | 1.75e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,128/3,000,000 [0m [ [33m0:02:47[0m < [36m0:27:59[0m , [31m1,627 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1609          |
|    iterations           | 132           |
|    time_elapsed         | 167           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 1.8675055e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000652     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.4e+03       |
|    n_updates            | 131           |
|    policy_gradient_loss | -5.83e-05     |
|    std                  | 0.992         |
|    value_loss           | 1.67e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,272/3,000,000 [0m [ [33m0:02:49[0m < [36m0:28:10[0m , [31m1,614 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1608          |
|    iterations           | 133           |
|    time_elapsed         | 169           |
|    total_timesteps      | 272384        |
| train/                  |               |
|    approx_kl            | 1.8971623e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000273      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.48e+03      |
|    n_updates            | 132           |
|    policy_gradient_loss | -2.89e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.49e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,244/3,000,000 [0m [ [33m0:02:50[0m < [36m0:28:18[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1607          |
|    iterations           | 134           |
|    time_elapsed         | 170           |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 2.3167522e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.000225     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.29e+03      |
|    n_updates            | 133           |
|    policy_gradient_loss | 5.24e-06      |
|    std                  | 0.993         |
|    value_loss           | 1.66e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,230/3,000,000 [0m [ [33m0:02:52[0m < [36m0:28:31[0m , [31m1,592 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1606          |
|    iterations           | 135           |
|    time_elapsed         | 172           |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 1.0872609e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.00188      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.69e+03      |
|    n_updates            | 134           |
|    policy_gradient_loss | -3.15e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.56e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,449/3,000,000 [0m [ [33m0:02:53[0m < [36m0:28:27[0m , [31m1,595 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1605          |
|    iterations           | 136           |
|    time_elapsed         | 173           |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 1.3822573e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000119      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.01e+03      |
|    n_updates            | 135           |
|    policy_gradient_loss | 3.21e-05      |
|    std                  | 0.993         |
|    value_loss           | 1.64e+04      |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,465/3,000,000 [0m [ [33m0:02:54[0m < [36m0:28:32[0m , [31m1,589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.39e+03     |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 137          |
|    time_elapsed         | 174          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 2.072542e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000129    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.02e+03     |
|    n_updates            | 136          |
|    policy_gradient_loss | 4.98e-05     |
|    std                  | 0.993        |
|    value_loss           | 1.65e+04     |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,336/3,000,000 [0m [ [33m0:02:56[0m < [36m0:28:40[0m , [31m1,581 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1604          |
|    iterations           | 138           |
|    time_elapsed         | 176           |
|    total_timesteps      | 282624        |
| train/                  |               |
|    approx_kl            | 1.6240228e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0014        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.21e+03      |
|    n_updates            | 137           |
|    policy_gradient_loss | 7.17e-06      |
|    std                  | 0.993         |
|    value_loss           | 1.65e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,585/3,000,000 [0m [ [33m0:02:57[0m < [36m0:28:49[0m , [31m1,571 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1603          |
|    iterations           | 139           |
|    time_elapsed         | 177           |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 2.0761217e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -4.45e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.59e+03      |
|    n_updates            | 138           |
|    policy_gradient_loss | -2.97e-05     |
|    std                  | 0.994         |
|    value_loss           | 1.53e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,495/3,000,000 [0m [ [33m0:02:58[0m < [36m0:28:49[0m , [31m1,569 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1602          |
|    iterations           | 140           |
|    time_elapsed         | 178           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 1.9069412e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000366      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.29e+03      |
|    n_updates            | 139           |
|    policy_gradient_loss | -2.64e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.67e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,533/3,000,000 [0m [ [33m0:03:00[0m < [36m0:28:49[0m , [31m1,569 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1603          |
|    iterations           | 141           |
|    time_elapsed         | 180           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 2.6190246e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00015       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.51e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | 4.73e-05      |
|    std                  | 0.993         |
|    value_loss           | 1.69e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,671/3,000,000 [0m [ [33m0:03:01[0m < [36m0:28:42[0m , [31m1,573 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.42e+03      |
| time/                   |               |
|    fps                  | 1604          |
|    iterations           | 142           |
|    time_elapsed         | 181           |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 2.7130882e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000641      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.09e+03      |
|    n_updates            | 141           |
|    policy_gradient_loss | -9.66e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.63e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,814/3,000,000 [0m [ [33m0:03:02[0m < [36m0:28:36[0m , [31m1,578 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1605          |
|    iterations           | 143           |
|    time_elapsed         | 182           |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 1.7681159e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.00015       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.21e+03      |
|    n_updates            | 142           |
|    policy_gradient_loss | 3.28e-06      |
|    std                  | 0.993         |
|    value_loss           | 1.83e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,758/3,000,000 [0m [ [33m0:03:03[0m < [36m0:28:33[0m , [31m1,580 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1606          |
|    iterations           | 144           |
|    time_elapsed         | 183           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 1.7409911e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 5.43e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.52e+03      |
|    n_updates            | 143           |
|    policy_gradient_loss | 1.18e-05      |
|    std                  | 0.993         |
|    value_loss           | 1.52e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,726/3,000,000 [0m [ [33m0:03:04[0m < [36m0:28:09[0m , [31m1,601 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1607          |
|    iterations           | 145           |
|    time_elapsed         | 184           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 3.2362295e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.000495      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.92e+03      |
|    n_updates            | 144           |
|    policy_gradient_loss | -5e-05        |
|    std                  | 0.993         |
|    value_loss           | 1.65e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,879/3,000,000 [0m [ [33m0:03:05[0m < [36m0:28:02[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.42e+03      |
| time/                   |               |
|    fps                  | 1608          |
|    iterations           | 146           |
|    time_elapsed         | 185           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 3.1223171e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.7e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.91e+03      |
|    n_updates            | 145           |
|    policy_gradient_loss | -4.31e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.59e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,793/3,000,000 [0m [ [33m0:03:06[0m < [36m0:28:01[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1608          |
|    iterations           | 147           |
|    time_elapsed         | 187           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 4.5800698e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -8.05e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.08e+03      |
|    n_updates            | 146           |
|    policy_gradient_loss | 7.65e-06      |
|    std                  | 0.993         |
|    value_loss           | 1.65e+04      |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,907/3,000,000 [0m [ [33m0:03:08[0m < [36m0:27:59[0m , [31m1,606 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.4e+03      |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 148          |
|    time_elapsed         | 188          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 9.094947e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000674    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.9e+03      |
|    n_updates            | 147          |
|    policy_gradient_loss | 1.92e-05     |
|    std                  | 0.993        |
|    value_loss           | 1.55e+04     |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,829/3,000,000 [0m [ [33m0:03:09[0m < [36m0:27:57[0m , [31m1,607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.42e+03     |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 149          |
|    time_elapsed         | 189          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 5.822221e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.000147     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.24e+03     |
|    n_updates            | 148          |
|    policy_gradient_loss | -3.73e-05    |
|    std                  | 0.993        |
|    value_loss           | 1.82e+04     |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,122/3,000,000 [0m [ [33m0:03:10[0m < [36m0:27:57[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1610          |
|    iterations           | 150           |
|    time_elapsed         | 190           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 2.8685317e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 2.15e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.05e+03      |
|    n_updates            | 149           |
|    policy_gradient_loss | 1.39e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.84e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,003/3,000,000 [0m [ [33m0:03:11[0m < [36m0:27:57[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1611          |
|    iterations           | 151           |
|    time_elapsed         | 191           |
|    total_timesteps      | 309248        |
| train/                  |               |
|    approx_kl            | 9.0457615e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -3.25e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.96e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | 2.92e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.58e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,078/3,000,000 [0m [ [33m0:03:13[0m < [36m0:27:52[0m , [31m1,609 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1612          |
|    iterations           | 152           |
|    time_elapsed         | 193           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 1.0669755e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000667     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.61e+03      |
|    n_updates            | 151           |
|    policy_gradient_loss | -1.09e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.52e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,071/3,000,000 [0m [ [33m0:03:14[0m < [36m0:27:46[0m , [31m1,613 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1611          |
|    iterations           | 153           |
|    time_elapsed         | 194           |
|    total_timesteps      | 313344        |
| train/                  |               |
|    approx_kl            | 1.5068217e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000268      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.72e+03      |
|    n_updates            | 152           |
|    policy_gradient_loss | -2.2e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.56e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,286/3,000,000 [0m [ [33m0:03:15[0m < [36m0:27:35[0m , [31m1,623 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1612          |
|    iterations           | 154           |
|    time_elapsed         | 195           |
|    total_timesteps      | 315392        |
| train/                  |               |
|    approx_kl            | 1.2250384e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000628      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.06e+03      |
|    n_updates            | 153           |
|    policy_gradient_loss | -7.02e-06     |
|    std                  | 0.992         |
|    value_loss           | 1.82e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,317/3,000,000 [0m [ [33m0:03:16[0m < [36m0:27:30[0m , [31m1,626 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.42e+03      |
| time/                   |               |
|    fps                  | 1612          |
|    iterations           | 155           |
|    time_elapsed         | 196           |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 4.4461922e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.000196      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.47e+03      |
|    n_updates            | 154           |
|    policy_gradient_loss | -9.62e-06     |
|    std                  | 0.992         |
|    value_loss           | 1.91e+04      |
-------------------------------------------
