Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0059413137 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000367     |
|    loss                 | -0.00275     |
|    n_updates            | 1060         |
|    policy_gradient_loss | 1.17e-05     |
|    std                  | 0.698        |
|    value_loss           | 0.0215       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,981/3,000,000 [0m [ [33m0:05:09[0m < [36m1:02:08[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 108         |
|    time_elapsed         | 310         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011023365 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0375      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.69        |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,122/3,000,000 [0m [ [33m0:05:13[0m < [36m1:02:05[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 109         |
|    time_elapsed         | 313         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.011402028 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.00683    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.000224   |
|    std                  | 0.686       |
|    value_loss           | 0.00889     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,213/3,000,000 [0m [ [33m0:05:15[0m < [36m1:01:58[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 110         |
|    time_elapsed         | 315         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010469432 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0169     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.676       |
|    value_loss           | 0.00796     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,165/3,000,000 [0m [ [33m0:05:18[0m < [36m1:02:00[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 111         |
|    time_elapsed         | 318         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009742857 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00311     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.668       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,268/3,000,000 [0m [ [33m0:05:21[0m < [36m1:02:35[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 112         |
|    time_elapsed         | 321         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012534413 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000367    |
|    loss                 | 3.14        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.658       |
|    value_loss           | 2.76        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,329/3,000,000 [0m [ [33m0:05:24[0m < [36m1:03:12[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 113         |
|    time_elapsed         | 324         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.011635572 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0119      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.653       |
|    value_loss           | 0.0391      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,414/3,000,000 [0m [ [33m0:05:27[0m < [36m1:03:18[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 114         |
|    time_elapsed         | 327         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.014855901 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.00428     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.648       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,397/3,000,000 [0m [ [33m0:05:30[0m < [36m1:03:03[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 115         |
|    time_elapsed         | 330         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.011227289 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.504       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 2.5e-05     |
|    std                  | 0.638       |
|    value_loss           | 0.757       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,416/3,000,000 [0m [ [33m0:05:33[0m < [36m1:02:48[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 116         |
|    time_elapsed         | 333         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.015584957 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0556      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0002     |
|    std                  | 0.632       |
|    value_loss           | 0.325       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,459/3,000,000 [0m [ [33m0:05:36[0m < [36m1:03:37[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 117         |
|    time_elapsed         | 336         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.010290345 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000367    |
|    loss                 | -0.0177     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.63        |
|    value_loss           | 0.00828     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,596/3,000,000 [0m [ [33m0:05:39[0m < [36m1:03:38[0m , [31m723 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 118        |
|    time_elapsed         | 339        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.00790525 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -0.043     |
|    learning_rate        | 0.000367   |
|    loss                 | 1.19       |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.00176    |
|    std                  | 0.622      |
|    value_loss           | 1.81       |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,576/3,000,000 [0m [ [33m0:05:41[0m < [36m1:03:47[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 119         |
|    time_elapsed         | 342         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.009506257 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.00554    |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00483     |
|    std                  | 0.623       |
|    value_loss           | 0.0319      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,622/3,000,000 [0m [ [33m0:05:44[0m < [36m1:03:17[0m , [31m725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 120          |
|    time_elapsed         | 344          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0121763665 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0434      |
|    learning_rate        | 0.000367     |
|    loss                 | 0.146        |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.62         |
|    value_loss           | 2.63         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,654/3,000,000 [0m [ [33m0:05:47[0m < [36m1:03:45[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 121         |
|    time_elapsed         | 347         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.016649898 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.043       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.615       |
|    value_loss           | 0.307       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,770/3,000,000 [0m [ [33m0:05:50[0m < [36m1:04:15[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 122         |
|    time_elapsed         | 350         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.014940191 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.234       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000289   |
|    std                  | 0.601       |
|    value_loss           | 2.53        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,794/3,000,000 [0m [ [33m0:05:53[0m < [36m1:04:23[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 123         |
|    time_elapsed         | 353         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008727483 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0195      |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.6         |
|    value_loss           | 1.21        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,807/3,000,000 [0m [ [33m0:05:56[0m < [36m1:04:17[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -20.3        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 124          |
|    time_elapsed         | 356          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0085664205 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.000367     |
|    loss                 | 1.7          |
|    n_updates            | 1230         |
|    policy_gradient_loss | 0.00374      |
|    std                  | 0.595        |
|    value_loss           | 2.74         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,884/3,000,000 [0m [ [33m0:05:59[0m < [36m1:05:06[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 125         |
|    time_elapsed         | 359         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.012908299 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000367    |
|    loss                 | 1.17        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.586       |
|    value_loss           | 2.85        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,887/3,000,000 [0m [ [33m0:06:02[0m < [36m1:06:01[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 126         |
|    time_elapsed         | 362         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005153493 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0197      |
|    n_updates            | 1250        |
|    policy_gradient_loss | 7.84e-05    |
|    std                  | 0.58        |
|    value_loss           | 0.044       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,019/3,000,000 [0m [ [33m0:06:05[0m < [36m1:06:10[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 127         |
|    time_elapsed         | 365         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.011545313 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.405       |
|    n_updates            | 1260        |
|    policy_gradient_loss | 8.97e-05    |
|    std                  | 0.57        |
|    value_loss           | 2.68        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,024/3,000,000 [0m [ [33m0:06:09[0m < [36m1:06:51[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 128         |
|    time_elapsed         | 369         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008330737 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.432       |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.563       |
|    value_loss           | 0.698       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,004/3,000,000 [0m [ [33m0:06:12[0m < [36m1:07:11[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 129         |
|    time_elapsed         | 372         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.013756283 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.579       |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.559       |
|    value_loss           | 2.84        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,214/3,000,000 [0m [ [33m0:06:15[0m < [36m1:04:23[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 130         |
|    time_elapsed         | 375         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.009424529 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.329       |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.555       |
|    value_loss           | 0.959       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,160/3,000,000 [0m [ [33m0:06:17[0m < [36m1:04:24[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 131         |
|    time_elapsed         | 378         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.012491748 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000367    |
|    loss                 | 0.147       |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.000154    |
|    std                  | 0.553       |
|    value_loss           | 0.232       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,266/3,000,000 [0m [ [33m0:06:20[0m < [36m1:04:10[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 132         |
|    time_elapsed         | 381         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010104239 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.702       |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000167    |
|    std                  | 0.55        |
|    value_loss           | 3.31        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,235/3,000,000 [0m [ [33m0:06:23[0m < [36m1:04:14[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 133         |
|    time_elapsed         | 383         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.015317501 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.694       |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.545       |
|    value_loss           | 2.22        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,296/3,000,000 [0m [ [33m0:06:26[0m < [36m1:04:14[0m , [31m707 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 134         |
|    time_elapsed         | 386         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.016786711 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000367    |
|    loss                 | 2.47        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.533       |
|    value_loss           | 4.23        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,391/3,000,000 [0m [ [33m0:06:29[0m < [36m1:03:53[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 135         |
|    time_elapsed         | 389         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.015622331 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000367    |
|    loss                 | 1.52        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.527       |
|    value_loss           | 1.41        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,347/3,000,000 [0m [ [33m0:06:32[0m < [36m1:06:31[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 136         |
|    time_elapsed         | 392         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024021689 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0402      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.524       |
|    value_loss           | 0.437       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,385/3,000,000 [0m [ [33m0:06:35[0m < [36m1:06:09[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 137         |
|    time_elapsed         | 395         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014700998 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0384      |
|    n_updates            | 1360        |
|    policy_gradient_loss | 8.77e-05    |
|    std                  | 0.516       |
|    value_loss           | 0.0587      |
-----------------------------------------
