Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o4rxnfqz\runs/o4rxnfqz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,956/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:09[0m , [31m1,186 it/s[0m ]
| rollout/           |          |
|    n_updates            | 2890         |
|    policy_gradient_loss | 0.0007       |
|    std                  | 0.37         |
|    value_loss           | 0.115        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,852/3,000,000 [0m [ [33m0:09:33[0m < [36m0:39:12[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 291         |
|    time_elapsed         | 573         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.009128739 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0178      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.367       |
|    value_loss           | 0.0561      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,813/3,000,000 [0m [ [33m0:09:35[0m < [36m0:39:17[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 292          |
|    time_elapsed         | 575          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0042475434 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0189       |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.368        |
|    value_loss           | 0.782        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,983/3,000,000 [0m [ [33m0:09:37[0m < [36m0:38:56[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 293         |
|    time_elapsed         | 578         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.010803081 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.043       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.000548   |
|    std                  | 0.368       |
|    value_loss           | 0.274       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,016/3,000,000 [0m [ [33m0:09:39[0m < [36m0:38:53[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 294         |
|    time_elapsed         | 580         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008168029 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0191      |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.367       |
|    value_loss           | 0.0652      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,078/3,000,000 [0m [ [33m0:09:41[0m < [36m0:38:52[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 295         |
|    time_elapsed         | 581         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.005586854 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00798     |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.365       |
|    value_loss           | 0.0791      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,050/3,000,000 [0m [ [33m0:09:43[0m < [36m0:38:48[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 9.8          |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 296          |
|    time_elapsed         | 583          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0061780848 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0123       |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.365        |
|    value_loss           | 0.213        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,052/3,000,000 [0m [ [33m0:09:45[0m < [36m0:38:56[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 6.68         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 297          |
|    time_elapsed         | 585          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0033451237 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0184       |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.365        |
|    value_loss           | 0.239        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,272/3,000,000 [0m [ [33m0:09:47[0m < [36m0:38:47[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 298         |
|    time_elapsed         | 587         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.006533647 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00888     |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.362       |
|    value_loss           | 0.0542      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,289/3,000,000 [0m [ [33m0:09:49[0m < [36m0:38:45[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 5.98        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 299         |
|    time_elapsed         | 589         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.011466795 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.025       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.362       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,302/3,000,000 [0m [ [33m0:09:51[0m < [36m0:38:37[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 4.05        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 300         |
|    time_elapsed         | 591         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011236891 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00921     |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.362       |
|    value_loss           | 0.043       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,358/3,000,000 [0m [ [33m0:09:53[0m < [36m0:38:39[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 301         |
|    time_elapsed         | 593         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.011730744 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000663    |
|    loss                 | 1.06        |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.363       |
|    value_loss           | 1.59        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,365/3,000,000 [0m [ [33m0:09:55[0m < [36m0:38:42[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 0.712       |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 302         |
|    time_elapsed         | 595         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.007469359 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0273      |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.000264    |
|    std                  | 0.364       |
|    value_loss           | 0.081       |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,438/3,000,000 [0m [ [33m0:09:57[0m < [36m0:38:38[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | 0.356      |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 303        |
|    time_elapsed         | 597        |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.01022651 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0422     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.365      |
|    value_loss           | 0.0648     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,523/3,000,000 [0m [ [33m0:09:59[0m < [36m0:38:38[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -0.0889     |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 304         |
|    time_elapsed         | 599         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014252022 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0321      |
|    learning_rate        | 0.000663    |
|    loss                 | 0.214       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.363       |
|    value_loss           | 0.564       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,500/3,000,000 [0m [ [33m0:10:01[0m < [36m0:38:36[0m , [31m1,026 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 305         |
|    time_elapsed         | 601         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.008527204 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.000663    |
|    loss                 | 3.87        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.362       |
|    value_loss           | 9.11        |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,537/3,000,000 [0m [ [33m0:10:03[0m < [36m0:38:26[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 306        |
|    time_elapsed         | 603        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.00735841 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.818      |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00396   |
|    std                  | 0.362      |
|    value_loss           | 1.87       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,619/3,000,000 [0m [ [33m0:10:05[0m < [36m0:38:15[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 307         |
|    time_elapsed         | 605         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.008615632 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.134       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.362       |
|    value_loss           | 0.348       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,651/3,000,000 [0m [ [33m0:10:07[0m < [36m0:38:12[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 308         |
|    time_elapsed         | 607         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010872958 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0111      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.358       |
|    value_loss           | 0.066       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,752/3,000,000 [0m [ [33m0:10:09[0m < [36m0:38:16[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 309          |
|    time_elapsed         | 609          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0077019855 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.012        |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000655    |
|    std                  | 0.36         |
|    value_loss           | 0.0615       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,793/3,000,000 [0m [ [33m0:10:11[0m < [36m0:38:15[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -3.2        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 310         |
|    time_elapsed         | 611         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.011028746 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000663    |
|    loss                 | 1.92        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.361       |
|    value_loss           | 4.47        |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,845/3,000,000 [0m [ [33m0:10:13[0m < [36m0:38:16[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 311        |
|    time_elapsed         | 613        |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.01195533 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.412      |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.36       |
|    value_loss           | 1.7        |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,893/3,000,000 [0m [ [33m0:10:15[0m < [36m0:38:19[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 312         |
|    time_elapsed         | 615         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010530859 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0723      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.361       |
|    value_loss           | 0.238       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,960/3,000,000 [0m [ [33m0:10:17[0m < [36m0:38:14[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -5.1        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 313         |
|    time_elapsed         | 617         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.012323006 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0178      |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.000986    |
|    std                  | 0.36        |
|    value_loss           | 0.0766      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,951/3,000,000 [0m [ [33m0:10:19[0m < [36m0:38:18[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -6.3        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 314         |
|    time_elapsed         | 619         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.020420797 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0163      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.361       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m644,932/3,000,000 [0m [ [33m0:10:21[0m < [36m0:38:16[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -7.61       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 315         |
|    time_elapsed         | 621         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.021518815 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0123      |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.36        |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,024/3,000,000 [0m [ [33m0:10:23[0m < [36m0:38:20[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -7.72       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 316         |
|    time_elapsed         | 623         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009198444 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000663    |
|    loss                 | -0.00969    |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.36        |
|    value_loss           | 0.019       |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,181/3,000,000 [0m [ [33m0:10:25[0m < [36m0:38:08[0m , [31m1,028 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -8.99      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 317        |
|    time_elapsed         | 625        |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.01775533 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000663   |
|    loss                 | 0.0185     |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.000296  |
|    std                  | 0.363      |
|    value_loss           | 0.0384     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,125/3,000,000 [0m [ [33m0:10:27[0m < [36m0:38:05[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 318         |
|    time_elapsed         | 627         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.006542684 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000663    |
|    loss                 | 2.44        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.361       |
|    value_loss           | 4.66        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,208/3,000,000 [0m [ [33m0:10:29[0m < [36m0:38:04[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 319         |
|    time_elapsed         | 629         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.012561023 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0356      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.361       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,262/3,000,000 [0m [ [33m0:10:31[0m < [36m0:38:04[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 320        |
|    time_elapsed         | 631        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00858651 |
|    clip_fraction        | 0.0911     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000663   |
|    loss                 | -0.0059    |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00368   |
|    std                  | 0.36       |
|    value_loss           | 0.0164     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,215/3,000,000 [0m [ [33m0:10:33[0m < [36m0:38:07[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 321         |
