Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,133/3,000,000 [0m [ [33m0:02:14[0m < [36m1:04:35[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 47          |
|    time_elapsed         | 134         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.011421174 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0445      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.866       |
|    value_loss           | 0.287       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,073/3,000,000 [0m [ [33m0:02:16[0m < [36m1:04:52[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 48          |
|    time_elapsed         | 137         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009313401 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.167       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.876       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,303/3,000,000 [0m [ [33m0:02:19[0m < [36m1:05:05[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 49          |
|    time_elapsed         | 139         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.015348939 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0118     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.871       |
|    value_loss           | 0.0374      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,156/3,000,000 [0m [ [33m0:02:22[0m < [36m1:05:29[0m , [31m738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 50           |
|    time_elapsed         | 142          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0125877075 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0271       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.884        |
|    value_loss           | 0.0422       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,277/3,000,000 [0m [ [33m0:02:25[0m < [36m1:04:43[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 51           |
|    time_elapsed         | 145          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0105793215 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.000984     |
|    loss                 | 0.153        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.864        |
|    value_loss           | 0.377        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,376/3,000,000 [0m [ [33m0:02:28[0m < [36m1:04:40[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 52           |
|    time_elapsed         | 148          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0123222135 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.000984     |
|    loss                 | -0.017       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000493    |
|    std                  | 0.844        |
|    value_loss           | 0.0635       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,520/3,000,000 [0m [ [33m0:02:31[0m < [36m1:05:34[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 53          |
|    time_elapsed         | 151         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.013682716 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0476      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.845       |
|    value_loss           | 0.466       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,423/3,000,000 [0m [ [33m0:02:34[0m < [36m1:06:13[0m , [31m727 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -97.7       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 54          |
|    time_elapsed         | 154         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011048729 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0738      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.828       |
|    value_loss           | 1.69        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,634/3,000,000 [0m [ [33m0:02:37[0m < [36m1:06:32[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -94.2       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 55          |
|    time_elapsed         | 157         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.017188493 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00372    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.815       |
|    value_loss           | 0.026       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,580/3,000,000 [0m [ [33m0:02:40[0m < [36m1:06:28[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 56          |
|    time_elapsed         | 160         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017858054 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000984    |
|    loss                 | 1.83        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000228    |
|    std                  | 0.789       |
|    value_loss           | 0.552       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,549/3,000,000 [0m [ [33m0:02:43[0m < [36m1:07:46[0m , [31m709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -86.5      |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 57         |
|    time_elapsed         | 163        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.01678197 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0225     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00806   |
|    std                  | 0.784      |
|    value_loss           | 0.0238     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,615/3,000,000 [0m [ [33m0:02:46[0m < [36m1:07:55[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 58          |
|    time_elapsed         | 166         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010878066 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0446      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.787       |
|    value_loss           | 0.0585      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,691/3,000,000 [0m [ [33m0:02:49[0m < [36m1:08:26[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -77.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 59          |
|    time_elapsed         | 169         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.038953524 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0234      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.771       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,723/3,000,000 [0m [ [33m0:02:52[0m < [36m1:08:13[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -73.4       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 60          |
|    time_elapsed         | 172         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.023955964 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.133       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000574   |
|    std                  | 0.756       |
|    value_loss           | 2.08        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,818/3,000,000 [0m [ [33m0:02:55[0m < [36m1:09:21[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -70         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 61          |
|    time_elapsed         | 175         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.024193577 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.000566    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.75        |
|    value_loss           | 0.0271      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,875/3,000,000 [0m [ [33m0:02:58[0m < [36m1:09:36[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -65.3       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 62          |
|    time_elapsed         | 178         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015412717 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.343       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.735       |
|    value_loss           | 0.503       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,004/3,000,000 [0m [ [33m0:03:01[0m < [36m1:09:32[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 63          |
|    time_elapsed         | 181         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008922163 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.92        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.732       |
|    value_loss           | 3.71        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,960/3,000,000 [0m [ [33m0:03:04[0m < [36m1:08:51[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 64          |
|    time_elapsed         | 184         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014811679 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0501      |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000733    |
|    std                  | 0.723       |
|    value_loss           | 0.0972      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,035/3,000,000 [0m [ [33m0:03:07[0m < [36m1:09:39[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -54.5        |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 65           |
|    time_elapsed         | 187          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0155575685 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0341       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.709        |
|    value_loss           | 0.0504       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,039/3,000,000 [0m [ [33m0:03:10[0m < [36m1:09:32[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 66          |
|    time_elapsed         | 190         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014479715 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0195      |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00028     |
|    std                  | 0.686       |
|    value_loss           | 1.67        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,072/3,000,000 [0m [ [33m0:03:13[0m < [36m1:08:56[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 67          |
|    time_elapsed         | 193         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.031978488 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.000984    |
|    loss                 | 2.76        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.681       |
|    value_loss           | 1.34        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,127/3,000,000 [0m [ [33m0:03:16[0m < [36m1:09:13[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 68          |
|    time_elapsed         | 196         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026011793 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0966      |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.671       |
|    value_loss           | 0.85        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,176/3,000,000 [0m [ [33m0:03:19[0m < [36m1:09:36[0m , [31m685 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 989        |
|    ep_rew_mean          | -47.6      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 69         |
|    time_elapsed         | 199        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.02199808 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.132      |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.00182    |
|    std                  | 0.658      |
|    value_loss           | 0.478      |
----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,322/3,000,000 [0m [ [33m0:03:22[0m < [36m1:09:10[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 70          |
|    time_elapsed         | 202         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.020791762 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.0981      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.405       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.634       |
|    value_loss           | 0.423       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,302/3,000,000 [0m [ [33m0:03:25[0m < [36m1:09:03[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 71          |
|    time_elapsed         | 205         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.024324302 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.354       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.625       |
|    value_loss           | 1.23        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,340/3,000,000 [0m [ [33m0:03:28[0m < [36m1:09:13[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 72          |
|    time_elapsed         | 208         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.023082847 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.277       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000519   |
|    std                  | 0.611       |
|    value_loss           | 0.422       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,274/3,000,000 [0m [ [33m0:03:31[0m < [36m1:08:51[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 73          |
|    time_elapsed         | 211         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019518645 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.627       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000672   |
|    std                  | 0.604       |
|    value_loss           | 0.955       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,353/3,000,000 [0m [ [33m0:03:33[0m < [36m1:08:05[0m , [31m697 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -38.9      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 74         |
|    time_elapsed         | 213        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.02203625 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.159      |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00271    |
|    std                  | 0.586      |
|    value_loss           | 0.161      |
----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,586/3,000,000 [0m [ [33m0:03:36[0m < [36m1:07:11[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 75          |
|    time_elapsed         | 216         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.019515537 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0966      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.568       |
|    value_loss           | 0.37        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,535/3,000,000 [0m [ [33m0:03:39[0m < [36m1:07:29[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 76          |
|    time_elapsed         | 219         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012032518 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.178       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.564       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,560/3,000,000 [0m [ [33m0:03:42[0m < [36m1:07:11[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 77          |
|    time_elapsed         | 222         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.020082092 |
