Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/65vghom8\runs/65vghom8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 173         |
|    time_elapsed         | 410         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.011126156 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0384      |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.372       |
|    value_loss           | 0.0436      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,164/3,000,000 [0m [ [33m0:06:52[0m < [36m0:50:52[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -4.16       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 174         |
|    time_elapsed         | 412         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.014982267 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0277      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.368       |
|    value_loss           | 0.21        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,253/3,000,000 [0m [ [33m0:06:55[0m < [36m0:50:34[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -4.52        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 175          |
|    time_elapsed         | 415          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0125538185 |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.183        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.000726    |
|    std                  | 0.363        |
|    value_loss           | 0.942        |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,282/3,000,000 [0m [ [33m0:06:57[0m < [36m0:49:57[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -3.54       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 176         |
|    time_elapsed         | 417         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012591051 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0212      |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.365       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,373/3,000,000 [0m [ [33m0:07:00[0m < [36m0:49:53[0m , [31m881 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 936        |
|    ep_rew_mean          | -3.06      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 177        |
|    time_elapsed         | 420        |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.01601603 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.827      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.363      |
|    value_loss           | 2.65       |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,431/3,000,000 [0m [ [33m0:07:02[0m < [36m0:50:20[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 178         |
|    time_elapsed         | 422         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.012044834 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.000601    |
|    loss                 | 3.58        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.362       |
|    value_loss           | 12.1        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,393/3,000,000 [0m [ [33m0:07:04[0m < [36m0:50:37[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -1.61       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 179         |
|    time_elapsed         | 424         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.010707099 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.000601    |
|    loss                 | 1.13        |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.36        |
|    value_loss           | 3.37        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,490/3,000,000 [0m [ [33m0:07:07[0m < [36m0:50:20[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 180          |
|    time_elapsed         | 427          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0075502875 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.427        |
|    n_updates            | 1790         |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.361        |
|    value_loss           | 1.44         |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,539/3,000,000 [0m [ [33m0:07:09[0m < [36m0:50:10[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -0.958      |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 181         |
|    time_elapsed         | 429         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.018995743 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.617       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.359       |
|    value_loss           | 1.06        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,617/3,000,000 [0m [ [33m0:07:12[0m < [36m0:49:56[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -0.131      |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 182         |
|    time_elapsed         | 432         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.016046278 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.907       |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.355       |
|    value_loss           | 1.53        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,647/3,000,000 [0m [ [33m0:07:14[0m < [36m0:50:09[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 0.161        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 183          |
|    time_elapsed         | 434          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0083405115 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.000601     |
|    loss                 | 2.47         |
|    n_updates            | 1820         |
|    policy_gradient_loss | 0.0036       |
|    std                  | 0.351        |
|    value_loss           | 6.06         |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,649/3,000,000 [0m [ [33m0:07:16[0m < [36m0:50:29[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -0.221      |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 184         |
|    time_elapsed         | 436         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028282952 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.116       |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.347       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,780/3,000,000 [0m [ [33m0:07:19[0m < [36m0:50:39[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -0.834      |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 185         |
|    time_elapsed         | 439         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.021753393 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0821      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.347       |
|    value_loss           | 0.187       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,760/3,000,000 [0m [ [33m0:07:21[0m < [36m0:50:31[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 186         |
|    time_elapsed         | 441         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008213894 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000601    |
|    loss                 | 1.32        |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.000961    |
|    std                  | 0.349       |
|    value_loss           | 1.63        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,915/3,000,000 [0m [ [33m0:07:24[0m < [36m0:50:15[0m , [31m868 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 0.0755      |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 187         |
|    time_elapsed         | 444         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.013440222 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000601    |
|    loss                 | 2.15        |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.000695    |
|    std                  | 0.346       |
|    value_loss           | 7.29        |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,820/3,000,000 [0m [ [33m0:07:26[0m < [36m0:50:23[0m , [31m865 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 0.601        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 188          |
|    time_elapsed         | 446          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0132965315 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.000601     |
|    loss                 | 0.156        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -6.09e-05    |
|    std                  | 0.343        |
|    value_loss           | 0.276        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,966/3,000,000 [0m [ [33m0:07:28[0m < [36m0:50:18[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 189         |
|    time_elapsed         | 448         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.020562286 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | -0.0555     |
|    learning_rate        | 0.000601    |
|    loss                 | 0.715       |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.345       |
|    value_loss           | 2.16        |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m389,010/3,000,000 [0m [ [33m0:07:31[0m < [36m0:50:12[0m , [31m867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | 2.33         |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 190          |
|    time_elapsed         | 451          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0146817565 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.000601     |
|    loss                 | 3.11         |
|    n_updates            | 1890         |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.343        |
|    value_loss           | 8.26         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,082/3,000,000 [0m [ [33m0:07:33[0m < [36m0:50:18[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 2.66        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 191         |
|    time_elapsed         | 453         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.015773412 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000601    |
|    loss                 | 1.15        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.339       |
|    value_loss           | 4.39        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,106/3,000,000 [0m [ [33m0:07:35[0m < [36m0:50:01[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 192         |
|    time_elapsed         | 456         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012930058 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.251       |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.335       |
|    value_loss           | 0.462       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,145/3,000,000 [0m [ [33m0:07:38[0m < [36m0:49:53[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 3.48        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 193         |
|    time_elapsed         | 458         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011748845 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000601    |
|    loss                 | 0.178       |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.331       |
|    value_loss           | 0.458       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,197/3,000,000 [0m [ [33m0:07:40[0m < [36m0:49:58[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 194         |
|    time_elapsed         | 460         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.016936583 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000601    |
|    loss                 | 2.11        |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.329       |
|    value_loss           | 2.67        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,242/3,000,000 [0m [ [33m0:07:43[0m < [36m0:50:09[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 195         |
|    time_elapsed         | 463         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.019116286 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.557       |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.000144    |
|    std                  | 0.331       |
|    value_loss           | 0.8         |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,311/3,000,000 [0m [ [33m0:07:45[0m < [36m0:50:18[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 3.5         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 196         |
|    time_elapsed         | 465         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011644424 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.383       |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.33        |
|    value_loss           | 0.993       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,297/3,000,000 [0m [ [33m0:07:48[0m < [36m0:50:02[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 197         |
|    time_elapsed         | 468         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.010069188 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000601    |
|    loss                 | 4.82        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.326       |
|    value_loss           | 9.45        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,366/3,000,000 [0m [ [33m0:07:50[0m < [36m0:49:43[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 3.45        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 198         |
|    time_elapsed         | 470         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.028234772 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00207    |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.000553    |
|    std                  | 0.325       |
|    value_loss           | 0.0448      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,352/3,000,000 [0m [ [33m0:07:52[0m < [36m0:49:40[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 199         |
|    time_elapsed         | 472         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.025926128 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000601    |
|    loss                 | 3.91        |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.325       |
|    value_loss           | 3.96        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,522/3,000,000 [0m [ [33m0:07:55[0m < [36m0:49:46[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 200         |
|    time_elapsed         | 475         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017210374 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0725      |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.325       |
|    value_loss           | 0.0755      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,482/3,000,000 [0m [ [33m0:07:57[0m < [36m0:50:06[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 201         |
|    time_elapsed         | 477         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.016644213 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0314      |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.000349    |
|    std                  | 0.328       |
|    value_loss           | 0.246       |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,533/3,000,000 [0m [ [33m0:08:00[0m < [36m0:50:14[0m , [31m858 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | 0.727      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 202        |
|    time_elapsed         | 480        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.01254268 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.000601   |
|    loss                 | 0.304      |
|    n_updates            | 2010       |
|    policy_gradient_loss | 0.00354    |
|    std                  | 0.328      |
|    value_loss           | 0.533      |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,614/3,000,000 [0m [ [33m0:08:02[0m < [36m0:49:54[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 0.235       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 203         |
|    time_elapsed         | 482         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.017985538 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.393       |
