Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/27ivyu61\runs/27ivyu61_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:41[0m , [31m1,292 it/s[0m ]
| rollout/           |          |
|    iterations           | 112         |
|    time_elapsed         | 312         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014657425 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0086      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.651       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,301/3,000,000 [0m [ [33m0:05:15[0m < [36m1:00:21[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 113         |
|    time_elapsed         | 315         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.014616702 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0407      |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.641       |
|    value_loss           | 0.0397      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,397/3,000,000 [0m [ [33m0:05:17[0m < [36m1:00:04[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 114         |
|    time_elapsed         | 317         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.014523212 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.00801    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.639       |
|    value_loss           | 0.00426     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,353/3,000,000 [0m [ [33m0:05:20[0m < [36m1:00:13[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 115         |
|    time_elapsed         | 320         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.015489552 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0155     |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.628       |
|    value_loss           | 0.00955     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,460/3,000,000 [0m [ [33m0:05:23[0m < [36m0:59:56[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 116         |
|    time_elapsed         | 323         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.018903319 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0225      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.621       |
|    value_loss           | 0.00835     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,516/3,000,000 [0m [ [33m0:05:26[0m < [36m1:00:20[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 117         |
|    time_elapsed         | 326         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.014873031 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0445     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -8.29e-05   |
|    std                  | 0.616       |
|    value_loss           | 0.00706     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,600/3,000,000 [0m [ [33m0:05:28[0m < [36m0:59:54[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 118         |
|    time_elapsed         | 328         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.019266974 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0147     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.609       |
|    value_loss           | 0.00604     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,519/3,000,000 [0m [ [33m0:05:31[0m < [36m0:59:56[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 119         |
|    time_elapsed         | 331         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.017471675 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0154      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.595       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,632/3,000,000 [0m [ [33m0:05:34[0m < [36m0:59:47[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 120         |
|    time_elapsed         | 334         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015012996 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0282      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.598       |
|    value_loss           | 0.0343      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,603/3,000,000 [0m [ [33m0:05:37[0m < [36m0:59:46[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 121         |
|    time_elapsed         | 337         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.014318512 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.003       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.584       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,609/3,000,000 [0m [ [33m0:05:39[0m < [36m0:59:37[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 122         |
|    time_elapsed         | 339         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.014553644 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0184      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00094    |
|    std                  | 0.581       |
|    value_loss           | 0.00948     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,896/3,000,000 [0m [ [33m0:05:42[0m < [36m0:59:07[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 123         |
|    time_elapsed         | 342         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.016401315 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00563     |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.575       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,879/3,000,000 [0m [ [33m0:05:45[0m < [36m0:59:05[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 124         |
|    time_elapsed         | 345         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013055288 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0162      |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.568       |
|    value_loss           | 0.00365     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,881/3,000,000 [0m [ [33m0:05:47[0m < [36m0:58:53[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 125         |
|    time_elapsed         | 347         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.012415998 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0371      |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.556       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,965/3,000,000 [0m [ [33m0:05:50[0m < [36m1:00:53[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 126         |
|    time_elapsed         | 350         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007724799 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0217      |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.553       |
|    value_loss           | 0.00629     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,000/3,000,000 [0m [ [33m0:05:53[0m < [36m1:00:40[0m , [31m753 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 127        |
|    time_elapsed         | 353        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02840059 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0737     |
|    n_updates            | 1260       |
|    policy_gradient_loss | 0.00111    |
|    std                  | 0.548      |
|    value_loss           | 0.021      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,873/3,000,000 [0m [ [33m0:05:56[0m < [36m1:00:28[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 128         |
|    time_elapsed         | 356         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012098549 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0243      |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.000935    |
|    std                  | 0.543       |
|    value_loss           | 0.00446     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,068/3,000,000 [0m [ [33m0:05:58[0m < [36m1:00:28[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 129         |
|    time_elapsed         | 358         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.017413668 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0201     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.536       |
|    value_loss           | 0.00342     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,100/3,000,000 [0m [ [33m0:06:01[0m < [36m1:00:29[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 130         |
|    time_elapsed         | 361         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.019419387 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0147     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.534       |
|    value_loss           | 0.00385     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,242/3,000,000 [0m [ [33m0:06:04[0m < [36m1:00:01[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 131         |
|    time_elapsed         | 364         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.017108936 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0338      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.525       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,239/3,000,000 [0m [ [33m0:06:06[0m < [36m1:00:07[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 132         |
|    time_elapsed         | 366         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017097715 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0199     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.52        |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,236/3,000,000 [0m [ [33m0:06:09[0m < [36m1:00:06[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 133         |
|    time_elapsed         | 369         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.014843775 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.00515    |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.519       |
|    value_loss           | 0.00339     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,320/3,000,000 [0m [ [33m0:06:12[0m < [36m1:00:00[0m , [31m757 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 134         |
|    time_elapsed         | 372         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.020713769 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0104      |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.516       |
|    value_loss           | 0.00395     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,261/3,000,000 [0m [ [33m0:06:14[0m < [36m0:59:37[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 135         |
|    time_elapsed         | 375         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019313816 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.00876     |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.515       |
|    value_loss           | 0.00597     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,475/3,000,000 [0m [ [33m0:06:17[0m < [36m0:59:13[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 136         |
|    time_elapsed         | 377         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012949968 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0202     |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.000558    |
|    std                  | 0.506       |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,508/3,000,000 [0m [ [33m0:06:20[0m < [36m0:59:24[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 137         |
|    time_elapsed         | 380         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.026838496 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0345     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.495       |
|    value_loss           | 0.00496     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,415/3,000,000 [0m [ [33m0:06:23[0m < [36m0:59:20[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 138         |
|    time_elapsed         | 383         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.016110957 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0717      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.486       |
|    value_loss           | 0.00878     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,484/3,000,000 [0m [ [33m0:06:25[0m < [36m0:59:15[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 139         |
|    time_elapsed         | 385         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.017283777 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0424      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -3.66e-05   |
|    std                  | 0.476       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,606/3,000,000 [0m [ [33m0:06:28[0m < [36m0:58:43[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 140         |
|    time_elapsed         | 388         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020630695 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0305      |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.466       |
|    value_loss           | 0.00469     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,702/3,000,000 [0m [ [33m0:06:31[0m < [36m0:58:41[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 141         |
|    time_elapsed         | 391         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.031865753 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0122     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.458       |
|    value_loss           | 0.00659     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,642/3,000,000 [0m [ [33m0:06:33[0m < [36m0:59:08[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 142         |
|    time_elapsed         | 394         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.017341508 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0116      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.46        |
|    value_loss           | 0.00364     |
-----------------------------------------
