Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 456         |
|    time_elapsed         | 757         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.030157499 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.922       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.101       |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.183       |
|    value_loss           | 1.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,701/3,000,000 [0m [ [33m0:12:39[0m < [36m0:26:47[0m , [31m1,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 457         |
|    time_elapsed         | 759         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.020735025 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.916       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.193       |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.0212      |
|    std                  | 0.183       |
|    value_loss           | 0.891       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,738/3,000,000 [0m [ [33m0:12:40[0m < [36m0:26:40[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 458         |
|    time_elapsed         | 760         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.032406233 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.921       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0217      |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.184       |
|    value_loss           | 0.203       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,863/3,000,000 [0m [ [33m0:12:42[0m < [36m0:26:33[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 459         |
|    time_elapsed         | 762         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.016823158 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.924       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000672    |
|    loss                 | 1.12        |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.183       |
|    value_loss           | 2.45        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,828/3,000,000 [0m [ [33m0:12:43[0m < [36m0:26:31[0m , [31m1,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 460         |
|    time_elapsed         | 764         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.036371253 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.938       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0765      |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.182       |
|    value_loss           | 0.213       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,066/3,000,000 [0m [ [33m0:12:45[0m < [36m0:26:30[0m , [31m1,293 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 461          |
|    time_elapsed         | 765          |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0119950045 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.949        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000672     |
|    loss                 | 0.59         |
|    n_updates            | 4600         |
|    policy_gradient_loss | 0.00808      |
|    std                  | 0.182        |
|    value_loss           | 1.5          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,039/3,000,000 [0m [ [33m0:12:47[0m < [36m0:26:27[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 462         |
|    time_elapsed         | 767         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.026594045 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.128       |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.184       |
|    value_loss           | 0.137       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,088/3,000,000 [0m [ [33m0:12:48[0m < [36m0:26:24[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 463         |
|    time_elapsed         | 768         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.028299797 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.924       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.551       |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.183       |
|    value_loss           | 1.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,185/3,000,000 [0m [ [33m0:12:50[0m < [36m0:26:19[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 464         |
|    time_elapsed         | 770         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.034550346 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.956       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000672    |
|    loss                 | 4.94        |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.181       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,167/3,000,000 [0m [ [33m0:12:51[0m < [36m0:26:11[0m , [31m1,304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 465         |
|    time_elapsed         | 772         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.034759127 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.956       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.584       |
|    n_updates            | 4640        |
|    policy_gradient_loss | 0.00854     |
|    std                  | 0.184       |
|    value_loss           | 1.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,090/3,000,000 [0m [ [33m0:12:53[0m < [36m0:26:13[0m , [31m1,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 466         |
|    time_elapsed         | 773         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.024594003 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.932       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.105       |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.183       |
|    value_loss           | 0.587       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,305/3,000,000 [0m [ [33m0:12:55[0m < [36m0:26:13[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 467         |
|    time_elapsed         | 775         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.018744491 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.46        |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.185       |
|    value_loss           | 1.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,240/3,000,000 [0m [ [33m0:12:56[0m < [36m0:26:15[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 468         |
|    time_elapsed         | 776         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.025132388 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.912       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0847      |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.185       |
|    value_loss           | 0.737       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,373/3,000,000 [0m [ [33m0:12:58[0m < [36m0:26:18[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 469         |
|    time_elapsed         | 778         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.016818706 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.911       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0854      |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.186       |
|    value_loss           | 0.408       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,476/3,000,000 [0m [ [33m0:13:00[0m < [36m0:26:15[0m , [31m1,294 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 470         |
|    time_elapsed         | 780         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.032977026 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.886       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0641      |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.189       |
|    value_loss           | 0.198       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,359/3,000,000 [0m [ [33m0:13:01[0m < [36m0:26:15[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 471         |
|    time_elapsed         | 781         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.013002879 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.858       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000672    |
|    loss                 | 1.08        |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.189       |
|    value_loss           | 4.09        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,524/3,000,000 [0m [ [33m0:13:03[0m < [36m0:26:09[0m , [31m1,296 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 472        |
|    time_elapsed         | 783        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01850031 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.85       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.0684     |
|    n_updates            | 4710       |
|    policy_gradient_loss | 0.00843    |
|    std                  | 0.19       |
|    value_loss           | 0.346      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,613/3,000,000 [0m [ [33m0:13:04[0m < [36m0:25:59[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 473         |
|    time_elapsed         | 784         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.018608408 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.855       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0428      |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.189       |
|    value_loss           | 0.323       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,592/3,000,000 [0m [ [33m0:13:06[0m < [36m0:26:05[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 474         |
|    time_elapsed         | 786         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.014202531 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.861       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.83        |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.189       |
|    value_loss           | 1.67        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,508/3,000,000 [0m [ [33m0:13:07[0m < [36m0:26:03[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 475         |
|    time_elapsed         | 787         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.020982634 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.864       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.346       |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.19        |
|    value_loss           | 0.961       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,780/3,000,000 [0m [ [33m0:13:09[0m < [36m0:26:02[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 476         |
|    time_elapsed         | 789         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.032947145 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.849       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0275      |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.191       |
|    value_loss           | 0.0654      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,748/3,000,000 [0m [ [33m0:13:10[0m < [36m0:25:54[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 477         |
|    time_elapsed         | 791         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.020489693 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.841       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0042      |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.19        |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,709/3,000,000 [0m [ [33m0:13:12[0m < [36m0:25:59[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 478         |
|    time_elapsed         | 792         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.020199336 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.862       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0271      |
|    n_updates            | 4770        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.188       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,756/3,000,000 [0m [ [33m0:13:14[0m < [36m0:25:59[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 479         |
|    time_elapsed         | 794         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.053407893 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.867       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00597     |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.188       |
|    value_loss           | 0.0574      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,809/3,000,000 [0m [ [33m0:13:15[0m < [36m0:25:57[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 480         |
|    time_elapsed         | 795         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018884378 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.87        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0383      |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.188       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,959/3,000,000 [0m [ [33m0:13:17[0m < [36m0:25:45[0m , [31m1,305 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 481         |
|    time_elapsed         | 797         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.016288096 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.87        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0461      |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.19        |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m986,926/3,000,000 [0m [ [33m0:13:18[0m < [36m0:25:54[0m , [31m1,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 482         |
|    time_elapsed         | 798         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.015269534 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.861       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0392      |
|    n_updates            | 4810        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.189       |
|    value_loss           | 0.278       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,111/3,000,000 [0m [ [33m0:13:20[0m < [36m0:25:49[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 483         |
|    time_elapsed         | 800         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.009794259 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.889       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.147       |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.187       |
|    value_loss           | 0.625       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,162/3,000,000 [0m [ [33m0:13:22[0m < [36m0:25:41[0m , [31m1,304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 484         |
|    time_elapsed         | 802         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.017135926 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000672    |
|    loss                 | 6.81        |
|    n_updates            | 4830        |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.187       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,028/3,000,000 [0m [ [33m0:13:23[0m < [36m0:25:51[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 9.52        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 485         |
|    time_elapsed         | 803         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.019005718 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.908       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.015       |
|    n_updates            | 4840        |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.187       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,277/3,000,000 [0m [ [33m0:13:25[0m < [36m0:25:53[0m , [31m1,292 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 6.46        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 486         |
|    time_elapsed         | 805         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.016573992 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.895       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0135      |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.188       |
|    value_loss           | 0.079       |
-----------------------------------------
