Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.8        |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 62           |
|    time_elapsed         | 111          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0103808995 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0336       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.887        |
|    value_loss           | 0.0532       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,836/3,000,000 [0m [ [33m0:01:52[0m < [36m0:41:04[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 63          |
|    time_elapsed         | 112         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.006858578 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0101      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.885       |
|    value_loss           | 0.0272      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,885/3,000,000 [0m [ [33m0:01:54[0m < [36m0:41:01[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82         |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 64          |
|    time_elapsed         | 114         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011029592 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0222     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.885       |
|    value_loss           | 0.0451      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,898/3,000,000 [0m [ [33m0:01:56[0m < [36m0:41:07[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78.9       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 65          |
|    time_elapsed         | 116         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.011125939 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000484    |
|    loss                 | -0.000663   |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.887       |
|    value_loss           | 0.0312      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,942/3,000,000 [0m [ [33m0:01:58[0m < [36m0:41:04[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -75.7       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 66          |
|    time_elapsed         | 118         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.010981784 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0143      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.889       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,966/3,000,000 [0m [ [33m0:02:00[0m < [36m0:41:01[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -74.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 67          |
|    time_elapsed         | 120         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.013670501 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0103     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.888       |
|    value_loss           | 0.0342      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,952/3,000,000 [0m [ [33m0:02:01[0m < [36m0:41:04[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -72.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 68          |
|    time_elapsed         | 121         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009725977 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0103     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.888       |
|    value_loss           | 0.0414      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,162/3,000,000 [0m [ [33m0:02:03[0m < [36m0:40:56[0m , [31m1,164 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -70.1      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 69         |
|    time_elapsed         | 123        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.00799829 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.0659     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00557   |
|    std                  | 0.909      |
|    value_loss           | 0.13       |
----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,152/3,000,000 [0m [ [33m0:02:05[0m < [36m0:40:58[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.6        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 70           |
|    time_elapsed         | 125          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0068602785 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0175       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.903        |
|    value_loss           | 0.0827       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,201/3,000,000 [0m [ [33m0:02:07[0m < [36m0:41:02[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -67.3        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 71           |
|    time_elapsed         | 127          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0075683454 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.00876      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.891        |
|    value_loss           | 0.091        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,230/3,000,000 [0m [ [33m0:02:09[0m < [36m0:40:57[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 72          |
|    time_elapsed         | 129         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012872272 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0296      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.882       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,275/3,000,000 [0m [ [33m0:02:10[0m < [36m0:40:53[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65.7       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 73          |
|    time_elapsed         | 130         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008044286 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.451       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.869       |
|    value_loss           | 0.894       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,245/3,000,000 [0m [ [33m0:02:12[0m < [36m0:40:58[0m , [31m1,159 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -64.4      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 74         |
|    time_elapsed         | 132        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01611889 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.000484   |
|    loss                 | -0.0127    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.866      |
|    value_loss           | 0.0565     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,483/3,000,000 [0m [ [33m0:02:14[0m < [36m0:40:52[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 75          |
|    time_elapsed         | 134         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.012115382 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00417    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.858       |
|    value_loss           | 0.0398      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,513/3,000,000 [0m [ [33m0:02:16[0m < [36m0:40:54[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 76          |
|    time_elapsed         | 136         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010222923 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0279     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.833       |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,534/3,000,000 [0m [ [33m0:02:18[0m < [36m0:40:49[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 77          |
|    time_elapsed         | 138         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.004730301 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.704       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00092     |
|    std                  | 0.828       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,561/3,000,000 [0m [ [33m0:02:19[0m < [36m0:40:46[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 78          |
|    time_elapsed         | 139         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007502515 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.472       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.824       |
|    value_loss           | 0.934       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,599/3,000,000 [0m [ [33m0:02:21[0m < [36m0:40:44[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 79          |
|    time_elapsed         | 141         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.008853606 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.632       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.815       |
|    value_loss           | 0.649       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,618/3,000,000 [0m [ [33m0:02:23[0m < [36m0:40:43[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 80          |
|    time_elapsed         | 143         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012906841 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0729      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.813       |
|    value_loss           | 1.11        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,613/3,000,000 [0m [ [33m0:02:25[0m < [36m0:40:40[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 81          |
|    time_elapsed         | 145         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.014823867 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.151       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000883   |
|    std                  | 0.799       |
|    value_loss           | 0.719       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,644/3,000,000 [0m [ [33m0:02:27[0m < [36m0:40:42[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 82          |
|    time_elapsed         | 147         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.015702825 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.372       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.785       |
|    value_loss           | 0.722       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,674/3,000,000 [0m [ [33m0:02:28[0m < [36m0:40:40[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 83          |
|    time_elapsed         | 148         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.010864983 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0248     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.78        |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,897/3,000,000 [0m [ [33m0:02:30[0m < [36m0:40:33[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 84          |
|    time_elapsed         | 150         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012353313 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | -0.0506     |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0922      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.764       |
|    value_loss           | 0.509       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,733/3,000,000 [0m [ [33m0:02:32[0m < [36m0:40:39[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 85          |
|    time_elapsed         | 152         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.005196758 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | -0.169      |
|    learning_rate        | 0.000484    |
|    loss                 | 0.374       |
|    n_updates            | 840         |
|    policy_gradient_loss | -3.95e-05   |
|    std                  | 0.761       |
|    value_loss           | 0.548       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,772/3,000,000 [0m [ [33m0:02:34[0m < [36m0:40:35[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 86          |
|    time_elapsed         | 154         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011027985 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.315       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.743       |
|    value_loss           | 0.474       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,835/3,000,000 [0m [ [33m0:02:36[0m < [36m0:40:31[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 87          |
|    time_elapsed         | 156         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.009765304 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.596       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000332   |
|    std                  | 0.731       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,047/3,000,000 [0m [ [33m0:02:38[0m < [36m0:40:33[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 88          |
|    time_elapsed         | 158         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012433565 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.7         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.724       |
|    value_loss           | 0.434       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,076/3,000,000 [0m [ [33m0:02:39[0m < [36m0:40:32[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 89          |
|    time_elapsed         | 159         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010957191 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00741     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.712       |
|    value_loss           | 0.0414      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,302/3,000,000 [0m [ [33m0:02:41[0m < [36m0:40:28[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 90          |
|    time_elapsed         | 161         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011084467 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00226     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.707       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,100/3,000,000 [0m [ [33m0:02:43[0m < [36m0:40:34[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 91          |
|    time_elapsed         | 163         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.013533242 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0157     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.708       |
|    value_loss           | 0.00721     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,330/3,000,000 [0m [ [33m0:02:45[0m < [36m0:40:24[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
