Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tqsaz45a\runs/tqsaz45a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:53[0m , [31m1,355 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,398/3,000,000 [0m [ [33m0:00:53[0m < [36m0:39:41[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 32          |
|    time_elapsed         | 53          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008873757 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0986      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.952       |
|    value_loss           | 0.272       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,364/3,000,000 [0m [ [33m0:00:54[0m < [36m0:39:46[0m , [31m1,230 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 33           |
|    time_elapsed         | 55           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0046593207 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.079        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.943        |
|    value_loss           | 0.203        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,399/3,000,000 [0m [ [33m0:00:56[0m < [36m0:39:57[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 34          |
|    time_elapsed         | 56          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005239938 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.114       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.939       |
|    value_loss           | 0.305       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,560/3,000,000 [0m [ [33m0:00:58[0m < [36m0:39:53[0m , [31m1,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 35           |
|    time_elapsed         | 58           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0066584405 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.146        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.929        |
|    value_loss           | 0.373        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,482/3,000,000 [0m [ [33m0:01:00[0m < [36m0:39:46[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 36          |
|    time_elapsed         | 60          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006431618 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | -0.158      |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0884      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.926       |
|    value_loss           | 0.29        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,610/3,000,000 [0m [ [33m0:01:01[0m < [36m0:39:49[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 37          |
|    time_elapsed         | 61          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005982599 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.155       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.932       |
|    value_loss           | 0.425       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,704/3,000,000 [0m [ [33m0:01:03[0m < [36m0:39:42[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 38          |
|    time_elapsed         | 63          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005450083 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0449      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.923       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,630/3,000,000 [0m [ [33m0:01:05[0m < [36m0:39:32[0m , [31m1,232 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 39           |
|    time_elapsed         | 65           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0027465983 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.25        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0425       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.92         |
|    value_loss           | 0.107        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,848/3,000,000 [0m [ [33m0:01:06[0m < [36m0:39:54[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 40           |
|    time_elapsed         | 66           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049095275 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0502       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.92         |
|    value_loss           | 0.161        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,965/3,000,000 [0m [ [33m0:01:08[0m < [36m0:39:55[0m , [31m1,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 41           |
|    time_elapsed         | 68           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0073572053 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0404       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.921        |
|    value_loss           | 0.121        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,970/3,000,000 [0m [ [33m0:01:10[0m < [36m0:39:53[0m , [31m1,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 42           |
|    time_elapsed         | 70           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0057150736 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0117       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.925        |
|    value_loss           | 0.0566       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87,978/3,000,000 [0m [ [33m0:01:11[0m < [36m0:39:58[0m , [31m1,214 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 43           |
|    time_elapsed         | 72           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0054491097 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0464       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.925        |
|    value_loss           | 0.172        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,977/3,000,000 [0m [ [33m0:01:13[0m < [36m0:39:33[0m , [31m1,226 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 44           |
|    time_elapsed         | 73           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0042239754 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | -0.389       |
|    learning_rate        | 0.000646     |
|    loss                 | 0.104        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.923        |
|    value_loss           | 0.314        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,060/3,000,000 [0m [ [33m0:01:14[0m < [36m0:39:18[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 45          |
|    time_elapsed         | 75          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007853972 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0745      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.927       |
|    value_loss           | 0.231       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,080/3,000,000 [0m [ [33m0:01:16[0m < [36m0:39:24[0m , [31m1,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 46           |
|    time_elapsed         | 76           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0062447004 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | -0.402       |
|    learning_rate        | 0.000646     |
|    loss                 | 0.062        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.935        |
|    value_loss           | 0.164        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,116/3,000,000 [0m [ [33m0:01:18[0m < [36m0:39:26[0m , [31m1,228 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 47          |
|    time_elapsed         | 78          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008855789 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0588      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.925       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,175/3,000,000 [0m [ [33m0:01:19[0m < [36m0:39:23[0m , [31m1,228 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 48           |
|    time_elapsed         | 79           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059303883 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0292       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.918        |
|    value_loss           | 0.104        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,192/3,000,000 [0m [ [33m0:01:21[0m < [36m0:39:09[0m , [31m1,235 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 49           |
|    time_elapsed         | 81           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0029554013 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | -0.442       |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0552       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.921        |
|    value_loss           | 0.172        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,297/3,000,000 [0m [ [33m0:01:23[0m < [36m0:38:55[0m , [31m1,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 50          |
|    time_elapsed         | 83          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005590057 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0772      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.923       |
|    value_loss           | 0.182       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,273/3,000,000 [0m [ [33m0:01:24[0m < [36m0:39:03[0m , [31m1,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 51          |
|    time_elapsed         | 84          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006577201 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0696      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.924       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,232/3,000,000 [0m [ [33m0:01:26[0m < [36m0:38:54[0m , [31m1,240 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 52           |
|    time_elapsed         | 86           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0048935628 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0508       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.913        |
|    value_loss           | 0.168        |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,430/3,000,000 [0m [ [33m0:01:27[0m < [36m0:38:32[0m , [31m1,251 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -118       |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 53         |
|    time_elapsed         | 87         |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.00628363 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.000646   |
|    loss                 | 0.0706     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00764   |
|    std                  | 0.914      |
|    value_loss           | 0.205      |
----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,325/3,000,000 [0m [ [33m0:01:29[0m < [36m0:38:34[0m , [31m1,249 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 54           |
|    time_elapsed         | 89           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0076700086 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.014        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.91         |
|    value_loss           | 0.0843       |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,592/3,000,000 [0m [ [33m0:01:31[0m < [36m0:38:16[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 55          |
|    time_elapsed         | 91          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006547254 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0166      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.902       |
|    value_loss           | 0.0814      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,470/3,000,000 [0m [ [33m0:01:32[0m < [36m0:38:11[0m , [31m1,260 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 56           |
|    time_elapsed         | 92           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0065321866 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0403       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.904        |
|    value_loss           | 0.131        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,586/3,000,000 [0m [ [33m0:01:34[0m < [36m0:38:10[0m , [31m1,259 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 57          |
|    time_elapsed         | 94          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009737508 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0454      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.912       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,612/3,000,000 [0m [ [33m0:01:36[0m < [36m0:38:00[0m , [31m1,264 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 58          |
|    time_elapsed         | 96          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008122021 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.039       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.908       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,682/3,000,000 [0m [ [33m0:01:37[0m < [36m0:37:59[0m , [31m1,264 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.9       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 59          |
|    time_elapsed         | 97          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.008462346 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0674      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.906       |
|    value_loss           | 0.171       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,793/3,000,000 [0m [ [33m0:01:39[0m < [36m0:37:54[0m , [31m1,265 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -94.2        |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 60           |
|    time_elapsed         | 99           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0053621354 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0611       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.905        |
|    value_loss           | 0.154        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,724/3,000,000 [0m [ [33m0:01:40[0m < [36m0:37:41[0m , [31m1,272 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -91.5        |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 61           |
|    time_elapsed         | 101          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0031152242 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -1.09        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.11         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.905        |
|    value_loss           | 0.497        |
------------------------------------------
