Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 8.112198e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0723       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 5            |
|    policy_gradient_loss | -7.8e-06     |
|    std                  | 1            |
|    value_loss           | 23.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,173/2,000,000 [0m [ [33m0:00:07[0m < [36m0:17:30[0m , [31m1,893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 4.308211e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66         |
|    n_updates            | 6            |
|    policy_gradient_loss | -7.35e-06    |
|    std                  | 1            |
|    value_loss           | 8.5          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,277/2,000,000 [0m [ [33m0:00:08[0m < [36m0:17:26[0m , [31m1,897 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1890          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 4.5922643e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0775       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.05          |
|    n_updates            | 7             |
|    policy_gradient_loss | -3.85e-05     |
|    std                  | 1             |
|    value_loss           | 9.26          |
-------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,339/2,000,000 [0m [ [33m0:00:09[0m < [36m0:17:26[0m , [31m1,895 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -198           |
| time/                   |                |
|    fps                  | 1890           |
|    iterations           | 9              |
|    time_elapsed         | 9              |
|    total_timesteps      | 18432          |
| train/                  |                |
|    approx_kl            | 1.05661165e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.126          |
|    learning_rate        | 0.0003         |
|    loss                 | 8.77           |
|    n_updates            | 8              |
|    policy_gradient_loss | -2.22e-05      |
|    std                  | 1              |
|    value_loss           | 16.2           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,170/2,000,000 [0m [ [33m0:00:10[0m < [36m0:17:41[0m , [31m1,867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1865          |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.1433935e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.225        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.987         |
|    n_updates            | 9             |
|    policy_gradient_loss | -0.000109     |
|    std                  | 1             |
|    value_loss           | 2.94          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,467/2,000,000 [0m [ [33m0:00:12[0m < [36m0:17:36[0m , [31m1,874 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1870          |
|    iterations           | 11            |
|    time_elapsed         | 12            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.1473505e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.462        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.18          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000239     |
|    std                  | 1             |
|    value_loss           | 12            |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,346/2,000,000 [0m [ [33m0:00:12[0m < [36m0:17:33[0m , [31m1,877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1874          |
|    iterations           | 12            |
|    time_elapsed         | 13            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.0493917e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.532        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.1           |
|    n_updates            | 11            |
|    policy_gradient_loss | -0.000248     |
|    std                  | 1             |
|    value_loss           | 6.92          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,467/2,000,000 [0m [ [33m0:00:14[0m < [36m0:17:28[0m , [31m1,884 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1880          |
|    iterations           | 13            |
|    time_elapsed         | 14            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 1.5228376e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.02         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03          |
|    n_updates            | 12            |
|    policy_gradient_loss | 0.000165      |
|    std                  | 1             |
|    value_loss           | 2.38          |
-------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,355/2,000,000 [0m [ [33m0:00:15[0m < [36m0:17:27[0m , [31m1,884 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -190           |
| time/                   |                |
|    fps                  | 1883           |
|    iterations           | 14             |
|    time_elapsed         | 15             |
|    total_timesteps      | 28672          |
| train/                  |                |
|    approx_kl            | 1.12623675e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.372         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.573          |
|    n_updates            | 13             |
|    policy_gradient_loss | -0.00013       |
|    std                  | 1              |
|    value_loss           | 1.73           |
--------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,470/2,000,000 [0m [ [33m0:00:16[0m < [36m0:17:24[0m , [31m1,887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 7.351293e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.183       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.53         |
|    n_updates            | 14           |
|    policy_gradient_loss | 0.000144     |
|    std                  | 1            |
|    value_loss           | 1.65         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,578/2,000,000 [0m [ [33m0:00:17[0m < [36m0:17:21[0m , [31m1,892 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1888          |
|    iterations           | 16            |
|    time_elapsed         | 17            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 3.2666925e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.314         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.243         |
|    n_updates            | 15            |
|    policy_gradient_loss | 6.76e-05      |
|    std                  | 1             |
|    value_loss           | 0.607         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,741/2,000,000 [0m [ [33m0:00:18[0m < [36m0:17:24[0m , [31m1,884 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1881          |
|    iterations           | 17            |
|    time_elapsed         | 18            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 1.5590136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0155        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.49          |
|    n_updates            | 16            |
|    policy_gradient_loss | 0.000127      |
|    std                  | 1             |
|    value_loss           | 10.6          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,743/2,000,000 [0m [ [33m0:00:19[0m < [36m0:17:24[0m , [31m1,881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 3.034249e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 17           |
|    policy_gradient_loss | 2.99e-05     |
|    std                  | 1            |
|    value_loss           | 4.79         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,751/2,000,000 [0m [ [33m0:00:20[0m < [36m0:17:25[0m , [31m1,877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1875          |
|    iterations           | 19            |
|    time_elapsed         | 20            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 2.0987063e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.178        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56          |
|    n_updates            | 18            |
|    policy_gradient_loss | 3.05e-05      |
|    std                  | 1             |
|    value_loss           | 4.69          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,801/2,000,000 [0m [ [33m0:00:21[0m < [36m0:17:24[0m , [31m1,878 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1876          |
|    iterations           | 20            |
|    time_elapsed         | 21            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.3391546e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.236        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.978         |
|    n_updates            | 19            |
|    policy_gradient_loss | 3.78e-05      |
|    std                  | 1             |
|    value_loss           | 1.9           |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,674/2,000,000 [0m [ [33m0:00:22[0m < [36m0:17:22[0m , [31m1,879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 21           |
|    time_elapsed         | 22           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 6.285234e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.648       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.000113     |
|    std                  | 1.01         |
|    value_loss           | 2.97         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,760/2,000,000 [0m [ [33m0:00:23[0m < [36m0:17:20[0m , [31m1,881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 22           |
|    time_elapsed         | 23           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 9.993964e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 21           |
|    policy_gradient_loss | -5.41e-05    |
|    std                  | 1.01         |
|    value_loss           | 5.77         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,840/2,000,000 [0m [ [33m0:00:24[0m < [36m0:17:18[0m , [31m1,883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 23           |
|    time_elapsed         | 25           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 8.946052e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0441      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.611        |
|    n_updates            | 22           |
|    policy_gradient_loss | 9.85e-05     |
|    std                  | 1.01         |
|    value_loss           | 1.45         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,937/2,000,000 [0m [ [33m0:00:26[0m < [36m0:17:15[0m , [31m1,885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 5.563139e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 23           |
|    policy_gradient_loss | -0.000112    |
|    std                  | 1.01         |
|    value_loss           | 7.47         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,031/2,000,000 [0m [ [33m0:00:27[0m < [36m0:17:14[0m , [31m1,886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 2.346933e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 24           |
|    policy_gradient_loss | -9.22e-05    |
|    std                  | 1.01         |
|    value_loss           | 6.78         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,113/2,000,000 [0m [ [33m0:00:28[0m < [36m0:17:13[0m , [31m1,886 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1884          |
|    iterations           | 26            |
|    time_elapsed         | 28            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 7.6049473e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.348         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 25            |
|    policy_gradient_loss | 0.000157      |
|    std                  | 1             |
|    value_loss           | 2.13          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,231/2,000,000 [0m [ [33m0:00:29[0m < [36m0:17:11[0m , [31m1,887 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1885          |
|    iterations           | 27            |
|    time_elapsed         | 29            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00019100134 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.294        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.813         |
|    n_updates            | 26            |
|    policy_gradient_loss | 2.53e-05      |
|    std                  | 1             |
|    value_loss           | 1.65          |
-------------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,112/2,000,000 [0m [ [33m0:00:30[0m < [36m0:17:10[0m , [31m1,888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -204       |
| time/                   |            |
|    fps                  | 1886       |
|    iterations           | 28         |
|    time_elapsed         | 30         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 4.4888e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.94       |
|    n_updates            | 27         |
|    policy_gradient_loss | 4.37e-05   |
|    std                  | 0.999      |
|    value_loss           | 8.23       |
----------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,212/2,000,000 [0m [ [33m0:00:31[0m < [36m0:17:06[0m , [31m1,893 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1888          |
|    iterations           | 29            |
|    time_elapsed         | 31            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 8.2631595e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.343         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.71          |
|    n_updates            | 28            |
|    policy_gradient_loss | 1.33e-05      |
|    std                  | 0.999         |
|    value_loss           | 8.49          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,304/2,000,000 [0m [ [33m0:00:32[0m < [36m0:17:03[0m , [31m1,896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 5.192531e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.63         |
|    n_updates            | 29           |
|    policy_gradient_loss | 3.53e-05     |
|    std                  | 0.999        |
|    value_loss           | 1.55         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,430/2,000,000 [0m [ [33m0:00:33[0m < [36m0:17:00[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 31           |
|    time_elapsed         | 33           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 9.436742e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.553        |
|    n_updates            | 30           |
|    policy_gradient_loss | -9.05e-05    |
|    std                  | 0.999        |
|    value_loss           | 1.44         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,326/2,000,000 [0m [ [33m0:00:34[0m < [36m0:16:59[0m , [31m1,900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
