Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2jaufhtk\runs/2jaufhtk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736/5,000,000 [0m [ [33m0:00:01[0m < [36m0:47:52[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 74           |
|    time_elapsed         | 142          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0004245097 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.117        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.282        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000585    |
|    std                  | 1.01         |
|    value_loss           | 0.595        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,385/5,000,000 [0m [ [33m0:02:23[0m < [36m1:12:35[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 75           |
|    time_elapsed         | 143          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0037955935 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0422       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.384        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.01         |
|    value_loss           | 0.885        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,593/5,000,000 [0m [ [33m0:02:25[0m < [36m1:12:08[0m , [31m1,120 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -157          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 76            |
|    time_elapsed         | 145           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00044074468 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.153        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.26          |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000396     |
|    std                  | 1.01          |
|    value_loss           | 0.648         |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,422/5,000,000 [0m [ [33m0:02:27[0m < [36m1:14:04[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 77           |
|    time_elapsed         | 147          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0015552011 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.108        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.207        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.01         |
|    value_loss           | 0.512        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,466/5,000,000 [0m [ [33m0:02:29[0m < [36m1:13:47[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -154          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 78            |
|    time_elapsed         | 149           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00026564766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.629         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.157         |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.000665     |
|    std                  | 1.01          |
|    value_loss           | 0.51          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,541/5,000,000 [0m [ [33m0:02:31[0m < [36m1:13:20[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 79           |
|    time_elapsed         | 151          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0004176551 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.652        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.247        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000258    |
|    std                  | 1.01         |
|    value_loss           | 0.84         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,638/5,000,000 [0m [ [33m0:02:33[0m < [36m1:12:49[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 80           |
|    time_elapsed         | 153          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0013805481 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.619        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.455        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.01         |
|    value_loss           | 0.891        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,679/5,000,000 [0m [ [33m0:02:34[0m < [36m1:12:34[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 81           |
|    time_elapsed         | 154          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0012976155 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.614        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.164        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.01         |
|    value_loss           | 0.342        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,767/5,000,000 [0m [ [33m0:02:36[0m < [36m1:12:24[0m , [31m1,112 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 1071          |
|    iterations           | 82            |
|    time_elapsed         | 156           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 1.3770012e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.596         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.222         |
|    n_updates            | 810           |
|    policy_gradient_loss | -7.4e-05      |
|    std                  | 1.01          |
|    value_loss           | 0.52          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,656/5,000,000 [0m [ [33m0:02:38[0m < [36m1:11:53[0m , [31m1,120 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -144          |
| time/                   |               |
|    fps                  | 1072          |
|    iterations           | 83            |
|    time_elapsed         | 158           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00076369464 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.897         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.154         |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000788     |
|    std                  | 1.01          |
|    value_loss           | 0.278         |
-------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,755/5,000,000 [0m [ [33m0:02:40[0m < [36m1:11:36[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 84          |
|    time_elapsed         | 160         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005878142 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.566       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.187       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1.01        |
|    value_loss           | 0.491       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,856/5,000,000 [0m [ [33m0:02:42[0m < [36m1:11:18[0m , [31m1,128 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 85           |
|    time_elapsed         | 162          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0017026582 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.269        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.135        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.01         |
|    value_loss           | 0.404        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,964/5,000,000 [0m [ [33m0:02:43[0m < [36m1:10:41[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 86          |
|    time_elapsed         | 163         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.002534798 |
|    clip_fraction        | 0.002       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.491       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.137       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.01        |
|    value_loss           | 0.308       |
-----------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,872/5,000,000 [0m [ [33m0:02:45[0m < [36m1:10:24[0m , [31m1,142 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 1074          |
|    iterations           | 87            |
|    time_elapsed         | 165           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.00048278633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.881         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.207         |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000808     |
|    std                  | 1.01          |
|    value_loss           | 0.525         |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,986/5,000,000 [0m [ [33m0:02:47[0m < [36m1:10:13[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 88           |
|    time_elapsed         | 167          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0003683074 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.505        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.115        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000186    |
|    std                  | 1.01         |
|    value_loss           | 0.397        |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,091/5,000,000 [0m [ [33m0:02:49[0m < [36m1:09:59[0m , [31m1,147 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -139          |
| time/                   |               |
|    fps                  | 1075          |
|    iterations           | 89            |
|    time_elapsed         | 169           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 0.00039210546 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.499         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.294         |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000353     |
|    std                  | 1.01          |
|    value_loss           | 0.571         |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,184/5,000,000 [0m [ [33m0:02:51[0m < [36m1:09:50[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 90           |
|    time_elapsed         | 171          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0046901954 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.871        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.106        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.01         |
|    value_loss           | 0.256        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,087/5,000,000 [0m [ [33m0:02:52[0m < [36m1:09:47[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 91           |
|    time_elapsed         | 172          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0047893953 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.523        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.225        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.01         |
|    value_loss           | 0.483        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,384/5,000,000 [0m [ [33m0:02:54[0m < [36m1:09:30[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 92           |
|    time_elapsed         | 174          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0037046603 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.786        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.293        |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.01         |
|    value_loss           | 0.444        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,058/5,000,000 [0m [ [33m0:02:56[0m < [36m1:09:40[0m , [31m1,151 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 93           |
|    time_elapsed         | 176          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0036929492 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.528        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.182        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.01         |
|    value_loss           | 0.411        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,371/5,000,000 [0m [ [33m0:02:58[0m < [36m1:09:16[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 94           |
|    time_elapsed         | 178          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0035917573 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.31         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.238        |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.01         |
|    value_loss           | 0.737        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,452/5,000,000 [0m [ [33m0:03:00[0m < [36m1:09:07[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 95           |
|    time_elapsed         | 180          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0026793927 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.799        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0808       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.01         |
|    value_loss           | 0.264        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,335/5,000,000 [0m [ [33m0:03:01[0m < [36m1:09:10[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 96          |
|    time_elapsed         | 182         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003519733 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.394       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.129       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.01        |
|    value_loss           | 0.389       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,444/5,000,000 [0m [ [33m0:03:03[0m < [36m1:09:00[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 97           |
|    time_elapsed         | 183          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0016035025 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.388       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.131        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.01         |
|    value_loss           | 0.28         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,529/5,000,000 [0m [ [33m0:03:05[0m < [36m1:08:59[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 98          |
|    time_elapsed         | 185         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.000567724 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.914      |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.175       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000707   |
|    std                  | 1.01        |
|    value_loss           | 0.528       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,624/5,000,000 [0m [ [33m0:03:07[0m < [36m1:08:48[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 99           |
|    time_elapsed         | 187          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0003397971 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.395        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0837       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000192    |
|    std                  | 1.01         |
|    value_loss           | 0.313        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,713/5,000,000 [0m [ [33m0:03:09[0m < [36m1:08:39[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 100          |
|    time_elapsed         | 189          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0034703994 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.668        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.291        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.01         |
|    value_loss           | 0.694        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,599/5,000,000 [0m [ [33m0:03:10[0m < [36m1:08:51[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 101          |
|    time_elapsed         | 191          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0019286035 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.78         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.11         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.01         |
|    value_loss           | 0.294        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,671/5,000,000 [0m [ [33m0:03:12[0m < [36m1:08:50[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 102          |
|    time_elapsed         | 192          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0013051338 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.843       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0907       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00087     |
|    std                  | 1.01         |
|    value_loss           | 0.217        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,751/5,000,000 [0m [ [33m0:03:14[0m < [36m1:08:41[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 103         |
|    time_elapsed         | 194         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004245192 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.361       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.328       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.01        |
|    value_loss           | 0.739       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,854/5,000,000 [0m [ [33m0:03:16[0m < [36m1:08:38[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 104          |
|    time_elapsed         | 196          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0030421119 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.309        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.155        |
|    n_updates            | 1030         |
