Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a5j0wuz1\runs/a5j0wuz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:44:06[0m , [31m1,133 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 111         |
|    time_elapsed         | 210         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010524316 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0339      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.881       |
|    value_loss           | 0.0995      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,164/3,000,000 [0m [ [33m0:03:32[0m < [36m0:42:20[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -59.2       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 112         |
|    time_elapsed         | 212         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005172007 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0124      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.882       |
|    value_loss           | 0.0484      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,312/3,000,000 [0m [ [33m0:03:33[0m < [36m0:42:14[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -57.6        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 113          |
|    time_elapsed         | 213          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0033931062 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.025        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.881        |
|    value_loss           | 0.0807       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,437/3,000,000 [0m [ [33m0:03:35[0m < [36m0:41:55[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 114         |
|    time_elapsed         | 215         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.005227484 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0269      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.875       |
|    value_loss           | 0.0768      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,358/3,000,000 [0m [ [33m0:03:37[0m < [36m0:42:10[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 115         |
|    time_elapsed         | 217         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.006979563 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0164      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.871       |
|    value_loss           | 0.0486      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,413/3,000,000 [0m [ [33m0:03:39[0m < [36m0:41:59[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 116         |
|    time_elapsed         | 219         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.004341689 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00871     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.873       |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,474/3,000,000 [0m [ [33m0:03:41[0m < [36m0:41:59[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 117          |
|    time_elapsed         | 221          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0057063885 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.0746       |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0273       |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.871        |
|    value_loss           | 0.0839       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,457/3,000,000 [0m [ [33m0:03:43[0m < [36m0:42:18[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 118          |
|    time_elapsed         | 223          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0061424486 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0681       |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.868        |
|    value_loss           | 0.182        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,469/3,000,000 [0m [ [33m0:03:45[0m < [36m0:42:12[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.6        |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 119          |
|    time_elapsed         | 225          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0050499286 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0192       |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.866        |
|    value_loss           | 0.0526       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,593/3,000,000 [0m [ [33m0:03:47[0m < [36m0:42:03[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 120         |
|    time_elapsed         | 227         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007642939 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.094       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.862       |
|    value_loss           | 0.182       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,699/3,000,000 [0m [ [33m0:03:48[0m < [36m0:41:52[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 121         |
|    time_elapsed         | 228         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.007216858 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0238      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.859       |
|    value_loss           | 0.0889      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,749/3,000,000 [0m [ [33m0:03:50[0m < [36m0:41:45[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.4        |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 122          |
|    time_elapsed         | 230          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0066704582 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0933       |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.858        |
|    value_loss           | 0.253        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,777/3,000,000 [0m [ [33m0:03:52[0m < [36m0:41:50[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.4        |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 123          |
|    time_elapsed         | 232          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0065777153 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | -1.4         |
|    learning_rate        | 0.000455     |
|    loss                 | 0.019        |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.86         |
|    value_loss           | 0.0609       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,808/3,000,000 [0m [ [33m0:03:54[0m < [36m0:42:04[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53          |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 124          |
|    time_elapsed         | 234          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0057752286 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0489       |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.86         |
|    value_loss           | 0.122        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,878/3,000,000 [0m [ [33m0:03:56[0m < [36m0:42:21[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 125         |
|    time_elapsed         | 236         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.006534121 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.043       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.857       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258,021/3,000,000 [0m [ [33m0:03:58[0m < [36m0:42:03[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52          |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 126          |
|    time_elapsed         | 238          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0068727816 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0324       |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.853        |
|    value_loss           | 0.0862       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,892/3,000,000 [0m [ [33m0:04:00[0m < [36m0:41:49[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 127         |
|    time_elapsed         | 240         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.004067272 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00792     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.86        |
|    value_loss           | 0.0451      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,992/3,000,000 [0m [ [33m0:04:02[0m < [36m0:41:40[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -50        |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 128        |
|    time_elapsed         | 242        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00649815 |
|    clip_fraction        | 0.0354     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.000455   |
|    loss                 | 0.1        |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.861      |
|    value_loss           | 0.153      |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,103/3,000,000 [0m [ [33m0:04:04[0m < [36m0:41:50[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48.8        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 129          |
|    time_elapsed         | 244          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0063108434 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.046        |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.858        |
|    value_loss           | 0.102        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,149/3,000,000 [0m [ [33m0:04:05[0m < [36m0:41:46[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 130          |
|    time_elapsed         | 246          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0051232316 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.0543       |
|    learning_rate        | 0.000455     |
|    loss                 | 0.322        |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.857        |
|    value_loss           | 0.49         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,190/3,000,000 [0m [ [33m0:04:08[0m < [36m0:42:30[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 131         |
|    time_elapsed         | 248         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.005934799 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0715      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.849       |
|    value_loss           | 0.216       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,176/3,000,000 [0m [ [33m0:04:09[0m < [36m0:42:21[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 132          |
|    time_elapsed         | 249          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0031319386 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.00967      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.849        |
|    value_loss           | 0.0515       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,199/3,000,000 [0m [ [33m0:04:11[0m < [36m0:41:45[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 133         |
|    time_elapsed         | 251         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.008919133 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0208      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.846       |
|    value_loss           | 0.0549      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,278/3,000,000 [0m [ [33m0:04:13[0m < [36m0:41:44[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 134         |
|    time_elapsed         | 253         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.013055429 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0141      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.843       |
|    value_loss           | 0.0455      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,329/3,000,000 [0m [ [33m0:04:15[0m < [36m0:41:43[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -45.9        |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 135          |
|    time_elapsed         | 255          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0032297568 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.788        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.844        |
|    value_loss           | 1.78         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,522/3,000,000 [0m [ [33m0:04:17[0m < [36m0:41:36[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 136          |
|    time_elapsed         | 257          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0047577824 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0452       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.845        |
|    value_loss           | 0.23         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,380/3,000,000 [0m [ [33m0:04:19[0m < [36m0:41:40[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 137         |
|    time_elapsed         | 259         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006725005 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.0701      |
|    learning_rate        | 0.000455    |
|    loss                 | 0.877       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.842       |
|    value_loss           | 1.78        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,484/3,000,000 [0m [ [33m0:04:21[0m < [36m0:42:06[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 138          |
|    time_elapsed         | 261          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0073802792 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0562       |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.842        |
|    value_loss           | 0.146        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,599/3,000,000 [0m [ [33m0:04:23[0m < [36m0:42:06[0m , [31m1,075 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 139          |
|    time_elapsed         | 263          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0053580436 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0288       |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.839        |
|    value_loss           | 0.0722       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,607/3,000,000 [0m [ [33m0:04:25[0m < [36m0:41:44[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -42.7        |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 140          |
|    time_elapsed         | 265          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0043498324 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.103        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.835        |
|    value_loss           | 0.203        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,679/3,000,000 [0m [ [33m0:04:27[0m < [36m0:41:40[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 141          |
|    time_elapsed         | 267          |
|    total_timesteps      | 288768       |
| train/                  |              |
