Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000625    |
|    loss                 | 3.71        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.282       |
|    value_loss           | 11          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,307/3,000,000 [0m [ [33m0:14:23[0m < [36m0:33:15[0m , [31m1,044 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 482        |
|    ep_rew_mean          | 57         |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 448        |
|    time_elapsed         | 864        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03662563 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.399     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000625   |
|    loss                 | 8.07       |
|    n_updates            | 4470       |
|    policy_gradient_loss | -6.22e-06  |
|    std                  | 0.28       |
|    value_loss           | 13.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,479/3,000,000 [0m [ [33m0:14:26[0m < [36m0:33:21[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 449         |
|    time_elapsed         | 866         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.008818207 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000625    |
|    loss                 | 5.89        |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.278       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,494/3,000,000 [0m [ [33m0:14:27[0m < [36m0:33:08[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 450         |
|    time_elapsed         | 867         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.017733544 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000625    |
|    loss                 | 3.82        |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.000439   |
|    std                  | 0.278       |
|    value_loss           | 9.74        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,515/3,000,000 [0m [ [33m0:14:29[0m < [36m0:32:52[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 451         |
|    time_elapsed         | 869         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.015864825 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.318       |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.278       |
|    value_loss           | 2.37        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,664/3,000,000 [0m [ [33m0:14:31[0m < [36m0:32:46[0m , [31m1,055 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 522        |
|    ep_rew_mean          | 51.6       |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 452        |
|    time_elapsed         | 871        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.00851012 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.739      |
|    n_updates            | 4510       |
|    policy_gradient_loss | 0.000617   |
|    std                  | 0.277      |
|    value_loss           | 3.61       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,508/3,000,000 [0m [ [33m0:14:33[0m < [36m0:32:24[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 453         |
|    time_elapsed         | 873         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.015812287 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.622       |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.277       |
|    value_loss           | 4.01        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,609/3,000,000 [0m [ [33m0:14:35[0m < [36m0:32:27[0m , [31m1,064 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 553        |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 454        |
|    time_elapsed         | 875        |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.02827087 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.000625   |
|    loss                 | 1.77       |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.276      |
|    value_loss           | 4.63       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,657/3,000,000 [0m [ [33m0:14:37[0m < [36m0:32:40[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 455         |
|    time_elapsed         | 877         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.013995954 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.959       |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.276       |
|    value_loss           | 2.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,793/3,000,000 [0m [ [33m0:14:39[0m < [36m0:32:42[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 456         |
|    time_elapsed         | 879         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.058681477 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.16        |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.276       |
|    value_loss           | 2.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,876/3,000,000 [0m [ [33m0:14:41[0m < [36m0:32:29[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 457          |
|    time_elapsed         | 881          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0108919265 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000625     |
|    loss                 | 1.85         |
|    n_updates            | 4560         |
|    policy_gradient_loss | 4.45e-05     |
|    std                  | 0.275        |
|    value_loss           | 5.07         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,779/3,000,000 [0m [ [33m0:14:43[0m < [36m0:32:34[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 458         |
|    time_elapsed         | 883         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.020971965 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000625    |
|    loss                 | 4.2         |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.273       |
|    value_loss           | 8.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,966/3,000,000 [0m [ [33m0:14:45[0m < [36m0:32:39[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 459         |
|    time_elapsed         | 885         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.014595248 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.000625    |
|    loss                 | 4.31        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.269       |
|    value_loss           | 7.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,976/3,000,000 [0m [ [33m0:14:47[0m < [36m0:32:31[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 460         |
|    time_elapsed         | 887         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.013753966 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000625    |
|    loss                 | 4.88        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.266       |
|    value_loss           | 12          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,049/3,000,000 [0m [ [33m0:14:49[0m < [36m0:32:28[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 461         |
|    time_elapsed         | 889         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.010954402 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.432       |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.264       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m945,995/3,000,000 [0m [ [33m0:14:51[0m < [36m0:32:41[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 462         |
|    time_elapsed         | 891         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.029488355 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000625    |
|    loss                 | 0.554       |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.263       |
|    value_loss           | 0.89        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,071/3,000,000 [0m [ [33m0:14:53[0m < [36m0:32:32[0m , [31m1,052 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | 50.5       |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 463        |
|    time_elapsed         | 893        |
|    total_timesteps      | 948224     |
| train/                  |            |
|    approx_kl            | 0.00876432 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.198     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.117      |
|    n_updates            | 4620       |
|    policy_gradient_loss | 0.00702    |
|    std                  | 0.262      |
|    value_loss           | 0.462      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,220/3,000,000 [0m [ [33m0:14:55[0m < [36m0:32:27[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 464         |
|    time_elapsed         | 895         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011357233 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000625    |
|    loss                 | 5.43        |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.000799    |
|    std                  | 0.263       |
|    value_loss           | 15.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,281/3,000,000 [0m [ [33m0:14:57[0m < [36m0:32:34[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 465         |
|    time_elapsed         | 897         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.011150053 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000625    |
|    loss                 | 3.56        |
|    n_updates            | 4640        |
|    policy_gradient_loss | 0.000858    |
|    std                  | 0.261       |
|    value_loss           | 8.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,321/3,000,000 [0m [ [33m0:14:59[0m < [36m0:32:31[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 466         |
|    time_elapsed         | 899         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.027062587 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.000625    |
|    loss                 | 6.05        |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.26        |
|    value_loss           | 12.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,298/3,000,000 [0m [ [33m0:15:01[0m < [36m0:32:23[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 467         |
|    time_elapsed         | 901         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.025167009 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.27        |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.000582    |
|    std                  | 0.259       |
|    value_loss           | 3.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,381/3,000,000 [0m [ [33m0:15:03[0m < [36m0:32:40[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 468         |
|    time_elapsed         | 903         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.041902028 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000625    |
|    loss                 | 5.96        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.257       |
|    value_loss           | 13.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,430/3,000,000 [0m [ [33m0:15:05[0m < [36m0:32:32[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 469         |
|    time_elapsed         | 905         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.018362788 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.811       |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.257       |
|    value_loss           | 2.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,333/3,000,000 [0m [ [33m0:15:07[0m < [36m0:32:29[0m , [31m1,046 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 470         |
|    time_elapsed         | 907         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.016602129 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.36        |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.256       |
|    value_loss           | 3.97        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,452/3,000,000 [0m [ [33m0:15:09[0m < [36m0:32:39[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 702        |
|    ep_rew_mean          | 53.4       |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 471        |
|    time_elapsed         | 909        |
|    total_timesteps      | 964608     |
| train/                  |            |
|    approx_kl            | 0.01526705 |
|    clip_fraction        | 0.0905     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.000625   |
|    loss                 | 4.26       |
|    n_updates            | 4700       |
|    policy_gradient_loss | 0.000739   |
|    std                  | 0.255      |
|    value_loss           | 11.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,561/3,000,000 [0m [ [33m0:15:11[0m < [36m0:33:07[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 472         |
|    time_elapsed         | 911         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.015789676 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.41        |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.256       |
|    value_loss           | 2.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,548/3,000,000 [0m [ [33m0:15:13[0m < [36m0:33:07[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 473         |
|    time_elapsed         | 913         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.008520316 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000625    |
|    loss                 | 3.92        |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.256       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,627/3,000,000 [0m [ [33m0:15:15[0m < [36m0:33:03[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 474         |
|    time_elapsed         | 915         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.016533813 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000625    |
|    loss                 | 9.21        |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.000243   |
|    std                  | 0.256       |
|    value_loss           | 22.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,621/3,000,000 [0m [ [33m0:15:17[0m < [36m0:33:04[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 475         |
|    time_elapsed         | 917         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.023136735 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000625    |
|    loss                 | 2.17        |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.000171    |
|    std                  | 0.257       |
|    value_loss           | 6.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,680/3,000,000 [0m [ [33m0:15:19[0m < [36m0:33:00[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 476         |
|    time_elapsed         | 919         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.013822904 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.13        |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.000332    |
|    std                  | 0.256       |
|    value_loss           | 2.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,707/3,000,000 [0m [ [33m0:15:21[0m < [36m0:32:57[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 477         |
|    time_elapsed         | 921         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.013932035 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000625    |
|    loss                 | 10.9        |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.255       |
|    value_loss           | 26.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,841/3,000,000 [0m [ [33m0:15:23[0m < [36m0:32:52[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 478         |
|    time_elapsed         | 923         |
|    total_timesteps      | 978944      |
